GitRepo: https://github.com/couchbase/docker
GitCommit: fdaa38c9abfb3e9ed81f622c0f9e91f8e6ba986f
Directory: enterprise/couchbase-server/7.1.0/x86_64

Tags: community-7.1.0
GitCommit: fdaa38c9abfb3e9ed81f622c0f9e91f8e6ba986f
Directory: community/couchbase-server/7.1.0/x86_64

Tags: 6.0.5,enterprise-6.0.5
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.0.5

Tags: 6.5.2,enterprise-6.5.2
GitCommit: d24fe7e4e45de16395e6da37a97969e8ce198b45
Directory: enterprise/couchbase-server/6.5.2

Tags: 6.6.4,enterprise-6.6.4
GitCommit: e27aaf8d37861a570ad62a96ea04c84026a59282
Directory: enterprise/couchbase-server/6.6.4

Tags: 7.0.2,enterprise-7.0.2
GitCommit: aec4494ab5280caf567997d72714f57572a6315b
Directory: enterprise/couchbase-server/7.0.2

Tags: 6.6.3,enterprise-6.6.3
GitCommit: 3ff26f9a680d1449756b51e753324980087c0548
Directory: enterprise/couchbase-server/6.6.3

Tags: 7.0.1,enterprise-7.0.1
GitCommit: f412542829939319b5e722fa384c60b68e765bce
Directory: enterprise/couchbase-server/7.0.1

Tags: community-7.0.1
GitCommit: f412542829939319b5e722fa384c60b68e765bce
Directory: community/couchbase-server/7.0.1

Tags: 7.0.0,enterprise-7.0.0
GitCommit: a4a4b016732b4ea3a42ea115f481c66ba69b980d
Directory: enterprise/couchbase-server/7.0.0

Tags: community-7.0.0
GitCommit: a4a4b016732b4ea3a42ea115f481c66ba69b980d
Directory: community/couchbase-server/7.0.0

Tags: 6.6.2,enterprise-6.6.2
GitCommit: 4d5b6101c73d4efe75d2288107f6fe00b1deeff5
Directory: enterprise/couchbase-server/6.6.2

Tags: 7.0.0-beta,enterprise-7.0.0-beta
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/7.0.0-beta

Tags: community-7.0.0-beta
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: community/couchbase-server/7.0.0-beta

Tags: 6.6.1,enterprise-6.6.1
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.6.1

Tags: 6.6.0,enterprise-6.6.0
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.6.0

Tags: 6.5.1,enterprise-6.5.1
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.5.1

Tags: 6.5.0,enterprise-6.5.0
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.5.0

Tags: 6.0.4,enterprise-6.0.4
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.0.4

Tags: 6.0.3,enterprise-6.0.3
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.0.3

Tags: 6.0.2,enterprise-6.0.2
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.0.2

Tags: 6.0.1,enterprise-6.0.1
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: enterprise/couchbase-server/6.0.1

Tags: community-6.5.1
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: community/couchbase-server/6.5.1

Tags: community-6.5.0
GitCommit: 5929be778eb5306f116f71cc9a0a23fea6d9a7aa
Directory: community/couchbase-server/6.5.1
