GitRepo: https://github.com/nginx/docker-nginx.git
Tags: 1.29.0-alpine-otel,1.29.0-alpine3.22-otel
Architectures: amd64,arm64v8
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/alpine-otel

Tags: 1.27.5,1.27,1.27.5-bookworm,1.27-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf8875a1967d24cea6ed8b37109075e39ed9e43
Directory: mainline/debian

Tags: 1.27.5-perl,1.27-perl,1.27.5-bookworm-perl,1.27-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf8875a1967d24cea6ed8b37109075e39ed9e43
Directory: mainline/debian-perl

Tags: 1.27.5-otel,1.27-otel,1.27.5-bookworm-otel,1.27-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 4e08af2988063a3b02420ef0040e2e13fc9d93d6
Directory: mainline/debian-otel

Tags: 1.27.5-alpine,1.27-alpine,1.27.5-alpine3.21,mainline-alpine3.21,1-alpine3.21,1.27-alpine3.21,alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eaf8875a1967d24cea6ed8b37109075e39ed9e43
Directory: mainline/alpine

Tags: 1.27.5-alpine-perl,1.27-alpine-perl,1.27.5-alpine3.21-perl,mainline-alpine3.21-perl,1-alpine3.21-perl,1.27-alpine3.21-perl,alpine3.21-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eaf8875a1967d24cea6ed8b37109075e39ed9e43
Directory: mainline/alpine-perl

Tags: 1.27.5-alpine-slim,1.27-alpine-slim,1.27.5-alpine3.21-slim,mainline-alpine3.21-slim,1-alpine3.21-slim,1.27-alpine3.21-slim,alpine3.21-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eaf8875a1967d24cea6ed8b37109075e39ed9e43
Directory: mainline/alpine-slim

Tags: 1.27.5-alpine-otel,1.27-alpine-otel,1.27.5-alpine3.21-otel,mainline-alpine3.21-otel,1-alpine3.21-otel,1.27-alpine3.21-otel,alpine3.21-otel
Architectures: amd64,arm64v8
GitCommit: 4e08af2988063a3b02420ef0040e2e13fc9d93d6
Directory: mainline/alpine-otel

Tags: 1.26.3,1.26,1.26.3-bookworm,1.26-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/debian

Tags: 1.26.3-perl,1.26-perl,1.26.3-bookworm-perl,1.26-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/debian-perl

Tags: 1.26.3-otel,1.26-otel,1.26.3-bookworm-otel,1.26-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/debian-otel

Tags: 1.26.3-alpine,1.26-alpine,1.26.3-alpine3.20,stable-alpine3.20,1.26-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/alpine

Tags: 1.26.3-alpine-perl,1.26-alpine-perl,1.26.3-alpine3.20-perl,stable-alpine3.20-perl,1.26-alpine3.20-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/alpine-perl

Tags: 1.26.3-alpine-slim,1.26-alpine-slim,1.26.3-alpine3.20-slim,stable-alpine3.20-slim,1.26-alpine3.20-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bd3e501c6d800f0a541fe7c965ef905f470cd75f
Directory: stable/alpine-slim

Tags: 1.26.3-alpine-otel,1.26-alpine-otel,1.26.3-alpine3.20-otel,stable-alpine3.20-otel,1.26-alpine3.20-otel
Architectures: amd64,arm64v8
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: stable/alpine-otel

Tags: 1.27.4,1.27.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/debian

Tags: 1.27.4-perl,1.27.4-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/debian-perl

Tags: 1.27.4-otel,1.27.4-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/debian-otel

Tags: 1.27.4-alpine,1.27.4-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/alpine

Tags: 1.27.4-alpine-perl,1.27.4-alpine3.21-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/alpine-perl

Tags: 1.27.4-alpine-slim,1.27.4-alpine3.21-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/alpine-slim

Tags: 1.27.4-alpine-otel,1.27.4-alpine3.21-otel
Architectures: amd64,arm64v8
GitCommit: cffeb933620093bc0c08c0b28c3d5cbaec79d729
Directory: mainline/alpine-otel

Tags: 1.27.3,1.27.3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/debian

Tags: 1.27.3-perl,1.27.3-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/debian-perl

Tags: 1.27.3-otel,1.27.3-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/debian-otel

Tags: 1.27.3-alpine,1.27.3-alpine3.20,mainline-alpine3.20,1-alpine3.20,1.27-alpine3.20,alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/alpine

Tags: 1.27.3-alpine-perl,1.27.3-alpine3.20-perl,mainline-alpine3.20-perl,1-alpine3.20-perl,1.27-alpine3.20-perl,alpine3.20-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/alpine-perl

Tags: 1.27.3-alpine-slim,1.27.3-alpine3.20-slim,mainline-alpine3.20-slim,1-alpine3.20-slim,1.27-alpine3.20-slim,alpine3.20-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/alpine-slim

Tags: 1.27.3-alpine-otel,1.27.3-alpine3.20-otel,mainline-alpine3.20-otel,1-alpine3.20-otel,1.27-alpine3.20-otel,alpine3.20-otel
Architectures: amd64,arm64v8
GitCommit: d21b4f2d90a1abb712a610678872e804267f4815
Directory: mainline/alpine-otel

Tags: 1.26.2,1.26.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: stable/debian

Tags: 1.26.2-perl,1.26.2-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: stable/debian-perl

Tags: 1.26.2-otel,1.26.2-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: stable/debian-otel

Tags: 1.26.2-alpine,1.26.2-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: stable/alpine

Tags: 1.26.2-alpine-perl,1.26.2-alpine3.20-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: stable/alpine-perl

Tags: 1.26.2-alpine-slim,1.26.2-alpine3.20-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 1c99bf1406f95d5fbddb4c9f246e67ad07f79642
Directory: stable/alpine-slim

Tags: 1.26.2-alpine-otel,1.26.2-alpine3.20-otel
Architectures: amd64,arm64v8
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: stable/alpine-otel

Tags: 1.27.2,1.27.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/debian

Tags: 1.27.2-perl,1.27.2-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/debian-perl

Tags: 1.27.2-otel,1.27.2-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/debian-otel

Tags: 1.27.2-alpine,1.27.2-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/alpine

Tags: 1.27.2-alpine-perl,1.27.2-alpine3.20-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/alpine-perl

Tags: 1.27.2-alpine-slim,1.27.2-alpine3.20-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/alpine-slim

Tags: 1.27.2-alpine-otel,1.27.2-alpine3.20-otel
Architectures: amd64,arm64v8
GitCommit: 6a4c0cb4ac7e53bbbe473df71b61a5bf9f95252f
Directory: mainline/alpine-otel

Tags: 1.27.1,1.27.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: mainline/debian

Tags: 1.27.1-perl,1.27.1-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: mainline/debian-perl

Tags: 1.27.1-otel,1.27.1-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: e78cf70ce7b73a0c9ea734c9cf8aaaa283c1cc5a
Directory: mainline/debian-otel

Tags: 1.27.1-alpine,1.27.1-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: mainline/alpine

Tags: 1.27.1-alpine-perl,1.27.1-alpine3.20-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: mainline/alpine-perl

Tags: 1.27.1-alpine-slim,1.27.1-alpine3.20-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: mainline/alpine-slim

Tags: 1.27.1-alpine-otel,1.27.1-alpine3.20-otel
Architectures: amd64,arm64v8
GitCommit: 239684923b2c652b0767540d180de7f7e84bd9fa
Directory: mainline/alpine-otel

Tags: 1.27.0,1.27.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a6f7d140744f8b15ff4314b8718b3f022efc7f43
Directory: mainline/debian

Tags: 1.27.0-perl,1.27.0-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3180cdbec313dc4a9f6dd1109ae66adaf98f11fb
Directory: mainline/debian-perl

Tags: 1.27.0-otel,1.27.0-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 3180cdbec313dc4a9f6dd1109ae66adaf98f11fb
Directory: mainline/debian-otel

Tags: 1.27.0-alpine,1.27.0-alpine3.19,mainline-alpine3.19,1-alpine3.19,1.27-alpine3.19,alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: mainline/alpine

Tags: 1.27.0-alpine-perl,1.27.0-alpine3.19-perl,mainline-alpine3.19-perl,1-alpine3.19-perl,1.27-alpine3.19-perl,alpine3.19-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: mainline/alpine-perl

Tags: 1.27.0-alpine-slim,1.27.0-alpine3.19-slim,mainline-alpine3.19-slim,1-alpine3.19-slim,1.27-alpine3.19-slim,alpine3.19-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
