GitRepo: https://github.com/eclipse/jetty.docker.git
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.14,11.0.14-jdk17,11.0.14-eclipse-temurin,11.0.14-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.14-jdk11-alpine,11.0.14-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.14-jdk11,11.0.14-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.14-jre17-alpine,10.0.14-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jre17-alpine

Tags: 10.0.14-jre17,10.0.14-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jre17

Tags: 10.0.14-jre11-alpine,10.0.14-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jre11-alpine

Tags: 10.0.14-jre11,10.0.14-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jre11

Tags: 10.0.14-jdk17-alpine,10.0.14-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.14,10.0.14-jdk17,10.0.14-eclipse-temurin,10.0.14-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.14-jdk11-alpine,10.0.14-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.14-jdk11,10.0.14-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/10.0/jdk11

Tags: 11.0.14-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.14-amazoncorretto,11.0.14-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.14-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.14-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.14-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.14-amazoncorretto,10.0.14-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.14-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.14-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.50-jre8-alpine,9.4.50-jre8-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre8-alpine

Tags: 9.4.50-jre8,9.4.50-jre8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre8

Tags: 9.4.50-jre17-alpine,9.4.50-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre17-alpine

Tags: 9.4.50-jre17,9.4.50-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre17

Tags: 9.4.50-jre11-alpine,9.4.50-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre11-alpine

Tags: 9.4.50-jre11,9.4.50-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jre11

Tags: 9.4.50-jdk8,9.4.50-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.50-jdk17-alpine,9.4.50-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.50,9.4.50-jdk17,9.4.50-eclipse-temurin,9.4.50-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.50-jdk11-alpine,9.4.50-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.50-jdk11,9.4.50-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.13-jre17-alpine,11.0.13-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jre17-alpine

Tags: 11.0.13-jre17,11.0.13-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jre17

Tags: 11.0.13-jre11-alpine,11.0.13-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jre11-alpine

Tags: 11.0.13-jre11,11.0.13-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jre11

Tags: 11.0.13-jdk17-alpine,11.0.13-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.13,11.0.13-jdk17,11.0.13-eclipse-temurin,11.0.13-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.13-jdk11-alpine,11.0.13-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.13-jdk11,11.0.13-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.13-jre17-alpine,10.0.13-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jre17-alpine

Tags: 10.0.13-jre17,10.0.13-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jre17

Tags: 10.0.13-jre11-alpine,10.0.13-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jre11-alpine

Tags: 10.0.13-jre11,10.0.13-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jre11

Tags: 10.0.13-jdk17-alpine,10.0.13-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.13,10.0.13-jdk17,10.0.13-eclipse-temurin,10.0.13-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.13-jdk11-alpine,10.0.13-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.13-jdk11,10.0.13-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.50-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.50-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.50-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.50-amazoncorretto,9.4.50-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.50-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.50-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.13-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.13-amazoncorretto,11.0.13-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.13-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.13-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.13-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.13-amazoncorretto,10.0.13-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.13-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.13-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 748caa5c7b1bd06ad238d9987757123cd4bc918a
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.49-jre8-alpine,9.4.49-jre8-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jre8-alpine

Tags: 9.4.49-jre8,9.4.49-jre8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jre8

Tags: 9.4.49-jre17-alpine,9.4.49-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
