GitRepo: https://github.com/docker-library/julia.git
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/bullseye

Tags: 1.11.2-alpine3.21,1.11.2-alpine
Architectures: amd64
GitCommit: c763e6dd2005540877917987840d0128b819de91
Directory: 1.11/alpine3.21

Tags: 1.11.2-alpine3.20
Architectures: amd64
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/alpine3.20

Tags: 1.11.2-windowsservercore-ltsc2022,1.11.2-windowsservercore
Architectures: windows-amd64
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.11.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.11.2-alpine3.19,1.11-alpine3.19,1-alpine3.19,alpine3.19
Architectures: amd64
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/alpine3.19

Tags: 1.11.1-bookworm,1.11.1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 420774c810e9455dfc649639f55738c44add32f2
Directory: 1.11/bookworm

Tags: 1.11.1-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 420774c810e9455dfc649639f55738c44add32f2
Directory: 1.11/bullseye

Tags: 1.11.1-windowsservercore-ltsc2022,1.11.1-windowsservercore
Architectures: windows-amd64
GitCommit: 420774c810e9455dfc649639f55738c44add32f2
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.11.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 420774c810e9455dfc649639f55738c44add32f2
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.10.6-bookworm,1.10.6
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/bookworm

Tags: 1.10.6-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/bullseye

Tags: 1.10.6-alpine3.20,1.10.6-alpine
Architectures: amd64
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/alpine3.20

Tags: 1.10.6-alpine3.19,1.10-alpine3.19
Architectures: amd64
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/alpine3.19

Tags: 1.10.6-windowsservercore-ltsc2022,1.10.6-windowsservercore
Architectures: windows-amd64
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a822ab3dcdf067d4c5094f70a8074b58b2a6f91
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.10.5-bookworm,1.10.5
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 1f13bf4304867b55217ea5e6b5338bf06e284c92
Directory: 1.10/bookworm

Tags: 1.10.5-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 1f13bf4304867b55217ea5e6b5338bf06e284c92
Directory: 1.10/bullseye

Tags: 1.10.5-windowsservercore-ltsc2022,1.10.5-windowsservercore
Architectures: windows-amd64
GitCommit: 1f13bf4304867b55217ea5e6b5338bf06e284c92
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1f13bf4304867b55217ea5e6b5338bf06e284c92
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.11.0-bookworm,1.11.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8b90098378055356e9adc7eb610b1f5d70584061
Directory: 1.11/bookworm

Tags: 1.11.0-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 8b90098378055356e9adc7eb610b1f5d70584061
Directory: 1.11/bullseye

Tags: 1.11.0-windowsservercore-ltsc2022,1.11.0-windowsservercore
Architectures: windows-amd64
GitCommit: 8b90098378055356e9adc7eb610b1f5d70584061
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.11.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8b90098378055356e9adc7eb610b1f5d70584061
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.11.0-rc4-bookworm,1.11-rc-bookworm,1.11.0-rc4,1.11-rc
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: d3d39c6d5ab17c00942e91b49efba692bc162537
Directory: 1.11-rc/bookworm

Tags: 1.11.0-rc4-bullseye,1.11-rc-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: d3d39c6d5ab17c00942e91b49efba692bc162537
Directory: 1.11-rc/bullseye

Tags: 1.11.0-rc4-windowsservercore-ltsc2022,1.11-rc-windowsservercore-ltsc2022,1.11.0-rc4-windowsservercore,1.11-rc-windowsservercore
Architectures: windows-amd64
GitCommit: d3d39c6d5ab17c00942e91b49efba692bc162537
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-rc4-windowsservercore-1809,1.11-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d3d39c6d5ab17c00942e91b49efba692bc162537
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.6.7-bookworm,1.6-bookworm,1.6.7,1.6
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.6/bookworm

Tags: 1.6.7-bullseye,1.6-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.6/bullseye

Tags: 1.6.7-alpine3.20,1.6-alpine3.20,1.6.7-alpine,1.6-alpine
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.6/alpine3.20

Tags: 1.6.7-alpine3.19,1.6-alpine3.19
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.6/alpine3.19

Tags: 1.6.7-windowsservercore-ltsc2022,1.6-windowsservercore-ltsc2022,1.6.7-windowsservercore,1.6-windowsservercore
Architectures: windows-amd64
GitCommit: e0d0364c90b544d2d6de097e324ff7cc538613e8
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.7-windowsservercore-1809,1.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e0d0364c90b544d2d6de097e324ff7cc538613e8
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.11.0-rc3-bookworm,1.11.0-rc3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: d3171d95ff7ff459684cadc387a57c1c06eae506
Directory: 1.11-rc/bookworm

Tags: 1.11.0-rc3-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: d3171d95ff7ff459684cadc387a57c1c06eae506
Directory: 1.11-rc/bullseye

Tags: 1.11.0-rc3-windowsservercore-ltsc2022,1.11.0-rc3-windowsservercore
Architectures: windows-amd64
GitCommit: d3171d95ff7ff459684cadc387a57c1c06eae506
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-rc3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d3171d95ff7ff459684cadc387a57c1c06eae506
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.10.4-bookworm,1.10.4
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/bookworm

Tags: 1.10.4-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/bullseye

Tags: 1.10.4-alpine3.20,1.10.4-alpine
Architectures: amd64
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/alpine3.20

Tags: 1.10.4-alpine3.19
Architectures: amd64
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/alpine3.19

Tags: 1.10.4-windowsservercore-ltsc2022,1.10.4-windowsservercore
Architectures: windows-amd64
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e141e0970011e1f022d7c887d00921bf06b4198b
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.11.0-rc2-bookworm,1.11.0-rc2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/bookworm

Tags: 1.11.0-rc2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/bullseye

Tags: 1.11.0-rc2-alpine3.20,1.11-rc-alpine3.20,1.11.0-rc2-alpine,1.11-rc-alpine
Architectures: amd64
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/alpine3.20

Tags: 1.11.0-rc2-alpine3.19,1.11-rc-alpine3.19,rc-alpine3.19
Architectures: amd64
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/alpine3.19

Tags: 1.11.0-rc2-windowsservercore-ltsc2022,1.11.0-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2a287596074016d7736988340a0d5351cce19a4a
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.11.0-rc1-bookworm,1.11.0-rc1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/bookworm

Tags: 1.11.0-rc1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/bullseye

Tags: 1.11.0-rc1-alpine3.20,1.11.0-rc1-alpine
Architectures: amd64
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/alpine3.20

Tags: 1.11.0-rc1-alpine3.19
Architectures: amd64
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/alpine3.19

Tags: 1.11.0-rc1-windowsservercore-ltsc2022,1.11.0-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 58c34fdecfa1f8b741d6f5e03e83e57d2aba1078
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.11.0-beta2-bookworm,1.11.0-beta2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: a8724bbf8909a998fde3c2eed50576b0487bd394
Directory: 1.11-rc/bookworm

Tags: 1.11.0-beta2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: a8724bbf8909a998fde3c2eed50576b0487bd394
Directory: 1.11-rc/bullseye

Tags: 1.11.0-beta2-windowsservercore-ltsc2022,1.11.0-beta2-windowsservercore
Architectures: windows-amd64
GitCommit: a8724bbf8909a998fde3c2eed50576b0487bd394
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-beta2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a8724bbf8909a998fde3c2eed50576b0487bd394
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.10.3-bookworm,1.10.3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.10/bookworm

Tags: 1.10.3-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.10/bullseye

Tags: 1.10.3-alpine3.20,1.10.3-alpine
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.10/alpine3.20

Tags: 1.10.3-alpine3.19
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.10/alpine3.19

Tags: 1.10.3-windowsservercore-ltsc2022,1.10.3-windowsservercore
Architectures: windows-amd64
GitCommit: 92a88f48304ba44b13da468ef8a35cb503f9a2dd
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 92a88f48304ba44b13da468ef8a35cb503f9a2dd
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.11.0-beta1-bookworm,1.11.0-beta1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.11-rc/bookworm

Tags: 1.11.0-beta1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.11-rc/bullseye

Tags: 1.11.0-beta1-alpine3.20,1.11.0-beta1-alpine
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.11-rc/alpine3.20

Tags: 1.11.0-beta1-alpine3.19
Architectures: amd64
GitCommit: 2ca33e88b0004e59cbf21dbe73106e96f22a2bab
Directory: 1.11-rc/alpine3.19

Tags: 1.11.0-beta1-windowsservercore-ltsc2022,1.11.0-beta1-windowsservercore
Architectures: windows-amd64
