GitRepo: https://github.com/getsentry/docker-sentry.git
Tags: 8.17.0,8.17
GitCommit: 35aa3956a16cf82f7419481558132ff8bc8989b1
Directory: 8.17

Tags: 8.17.0-onbuild,8.17-onbuild
GitCommit: 35aa3956a16cf82f7419481558132ff8bc8989b1
Directory: 8.17/onbuild

Tags: 8.16.1,8.16
GitCommit: 3b060a7ceaee5f5b0bdb6cf88e1e0559c62be709
Directory: 8.16

Tags: 8.16.1-onbuild,8.16-onbuild
GitCommit: 14a4752274f9627ab59cb02ad54801b04c8b3b1d
Directory: 8.16/onbuild

Tags: 8.15.0,8.15
GitCommit: a40471912184a4a013d00e13ef1bdca581860bd3
Directory: 8.15

Tags: 8.15.0-onbuild,8.15-onbuild
GitCommit: a40471912184a4a013d00e13ef1bdca581860bd3
Directory: 8.15/onbuild

Tags: 8.16.0
GitCommit: 14a4752274f9627ab59cb02ad54801b04c8b3b1d
Directory: 8.16

Tags: 8.16.0-onbuild
GitCommit: 14a4752274f9627ab59cb02ad54801b04c8b3b1d
Directory: 8.16/onbuild

Tags: 8.14.1,8.14
GitCommit: c73e82b78c827de107e055bf0b2a07f395a0650c
Directory: 8.14

Tags: 8.14.1-onbuild,8.14-onbuild
GitCommit: 02492c01dd4a360b04466ce5a98511d748965c07
Directory: 8.14/onbuild

Tags: 8.13.0,8.13
GitCommit: f9835042aadb805e755a826ca7748334b11ef09b
Directory: 8.13

Tags: 8.13.0-onbuild,8.13-onbuild
GitCommit: f9835042aadb805e755a826ca7748334b11ef09b
Directory: 8.13/onbuild

Tags: 8.14.0
GitCommit: 02492c01dd4a360b04466ce5a98511d748965c07
Directory: 8.14

Tags: 8.14.0-onbuild
GitCommit: 02492c01dd4a360b04466ce5a98511d748965c07
Directory: 8.14/onbuild

Tags: 8.12.0,8.12
GitCommit: c47576b88672708eeb2a6e2b66cea9dcbfe8c945
Directory: 8.12

Tags: 8.12.0-onbuild,8.12-onbuild
GitCommit: c47576b88672708eeb2a6e2b66cea9dcbfe8c945
Directory: 8.12/onbuild

Tags: 8.11.0,8.11
GitCommit: 60d4b0e5ad293ceabfd0d00ec4bc08c5d353ca2c
Directory: 8.11

Tags: 8.11.0-onbuild,8.11-onbuild
GitCommit: 60d4b0e5ad293ceabfd0d00ec4bc08c5d353ca2c
Directory: 8.11/onbuild

Tags: 8.10.0,8.10
GitCommit: 71597dc5f0532721a3bd24405021e273df471866
Directory: 8.10

Tags: 8.10.0-onbuild,8.10-onbuild
GitCommit: 8e4ec0e019a9cfc653f09b16531cef507e015af1
Directory: 8.10/onbuild

Tags: 8.9.0,8.9
GitCommit: 06d750bddc0e6499446e73ca22fbd4c915b29cbd
Directory: 8.9

Tags: 8.9.0-onbuild,8.9-onbuild
GitCommit: 06d750bddc0e6499446e73ca22fbd4c915b29cbd
Directory: 8.9/onbuild

Tags: 8.8.0,8.8
GitCommit: 90e5f20bf418a42986c9716d07a4de980a4dfc07
Directory: 8.8

Tags: 8.8.0-onbuild,8.8-onbuild
GitCommit: 90e5f20bf418a42986c9716d07a4de980a4dfc07
Directory: 8.8/onbuild

Tags: 8.7.0,8.7
GitCommit: 2bef8f6386c891f9b8ce1d6940f0aff81c25d475
Directory: 8.7

Tags: 8.7.0-onbuild,8.7-onbuild
GitCommit: 22e75e5254b5707b77a747cd4e90bc4327f2ce9b
Directory: 8.7/onbuild

Tags: 8.6.0,8.6
GitCommit: 2bef8f6386c891f9b8ce1d6940f0aff81c25d475
Directory: 8.6

Tags: 8.6.0-onbuild,8.6-onbuild
GitCommit: 09d2b56ded2f669f40d5295bfe36529bbafb914d
Directory: 8.6/onbuild

Tags: 8.5.1,8.5
GitCommit: d69a0096ee2f885047f95bdd2e2edfc761674580
Directory: 8.5

Tags: 8.5.1-onbuild,8.5-onbuild
GitCommit: ce5121a71f55c2fb0659f552e361b1174c85bccf
Directory: 8.5/onbuild
