GitRepo: https://github.com/hylang/docker-hylang.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.8-alpine3.18

Tags: 0.27.0-pypy3.10-bookworm,0.27-pypy3.10-bookworm,0-pypy3.10-bookworm,pypy3.10-bookworm,0.27.0-pypy-bookworm,0.27-pypy-bookworm,0-pypy-bookworm,pypy-bookworm,0.27.0-pypy3.10,0.27-pypy3.10,0-pypy3.10,pypy3.10,0.27.0-pypy,0.27-pypy,0-pypy,pypy
Architectures: amd64,arm64v8,i386
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.10-bookworm

Tags: 0.27.0-pypy3.10-bullseye,0.27-pypy3.10-bullseye,0-pypy3.10-bullseye,pypy3.10-bullseye,0.27.0-pypy-bullseye,0.27-pypy-bullseye,0-pypy-bullseye,pypy-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.10-bullseye

Tags: 0.27.0-pypy3.9-bookworm,0.27-pypy3.9-bookworm,0-pypy3.9-bookworm,pypy3.9-bookworm,0.27.0-pypy3.9,0.27-pypy3.9,0-pypy3.9,pypy3.9
Architectures: amd64,arm64v8,i386
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.9-bookworm

Tags: 0.27.0-pypy3.9-bullseye,0.27-pypy3.9-bullseye,0-pypy3.9-bullseye,pypy3.9-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.9-bullseye

Tags: 0.27.0-pypy3.9-windowsservercore-ltsc2022,0.27-pypy3.9-windowsservercore-ltsc2022,0-pypy3.9-windowsservercore-ltsc2022,pypy3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 0.27.0-pypy3.9-windowsservercore-1809,0.27-pypy3.9-windowsservercore-1809,0-pypy3.9-windowsservercore-1809,pypy3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 0.27.0-python3.12-alpine3.17,0.27-python3.12-alpine3.17,0-python3.12-alpine3.17,python3.12-alpine3.17,0.27.0-alpine3.17,0.27-alpine3.17,0-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b900c57b77653b284292f1b1c0fcdd2e42ef57a
File: Dockerfile.python3.12-alpine3.17

Tags: 0.27.0-python3.11-alpine3.17,0.27-python3.11-alpine3.17,0-python3.11-alpine3.17,python3.11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b900c57b77653b284292f1b1c0fcdd2e42ef57a
File: Dockerfile.python3.11-alpine3.17

Tags: 0.27.0-python3.10-alpine3.17,0.27-python3.10-alpine3.17,0-python3.10-alpine3.17,python3.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b900c57b77653b284292f1b1c0fcdd2e42ef57a
File: Dockerfile.python3.10-alpine3.17

Tags: 0.27.0-python3.9-alpine3.17,0.27-python3.9-alpine3.17,0-python3.9-alpine3.17,python3.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b900c57b77653b284292f1b1c0fcdd2e42ef57a
File: Dockerfile.python3.9-alpine3.17

Tags: 0.27.0-python3.8-alpine3.17,0.27-python3.8-alpine3.17,0-python3.8-alpine3.17,python3.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b900c57b77653b284292f1b1c0fcdd2e42ef57a
File: Dockerfile.python3.8-alpine3.17

Tags: 0.27.0-python3.12-rc-bookworm,0.27-python3.12-rc-bookworm,0-python3.12-rc-bookworm,python3.12-rc-bookworm,0.27.0-python3.12-rc,0.27-python3.12-rc,0-python3.12-rc,python3.12-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea067a83e2b58c981e068dd75b8e4788736f923
File: Dockerfile.python3.12-rc-bookworm

Tags: 0.27.0-python3.12-rc-bullseye,0.27-python3.12-rc-bullseye,0-python3.12-rc-bullseye,python3.12-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea067a83e2b58c981e068dd75b8e4788736f923
File: Dockerfile.python3.12-rc-bullseye

Tags: 0.27.0-python3.12-rc-alpine3.18,0.27-python3.12-rc-alpine3.18,0-python3.12-rc-alpine3.18,python3.12-rc-alpine3.18,0.27.0-python3.12-rc-alpine,0.27-python3.12-rc-alpine,0-python3.12-rc-alpine,python3.12-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea067a83e2b58c981e068dd75b8e4788736f923
File: Dockerfile.python3.12-rc-alpine3.18

Tags: 0.27.0-python3.12-rc-alpine3.17,0.27-python3.12-rc-alpine3.17,0-python3.12-rc-alpine3.17,python3.12-rc-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea067a83e2b58c981e068dd75b8e4788736f923
File: Dockerfile.python3.12-rc-alpine3.17

Tags: 0.26.0-python3.11-bookworm,0.26-python3.11-bookworm,0.26.0-bookworm,0.26-bookworm,0.26.0-python3.11,0.26-python3.11,0.26.0,0.26
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.11-bookworm

Tags: 0.26.0-python3.11-bullseye,0.26-python3.11-bullseye,0.26.0-bullseye,0.26-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.11-bullseye

Tags: 0.26.0-python3.11-alpine3.18,0.26-python3.11-alpine3.18,0.26.0-alpine3.18,0.26-alpine3.18,0.26.0-python3.11-alpine,0.26-python3.11-alpine,0.26.0-alpine,0.26-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.11-alpine3.18

Tags: 0.26.0-python3.11-alpine3.17,0.26-python3.11-alpine3.17,0.26.0-alpine3.17,0.26-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.11-alpine3.17

Tags: 0.26.0-python3.10-bookworm,0.26-python3.10-bookworm,0.26.0-python3.10,0.26-python3.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.10-bookworm

Tags: 0.26.0-python3.10-bullseye,0.26-python3.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.10-bullseye

Tags: 0.26.0-python3.10-alpine3.18,0.26-python3.10-alpine3.18,0.26.0-python3.10-alpine,0.26-python3.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.10-alpine3.18

Tags: 0.26.0-python3.10-alpine3.17,0.26-python3.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.10-alpine3.17

Tags: 0.26.0-python3.9-bookworm,0.26-python3.9-bookworm,0.26.0-python3.9,0.26-python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.9-bookworm

Tags: 0.26.0-python3.9-bullseye,0.26-python3.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.9-bullseye

Tags: 0.26.0-python3.9-alpine3.18,0.26-python3.9-alpine3.18,0.26.0-python3.9-alpine,0.26-python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.9-alpine3.18

Tags: 0.26.0-python3.9-alpine3.17,0.26-python3.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.9-alpine3.17

Tags: 0.26.0-python3.8-bookworm,0.26-python3.8-bookworm,0.26.0-python3.8,0.26-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.8-bookworm

Tags: 0.26.0-python3.8-bullseye,0.26-python3.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.8-bullseye

Tags: 0.26.0-python3.8-alpine3.18,0.26-python3.8-alpine3.18,0.26.0-python3.8-alpine,0.26-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.8-alpine3.18

Tags: 0.26.0-python3.8-alpine3.17,0.26-python3.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.8-alpine3.17

Tags: 0.26.0-python3.7-bookworm,0.26-python3.7-bookworm,0-python3.7-bookworm,python3.7-bookworm,0.26.0-python3.7,0.26-python3.7,0-python3.7,python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.7-bookworm

Tags: 0.26.0-python3.7-bullseye,0.26-python3.7-bullseye,0-python3.7-bullseye,python3.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.7-bullseye

Tags: 0.26.0-python3.7-alpine3.18,0.26-python3.7-alpine3.18,0-python3.7-alpine3.18,python3.7-alpine3.18,0.26.0-python3.7-alpine,0.26-python3.7-alpine,0-python3.7-alpine,python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.7-alpine3.18

Tags: 0.26.0-python3.7-alpine3.17,0.26-python3.7-alpine3.17,0-python3.7-alpine3.17,python3.7-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.python3.7-alpine3.17

Tags: 0.26.0-pypy3.10-bookworm,0.26-pypy3.10-bookworm,0.26.0-pypy-bookworm,0.26-pypy-bookworm,0.26.0-pypy3.10,0.26-pypy3.10,0.26.0-pypy,0.26-pypy
Architectures: amd64,arm64v8,i386
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.10-bookworm

Tags: 0.26.0-pypy3.10-bullseye,0.26-pypy3.10-bullseye,0.26.0-pypy-bullseye,0.26-pypy-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.10-bullseye

Tags: 0.26.0-pypy3.9-bookworm,0.26-pypy3.9-bookworm,0.26.0-pypy3.9,0.26-pypy3.9
Architectures: amd64,arm64v8,i386
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.9-bookworm

Tags: 0.26.0-pypy3.9-bullseye,0.26-pypy3.9-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.9-bullseye

Tags: 0.26.0-pypy3.9-windowsservercore-ltsc2022,0.26-pypy3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 0.26.0-pypy3.9-windowsservercore-1809,0.26-pypy3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2faaf55bb024adce50ca1071c8686f0ec46fa12b
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 0.26.0-pypy-windowsservercore-ltsc2022,0.26-pypy-windowsservercore-ltsc2022,0-pypy-windowsservercore-ltsc2022,pypy-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 0.26.0-pypy-windowsservercore-1809,0.26-pypy-windowsservercore-1809,0-pypy-windowsservercore-1809,pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 0.26.0-pypy3.8-bookworm,0.26-pypy3.8-bookworm,0-pypy3.8-bookworm,pypy3.8-bookworm,0.26.0-pypy3.8,0.26-pypy3.8,0-pypy3.8,pypy3.8
Architectures: amd64,arm64v8,i386
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.8-bookworm

Tags: 0.26.0-pypy3.8-bullseye,0.26-pypy3.8-bullseye,0-pypy3.8-bullseye,pypy3.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.8-bullseye

Tags: 0.26.0-pypy3.8-windowsservercore-ltsc2022,0.26-pypy3.8-windowsservercore-ltsc2022,0-pypy3.8-windowsservercore-ltsc2022,pypy3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.8-windowsservercore-ltsc2022

Tags: 0.26.0-pypy3.8-windowsservercore-1809,0.26-pypy3.8-windowsservercore-1809,0-pypy3.8-windowsservercore-1809,pypy3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: caa057b76095481360b23cad8774d208bd524694
File: Dockerfile.pypy3.8-windowsservercore-1809

Tags: 0.26.0-python3.11-buster,0.26-python3.11-buster,0-python3.11-buster,python3.11-buster,0.26.0-buster,0.26-buster,0-buster,buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.python3.11-buster

Tags: 0.26.0-python3.10-buster,0.26-python3.10-buster,0-python3.10-buster,python3.10-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.python3.10-buster

Tags: 0.26.0-python3.9-buster,0.26-python3.9-buster,0-python3.9-buster,python3.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.python3.9-buster

Tags: 0.26.0-python3.8-buster,0.26-python3.8-buster,0-python3.8-buster,python3.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.python3.8-buster

Tags: 0.26.0-python3.7-buster,0.26-python3.7-buster,0-python3.7-buster,python3.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.python3.7-buster

Tags: 0.26.0-pypy3.9-buster,0.26-pypy3.9-buster,0-pypy3.9-buster,pypy3.9-buster,0.26.0-pypy-buster,0.26-pypy-buster,0-pypy-buster,pypy-buster
Architectures: amd64,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.pypy3.9-buster

Tags: 0.26.0-pypy3.8-buster,0.26-pypy3.8-buster,0-pypy3.8-buster,pypy3.8-buster
Architectures: amd64,arm64v8,i386
GitCommit: 20029f53b97799993d0de52043f274835bd1794c
File: Dockerfile.pypy3.8-buster

Tags: 0.26.0-python3.11-alpine3.16,0.26-python3.11-alpine3.16,0-python3.11-alpine3.16,python3.11-alpine3.16,0.26.0-alpine3.16,0.26-alpine3.16,0-alpine3.16,alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d40a725d8e66f019dc20a1bab456d54f3f7748f
File: Dockerfile.python3.11-alpine3.16

Tags: 0.26.0-python3.10-alpine3.16,0.26-python3.10-alpine3.16,0-python3.10-alpine3.16,python3.10-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d40a725d8e66f019dc20a1bab456d54f3f7748f
File: Dockerfile.python3.10-alpine3.16

Tags: 0.26.0-python3.9-alpine3.16,0.26-python3.9-alpine3.16,0-python3.9-alpine3.16,python3.9-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d40a725d8e66f019dc20a1bab456d54f3f7748f
File: Dockerfile.python3.9-alpine3.16

Tags: 0.26.0-python3.8-alpine3.16,0.26-python3.8-alpine3.16,0-python3.8-alpine3.16,python3.8-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d40a725d8e66f019dc20a1bab456d54f3f7748f
File: Dockerfile.python3.8-alpine3.16

Tags: 0.26.0-python3.7-alpine3.16,0.26-python3.7-alpine3.16,0-python3.7-alpine3.16,python3.7-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d40a725d8e66f019dc20a1bab456d54f3f7748f
File: Dockerfile.python3.7-alpine3.16

Tags: 0.25.0-python3.11-bullseye,0.25-python3.11-bullseye,0.25.0-bullseye,0.25-bullseye,0.25.0-python3.11,0.25-python3.11,0.25.0,0.25
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.11-bullseye

Tags: 0.25.0-python3.11-buster,0.25-python3.11-buster,0.25.0-buster,0.25-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.11-buster

Tags: 0.25.0-python3.11-alpine3.17,0.25-python3.11-alpine3.17,0.25.0-alpine3.17,0.25-alpine3.17,0.25.0-python3.11-alpine,0.25-python3.11-alpine,0.25.0-alpine,0.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.11-alpine3.17

Tags: 0.25.0-python3.11-alpine3.16,0.25-python3.11-alpine3.16,0.25.0-alpine3.16,0.25-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
