GitRepo: https://github.com/OpenLiberty/ci.docker.git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.1-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 25.0.0.1-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.1-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.6-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.6-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.6-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.6-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.11-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.11-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.11-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.11-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: daccbcdfb5ec04b04fd7e5474689db143853446a
Directory: releases/24.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.10-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.10-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.10-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.10-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 612f16b1f84fcf18d3cd1e1b6dcbc67d45d0f219
Directory: releases/24.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.3-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.8-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.8-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.8-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.8-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 62d9f7b2ff1c3b0f36e8c1cb1b0be2d482abed36
Directory: releases/24.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.7-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.7-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.7-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.7-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 16c6582c0a5ef103599afebd36199c56a0a77c33
Directory: releases/24.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.5-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/24.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.12-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb1f284c1b08b840fdd27398f7d5fb1d742b7eb8
Directory: releases/23.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.4-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a6fd7e10a5e53d952b524102a7d01dd16b93424a
Directory: releases/24.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.2-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.2-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.2-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/24.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.9-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.9-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.9-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.9-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc3b5231d74c2d075022b4cb04126997134e07f5
Directory: releases/23.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.1-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.1-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.1-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1a9f7151b4ae954698e756f015adc25643d7a2a
Directory: releases/24.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.11-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.11-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.11-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.11-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.6-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.6-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.6-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.6-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c1f41e7b714db1e754819ceb1554c0f2b699bd29
Directory: releases/23.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

