GitRepo: https://github.com/docker-library/php.git
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bullseye/fpm

Tags: 8.2.18-zts-bullseye,8.2-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bullseye/zts

Tags: 8.2.18-cli-alpine3.19,8.2-cli-alpine3.19,8.2.18-alpine3.19,8.2-alpine3.19,8.2.18-cli-alpine,8.2-cli-alpine,8.2.18-alpine,8.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.19/cli

Tags: 8.2.18-fpm-alpine3.19,8.2-fpm-alpine3.19,8.2.18-fpm-alpine,8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.19/fpm

Tags: 8.2.18-zts-alpine3.19,8.2-zts-alpine3.19,8.2.18-zts-alpine,8.2-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.19/zts

Tags: 8.2.18-cli-alpine3.18,8.2-cli-alpine3.18,8.2.18-alpine3.18,8.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.18/cli

Tags: 8.2.18-fpm-alpine3.18,8.2-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.18/fpm

Tags: 8.2.18-zts-alpine3.18,8.2-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/alpine3.18/zts

Tags: 8.1.27-cli-bookworm,8.1-cli-bookworm,8.1.27-bookworm,8.1-bookworm,8.1.27-cli,8.1-cli,8.1.27,8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bookworm/cli

Tags: 8.1.27-apache-bookworm,8.1-apache-bookworm,8.1.27-apache,8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bookworm/apache

Tags: 8.1.27-fpm-bookworm,8.1-fpm-bookworm,8.1.27-fpm,8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bookworm/fpm

Tags: 8.1.27-zts-bookworm,8.1-zts-bookworm,8.1.27-zts,8.1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bookworm/zts

Tags: 8.1.27-cli-bullseye,8.1-cli-bullseye,8.1.27-bullseye,8.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bullseye/cli

Tags: 8.1.27-apache-bullseye,8.1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bullseye/apache

Tags: 8.1.27-fpm-bullseye,8.1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bullseye/fpm

Tags: 8.1.27-zts-bullseye,8.1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.1/bullseye/zts

Tags: 8.1.27-cli-alpine3.19,8.1-cli-alpine3.19,8.1.27-alpine3.19,8.1-alpine3.19,8.1.27-cli-alpine,8.1-cli-alpine,8.1.27-alpine,8.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.19/cli

Tags: 8.1.27-fpm-alpine3.19,8.1-fpm-alpine3.19,8.1.27-fpm-alpine,8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.19/fpm

Tags: 8.1.27-zts-alpine3.19,8.1-zts-alpine3.19,8.1.27-zts-alpine,8.1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.19/zts

Tags: 8.1.27-cli-alpine3.18,8.1-cli-alpine3.18,8.1.27-alpine3.18,8.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.18/cli

Tags: 8.1.27-fpm-alpine3.18,8.1-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.18/fpm

Tags: 8.1.27-zts-alpine3.18,8.1-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 641cf9a226ba8447dcf9338d2a19a59f1102967b
Directory: 8.1/alpine3.18/zts

Tags: 8.3.5RC1-cli-bookworm,8.3-rc-cli-bookworm,8.3.5RC1-bookworm,8.3-rc-bookworm,8.3.5RC1-cli,8.3-rc-cli,8.3.5RC1,8.3-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.5RC1-apache-bookworm,8.3-rc-apache-bookworm,8.3.5RC1-apache,8.3-rc-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.5RC1-fpm-bookworm,8.3-rc-fpm-bookworm,8.3.5RC1-fpm,8.3-rc-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.5RC1-zts-bookworm,8.3-rc-zts-bookworm,8.3.5RC1-zts,8.3-rc-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.5RC1-cli-bullseye,8.3-rc-cli-bullseye,8.3.5RC1-bullseye,8.3-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.5RC1-apache-bullseye,8.3-rc-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.5RC1-fpm-bullseye,8.3-rc-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.5RC1-zts-bullseye,8.3-rc-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.5RC1-cli-alpine3.19,8.3-rc-cli-alpine3.19,8.3.5RC1-alpine3.19,8.3-rc-alpine3.19,8.3.5RC1-cli-alpine,8.3-rc-cli-alpine,8.3.5RC1-alpine,8.3-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.19/cli

Tags: 8.3.5RC1-fpm-alpine3.19,8.3-rc-fpm-alpine3.19,8.3.5RC1-fpm-alpine,8.3-rc-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.19/fpm

Tags: 8.3.5RC1-zts-alpine3.19,8.3-rc-zts-alpine3.19,8.3.5RC1-zts-alpine,8.3-rc-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.19/zts

Tags: 8.3.5RC1-cli-alpine3.18,8.3-rc-cli-alpine3.18,8.3.5RC1-alpine3.18,8.3-rc-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.5RC1-fpm-alpine3.18,8.3-rc-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.5RC1-zts-alpine3.18,8.3-rc-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40edd0a9078357cdce54ee14eee654bc9f77d3cf
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.4-cli-bookworm,8.3.4-bookworm,8.3.4-cli,8.3.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bookworm/cli

Tags: 8.3.4-apache-bookworm,8.3.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bookworm/apache

Tags: 8.3.4-fpm-bookworm,8.3.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bookworm/fpm

Tags: 8.3.4-zts-bookworm,8.3.4-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bookworm/zts

Tags: 8.3.4-cli-bullseye,8.3.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bullseye/cli

Tags: 8.3.4-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bullseye/apache

Tags: 8.3.4-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bullseye/fpm

Tags: 8.3.4-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.3/bullseye/zts

Tags: 8.3.4-cli-alpine3.19,8.3.4-alpine3.19,8.3.4-cli-alpine,8.3.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.19/cli

Tags: 8.3.4-fpm-alpine3.19,8.3.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.19/fpm

Tags: 8.3.4-zts-alpine3.19,8.3.4-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.19/zts

Tags: 8.3.4-cli-alpine3.18,8.3.4-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.18/cli

Tags: 8.3.4-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.18/fpm

Tags: 8.3.4-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16b4b79d0cc6346ec003ed30f30566f9fbfdc6a1
Directory: 8.3/alpine3.18/zts

Tags: 8.2.18RC1-cli-bookworm,8.2-rc-cli-bookworm,8.2.18RC1-bookworm,8.2-rc-bookworm,8.2.18RC1-cli,8.2-rc-cli,8.2.18RC1,8.2-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bookworm/cli

Tags: 8.2.18RC1-apache-bookworm,8.2-rc-apache-bookworm,8.2.18RC1-apache,8.2-rc-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bookworm/apache

Tags: 8.2.18RC1-fpm-bookworm,8.2-rc-fpm-bookworm,8.2.18RC1-fpm,8.2-rc-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bookworm/fpm

Tags: 8.2.18RC1-zts-bookworm,8.2-rc-zts-bookworm,8.2.18RC1-zts,8.2-rc-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bookworm/zts

Tags: 8.2.18RC1-cli-bullseye,8.2-rc-cli-bullseye,8.2.18RC1-bullseye,8.2-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bullseye/cli

Tags: 8.2.18RC1-apache-bullseye,8.2-rc-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bullseye/apache

Tags: 8.2.18RC1-fpm-bullseye,8.2-rc-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bullseye/fpm

Tags: 8.2.18RC1-zts-bullseye,8.2-rc-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2-rc/bullseye/zts

Tags: 8.2.18RC1-cli-alpine3.19,8.2-rc-cli-alpine3.19,8.2.18RC1-alpine3.19,8.2-rc-alpine3.19,8.2.18RC1-cli-alpine,8.2-rc-cli-alpine,8.2.18RC1-alpine,8.2-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.19/cli

Tags: 8.2.18RC1-fpm-alpine3.19,8.2-rc-fpm-alpine3.19,8.2.18RC1-fpm-alpine,8.2-rc-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.19/fpm

Tags: 8.2.18RC1-zts-alpine3.19,8.2-rc-zts-alpine3.19,8.2.18RC1-zts-alpine,8.2-rc-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.19/zts

Tags: 8.2.18RC1-cli-alpine3.18,8.2-rc-cli-alpine3.18,8.2.18RC1-alpine3.18,8.2-rc-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.18/cli

Tags: 8.2.18RC1-fpm-alpine3.18,8.2-rc-fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.18/fpm

Tags: 8.2.18RC1-zts-alpine3.18,8.2-rc-zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e67799640f4241810eb1de1912860707aee2d2ef
Directory: 8.2-rc/alpine3.18/zts

Tags: 8.2.17-cli-bookworm,8.2.17-bookworm,8.2.17-cli,8.2.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bookworm/cli

Tags: 8.2.17-apache-bookworm,8.2.17-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bookworm/apache

Tags: 8.2.17-fpm-bookworm,8.2.17-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bookworm/fpm

Tags: 8.2.17-zts-bookworm,8.2.17-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bookworm/zts

Tags: 8.2.17-cli-bullseye,8.2.17-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bullseye/cli

Tags: 8.2.17-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bullseye/apache

Tags: 8.2.17-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bullseye/fpm

Tags: 8.2.17-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2bef4bba1fe144148ffe5d992acf10f6070d6650
Directory: 8.2/bullseye/zts

Tags: 8.2.17-cli-alpine3.19,8.2.17-alpine3.19,8.2.17-cli-alpine,8.2.17-alpine
