GitRepo: https://github.com/hashicorp/docker-consul.git
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 41ecdaf95e0e6f98675f1c04d58964dd71ee0498
Directory: 0.X

Tags: 1.13.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f4f43d2534abcfc12f8aebf3c20e5339fdec384f
Directory: 0.X

Tags: 1.12.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: dfb2da6631adfc68ce9a930bfd90b543c7ef69c9
Directory: 0.X

Tags: 1.14.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: da19183e0617a285e3dbc42ad5ebfdb4e61caa31
Directory: 0.X

Tags: 1.11.11,1.11
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ac9810bd17801e427de8b8b76d377df668e78575
Directory: 0.X

Tags: 1.13.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6e9b9a6197861f40f088edb01e3ad6f3b519c2ce
Directory: 0.X

Tags: 1.12.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 26cfa29751dacccf73a0d2232cc8b83d7df137c3
Directory: 0.X

Tags: 1.11.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 2713f8eca7031e62f2da41038b47724e1590c165
Directory: 0.X

Tags: 1.11.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: bb3a4d9076b33411a36057f43a85ce722f7ac584
Directory: 0.X

Tags: 1.13.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 2c4cc5558f888ed6c13b10acbd5cbd23c71b495e
Directory: 0.X

Tags: 1.12.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c6a14da94c539aabbdc6e02cae7381ae0bcb91ac
Directory: 0.X

Tags: 1.11.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a0c28d20f2e8352ec61c51f463265391eea7e163
Directory: 0.X

Tags: 1.13.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 12d6dcd026a350da5357f289360baec5feacdb41
Directory: 0.X

Tags: 1.12.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: cf3f8016a414ab2d7932da222d5644451c79ac84
Directory: 0.X

Tags: 1.11.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 89cb955b934acb8795979f29ddcbb952b1f61130
Directory: 0.X

Tags: 1.10.12,1.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 02db37c133910f2e1292012da9e55738ad23d40a
Directory: 0.X

Tags: 1.12.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5793a49e7447c010cd163aeecb51ffbdf7bce0bf
Directory: 0.X

Tags: 1.11.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c38faf2c1534f5aec6064660c1e8c9bbc03a38a0
Directory: 0.X

Tags: 1.10.11
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: fcced549b702f08b836ddd53d09dbedbb46e3a1d
Directory: 0.X

Tags: 1.12.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f5c112dca034d78c5e6094e256ba5a699f761cbb
Directory: 0.X

Tags: 1.12.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 64322c2878bfa9935b742f81cf226df056f19fd6
Directory: 0.X

Tags: 1.11.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 596911437f600b194c3da3ca7f47caaa8184123b
Directory: 0.X

Tags: 1.10.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5b32837a6a6b94599bacb3f7c963b4697383a3e3
Directory: 0.X

Tags: 1.9.17,1.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 982eed7468b2d398c406dc466d26e762f42f020b
Directory: 0.X

Tags: 1.11.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 0dcc43d7d6a1eb16925f7e7b4ca5c50ebfa90ad4
Directory: 0.X

Tags: 1.10.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 497eb33d559b7b62bd29a26164545f17ef542f79
Directory: 0.X

Tags: 1.9.16
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: d2e02ac676b1edfb77f1498bcc6d4d15ec4ccc8e
Directory: 0.X

Tags: 1.11.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e033a606ce6a9d8b729289eceef267e20498cd86
Directory: 0.X

Tags: 1.10.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 2ea4d91791a5dc9005499b8c8ae2b5f2f19af5a4
Directory: 0.X

Tags: 1.9.15
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6f495126105522772aa4443810c4c5a1cd9d964f
Directory: 0.X

Tags: 1.11.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 971c4f12ec32b469d01e2373345c7f8d2390e772
Directory: 0.X

Tags: 1.10.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 1db3a7d6c1e386ae83b95053a357ae36d18c2060
Directory: 0.X

Tags: 1.9.14
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 014bf7897325e9e8331a9c3ed9dad4d25135219c
Directory: 0.X

Tags: 1.11.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 85f1536e9106178e638121e2fe574476551ea614
Directory: 0.X

Tags: 1.10.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c5493e998192edd327c3fa17cd9fc2bcac67c3f6
Directory: 0.X

Tags: 1.9.13
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c2a400ca113a1a7c92694a006d03a2845432bdf6
Directory: 0.X

Tags: 1.8.19,1.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a73d6ad2748282dee5ad645827f6d1543e357f71
Directory: 0.X

Tags: 1.11.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: b53fc6323b67fa3bf3ea63be31dfe6053162f610
Directory: 0.X

Tags: 1.10.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: dd54964e243aa1d58ae59e61b59232a63e338f04
Directory: 0.X

Tags: 1.9.12
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 133695b04d9565eddcc0245554bea5688171d342
Directory: 0.X

Tags: 1.11.0-beta3,1.11.0-beta
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5607edeffa1c759ce996b437374be9e6613bdc15
Directory: 0.X

Tags: 1.8.18
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 759865d5cf5297813275625d3c5260cf7bdc007f
Directory: 0.X

Tags: 1.10.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c3b23cd7de836230efe031c850c039208de79e6f
Directory: 0.X

Tags: 1.9.11
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5c5d3420d092b2fdf7d2766b927dfcf78e83cfd5
Directory: 0.X

Tags: 1.8.17
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: be51d562f3bd6d440ee5c033b4e1b6f3c41c553c
Directory: 0.X

Tags: 1.11.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 74be3d0c6ce2e12805e0c9be4cf02a44e6f3cec1
Directory: 0.X

Tags: 1.10.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e677d8b7151a4e3a994741752b39ae42604cf97d
Directory: 0.X

Tags: 1.9.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 0b0743aa4468928453e8f16d3308f6c6a2e4a86e
Directory: 0.X

Tags: 1.8.16
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 59b4c6c5bedc1400c0047006e94b6068c01c8cf4
Directory: 0.X

Tags: 1.10.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e09ca79969b2b1128a8355d2a2da21f1b126050c
Directory: 0.X

Tags: 1.9.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: fc760d750b6c4a3ba2cefda98f205ee9f5c92b7f
Directory: 0.X

Tags: 1.8.15
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f407808ecf5233da7729d79cb68e49f9d34da3d5
Directory: 0.X

Tags: 1.10.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e6a85ad35e9b2a831cc74d16f8ee1fd23c68609e
Directory: 0.X

Tags: 1.9.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6f5620b6d6bc438a044434de1561b58e3ae647cb
Directory: 0.X

Tags: 1.8.14
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9f3346247f3b035d50be51d7605c3dddb7a56a04
Directory: 0.X

Tags: 1.10.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 75971b9b493d8ad1ed2a7d8892a1dace2b54f848
Directory: 0.X

Tags: 1.9.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 50cd4070084984b3237104bd9494ae45809fd475
Directory: 0.X

Tags: 1.8.13
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8e034a419d073ddb09175efcff2d720f7a7bdcec
Directory: 0.X

Tags: 1.10.0-rc2,1.10.0-beta
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 1283c3b4172d1d3f8bca6229da222a3b5932dcc0
Directory: 0.X

Tags: 1.9.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 7c120bce6e7543e7aef010a3a47487d5ef2f1770
Directory: 0.X

Tags: 1.8.12
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 953986ec5283713cd2991003e9baa08ad04a8d86
Directory: 0.X

Tags: 1.7.14,1.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 43b15caac2a3d8f61c9ef57fab8e9eee1a07ca60
Directory: 0.X

Tags: 1.10.0-rc
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 05dd987831d93a46b6c71ddc0c90d9310dd9067c
Directory: 0.X

Tags: 1.10.0-beta4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 3a62ecb529a9301396046433609921fd9b6753d1
Directory: 0.X

Tags: 1.8.11
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: be77b1eb47199dc80d543321b75d4ca28c4a410b
Directory: 0.X

Tags: 1.9.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c77d4c566243f4c75a3efb226b074b3e2063a3f3
Directory: 0.X

Tags: 1.8.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 12580e22affec44a4ce60590ccfaf0974d7d5c7b
Directory: 0.X

Tags: 1.10.0-beta3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c3f5f188630b9b18fcdcc20f0f04ef82690cb9c5
Directory: 0.X

Tags: 1.10.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 1f909f5d28ddac5be608d1281502de94a2a7132f
Directory: 0.X

Tags: 1.10.0-beta1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 90e04347b5b4fd6d903dc1ad2412c0517ee9755b
Directory: 0.X

Tags: 1.9.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: eac0f7bd73879c55aa8abac4cd4beab38c6b8060
Directory: 0.X

Tags: 1.8.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 101dfc394af1b47973d04d575ecefd4a6097f85f
Directory: 0.X

Tags: 1.7.13
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 17d1f6275832dfe0e2e0b1538ce863d57631c00e
Directory: 0.X

Tags: 1.9.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 88083596dc12ae51ca058d00d4efdc606c2fa811
Directory: 0.X

Tags: 1.8.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: d77e626900b77e4bc915f2f5cf59e8b86495a770
Directory: 0.X

Tags: 1.7.12
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 32e78b95ddc3ace7d706fcd88601b3f9db2e9aba
Directory: 0.X

Tags: 1.9.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: fde171d768fc5c419367a6e5b552cfeb5d70a591
Directory: 0.X

Tags: 1.8.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 4b2b29e74c3a8f41ff2f9193a7b704685902568a
Directory: 0.X

Tags: 1.7.11
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 126c7e66d1819d3dab8ce4193bf342ffb7ca8bb1
Directory: 0.X

Tags: 1.9.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f2fdfccd505536cdb5c21e4222662abd6a2a8c34
Directory: 0.X

Tags: 1.9.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5bcf4fea7550854a1ce934f3389ddde8c08609ca
Directory: 0.X

Tags: 1.8.7-beta1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f14cfe76aafe05a2faa9ae1c04e0bebdb9fe76b8
Directory: 0.X

Tags: 1.8.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8d94b6bb71473cb68cbeba21932fa7ca7cf65eb5
Directory: 0.X

Tags: 1.7.10
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 71ac96414c6b2b4191c3e95781dd3a1967badfb7
Directory: 0.X

Tags: 1.6.10,1.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 3be0ffcf84724ef5bbbb364e0da0860053b99ecf
Directory: 0.X

Tags: 1.9.0-rc1,1.9.0-beta
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c39780a3cb4e7e5f1998c2006acf0476cc71e9af
Directory: 0.X

Tags: 1.8.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f49c996c29119a14f5e58f09432fcdfe496390c3
Directory: 0.X

Tags: 1.7.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6677393fc7e07048db975a9f83d6b595c43d8c90
Directory: 0.X

Tags: 1.6.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 7650dbe7ef6dd06a67fd202bd0c8e847dd6a4798
Directory: 0.X

Tags: 1.9.0-beta3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 611bacac239d0c8a4b0e03716b395f201d8d9a8a
Directory: 0.X

Tags: 1.9.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ee87185aa25ed5140ca790d45639df3f5c19f33c
Directory: 0.X

Tags: 1.9.0-beta1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 1ecd1de6abdaaf15d39fb8f42f88c3f440472d7a
Directory: 0.X

Tags: 1.7.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 14bd1af2348ebd0fda57a9c6edd8c431fa756cad
Directory: 0.X

Tags: 1.8.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 960119e28e51882c4c4e175e84684ad4370ae1c5
Directory: 0.X

Tags: 1.8.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 93ee33bf18c74fe853fd983002a7f252401f8c07
Directory: 0.X

Tags: 1.7.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ea1233086a17806f0206ee90fefa7e1deb3625bb
Directory: 0.X

Tags: 1.6.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ccef26bf3c2b9e07eb45bf98cbe9d049fc9a9273
Directory: 0.X

Tags: 1.8.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: cff8b73b2ba6e8abbedac8626710f8a996ebc56d
Directory: 0.X

Tags: 1.7.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 184c31772a2ddebb33a4021ce49aad6139268c9a
Directory: 0.X

Tags: 1.6.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f928a3a5afe468b6888f17a6bab9cb6c1d710f6c
Directory: 0.X

Tags: 1.8.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c3927d0dc9f787fb9c6c40076fb963f84300e2b9
Directory: 0.X

Tags: 1.7.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6678eed355965aae9f53951319161dc3106dd68a
Directory: 0.X

Tags: 1.8.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f15bee814fdec35c2b101b54a1afceaed4496973
Directory: 0.X

Tags: 1.7.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 07079c05e2a3adccec1ff665dcf8869ffbb0e1be
Directory: 0.X

Tags: 1.6.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 2fe858e74a4acb93a51934fbafb5dfa8dc6d7000
Directory: 0.X

Tags: 1.8.0-rc1,1.8.0-beta
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 267a7b200b52f0315b8c59546236c2af7b39c8f1
Directory: 0.X

Tags: 1.8.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 47c5def6b37c59a5e1ec01d3cd7d5c3ef074c52b
Directory: 0.X

Tags: 1.7.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9cb67358af03c73222da3badebc7c69d765c456a
Directory: 0.X

Tags: 1.6.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5fdce521f44a1cd56d3f5fb92e5732f2ae516d3e
Directory: 0.X

Tags: beta
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 47c5def6b37c59a5e1ec01d3cd7d5c3ef074c52b
Directory: 0.X

Tags: 1.8.0-beta1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6966b401fd8015b87c01949c0baaafb36c9d3b50
Directory: 0.X

Tags: 1.5.3,1.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9d0aaa3caf747a7022969bcaaff3399fe34efc9c
Directory: 0.X

Tags: 1.4.5,1.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6294b73920ab700f9b38104f4de0ffe083e462e5
Directory: 0.X

Tags: 1.3.1,1.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9591d8392246c015dfee642f2634237ff791354a
Directory: 0.X

Tags: 1.2.4,1.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 1fba73564ac4f8e7bfcc6a59a2ee747ba4dad1e0
Directory: 0.X

Tags: 1.1.1,1.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: f52a1b9735ad74bebcf4555ffb8bb6fc1ab2dd95
Directory: 0.X

Tags: 1.0.8,1.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: fdad25d89f87b89c7f39c2cd3223f01fbde74ffc
Directory: 0.X

Tags: 0.9.4,0.9
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: dbc28ad074f219b1a5c277491d18f2e5244937c5
Directory: 0.X

Tags: 1.6.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 59bdf0ae8863e3166aadc81e18f8781a52a07136
Directory: 0.X

Tags: 1.7.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 20657edd8a3d66ee155b1d050a7a9400e8ab3bdd
Directory: 0.X

Tags: 1.7.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6de10a87fa9bc8b881047d543a5c6567e0c7ec5c
Directory: 0.X

Tags: 1.7.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 20add33b31a54c8de514a72255618058727f0227
Directory: 0.X

Tags: 1.6.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a6a7e327b27b148110e9bde6efbac6ea15bac7fa
Directory: 0.X

Tags: 1.7.0-beta4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 93f0bebbf361222b931f65e56224543a1614db34
Directory: 0.X

Tags: 1.7.0-beta3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: d83e5c1c4dc5a32afbb5a71c86f08e7d0b3ac76d
Directory: 0.X

Tags: 1.6.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: d0bf79e2d24101649713f0d1b276901921bb3999
Directory: 0.X

Tags: 1.7.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8050b460ae441ba70072f1bf0c50c2cc456338eb
Directory: 0.X

Tags: 1.6.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: b29407b8716fba0c5781f6c6800bf46ef3700cf7
Directory: 0.X

Tags: 1.6.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 4485fb48bd1ad04f550d92944878bf838bc4939d
Directory: 0.X

Tags: 1.6.0-rc1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 4d283ddcd7179410bd370602e0a0a0c3632ed861
Directory: 0.X

Tags: 1.6.0-beta1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c4d239035589dc12fe82fc8550766faf7ec4961d
Directory: 0.X

Tags: 1.5.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 53c426f4c5d1cc9517c93de97bf32d56a4d5380d
Directory: 0.X

Tags: 1.5.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 0470bb111d11337fac23ab2649edaa9c309f5d7f
Directory: 0.X

Tags: 1.5.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 50eeee6cca0f109e8943e4159d0c57fea9e9fc64
Directory: 0.X

Tags: 1.4.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 51e4b57f85dd4cf96ca95b3e05a405710721fcc3
Directory: 0.X

Tags: 1.4.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: aff32e3913d64776d3776bf3086d4d5f5be3d95e
Directory: 0.X

Tags: 1.4.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9bd2aa7ecf2414b8712e055f2374699148e8941c
Directory: 0.X

Tags: 1.4.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 04054154a48b4b84fc02de363832b7efa5b5e0a0
Directory: 0.X

Tags: 1.4.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a9fc2295556404f409d16de58be611b77079a870
Directory: 0.X

Tags: 1.3.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 3e9120657c15e2f208e3cf16a698f1bb3bee3cdd
Directory: 0.X

Tags: 1.4.0-rc1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 3f040bac0f335116e264334d64c9f4fec524fe61
Directory: 0.X

Tags: 1.2.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 36498f6d97bdf367a2cfa8ac94faad2d83c52f56
Directory: 0.X

Tags: 1.2.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 75d3ac383a8401b41a5f80bb1713ff6924584c5f
Directory: 0.X

Tags: 1.2.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 309af05c86e7787ef6b668c7e5f173e92b00aaa3
Directory: 0.X

Tags: 1.2.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 75d540650a025b682daa8f0760cdce02c5318602
Directory: 0.X

Tags: 1.1.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5652c54974b94465f93382b65c10efabde7928c8
Directory: 0.X

Tags: 1.0.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e55eb42b1f60434ede55c021743117e190e60e8d
Directory: 0.X
