GitRepo: https://github.com/docker-library/postgres.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 17/trixie

Tags: 17.5-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 17/bookworm

Tags: 17.5-alpine3.22,17.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 17/alpine3.22

Tags: 17.5-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 17/alpine3.21

Tags: 16.9,16.9-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 16/trixie

Tags: 16.9-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 16/bookworm

Tags: 16.9-alpine3.22,16.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 16/alpine3.22

Tags: 16.9-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 16/alpine3.21

Tags: 15.13,15.13-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 15/trixie

Tags: 15.13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 15/bookworm

Tags: 15.13-alpine3.22,15.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 15/alpine3.22

Tags: 15.13-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 15/alpine3.21

Tags: 14.18,14.18-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 14/trixie

Tags: 14.18-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 14/bookworm

Tags: 14.18-alpine3.22,14.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 14/alpine3.22

Tags: 14.18-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 14/alpine3.21

Tags: 13.21,13.21-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 13/trixie

Tags: 13.21-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 13/bookworm

Tags: 13.21-alpine3.22,13.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 13/alpine3.22

Tags: 13.21-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 13/alpine3.21

Tags: 18beta2-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 889f9447cd2dfe21cccfbe9bb7945e3b037e02d8
Directory: 18/bullseye

Tags: 17.5-bullseye,17-bullseye,bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 17/bullseye

Tags: 16.9-bullseye,16-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 16/bullseye

Tags: 15.13-bullseye,15-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 15/bullseye

Tags: 14.18-bullseye,14-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 14/bullseye

Tags: 13.21-bullseye,13-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 13/bullseye

Tags: 18beta1,18beta1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 46e8474a6e8ac8460416ac62afcbdf59cfeb6366
Directory: 18/bookworm

Tags: 18beta1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 46e8474a6e8ac8460416ac62afcbdf59cfeb6366
Directory: 18/bullseye

Tags: 18beta1-alpine3.22,18beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 18/alpine3.22

Tags: 18beta1-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c6fe8daca9d2ccc143afe6b1cdbc1eb80379d3f
Directory: 18/alpine3.21

Tags: 17.5-alpine3.20,17-alpine3.20,alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b23470265cc9c4bc283a88bf6c5054e3fca87c16
Directory: 17/alpine3.20

Tags: 16.9-alpine3.20,16-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b23470265cc9c4bc283a88bf6c5054e3fca87c16
Directory: 16/alpine3.20

Tags: 15.13-alpine3.20,15-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b23470265cc9c4bc283a88bf6c5054e3fca87c16
Directory: 15/alpine3.20

Tags: 14.18-alpine3.20,14-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b23470265cc9c4bc283a88bf6c5054e3fca87c16
Directory: 14/alpine3.20

Tags: 13.21-alpine3.20,13-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b23470265cc9c4bc283a88bf6c5054e3fca87c16
Directory: 13/alpine3.20

Tags: 17.4,17.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 17/bookworm

Tags: 17.4-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 17/bullseye

Tags: 17.4-alpine3.21,17.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 17/alpine3.21

Tags: 17.4-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 17/alpine3.20

Tags: 16.8,16.8-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 16/bookworm

Tags: 16.8-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 16/bullseye

Tags: 16.8-alpine3.21,16.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 16/alpine3.21

Tags: 16.8-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 16/alpine3.20

Tags: 15.12,15.12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 15/bookworm

Tags: 15.12-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 15/bullseye

Tags: 15.12-alpine3.21,15.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 15/alpine3.21

Tags: 15.12-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 15/alpine3.20

Tags: 14.17,14.17-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 14/bookworm

Tags: 14.17-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 14/bullseye

Tags: 14.17-alpine3.21,14.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 14/alpine3.21

Tags: 14.17-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 14/alpine3.20

Tags: 13.20,13.20-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 13/bookworm

Tags: 13.20-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 13/bullseye

Tags: 13.20-alpine3.21,13.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 13/alpine3.21

Tags: 13.20-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cc254e85ed86e1f8c9052f9cbf0e3320324f0421
Directory: 13/alpine3.20

Tags: 17.3,17.3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a537d6002b1a4bb92eb88e1e894332a76b1d2e6b
Directory: 17/bookworm

Tags: 17.3-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a537d6002b1a4bb92eb88e1e894332a76b1d2e6b
Directory: 17/bullseye

Tags: 17.3-alpine3.21,17.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 22dad776d9f858f5fb1940ac165be76aa8521e49
Directory: 17/alpine3.21

Tags: 17.3-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 22dad776d9f858f5fb1940ac165be76aa8521e49
Directory: 17/alpine3.20

Tags: 16.7,16.7-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c17c1aad6bc4a8cc9d0a1791d8facaa84171c05b
Directory: 16/bookworm

Tags: 16.7-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c17c1aad6bc4a8cc9d0a1791d8facaa84171c05b
Directory: 16/bullseye

Tags: 16.7-alpine3.21,16.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c17c1aad6bc4a8cc9d0a1791d8facaa84171c05b
Directory: 16/alpine3.21

Tags: 16.7-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c17c1aad6bc4a8cc9d0a1791d8facaa84171c05b
Directory: 16/alpine3.20

Tags: 15.11,15.11-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 607fdbdadc175f112ebcf94a42272ca57e3b8ab2
Directory: 15/bookworm

Tags: 15.11-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 607fdbdadc175f112ebcf94a42272ca57e3b8ab2
Directory: 15/bullseye

Tags: 15.11-alpine3.21,15.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 607fdbdadc175f112ebcf94a42272ca57e3b8ab2
Directory: 15/alpine3.21

Tags: 15.11-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 607fdbdadc175f112ebcf94a42272ca57e3b8ab2
Directory: 15/alpine3.20

Tags: 14.16,14.16-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4bc3d04127905a457a92d7eb42e7e677389b8135
Directory: 14/bookworm

Tags: 14.16-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4bc3d04127905a457a92d7eb42e7e677389b8135
Directory: 14/bullseye

Tags: 14.16-alpine3.21,14.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4bc3d04127905a457a92d7eb42e7e677389b8135
Directory: 14/alpine3.21

Tags: 14.16-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4bc3d04127905a457a92d7eb42e7e677389b8135
Directory: 14/alpine3.20

Tags: 13.19,13.19-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7da49aaa6a5d1496288b8a54c40ac2860e2ac85b
Directory: 13/bookworm

Tags: 13.19-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7da49aaa6a5d1496288b8a54c40ac2860e2ac85b
Directory: 13/bullseye

Tags: 13.19-alpine3.21,13.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7da49aaa6a5d1496288b8a54c40ac2860e2ac85b
Directory: 13/alpine3.21

Tags: 13.19-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7da49aaa6a5d1496288b8a54c40ac2860e2ac85b
Directory: 13/alpine3.20

Tags: 17.2,17.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 17/bookworm

Tags: 17.2-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 17/bullseye

Tags: 17.2-alpine3.21,17.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 17/alpine3.21

Tags: 17.2-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 17/alpine3.20

Tags: 16.6,16.6-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 16/bookworm

Tags: 16.6-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 16/bullseye

Tags: 16.6-alpine3.21,16.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 16/alpine3.21

Tags: 16.6-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 16/alpine3.20

Tags: 15.10,15.10-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 15/bookworm

Tags: 15.10-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 15/bullseye

Tags: 15.10-alpine3.21,15.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 15/alpine3.21

Tags: 15.10-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 15/alpine3.20

Tags: 14.15,14.15-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 14/bookworm

Tags: 14.15-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
