GitRepo: https://github.com/composer/docker.git
GitCommit: afadc7ceddc9b8755df299be3df72797e40f4ebd
Directory: 2.0

Tags: 1.10.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5fd8595dc34b8e8dbe59a84f34a4de88cc42d64a
Directory: 1.10

Tags: 2.0.6
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fbef2df32932859094b4cd3fb072f1e93a7fa1f8
Directory: 2.0

Tags: 2.0.4
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 040c25d2eba35424b4df9b649539ec47a5f12a37
Directory: 2.0

Tags: 2.0.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 067c9fe14ba09819540baf0ce839a48a6c85382d
Directory: 2.0

Tags: 1.10.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea6f2ada754facadffd0af806df4e98703a25f9c
Directory: 1.10

Tags: 2.0.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1610ca349ec1d58d62abc7ad2633e46661b83004
Directory: 2.0

Tags: 2.0.0-RC2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa8a2ddb909f3b159d6f4cd4afaf1e9dc381db29
Directory: 2.0

Tags: 1.10.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 695c4f0c0f30e31b5300c78017442079019d4803
Directory: 1.10

Tags: 1.9.3,1.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 268d70a1c5270dfbc89e945d40e37c0501a333f1
Directory: 1.9

Tags: 2.0.0-RC1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a3e0f87f09b387e934bc13ebe7c93a7909fe0438
Directory: 2.0

Tags: 1.10.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aace87229d5c3f988cb19e1dbac0567c2c503c58
Directory: 1.10

Tags: 2.0.0-alpha3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25c2d0384e6eb770dc027c83643f3ff3942fa994
Directory: 2.0

Tags: 1.10.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 349b9ca00c25442df8ec3c69bec8c4e49abf9e1f
Directory: 1.10

Tags: 1.10.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25c2d0384e6eb770dc027c83643f3ff3942fa994
Directory: 1.10

Tags: 2.0.0-alpha2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56e8b2f78eeb10669943dcddbe24d66e18c0605c
Directory: 2.0

Tags: 1.10.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64c8750c2acba298d218f03918e0863e8e10f6f0
Directory: 1.10

Tags: 1.10.8
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c63ddcc16096909d067f1bacae7591b4087d6702
Directory: 1.10

Tags: 2.0.0-alpha1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a57600d711049e4f09567851af5e7325c155244
Directory: 2.0

Tags: 1.10.7
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c29e0c1c16b37bb7bc8c5619203f62d81b83e0ee
Directory: 1.10

Tags: 1.10.6
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 719eb94597f3608c4933fd781d2a8448f840d277
Directory: 1.10

Tags: 1.10.5
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aad90425d31d11226898c4702c331463e8cdebda
Directory: 1.10

Tags: 1.10.4
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8e0961cb98090a9549ad2bc6c88f41ea066ff21a
Directory: 1.10

Tags: 1.10.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0714d1bec70d3ee61e8e2312b0f3da284ed57cf7
Directory: 1.10

Tags: 1.10.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6deedc6a8c89b17c9a6ca61a28c8b206513c76f8
Directory: 1.10

Tags: 1.8.6,1.8
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8595a2016b538e0f6945b8c2113ec85dcf04868c
Directory: 1.8

Tags: 1.9.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 47c6a2cc73d7c2c5593f72ed62456d997236c71f
Directory: 1.9

Tags: 1.9.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0dbcef7c67fcf1ce30c66ff42759f6af58b4960c
Directory: 1.9

Tags: 1.9.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8595a2016b538e0f6945b8c2113ec85dcf04868c
Directory: 1.9

Tags: 1.7.3,1.7
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 08e7cbcf72b58ebb5b9d2b6e08b2ebf029206dd7
Directory: 1.7

Tags: 1.8.5
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b09945e1c20d64bc62b20dbc20e77eec93d3ee87
Directory: 1.8

Tags: 1.8.4
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: ebbb9efd87b78cf9b837f97105bcb6c5f0ee44ef
Directory: 1.8

Tags: 1.8.3
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 0e6dc79b733d35c32981e2ab9543229ee2aabaee
Directory: 1.8

Tags: 1.8.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 7f251c49d3e7da25fe9b38f1f070f8242b6089c1
Directory: 1.8

Tags: 1.8.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 942dac53831e7b4ca4419a135304e177b9d29dbd
Directory: 1.8

Tags: 1.6.5,1.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 5f82e6f3af987a33ed53fd90f93452d64f9e16b1
Directory: 1.6

Tags: 1.7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: edf4f0abf50da5d967408849434b9053a195b65f
Directory: 1.7

Tags: 1.5.6,1.5
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 615ac2f7541ce6fc9538e513326e3aa6a2bff749
Directory: 1.5

Tags: 1.7.1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1a90a09f7ca31795e8ae264336747ed59f5e4e69
Directory: 1.7

Tags: 1.4.3,1.4
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 615ac2f7541ce6fc9538e513326e3aa6a2bff749
Directory: 1.4

Tags: 1.7.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 7b605aea3746f2c423a025f40c97fddab0e69a4a
Directory: 1.7

Tags: 1.6.4
GitCommit: ba89229d47e9b10db21513ee26c6de922a138310
Directory: 1.6

Tags: 1.6.3
GitCommit: 4b4c610a981fd8f41756648de4ba15d84e486282
Directory: 1.6

Tags: 1.6.2
GitCommit: 8a2a40c3376bac96f8e3db2f129062173bff7734
Directory: 1.6

Tags: 1.6.1
GitCommit: 1ce0acddf6735c48d95d5588cece6fc4ee07fec8
Directory: 1.6

Tags: 1.5.5
GitCommit: 731db8e23398470eac34ebeed8816362b54d5089
Directory: 1.5

Tags: 1.5.2
GitCommit: cbfc849e710828ff5b0cf7c0b69b79126c4d5b26
Directory: 1.5

Tags: 1.5.1
GitCommit: ea0ec1efa4b15f4ad7b809793eecbb76633dcbb8
Directory: 1.5

Tags: 1.3.3,1.3
GitCommit: 8ec8fa3b1170930e931e00d3963750005dd492b0
Directory: 1.3

Tags: 1.2.4,1.2
GitCommit: 8ec8fa3b1170930e931e00d3963750005dd492b0
Directory: 1.2

Tags: 1.1.3,1.1
GitCommit: 8ec8fa3b1170930e931e00d3963750005dd492b0
Directory: 1.1

Tags: 1.5.0
GitCommit: 1253f8214b6bf1849a8de27344b1cbfc101ca707
Directory: 1.5

Tags: 1.4.2
GitCommit: 0303cc2362774266be5845e9f2487312fda8b7f5
Directory: 1.4

Tags: 1.4.1
GitCommit: c5557dc348d9b986aec883e919d202ff76fa5d56
Directory: 1.4

Tags: 1.3.2
GitCommit: 0a198f372bd82ae7473c38b05c9ae195f9088abe
Directory: 1.3

Tags: 1.3.1
GitCommit: eb996e63c904992ebe1092e8732afa553a29932a
Directory: 1.3

Tags: 1.3.0
GitCommit: 42d33131b49f1696205f3b708c6d1513b20823ce
Directory: 1.3

Tags: 1.2.3
GitCommit: f9ee1f61cad16269132e24e93f08e60915b9f431
Directory: 1.2

Tags: 1.2.2
GitCommit: be6ecf58913f704399d11a352818b22951832a60
Directory: 1.2

Tags: 1.8.1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: a5964d063b4324680c0c10f41d98d82955812644
Directory: 1.8

Tags: 2.0.5
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f885becbf20f1110de703d92cae48f1f72e22a4
Directory: 2.0

Tags: 2.1.7
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15415c2330ef6c0ddd7eba23fd7578d24d5e9eec
Directory: 2.1
