GitRepo: https://github.com/influxdata/influxdata-docker
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.3-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.2
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.2-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.1
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.1-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.0
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.0-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.3,1.3.3
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.3

Tags: 1.3-alpine,1.3.3-alpine
Directory: kapacitor/1.3/alpine

Tags: 1.4.0
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.4

Tags: 1.4.0-alpine
Directory: kapacitor/1.4/alpine

Tags: 1.2,1.2.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 74b2e90cd794ba5cba219d34876ca6425b069970
Directory: kapacitor/1.2

Tags: 1.2-alpine,1.2.1-alpine
GitCommit: 74b2e90cd794ba5cba219d34876ca6425b069970
Directory: kapacitor/1.2/alpine

Tags: 1.3.2
GitCommit: 50b7868985aa3ecc9484802a1b9c3f4d289f49b7
Directory: kapacitor/1.3

Tags: 1.3.2-alpine
GitCommit: 50b7868985aa3ecc9484802a1b9c3f4d289f49b7
Directory: kapacitor/1.3/alpine

Tags: 1.3.1
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: kapacitor/1.3

Tags: 1.3.1-alpine
GitCommit: 6ac578811109d3eefb8535c82949307c7f1bb4c6
Directory: kapacitor/1.3/alpine

Tags: 1.3.0
GitCommit: 6359ccc62dbcd59f128b6abef74fd637ab103146
Directory: kapacitor/1.3

Tags: 1.3.0-alpine
GitCommit: 6359ccc62dbcd59f128b6abef74fd637ab103146
Directory: kapacitor/1.3/alpine

Tags: 1.1,1.1.1
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: kapacitor/1.1

Tags: 1.1-alpine,1.1.1-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: kapacitor/1.1/alpine

Tags: 1.2.0
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: kapacitor/1.2

Tags: 1.2.0-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: kapacitor/1.2/alpine

Tags: 1.0,1.0.2
GitCommit: dec27fb32f5d9696cd0627f3ac97d353f7557b31
Directory: kapacitor/1.0

Tags: 1.0-alpine,1.0.2-alpine
GitCommit: dec27fb32f5d9696cd0627f3ac97d353f7557b31
Directory: kapacitor/1.0/alpine

Tags: 1.2.0-rc1
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: kapacitor/1.2

Tags: 1.2.0-rc1-alpine
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: kapacitor/1.2/alpine

Tags: 1.1.0
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: kapacitor/1.1

Tags: 1.1.0-alpine
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: kapacitor/1.1/alpine

Tags: 0.13,0.13.1
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: kapacitor/0.13

Tags: 0.13-alpine,0.13.1-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: kapacitor/0.13/alpine

Tags: 1.1.0-rc2
GitCommit: 16886a77b6f592184033965d5326720119e00bd3
Directory: kapacitor/1.1

Tags: 1.1.0-rc2-alpine
GitCommit: 16886a77b6f592184033965d5326720119e00bd3
Directory: kapacitor/1.1/alpine

Tags: 1.1.0-rc1
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: kapacitor/1.1

Tags: 1.1.0-rc1-alpine
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: kapacitor/1.1/alpine

Tags: 1.0.1
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: kapacitor/1.0

Tags: 1.0.1-alpine
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: kapacitor/1.0/alpine

Tags: 1.0.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: kapacitor/1.0

Tags: 1.0.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: kapacitor/1.0/alpine

Tags: 0.12,0.12.0
GitCommit: bbfea78a0a43bd4c6d67e139afb518bac3aa424b
Directory: 0.12

Tags: 1.0.0-rc2
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: kapacitor/1.0

Tags: 1.0.0-rc2-alpine
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: kapacitor/1.0/alpine

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: kapacitor/1.0

Tags: 1.0.0-rc1-alpine
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: kapacitor/1.0/alpine

Tags: 1.0.0-beta3
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: kapacitor/1.0

Tags: 1.0.0-beta3-alpine
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: kapacitor/1.0/alpine

Tags: 1.0.0-beta1
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: kapacitor/1.0

Tags: 1.0.0-beta1-alpine
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: kapacitor/1.0/alpine
