GitRepo: https://github.com/backdrop-ops/backdrop-docker.git
GitCommit: 69bc3670f97cf6d060e9379bea26b2fcdf0ebc3f
Directory: 1/apache

Tags: 1.23.0-fpm
Architectures: amd64,arm64v8
GitCommit: 69bc3670f97cf6d060e9379bea26b2fcdf0ebc3f
Directory: 1/fpm

Tags: 1.21.4,1.21,1.21.4-apache,1.21-apache
Architectures: amd64,arm64v8
GitCommit: 91ac0ee1e56bbff6d2fb49218b38a9cbf9d1a356
Directory: 1/apache

Tags: 1.21.4-fpm,1.21-fpm
Architectures: amd64,arm64v8
GitCommit: 01456d360386ed664298c53a74a75647e0965795
Directory: 1/fpm

Tags: 1.21.3,1.21.3-apache
Architectures: amd64,arm64v8
GitCommit: cb71efedce22392184d6d10aa67109e8f7e86725
Directory: 1/apache

Tags: 1.21.3-fpm
Architectures: amd64,arm64v8
GitCommit: cb71efedce22392184d6d10aa67109e8f7e86725
Directory: 1/fpm

Tags: 1.17.3,1.17,1.17.3-apache,1.17-apache
Architectures: amd64,arm64v8
GitCommit: b760ba970a67f3dcdc975ed8b77f915895184577
Directory: 1/apache

Tags: 1.17.3-fpm,1.17-fpm
Architectures: amd64,arm64v8
GitCommit: b760ba970a67f3dcdc975ed8b77f915895184577
Directory: 1/fpm

Tags: 1.13.2,1.13,1.13.2-apache,1.13-apache
Architectures: amd64,arm64v8
GitCommit: 1c82e369b6bf1b8ab45becda7f9f9777fe7f6a7f
Directory: 1/apache

Tags: 1.13.2-fpm,1.13-fpm
Architectures: amd64,arm64v8
GitCommit: 1c82e369b6bf1b8ab45becda7f9f9777fe7f6a7f
Directory: 1/fpm

Tags: 1.10.1,1.10,1.10.1-apache,1.10-apache
Architectures: amd64,arm64v8
GitCommit: d0e9a5029f1eb3eaf5bd06f74fd72403c069e31f
Directory: 1/apache

Tags: 1.10.1-fpm,1.10-fpm
Architectures: amd64,arm64v8
GitCommit: d0e9a5029f1eb3eaf5bd06f74fd72403c069e31f
Directory: 1/fpm

Tags: 1.13.1-fpm
Architectures: amd64,arm64v8
GitCommit: 1c82e369b6bf1b8ab45becda7f9f9777fe7f6a7f
Directory: 1/fpm
