GitRepo: https://github.com/docker-library/wordpress.git
Tags: beta-6.4.3-RC1-php8.3-fpm-alpine,beta-6.4.3-php8.3-fpm-alpine,beta-6.4-php8.3-fpm-alpine,beta-6-php8.3-fpm-alpine,beta-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.3/fpm-alpine

Tags: 6.4.1-php8.1-apache,6.4.1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.1/apache

Tags: 6.4.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.1/fpm

Tags: 6.4.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.1/fpm-alpine

Tags: 6.4.1-apache,6.4.1,6.4.1-php8.2-apache,6.4.1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.2/apache

Tags: 6.4.1-fpm,6.4.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.2/fpm

Tags: 6.4.1-fpm-alpine,6.4.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.2/fpm-alpine

Tags: 6.4.1-php8.3-apache,6.4.1-php8.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.3/apache

Tags: 6.4.1-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.3/fpm

Tags: 6.4.1-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86753ab5151bc5bbb49f370f519d4c5e531e2df7
Directory: latest/php8.3/fpm-alpine

Tags: 6.4.1-php8.0-apache,6.4-php8.0-apache,6-php8.0-apache,php8.0-apache,6.4.1-php8.0,6.4-php8.0,6-php8.0,php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4b4966247eb33c6c219cf682f1750ed5685d21c9
Directory: latest/php8.0/apache

Tags: 6.4.1-php8.0-fpm,6.4-php8.0-fpm,6-php8.0-fpm,php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4b4966247eb33c6c219cf682f1750ed5685d21c9
Directory: latest/php8.0/fpm

Tags: 6.4.1-php8.0-fpm-alpine,6.4-php8.0-fpm-alpine,6-php8.0-fpm-alpine,php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b4966247eb33c6c219cf682f1750ed5685d21c9
Directory: latest/php8.0/fpm-alpine

Tags: cli-2.9.0-php8.0,cli-2.9-php8.0,cli-2-php8.0,cli-php8.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 480b5c35eb6382f4ae5581cfb9dfe54873d4f4a0
Directory: cli/php8.0/alpine

Tags: 6.4.0-apache,6.4.0,6.4.0-php8.0-apache,6.4.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.0/apache

Tags: 6.4.0-fpm,6.4.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.0/fpm

Tags: 6.4.0-fpm-alpine,6.4.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.0/fpm-alpine

Tags: 6.4.0-php8.1-apache,6.4.0-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.1/apache

Tags: 6.4.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.1/fpm

Tags: 6.4.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.1/fpm-alpine

Tags: 6.4.0-php8.2-apache,6.4.0-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.2/apache

Tags: 6.4.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.2/fpm

Tags: 6.4.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f40b7ed87e2f08941630e823ebcd9fd4ac7af6d2
Directory: latest/php8.2/fpm-alpine

Tags: 6.3.2-apache,6.3-apache,6.3.2,6.3,6.3.2-php8.0-apache,6.3-php8.0-apache,6.3.2-php8.0,6.3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.0/apache

Tags: 6.3.2-fpm,6.3-fpm,6.3.2-php8.0-fpm,6.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.0/fpm

Tags: 6.3.2-fpm-alpine,6.3-fpm-alpine,6.3.2-php8.0-fpm-alpine,6.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.0/fpm-alpine

Tags: 6.3.2-php8.1-apache,6.3-php8.1-apache,6.3.2-php8.1,6.3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.1/apache

Tags: 6.3.2-php8.1-fpm,6.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.1/fpm

Tags: 6.3.2-php8.1-fpm-alpine,6.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.1/fpm-alpine

Tags: 6.3.2-php8.2-apache,6.3-php8.2-apache,6.3.2-php8.2,6.3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.2/apache

Tags: 6.3.2-php8.2-fpm,6.3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.2/fpm

Tags: 6.3.2-php8.2-fpm-alpine,6.3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d5bd0cc496f7e3976a8535dd670ca6d3763af1d
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.4-RC3-apache,beta-6.4-RC3,beta-6.4-RC3-php8.0-apache,beta-6.4-php8.0-apache,beta-6-php8.0-apache,beta-php8.0-apache,beta-6.4-RC3-php8.0,beta-6.4-php8.0,beta-6-php8.0,beta-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.0/apache

Tags: beta-6.4-RC3-fpm,beta-6.4-RC3-php8.0-fpm,beta-6.4-php8.0-fpm,beta-6-php8.0-fpm,beta-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.0/fpm

Tags: beta-6.4-RC3-fpm-alpine,beta-6.4-RC3-php8.0-fpm-alpine,beta-6.4-php8.0-fpm-alpine,beta-6-php8.0-fpm-alpine,beta-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-RC3-php8.1-apache,beta-6.4-RC3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.1/apache

Tags: beta-6.4-RC3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.1/fpm

Tags: beta-6.4-RC3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-RC3-php8.2-apache,beta-6.4-RC3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.2/apache

Tags: beta-6.4-RC3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.2/fpm

Tags: beta-6.4-RC3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6015e3f57f8285ee77acf56f8a86405b7308f95
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.4-RC2-apache,beta-6.4-RC2,beta-6.4-RC2-php8.0-apache,beta-6.4-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.0/apache

Tags: beta-6.4-RC2-fpm,beta-6.4-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.0/fpm

Tags: beta-6.4-RC2-fpm-alpine,beta-6.4-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-RC2-php8.1-apache,beta-6.4-RC2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.1/apache

Tags: beta-6.4-RC2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.1/fpm

Tags: beta-6.4-RC2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-RC2-php8.2-apache,beta-6.4-RC2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.2/apache

Tags: beta-6.4-RC2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.2/fpm

Tags: beta-6.4-RC2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ed0c9ad0dccfaaf7d815637fad262e6c04b3a22
Directory: beta/php8.2/fpm-alpine

Tags: cli-2.8.1,cli-2.8,cli-2.8.1-php8.0,cli-2.8-php8.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e0d5acfc84bef260c85110da4b94d763ad5086c
Directory: cli/php8.0/alpine

Tags: cli-2.8.1-php8.1,cli-2.8-php8.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e0d5acfc84bef260c85110da4b94d763ad5086c
Directory: cli/php8.1/alpine

Tags: cli-2.8.1-php8.2,cli-2.8-php8.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e0d5acfc84bef260c85110da4b94d763ad5086c
Directory: cli/php8.2/alpine

Tags: beta-6.4-RC1-apache,beta-6.4-RC1,beta-6.4-RC1-php8.0-apache,beta-6.4-RC1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.0/apache

Tags: beta-6.4-RC1-fpm,beta-6.4-RC1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.0/fpm

Tags: beta-6.4-RC1-fpm-alpine,beta-6.4-RC1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.4-RC1-php8.1-apache,beta-6.4-RC1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.1/apache

Tags: beta-6.4-RC1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.1/fpm

Tags: beta-6.4-RC1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4-RC1-php8.2-apache,beta-6.4-RC1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.2/apache

Tags: beta-6.4-RC1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.2/fpm

Tags: beta-6.4-RC1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4fdbb1b7f399af62672598a2ab34ec6d508a5c75
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.4-beta4-apache,beta-6.4-beta4,beta-6.4-beta4-php8.0-apache,beta-6.4-beta4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.0/apache

Tags: beta-6.4-beta4-fpm,beta-6.4-beta4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8ac6a7f75692940380323c2e9e26eab5ccea8e
Directory: beta/php8.0/fpm

Tags: beta-6.4-beta4-fpm-alpine,beta-6.4-beta4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
