GitRepo: https://github.com/docker-library/ruby.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.2/alpine3.17

Tags: 3.2.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.2/alpine3.16

Tags: 3.1.3-bullseye,3.1.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/bullseye

Tags: 3.1.3-slim-bullseye,3.1.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/slim-bullseye

Tags: 3.1.3-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/buster

Tags: 3.1.3-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/slim-buster

Tags: 3.1.3-alpine3.17,3.1.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/alpine3.17

Tags: 3.1.3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.1/alpine3.16

Tags: 3.0.5-bullseye,3.0.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.0/bullseye

Tags: 3.0.5-slim-bullseye,3.0.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.0/slim-bullseye

Tags: 3.0.5-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.0/buster

Tags: 3.0.5-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.0/slim-buster

Tags: 3.0.5-alpine3.16,3.0.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 3.0/alpine3.16

Tags: 2.7.7-bullseye,2.7.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 2.7/bullseye

Tags: 2.7.7-slim-bullseye,2.7.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 2.7/slim-bullseye

Tags: 2.7.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 2.7/buster

Tags: 2.7.7-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 2.7/slim-buster

Tags: 2.7.7-alpine3.16,2.7.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1866b57c27f0828f75eb9704f5804be47bd1c98
Directory: 2.7/alpine3.16

Tags: 3.2.0-bullseye,3.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/bullseye

Tags: 3.2.0-slim-bullseye,3.2.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/slim-bullseye

Tags: 3.2.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/buster

Tags: 3.2.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/slim-buster

Tags: 3.2.0-alpine3.17,3.2.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/alpine3.17

Tags: 3.2.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c756b06f8cc771fb54f629d51217aa1802ba6ec2
Directory: 3.2/alpine3.16

Tags: 3.2.0-rc1-bullseye,3.2-rc-bullseye,3.2.0-rc1,3.2-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/bullseye

Tags: 3.2.0-rc1-slim-bullseye,3.2-rc-slim-bullseye,3.2.0-rc1-slim,3.2-rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/slim-bullseye

Tags: 3.2.0-rc1-buster,3.2-rc-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/buster

Tags: 3.2.0-rc1-slim-buster,3.2-rc-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/slim-buster

Tags: 3.2.0-rc1-alpine3.17,3.2-rc-alpine3.17,3.2.0-rc1-alpine,3.2-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/alpine3.17

Tags: 3.2.0-rc1-alpine3.16,3.2-rc-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07fd2e538ec3aedbaedd267e4f75a4d89b0565a
Directory: 3.2-rc/alpine3.16

Tags: 3.2.0-preview3-bullseye,3.2.0-preview3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09ae96ae70997acb44bac52df46e015755b228e1
Directory: 3.2-rc/bullseye

Tags: 3.2.0-preview3-slim-bullseye,3.2.0-preview3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09ae96ae70997acb44bac52df46e015755b228e1
Directory: 3.2-rc/slim-bullseye

Tags: 3.2.0-preview3-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 09ae96ae70997acb44bac52df46e015755b228e1
Directory: 3.2-rc/buster

Tags: 3.2.0-preview3-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 09ae96ae70997acb44bac52df46e015755b228e1
Directory: 3.2-rc/slim-buster

Tags: 3.2.0-preview3-alpine3.17,3.2.0-preview3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a51b7da07425cc2f5a35178ef83fd908b59beb5d
Directory: 3.2-rc/alpine3.17

Tags: 3.2.0-preview3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e62fa125015a658f81ad930ae154b37fcd0059a8
Directory: 3.2-rc/alpine3.16

Tags: 3.2.0-preview3-alpine3.15,3.2-rc-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09ae96ae70997acb44bac52df46e015755b228e1
Directory: 3.2-rc/alpine3.15

Tags: 3.1.3-alpine3.15,3.1-alpine3.15,3-alpine3.15,alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9fd589661dd0e12b082336e9c6f731196fe39ba8
Directory: 3.1/alpine3.15

Tags: 3.0.5-alpine3.15,3.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ece6f45d6d00b803a4e1a33cd5a55895cf928357
Directory: 3.0/alpine3.15

Tags: 2.7.7-alpine3.15,2.7-alpine3.15,2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdac1ffbc959768a5b82014dbb8c8006fe6f7880
Directory: 2.7/alpine3.15

Tags: 3.1.2-bullseye,3.1.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/bullseye

Tags: 3.1.2-slim-bullseye,3.1.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/slim-bullseye

Tags: 3.1.2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/buster

Tags: 3.1.2-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/slim-buster

Tags: 3.1.2-alpine3.16,3.1.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4955e524a9a01f35979d7b7984a001fd563d5cfb
Directory: 3.1/alpine3.16

Tags: 3.1.2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/alpine3.15

Tags: 3.0.4-bullseye,3.0.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/bullseye

Tags: 3.0.4-slim-bullseye,3.0.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/slim-bullseye

Tags: 3.0.4-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/buster

Tags: 3.0.4-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/slim-buster

Tags: 3.0.4-alpine3.16,3.0.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4955e524a9a01f35979d7b7984a001fd563d5cfb
Directory: 3.0/alpine3.16

Tags: 3.0.4-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/alpine3.15

Tags: 2.7.6-bullseye,2.7.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/bullseye

Tags: 2.7.6-slim-bullseye,2.7.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/slim-bullseye

Tags: 2.7.6-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/buster

Tags: 2.7.6-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/slim-buster

Tags: 2.7.6-alpine3.16,2.7.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4955e524a9a01f35979d7b7984a001fd563d5cfb
Directory: 2.7/alpine3.16

Tags: 2.7.6-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/alpine3.15

Tags: 3.2.0-preview2-bullseye,3.2.0-preview2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/bullseye

Tags: 3.2.0-preview2-slim-bullseye,3.2.0-preview2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/slim-bullseye

Tags: 3.2.0-preview2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/buster

Tags: 3.2.0-preview2-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/slim-buster

Tags: 3.2.0-preview2-alpine3.16,3.2.0-preview2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/alpine3.16

Tags: 3.2.0-preview2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41208aad6764925f0f082a695a076f7f39af1233
Directory: 3.2-rc/alpine3.15

Tags: 3.2.0-preview1-bullseye,3.2.0-preview1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/bullseye

Tags: 3.2.0-preview1-slim-bullseye,3.2.0-preview1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/slim-bullseye

Tags: 3.2.0-preview1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/buster

Tags: 3.2.0-preview1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/slim-buster

Tags: 3.2.0-preview1-alpine3.16,3.2.0-preview1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4955e524a9a01f35979d7b7984a001fd563d5cfb
Directory: 3.2-rc/alpine3.16

Tags: 3.2.0-preview1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/alpine3.15

Tags: 3.2.0-preview1-alpine3.14,3.2-rc-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34ebac96fb1563b5a021176f3b8abae1be2803de
Directory: 3.2-rc/alpine3.14

Tags: 3.1.2-alpine3.14,3.1-alpine3.14,3-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a100006eeb52ec06bfe3f318b401cdf5a52dd6b
Directory: 3.1/alpine3.14

Tags: 3.0.4-alpine3.14,3.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd1b1c9650fd9470edf8399abb2a746e597a821b
Directory: 3.0/alpine3.14

Tags: 2.7.6-alpine3.14,2.7-alpine3.14,2-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2c3e1e09e881f8a1f24d1ddfe1d5c6117aaa62de
Directory: 2.7/alpine3.14

Tags: 2.6.10-bullseye,2.6-bullseye,2.6.10,2.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/bullseye

Tags: 2.6.10-slim-bullseye,2.6-slim-bullseye,2.6.10-slim,2.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/slim-bullseye

Tags: 2.6.10-buster,2.6-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/buster

