GitRepo: https://github.com/docker-library/mongo.git
Tags: 6.0.21-rc0-windowsservercore-1809,6.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.21-rc0-nanoserver-ltsc2022,6.0-rc-nanoserver-ltsc2022,6.0.21-rc0-nanoserver,6.0-rc-nanoserver
Architectures: windows-amd64
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.21-rc0-nanoserver-1809,6.0-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.20-jammy,6.0-jammy,6-jammy,6.0.20,6.0,6
Architectures: amd64,arm64v8
GitCommit: 396a030cd1168154d8e71863bfb6c9aef803dc17
Directory: 6.0

Tags: 6.0.20-windowsservercore-ltsc2025,6.0-windowsservercore-ltsc2025,6-windowsservercore-ltsc2025,6.0.20-windowsservercore,6.0-windowsservercore,6-windowsservercore
Architectures: windows-amd64
GitCommit: 55d140f1274a7d2dbe499797b0c6a4f4fb718cea
Directory: 6.0/windows/windowsservercore-ltsc2025

Tags: 6.0.20-windowsservercore-ltsc2022,6.0-windowsservercore-ltsc2022,6-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 396a030cd1168154d8e71863bfb6c9aef803dc17
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.20-windowsservercore-1809,6.0-windowsservercore-1809,6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 396a030cd1168154d8e71863bfb6c9aef803dc17
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.20-nanoserver-ltsc2022,6.0-nanoserver-ltsc2022,6-nanoserver-ltsc2022,6.0.20-nanoserver,6.0-nanoserver,6-nanoserver
Architectures: windows-amd64
GitCommit: 396a030cd1168154d8e71863bfb6c9aef803dc17
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.20-nanoserver-1809,6.0-nanoserver-1809,6-nanoserver-1809
Architectures: windows-amd64
GitCommit: 396a030cd1168154d8e71863bfb6c9aef803dc17
Directory: 6.0/windows/nanoserver-1809

Tags: 7.0.17-rc1-jammy,7.0-rc-jammy,7.0.17-rc1,7.0-rc
Architectures: amd64,arm64v8
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc

Tags: 7.0.17-rc1-windowsservercore-ltsc2025,7.0-rc-windowsservercore-ltsc2025,7.0.17-rc1-windowsservercore,7.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc/windows/windowsservercore-ltsc2025

Tags: 7.0.17-rc1-windowsservercore-ltsc2022,7.0-rc-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.17-rc1-windowsservercore-1809,7.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.17-rc1-nanoserver-ltsc2022,7.0-rc-nanoserver-ltsc2022,7.0.17-rc1-nanoserver,7.0-rc-nanoserver
Architectures: windows-amd64
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.17-rc1-nanoserver-1809,7.0-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6943c17830590e5a1ffe2cfbb247a1868d50bd2c
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.16-jammy,7.0.16
Architectures: amd64,arm64v8
GitCommit: 72916ee710ba8eef042048bdabda8302a0912a81
Directory: 7.0

Tags: 7.0.16-windowsservercore-ltsc2025,7.0.16-windowsservercore
Architectures: windows-amd64
GitCommit: 55d140f1274a7d2dbe499797b0c6a4f4fb718cea
Directory: 7.0/windows/windowsservercore-ltsc2025

Tags: 7.0.16-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 72916ee710ba8eef042048bdabda8302a0912a81
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 72916ee710ba8eef042048bdabda8302a0912a81
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.16-nanoserver-ltsc2022,7.0.16-nanoserver
Architectures: windows-amd64
GitCommit: 72916ee710ba8eef042048bdabda8302a0912a81
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.16-nanoserver-1809
Architectures: windows-amd64
GitCommit: 72916ee710ba8eef042048bdabda8302a0912a81
Directory: 7.0/windows/nanoserver-1809

Tags: 8.0.5-rc2-noble,8.0-rc-noble,8.0.5-rc2,8.0-rc
Architectures: amd64,arm64v8
GitCommit: 5958f5e55353034428ab1cae0ecdbe285c90f258
Directory: 8.0-rc

Tags: 8.0.4-noble,8.0.4
Architectures: amd64,arm64v8
GitCommit: 3eed4008b42e739dc9ed4234d3da682462ffdc9c
Directory: 8.0

Tags: 8.0.4-windowsservercore-ltsc2025,8.0.4-windowsservercore
Architectures: windows-amd64
GitCommit: 55d140f1274a7d2dbe499797b0c6a4f4fb718cea
Directory: 8.0/windows/windowsservercore-ltsc2025

Tags: 8.0.4-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 3eed4008b42e739dc9ed4234d3da682462ffdc9c
Directory: 8.0/windows/windowsservercore-ltsc2022

Tags: 8.0.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3eed4008b42e739dc9ed4234d3da682462ffdc9c
Directory: 8.0/windows/windowsservercore-1809

Tags: 8.0.4-nanoserver-ltsc2022,8.0.4-nanoserver
Architectures: windows-amd64
GitCommit: 3eed4008b42e739dc9ed4234d3da682462ffdc9c
Directory: 8.0/windows/nanoserver-ltsc2022

Tags: 8.0.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3eed4008b42e739dc9ed4234d3da682462ffdc9c
Directory: 8.0/windows/nanoserver-1809

Tags: 5.0.31-focal,5.0-focal,5-focal,5.0.31,5.0,5
Architectures: amd64,arm64v8
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0

Tags: 5.0.31-windowsservercore-ltsc2025,5.0-windowsservercore-ltsc2025,5-windowsservercore-ltsc2025,5.0.31-windowsservercore,5.0-windowsservercore,5-windowsservercore
Architectures: windows-amd64
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0/windows/windowsservercore-ltsc2025

Tags: 5.0.31-windowsservercore-ltsc2022,5.0-windowsservercore-ltsc2022,5-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.31-windowsservercore-1809,5.0-windowsservercore-1809,5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.31-nanoserver-ltsc2022,5.0-nanoserver-ltsc2022,5-nanoserver-ltsc2022,5.0.31-nanoserver,5.0-nanoserver,5-nanoserver
Architectures: windows-amd64
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.31-nanoserver-1809,5.0-nanoserver-1809,5-nanoserver-1809
Architectures: windows-amd64
GitCommit: df259e20c2b06ad20465701ba44f091ad7376734
Directory: 5.0/windows/nanoserver-1809

Tags: 7.0.17-rc0-jammy,7.0.17-rc0
Architectures: amd64,arm64v8
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc

Tags: 7.0.17-rc0-windowsservercore-ltsc2025,7.0.17-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc/windows/windowsservercore-ltsc2025

Tags: 7.0.17-rc0-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.17-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.17-rc0-nanoserver-ltsc2022,7.0.17-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.17-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8e1134460c0b94afa5595207b2b7be03d2916e69
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 8.0.5-rc1-noble,8.0.5-rc1
Architectures: amd64,arm64v8
GitCommit: fe2a707f3b58ac1a210100ef6f316fdcd9ccd98b
Directory: 8.0-rc

Tags: 5.0.31-rc1-focal,5.0-rc-focal,5.0.31-rc1,5.0-rc
Architectures: amd64,arm64v8
GitCommit: dbe4b11fc98c9d88bfa6cd7b7d669c6c9a09c89d
Directory: 5.0-rc

Tags: 5.0.31-rc1-windowsservercore-ltsc2025,5.0-rc-windowsservercore-ltsc2025,5.0.31-rc1-windowsservercore,5.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 55d140f1274a7d2dbe499797b0c6a4f4fb718cea
Directory: 5.0-rc/windows/windowsservercore-ltsc2025

Tags: 5.0.31-rc1-windowsservercore-ltsc2022,5.0-rc-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: dbe4b11fc98c9d88bfa6cd7b7d669c6c9a09c89d
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.31-rc1-windowsservercore-1809,5.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dbe4b11fc98c9d88bfa6cd7b7d669c6c9a09c89d
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.31-rc1-nanoserver-ltsc2022,5.0-rc-nanoserver-ltsc2022,5.0.31-rc1-nanoserver,5.0-rc-nanoserver
Architectures: windows-amd64
GitCommit: dbe4b11fc98c9d88bfa6cd7b7d669c6c9a09c89d
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.31-rc1-nanoserver-1809,5.0-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: dbe4b11fc98c9d88bfa6cd7b7d669c6c9a09c89d
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.30-focal,5.0.30
Architectures: amd64,arm64v8
GitCommit: 65909c24a2d4c3380b7a6512fd83dbc9ce00244f
Directory: 5.0

Tags: 5.0.30-windowsservercore-ltsc2025,5.0.30-windowsservercore
Architectures: windows-amd64
GitCommit: 55d140f1274a7d2dbe499797b0c6a4f4fb718cea
Directory: 5.0/windows/windowsservercore-ltsc2025

Tags: 5.0.30-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 65909c24a2d4c3380b7a6512fd83dbc9ce00244f
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.30-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 65909c24a2d4c3380b7a6512fd83dbc9ce00244f
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.30-nanoserver-ltsc2022,5.0.30-nanoserver
Architectures: windows-amd64
GitCommit: 65909c24a2d4c3380b7a6512fd83dbc9ce00244f
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.30-nanoserver-1809
Architectures: windows-amd64
GitCommit: 65909c24a2d4c3380b7a6512fd83dbc9ce00244f
Directory: 5.0/windows/nanoserver-1809

Tags: 6.0.20-rc3-jammy,6.0.20-rc3
Architectures: amd64,arm64v8
GitCommit: b709726695914275c03b7dd9d61f8d895b44a3a3
Directory: 6.0-rc

Tags: 6.0.20-rc3-windowsservercore-ltsc2022,6.0.20-rc3-windowsservercore
Architectures: windows-amd64
GitCommit: b709726695914275c03b7dd9d61f8d895b44a3a3
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.20-rc3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b709726695914275c03b7dd9d61f8d895b44a3a3
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.20-rc3-nanoserver-ltsc2022,6.0.20-rc3-nanoserver
Architectures: windows-amd64
GitCommit: b709726695914275c03b7dd9d61f8d895b44a3a3
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.20-rc3-nanoserver-1809
Architectures: windows-amd64
GitCommit: b709726695914275c03b7dd9d61f8d895b44a3a3
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.19-jammy,6.0.19
Architectures: amd64,arm64v8
GitCommit: dc976ba793b6e6c9702a961abb5edbd2d0489625
Directory: 6.0

Tags: 6.0.19-windowsservercore-ltsc2022,6.0.19-windowsservercore
Architectures: windows-amd64
GitCommit: dc976ba793b6e6c9702a961abb5edbd2d0489625
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dc976ba793b6e6c9702a961abb5edbd2d0489625
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.19-nanoserver-ltsc2022,6.0.19-nanoserver
Architectures: windows-amd64
GitCommit: dc976ba793b6e6c9702a961abb5edbd2d0489625
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.19-nanoserver-1809
Architectures: windows-amd64
GitCommit: dc976ba793b6e6c9702a961abb5edbd2d0489625
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.31-rc0-focal,5.0.31-rc0
Architectures: amd64,arm64v8
GitCommit: f0712548bae21e89d12f559005b9ee576869ce00
Directory: 5.0-rc

Tags: 5.0.31-rc0-windowsservercore-ltsc2022,5.0.31-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 47aa1164218dc68ae0386d06f8ec3d472ac4042a
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.31-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 47aa1164218dc68ae0386d06f8ec3d472ac4042a
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.31-rc0-nanoserver-ltsc2022,5.0.31-rc0-nanoserver
Architectures: windows-amd64
GitCommit: f0712548bae21e89d12f559005b9ee576869ce00
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.31-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: f0712548bae21e89d12f559005b9ee576869ce00
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 7.0.16-rc1-jammy,7.0.16-rc1
Architectures: amd64,arm64v8
GitCommit: e8f0640ef8c396d7a72d6fee5bd008b2b8407164
Directory: 7.0-rc

Tags: 7.0.16-rc1-windowsservercore-ltsc2022,7.0.16-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: e8f0640ef8c396d7a72d6fee5bd008b2b8407164
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.16-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e8f0640ef8c396d7a72d6fee5bd008b2b8407164
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.16-rc1-nanoserver-ltsc2022,7.0.16-rc1-nanoserver
Architectures: windows-amd64
GitCommit: e8f0640ef8c396d7a72d6fee5bd008b2b8407164
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.16-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: e8f0640ef8c396d7a72d6fee5bd008b2b8407164
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.15-jammy,7.0.15
Architectures: amd64,arm64v8
GitCommit: fb053f7c75e82abda54654868528c343fdf3358e
Directory: 7.0

Tags: 7.0.15-windowsservercore-ltsc2022,7.0.15-windowsservercore
Architectures: windows-amd64
GitCommit: fb053f7c75e82abda54654868528c343fdf3358e
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fb053f7c75e82abda54654868528c343fdf3358e
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.15-nanoserver-ltsc2022,7.0.15-nanoserver
Architectures: windows-amd64
GitCommit: fb053f7c75e82abda54654868528c343fdf3358e
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.15-nanoserver-1809
Architectures: windows-amd64
GitCommit: fb053f7c75e82abda54654868528c343fdf3358e
Directory: 7.0/windows/nanoserver-1809

Tags: 6.0.20-rc2-jammy,6.0.20-rc2
Architectures: amd64,arm64v8
GitCommit: 207da90e2c4682ebc65e3a3154fb8c0f2297b78c
Directory: 6.0-rc

Tags: 6.0.20-rc2-windowsservercore-ltsc2022,6.0.20-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 207da90e2c4682ebc65e3a3154fb8c0f2297b78c
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.20-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 207da90e2c4682ebc65e3a3154fb8c0f2297b78c
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.20-rc2-nanoserver-ltsc2022,6.0.20-rc2-nanoserver
Architectures: windows-amd64
GitCommit: 207da90e2c4682ebc65e3a3154fb8c0f2297b78c
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.20-rc2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 207da90e2c4682ebc65e3a3154fb8c0f2297b78c
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 8.0.4-rc0-noble,8.0.4-rc0
Architectures: amd64,arm64v8
GitCommit: 25072a0ca59d0cc65dbf948b53b6c438de53d646
Directory: 8.0-rc

Tags: 8.0.4-rc0-windowsservercore-ltsc2022,8.0-rc-windowsservercore-ltsc2022,8.0.4-rc0-windowsservercore,8.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 25072a0ca59d0cc65dbf948b53b6c438de53d646
Directory: 8.0-rc/windows/windowsservercore-ltsc2022

Tags: 8.0.4-rc0-windowsservercore-1809,8.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 25072a0ca59d0cc65dbf948b53b6c438de53d646
Directory: 8.0-rc/windows/windowsservercore-1809

Tags: 8.0.4-rc0-nanoserver-ltsc2022,8.0-rc-nanoserver-ltsc2022,8.0.4-rc0-nanoserver,8.0-rc-nanoserver
Architectures: windows-amd64
GitCommit: 25072a0ca59d0cc65dbf948b53b6c438de53d646
Directory: 8.0-rc/windows/nanoserver-ltsc2022

Tags: 8.0.4-rc0-nanoserver-1809,8.0-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 25072a0ca59d0cc65dbf948b53b6c438de53d646
Directory: 8.0-rc/windows/nanoserver-1809

Tags: 8.0.3-noble,8.0.3
Architectures: amd64,arm64v8
GitCommit: a0b18e58a944f41c8a02bf97d8a811917f8ca62b
Directory: 8.0

Tags: 8.0.3-windowsservercore-ltsc2022,8.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: a0b18e58a944f41c8a02bf97d8a811917f8ca62b
Directory: 8.0/windows/windowsservercore-ltsc2022

Tags: 8.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a0b18e58a944f41c8a02bf97d8a811917f8ca62b
Directory: 8.0/windows/windowsservercore-1809

Tags: 8.0.3-nanoserver-ltsc2022,8.0.3-nanoserver
Architectures: windows-amd64
GitCommit: a0b18e58a944f41c8a02bf97d8a811917f8ca62b
Directory: 8.0/windows/nanoserver-ltsc2022

Tags: 8.0.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: a0b18e58a944f41c8a02bf97d8a811917f8ca62b
Directory: 8.0/windows/nanoserver-1809

Tags: 8.0.1-noble,8.0.1
Architectures: amd64,arm64v8
GitCommit: c7174def8b332734803cece2bd9783d9315f40b9
Directory: 8.0

Tags: 8.0.1-windowsservercore-ltsc2022,8.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: c7174def8b332734803cece2bd9783d9315f40b9
Directory: 8.0/windows/windowsservercore-ltsc2022

Tags: 8.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c7174def8b332734803cece2bd9783d9315f40b9
Directory: 8.0/windows/windowsservercore-1809

Tags: 8.0.1-nanoserver-ltsc2022,8.0.1-nanoserver
Architectures: windows-amd64
GitCommit: c7174def8b332734803cece2bd9783d9315f40b9
Directory: 8.0/windows/nanoserver-ltsc2022

Tags: 8.0.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: c7174def8b332734803cece2bd9783d9315f40b9
Directory: 8.0/windows/nanoserver-1809

Tags: 7.0.15-rc1-jammy,7.0.15-rc1
Architectures: amd64,arm64v8
GitCommit: 625c85cf91c4e86a1b5e1f61c6c8148171c32485
Directory: 7.0-rc

Tags: 7.0.15-rc1-windowsservercore-ltsc2022,7.0.15-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 625c85cf91c4e86a1b5e1f61c6c8148171c32485
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.15-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 625c85cf91c4e86a1b5e1f61c6c8148171c32485
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.15-rc1-nanoserver-ltsc2022,7.0.15-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 625c85cf91c4e86a1b5e1f61c6c8148171c32485
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.15-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 625c85cf91c4e86a1b5e1f61c6c8148171c32485
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.14-jammy,7.0.14
Architectures: amd64,arm64v8
GitCommit: 1e10aea75dac593bf66288efa8effb942ef8110c
Directory: 7.0

Tags: 7.0.14-windowsservercore-ltsc2022,7.0.14-windowsservercore
Architectures: windows-amd64
GitCommit: f026329ba338f77401005d637716572837102972
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f026329ba338f77401005d637716572837102972
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.14-nanoserver-ltsc2022,7.0.14-nanoserver
Architectures: windows-amd64
GitCommit: c738ec82e4036ccc7269415b221e6bf6313cc77a
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.14-nanoserver-1809
Architectures: windows-amd64
GitCommit: c738ec82e4036ccc7269415b221e6bf6313cc77a
Directory: 7.0/windows/nanoserver-1809

Tags: 6.0.18-jammy,6.0.18
Architectures: amd64,arm64v8
GitCommit: 1e10aea75dac593bf66288efa8effb942ef8110c
Directory: 6.0

Tags: 6.0.18-windowsservercore-ltsc2022,6.0.18-windowsservercore
Architectures: windows-amd64
GitCommit: 989832adb12b97e7207b47daa7fddfdbfebdba97
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 989832adb12b97e7207b47daa7fddfdbfebdba97
Directory: 6.0/windows/windowsservercore-1809

