GitRepo: https://github.com/corretto/corretto-docker.git
Tags: 21-alpine3.17,21.0.0-alpine3.17,21-alpine3.17-full,21-alpine3.17-jdk
Architectures: amd64,arm64v8
Directory: 21/jdk/alpine/3.17

Tags: 21-alpine3.18,21.0.0-alpine3.18,21-alpine3.18-full,21-alpine3.18-jdk,21-alpine,21.0.0-alpine,21-alpine-full,21-alpine-jdk
Architectures: arm64v8,amd64
Directory: 21/jdk/alpine/3.18

Tags: 8u372,8u372-al2,8u372-al2-generic
Architectures: amd64,arm64v8
Directory: 8/jdk/al2-generic

Tags: 8u372-al2023
Architectures: arm64v8,amd64
Directory: 8/jdk/al2023

Tags: 8u372-al2023-jre
Architectures: amd64,arm64v8
Directory: 8/jdk/al2023

Tags: 8-al2-native-RC-jre,8u372-al2-native-RC-jre
Architectures: amd64,arm64v8
Directory: 8/jre/al2

Tags: 8-al2-native-RC-jdk,8u372-al2-native-RC-jdk
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u372-alpine3.15
Architectures: amd64,arm64v8
Directory: 8/jdk/alpine/3.15

Tags: 8u372-alpine3.15-jre
Architectures: amd64,arm64v8
Directory: 8/jre/alpine/3.15

Tags: 8u372-alpine3.16
Architectures: amd64,arm64v8
Directory: 8/jdk/alpine/3.16

Tags: 8u372-alpine3.16-jre
Architectures: amd64,arm64v8
Directory: 8/jre/alpine/3.16

Tags: 8u372-alpine3.17,8u372-alpine
Architectures: amd64,arm64v8
Directory: 8/jdk/alpine/3.17

Tags: 8u372-alpine3.17-jre,8u372-alpine-jre
Architectures: amd64,arm64v8
Directory: 8/jre/alpine/3.17

Tags: 11.0.19,11.0.19-al2,11.0.19-al2-generic
Architectures: amd64,arm64v8
Directory: 11/jdk/al2-generic

Tags: 11.0.19-al2023
Architectures: amd64,arm64v8
Directory: 11/jdk/al2023

Tags: 11.0.19-al2023-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2023

Tags: 11.0.19-al2023-headful
Architectures: amd64,arm64v8
Directory: 11/headful/al2023

Tags: 11-al2-native-RC-headless,11.0.19-al2-native-RC-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2

Tags: 11-al2-native-RC-jdk,11.0.19-al2-native-RC-jdk
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.19-alpine3.15
Architectures: amd64,arm64v8
Directory: 11/jdk/alpine/3.15

Tags: 11.0.19-alpine3.16
Architectures: amd64,arm64v8
Directory: 11/jdk/alpine/3.16

Tags: 11.0.19-alpine3.17,11.0.19-alpine
Architectures: amd64,arm64v8
Directory: 11/jdk/alpine/3.17

Tags: 17.0.7,17.0.7-al2,17.0.7-al2-generic
Architectures: amd64,arm64v8
Directory: 17/jdk/al2-generic

Tags: 17.0.7-al2023
Architectures: amd64,arm64v8
Directory: 17/jdk/al2023

Tags: 17.0.7-al2023-headless
Architectures: amd64,arm64v8
Directory: 17/headless/al2023

Tags: 17.0.7-al2023-headful
Architectures: amd64,arm64v8
Directory: 17/headful/al2023

Tags: 17-al2-native-RC-headless,17.0.7-al2-native-RC-headless
Architectures: amd64,arm64v8
Directory: 17/headless/al2

Tags: 17-al2-native-RC-headful,17.0.7-al2-native-RC-headful
Architectures: arm64v8,amd64
Directory: 17/headful/al2

Tags: 17-al2-native-RC-jdk,17.0.7-al2-native-RC-jdk
Architectures: amd64,arm64v8
Directory: 17/jdk/al2

Tags: 17.0.7-alpine3.15
Architectures: amd64,arm64v8
Directory: 17/jdk/alpine/3.15

Tags: 17.0.7-alpine3.16
Architectures: amd64,arm64v8
Directory: 17/jdk/alpine/3.16

Tags: 17.0.7-alpine3.17,17.0.7-alpine
Architectures: amd64,arm64v8
Directory: 17/jdk/alpine/3.17

Tags: 20.0.1,20.0.1-al2,20.0.1-al2-generic
Architectures: amd64,arm64v8
Directory: 20/jdk/al2-generic

Tags: 20.0.1-alpine3.15
Architectures: amd64,arm64v8
Directory: 20/jdk/alpine/3.15

Tags: 20.0.1-alpine3.16
Architectures: arm64v8,amd64
Directory: 20/jdk/alpine/3.16

Tags: 20.0.1-alpine3.17,20.0.1-alpine
Architectures: amd64,arm64v8
Directory: 20/jdk/alpine/3.17

Tags: 8-alpine3.14,8u372-alpine3.14,8-alpine3.14-full,8-alpine3.14-jdk
Architectures: amd64,arm64v8
Directory: 8/jdk/alpine/3.14

Tags: 8-alpine3.14-jre,8u372-alpine3.14-jre
Architectures: amd64,arm64v8
Directory: 8/jre/alpine/3.14

Tags: 11-alpine3.14,11.0.19-alpine3.14,11-alpine3.14-full,11-alpine3.14-jdk
Architectures: amd64,arm64v8
Directory: 11/jdk/alpine/3.14

Tags: 17-alpine3.14,17.0.7-alpine3.14,17-alpine3.14-full,17-alpine3.14-jdk
Architectures: amd64,arm64v8
Directory: 17/jdk/alpine/3.14

Tags: 20-alpine3.14,20.0.1-alpine3.14,20-alpine3.14-full,20-alpine3.14-jdk
Architectures: amd64,arm64v8
Directory: 20/jdk/alpine/3.14

Tags: 8u362,8u362-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u362-al2023
Architectures: arm64v8,amd64
Directory: 8/jdk/al2023

Tags: 8u362-al2023-jre
Architectures: arm64v8,amd64
Directory: 8/jdk/al2023

Tags: 8u362-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u362-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u362-alpine3.15
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u362-alpine3.15-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 8u362-alpine3.16
Architectures: amd64
Directory: 8/jdk/alpine/3.16

Tags: 8u362-alpine3.16-jre
Architectures: amd64
Directory: 8/jre/alpine/3.16

Tags: 8u362-alpine3.17,8u362-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.17

Tags: 8u362-alpine3.17-jre,8u362-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.17

Tags: 11.0.18,11.0.18-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.18-al2023
Architectures: amd64,arm64v8
Directory: 11/jdk/al2023

Tags: 11.0.18-al2023-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2023

Tags: 11.0.18-al2023-headful
Architectures: amd64,arm64v8
Directory: 11/headful/al2023

Tags: 11.0.18-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.18-alpine3.15
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 11.0.18-alpine3.16
Architectures: amd64
Directory: 11/jdk/alpine/3.16

Tags: 11.0.18-alpine3.17,11.0.18-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.17

Tags: 17.0.6,17.0.6-al2
Architectures: arm64v8,amd64
Directory: 17/jdk/al2

Tags: 17.0.6-al2023
Architectures: amd64,arm64v8
Directory: 17/jdk/al2023

Tags: 17.0.6-al2023-headless
Architectures: amd64,arm64v8
Directory: 17/headless/al2023

Tags: 17.0.6-al2023-headful
Architectures: amd64,arm64v8
Directory: 17/headful/al2023

Tags: 17.0.6-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.6-alpine3.15
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 17.0.6-alpine3.16
Architectures: amd64
Directory: 17/jdk/alpine/3.16

Tags: 17.0.6-alpine3.17,17.0.6-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.17

Tags: 19,19.0.2,19.0.2-al2,19-al2-full,19-al2-jdk
Architectures: amd64,arm64v8
Directory: 19/jdk/al2

Tags: 19-alpine3.14,19.0.2-alpine3.14,19-alpine3.14-full,19-alpine3.14-jdk
Architectures: amd64
Directory: 19/jdk/alpine/3.14

Tags: 19-alpine3.15,19.0.2-alpine3.15,19-alpine3.15-full,19-alpine3.15-jdk
Architectures: amd64
Directory: 19/jdk/alpine/3.15

Tags: 19-alpine3.16,19.0.2-alpine3.16,19-alpine3.16-full,19-alpine3.16-jdk
Architectures: amd64
Directory: 19/jdk/alpine/3.16

Tags: 19-alpine3.17,19.0.2-alpine3.17,19-alpine3.17-full,19-alpine3.17-jdk,19-alpine,19.0.2-alpine,19-alpine-full,19-alpine-jdk
Architectures: amd64
Directory: 19/jdk/alpine/3.17

Tags: 20.0.0,20.0.0-al2
Architectures: amd64,arm64v8
Directory: 20/jdk/al2

Tags: 20.0.0-alpine3.14
Architectures: amd64
Directory: 20/jdk/alpine/3.14

Tags: 20.0.0-alpine3.15
Architectures: amd64
Directory: 20/jdk/alpine/3.15

Tags: 20.0.0-alpine3.16
Architectures: amd64
Directory: 20/jdk/alpine/3.16

Tags: 20.0.0-alpine3.17,20.0.0-alpine
Architectures: amd64
Directory: 20/jdk/alpine/3.17

Tags: 8-al2023-RC,8u362-al2023-RC
Architectures: amd64,arm64v8
Directory: 8/jdk/al2023

Tags: 8-al2023-RC-jre,8u362-al2023-RC-jre
Architectures: amd64,arm64v8
Directory: 8/jdk/al2023

Tags: 11-al2023-RC,11.0.18-al2023-RC
Architectures: arm64v8,amd64
Directory: 11/jdk/al2023

Tags: 11-al2023-RC-headless,11.0.18-al2023-RC-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2023

Tags: 11-al2023-RC-headful,11.0.18-al2023-RC-headful
Architectures: amd64,arm64v8
Directory: 11/headful/al2023

Tags: 17-al2023-RC,17.0.6-al2023-RC
Architectures: arm64v8,amd64
Directory: 17/jdk/al2023

Tags: 17-al2023-RC-headless,17.0.6-al2023-RC-headless
Architectures: arm64v8,amd64
Directory: 17/headless/al2023

Tags: 17-al2023-RC-headful,17.0.6-al2023-RC-headful
Architectures: amd64,arm64v8
Directory: 17/headful/al2023

Tags: 8-al2022-RC,8u362-al2022-RC,8-al2022-jdk
Architectures: amd64,arm64v8
Directory: 8/jdk/al2022

Tags: 8-al2022-RC-jre,8u362-al2022-RC-jre
Architectures: amd64,arm64v8
Directory: 8/jdk/al2022

Tags: 11-al2022-RC,11.0.18-al2022-RC,11-al2022-jdk
Architectures: amd64,arm64v8
Directory: 11/jdk/al2022

Tags: 11-al2022-RC-headless,11.0.18-al2022-RC-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2022

Tags: 11-al2022-RC-headful,11.0.18-al2022-RC-headful
Architectures: amd64,arm64v8
Directory: 11/headful/al2022

Tags: 17-al2022-RC,17.0.6-al2022-RC,17-al2022-jdk
Architectures: amd64,arm64v8
Directory: 17/jdk/al2022

Tags: 17-al2022-RC-headless,17.0.6-al2022-RC-headless
Architectures: amd64,arm64v8
Directory: 17/headless/al2022

Tags: 17-al2022-RC-headful,17.0.6-al2022-RC-headful
Architectures: amd64,arm64v8
Directory: 17/headful/al2022

Tags: 8u352,8u352-al2
Architectures: arm64v8,amd64
Directory: 8/jdk/al2

Tags: 8u352-al2022-RC
Architectures: arm64v8,amd64
Directory: 8/jdk/al2022

Tags: 8u352-al2022-RC-jre
Architectures: amd64,arm64v8
Directory: 8/jdk/al2022

Tags: 8-alpine3.13,8u352-alpine3.13,8-alpine3.13-full,8-alpine3.13-jdk
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8-alpine3.13-jre,8u352-alpine3.13-jre
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u352-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u352-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u352-alpine3.15
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u352-alpine3.15-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 8u352-alpine3.16,8u352-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.16

Tags: 8u352-alpine3.16-jre,8u352-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.16

Tags: 11.0.17,11.0.17-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.17-al2022-RC
Architectures: amd64,arm64v8
Directory: 11/jdk/al2022

Tags: 11.0.17-al2022-RC-headless
Architectures: amd64,arm64v8
Directory: 11/headless/al2022

Tags: 11.0.17-al2022-RC-headful
Architectures: amd64,arm64v8
Directory: 11/headful/al2022

Tags: 11-alpine3.13,11.0.17-alpine3.13,11-alpine3.13-full,11-alpine3.13-jdk
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.17-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.17-alpine3.15
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 11.0.17-alpine3.16,11.0.17-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.16

Tags: 17.0.5,17.0.5-al2
Architectures: arm64v8,amd64
Directory: 17/jdk/al2

Tags: 17.0.5-al2022-RC
Architectures: amd64,arm64v8
Directory: 17/jdk/al2022

Tags: 17.0.5-al2022-RC-headless
Architectures: amd64,arm64v8
Directory: 17/headless/al2022

Tags: 17.0.5-al2022-RC-headful
Architectures: arm64v8,amd64
Directory: 17/headful/al2022

Tags: 17-alpine3.13,17.0.5-alpine3.13,17-alpine3.13-full,17-alpine3.13-jdk
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.5-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.5-alpine3.15
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 17.0.5-alpine3.16,17.0.5-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.16

Tags: 19.0.1,19.0.1-al2
Architectures: amd64,arm64v8
Directory: 19/jdk/al2

Tags: 19-alpine3.13,19.0.1-alpine3.13,19-alpine3.13-full,19-alpine3.13-jdk
Architectures: amd64
Directory: 19/jdk/alpine/3.13

Tags: 19.0.1-alpine3.14
Architectures: amd64
Directory: 19/jdk/alpine/3.14

Tags: 19.0.1-alpine3.15
Architectures: amd64
Directory: 19/jdk/alpine/3.15

Tags: 19.0.1-alpine3.16,19.0.1-alpine
Architectures: amd64
Directory: 19/jdk/alpine/3.16

Tags: 18,18.0.2,18.0.2-al2,18-al2-full,18-al2-jdk
Architectures: amd64,arm64v8
Directory: 18/jdk/al2

Tags: 18-alpine3.13,18.0.2-alpine3.13,18-alpine3.13-full,18-alpine3.13-jdk
Architectures: amd64
Directory: 18/jdk/alpine/3.13

Tags: 18-alpine3.14,18.0.2-alpine3.14,18-alpine3.14-full,18-alpine3.14-jdk
Architectures: amd64
Directory: 18/jdk/alpine/3.14

Tags: 18-alpine3.15,18.0.2-alpine3.15,18-alpine3.15-full,18-alpine3.15-jdk
Architectures: amd64
Directory: 18/jdk/alpine/3.15

Tags: 18-alpine3.16,18.0.2-alpine3.16,18-alpine3.16-full,18-alpine3.16-jdk,18-alpine,18.0.2-alpine,18-alpine-full,18-alpine-jdk
Architectures: amd64
Directory: 18/jdk/alpine/3.16

Tags: 8u342,8u342-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u342-alpine3.13
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8u342-alpine3.13-jre
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u342-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u342-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u342-alpine3.15
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u342-alpine3.15-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 8u342-alpine3.16,8u342-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.16

Tags: 8u342-alpine3.16-jre,8u342-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.16

Tags: 11.0.16,11.0.16-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.16-alpine3.13
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.16-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.16-alpine3.15
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 11.0.16-alpine3.16,11.0.16-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.16

Tags: 17.0.4,17.0.4-al2
Architectures: amd64,arm64v8
Directory: 17/jdk/al2

Tags: 17.0.4-alpine3.13
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.4-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.4-alpine3.15
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 17.0.4-alpine3.16,17.0.4-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.16

Tags: 19.0.0,19.0.0-al2
Architectures: arm64v8,amd64
Directory: 19/jdk/al2

Tags: 19.0.0-alpine3.13
Architectures: amd64
Directory: 19/jdk/alpine/3.13

Tags: 19.0.0-alpine3.14
Architectures: amd64
Directory: 19/jdk/alpine/3.14

Tags: 19.0.0-alpine3.15
Architectures: amd64
Directory: 19/jdk/alpine/3.15

Tags: 19.0.0-alpine3.16,19.0.0-alpine
Architectures: amd64
Directory: 19/jdk/alpine/3.16

Tags: 8u332,8u332-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u332-alpine3.13
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8u332-alpine3.13-jre
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u332-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u332-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u332-alpine3.15,8u332-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u332-alpine3.15-jre,8u332-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 11.0.15,11.0.15-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.15-alpine3.13
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.15-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.15-alpine3.15,11.0.15-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 17.0.3,17.0.3-al2
Architectures: amd64,arm64v8
Directory: 17/jdk/al2

Tags: 17.0.3-alpine3.13
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.3-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.3-alpine3.15,17.0.3-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 18.0.1,18.0.1-al2
Architectures: amd64,arm64v8
Directory: 18/jdk/al2

Tags: 18.0.1-alpine3.13
Architectures: amd64
Directory: 18/jdk/alpine/3.13

Tags: 18.0.1-alpine3.14
Architectures: amd64
Directory: 18/jdk/alpine/3.14

Tags: 18.0.1-alpine3.15,18.0.1-alpine
Architectures: amd64
Directory: 18/jdk/alpine/3.15

Tags: 8-alpine3.12,8u332-alpine3.12,8-alpine3.12-full,8-alpine3.12-jdk
Architectures: amd64
Directory: 8/jdk/alpine/3.12

Tags: 8-alpine3.12-jre,8u332-alpine3.12-jre
Architectures: amd64
Directory: 8/jre/alpine/3.12

Tags: 11-alpine3.12,11.0.15-alpine3.12,11-alpine3.12-full,11-alpine3.12-jdk
Architectures: amd64
Directory: 11/jdk/alpine/3.12

Tags: 17-alpine3.12,17.0.3-alpine3.12,17-alpine3.12-full,17-alpine3.12-jdk
Architectures: amd64
Directory: 17/jdk/alpine/3.12

Tags: 18-alpine3.12,18.0.1-alpine3.12,18-alpine3.12-full,18-alpine3.12-jdk
Architectures: amd64
Directory: 18/jdk/alpine/3.12

Tags: 8u322,8u322-al2
Architectures: arm64v8,amd64
Directory: 8/jdk/al2

Tags: 8u322-alpine3.12
Architectures: amd64
Directory: 8/jdk/alpine/3.12

Tags: 8u322-alpine3.12-jre
Architectures: amd64
Directory: 8/jre/alpine/3.12

Tags: 8u322-alpine3.13
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8u322-alpine3.13-jre
