GitRepo: https://github.com/influxdata/influxdata-docker.git
Directory: telegraf/1.29/alpine

Tags: 1.31.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8eccc88a2ed9f2b96423917716fc7c50fc2a20e9
Directory: telegraf/1.31

Tags: 1.31.2-alpine
Architectures: amd64,arm64v8
GitCommit: 8eccc88a2ed9f2b96423917716fc7c50fc2a20e9
Directory: telegraf/1.31/alpine

Tags: 1.31.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 08c4afb5aa36afa3b5f5101678048b55b57290e5
Directory: telegraf/1.31

Tags: 1.31.1-alpine
Architectures: amd64,arm64v8
GitCommit: 08c4afb5aa36afa3b5f5101678048b55b57290e5
Directory: telegraf/1.31/alpine

Tags: 1.31.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: d58a5bb1ed90b2316fbb2b113599d4885e40a077
Directory: telegraf/1.31

Tags: 1.31.0-alpine
Architectures: amd64,arm64v8
GitCommit: d58a5bb1ed90b2316fbb2b113599d4885e40a077
Directory: telegraf/1.31/alpine

Tags: 1.28,1.28.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 13c39ad36b360ff6c48284d1fd296239f4fc6e4e
Directory: telegraf/1.28

Tags: 1.28-alpine,1.28.5-alpine
Architectures: amd64,arm64v8
GitCommit: 13c39ad36b360ff6c48284d1fd296239f4fc6e4e
Directory: telegraf/1.28/alpine

Tags: 1.30.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: ae8f857da748ff8fbde2090b45cc7e9a96043291
Directory: telegraf/1.30

Tags: 1.30.2-alpine
Architectures: amd64,arm64v8
GitCommit: ae8f857da748ff8fbde2090b45cc7e9a96043291
Directory: telegraf/1.30/alpine

Tags: 1.30.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0f0bdbbb22b44e9a5953b0f733d6992ade4d7c55
Directory: telegraf/1.30

Tags: 1.30.1-alpine
Architectures: amd64,arm64v8
GitCommit: 0f0bdbbb22b44e9a5953b0f733d6992ade4d7c55
Directory: telegraf/1.30/alpine

Tags: 1.30.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 958e0e5c394a241368fc81ed4d4af9286d47cfcf
Directory: telegraf/1.30

Tags: 1.30.0-alpine
Architectures: amd64,arm64v8
GitCommit: 958e0e5c394a241368fc81ed4d4af9286d47cfcf
Directory: telegraf/1.30/alpine

Tags: 1.27,1.27.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: c795b7f748ce6a46cb9eeb3f4a52ab57fb6c6789
Directory: telegraf/1.27

Tags: 1.27-alpine,1.27.4-alpine
Architectures: amd64,arm64v8
GitCommit: c795b7f748ce6a46cb9eeb3f4a52ab57fb6c6789
Directory: telegraf/1.27/alpine

Tags: 1.29.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 199f62ef82305ebe9c16e0a132ffe71ee0507533
Directory: telegraf/1.29

Tags: 1.29.4-alpine
Architectures: amd64,arm64v8
GitCommit: 199f62ef82305ebe9c16e0a132ffe71ee0507533
Directory: telegraf/1.29/alpine

Tags: 1.29.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8d3c98626d84ffef1ec270659efd8b00c9262ca0
Directory: telegraf/1.29

Tags: 1.29.3-alpine
Architectures: amd64,arm64v8
GitCommit: 8d3c98626d84ffef1ec270659efd8b00c9262ca0
Directory: telegraf/1.29/alpine

Tags: 1.29.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4340c7d20d8b3a4d6a080047cea708c9167236b3
Directory: telegraf/1.29

Tags: 1.29.2-alpine
Architectures: amd64,arm64v8
GitCommit: 4340c7d20d8b3a4d6a080047cea708c9167236b3
Directory: telegraf/1.29/alpine

Tags: 1.29.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: a4ebb96dc96f5295f79ef918d9f1dcf3c77b5ba2
Directory: telegraf/1.29

Tags: 1.29.1-alpine
Architectures: amd64,arm64v8
GitCommit: a4ebb96dc96f5295f79ef918d9f1dcf3c77b5ba2
Directory: telegraf/1.29/alpine

Tags: 1.29.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bd07a9d6f0120089c90848d0203e8f6b097905b
Directory: telegraf/1.29

Tags: 1.29.0-alpine
Architectures: amd64,arm64v8
GitCommit: 7bd07a9d6f0120089c90848d0203e8f6b097905b
Directory: telegraf/1.29/alpine

Tags: 1.26,1.26.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: d636186a1671138ec12a043f89af70e655949f89
Directory: telegraf/1.26

Tags: 1.26-alpine,1.26.3-alpine
Architectures: amd64,arm64v8
GitCommit: d636186a1671138ec12a043f89af70e655949f89
Directory: telegraf/1.26/alpine

Tags: 1.28.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2cbaeae655af4b018ad01c9525ec14a8ad76c88a
Directory: telegraf/1.28

Tags: 1.28.4-alpine
Architectures: amd64,arm64v8
GitCommit: 2cbaeae655af4b018ad01c9525ec14a8ad76c88a
Directory: telegraf/1.28/alpine

Tags: 1.28.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 42fbf590c3310a22572688abc7811d63555c4c99
Directory: telegraf/1.28

Tags: 1.28.3-alpine
Architectures: amd64,arm64v8
GitCommit: 42fbf590c3310a22572688abc7811d63555c4c99
Directory: telegraf/1.28/alpine

Tags: 1.28.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: d0302e62ff9071508b3cd7c76ada7e3ddc79c4a6
Directory: telegraf/1.28

Tags: 1.28.2-alpine
Architectures: amd64,arm64v8
GitCommit: d0302e62ff9071508b3cd7c76ada7e3ddc79c4a6
Directory: telegraf/1.28/alpine

Tags: 1.28.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9b5507162a6e64c7872084b636d38f7fe0a6bb38
Directory: telegraf/1.28

Tags: 1.28.1-alpine
Architectures: amd64,arm64v8
GitCommit: 9b5507162a6e64c7872084b636d38f7fe0a6bb38
Directory: telegraf/1.28/alpine

Tags: 1.28.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6fcfc6714ce4d840595e8dbc4d343738a16665a2
Directory: telegraf/1.28

Tags: 1.28.0-alpine
Architectures: amd64,arm64v8
GitCommit: 6fcfc6714ce4d840595e8dbc4d343738a16665a2
Directory: telegraf/1.28/alpine

Tags: 1.25,1.25.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e878de42ef3b4fde20a50b8137385507d5e60073
Directory: telegraf/1.25

Tags: 1.25-alpine,1.25.3-alpine
GitCommit: e878de42ef3b4fde20a50b8137385507d5e60073
Directory: telegraf/1.25/alpine

Tags: 1.27.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: df205df72af2191b2582a290377504e3f2079bbf
Directory: telegraf/1.27

Tags: 1.27.3-alpine
Architectures: amd64,arm64v8
GitCommit: df205df72af2191b2582a290377504e3f2079bbf
Directory: telegraf/1.27/alpine

Tags: 1.27.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5db57e724f801c50d7c40b2a9ab980ba4b8dcea3
Directory: telegraf/1.27

Tags: 1.27.2-alpine
Architectures: amd64,arm64v8
GitCommit: 5db57e724f801c50d7c40b2a9ab980ba4b8dcea3
Directory: telegraf/1.27/alpine

Tags: 1.27.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7ecf1a2631d6ce5fb1c6fa1d8087c0e3c179b76c
Directory: telegraf/1.27

Tags: 1.27.1-alpine
Architectures: amd64,arm64v8
GitCommit: 7ecf1a2631d6ce5fb1c6fa1d8087c0e3c179b76c
Directory: telegraf/1.27/alpine

Tags: 1.27.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4b57910dfca50a6f74010d3cc371df4d6d297aca
Directory: telegraf/1.27

Tags: 1.27.0-alpine
Architectures: amd64,arm64v8
GitCommit: 4b57910dfca50a6f74010d3cc371df4d6d297aca
Directory: telegraf/1.27/alpine

Tags: 1.24,1.24.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5e6c5d77ad981314b6eae48641818c0cca11e6b2
Directory: telegraf/1.24

Tags: 1.24-alpine,1.24.4-alpine
GitCommit: 5e6c5d77ad981314b6eae48641818c0cca11e6b2
Directory: telegraf/1.24/alpine

Tags: 1.26.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: f5d1e75d532c305db56d3d3390b8ef2e9da7df49
Directory: telegraf/1.26

Tags: 1.26.2-alpine
Architectures: amd64,arm64v8
GitCommit: f5d1e75d532c305db56d3d3390b8ef2e9da7df49
Directory: telegraf/1.26/alpine

Tags: 1.26.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: da69b96224801c2822214a1da8132c0deed218cc
Directory: telegraf/1.26

Tags: 1.26.1-alpine
Architectures: amd64,arm64v8
GitCommit: da69b96224801c2822214a1da8132c0deed218cc
Directory: telegraf/1.26/alpine

Tags: 1.26.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: f772a3a16f222b2445697b846d55c45980a2e033
Directory: telegraf/1.26

Tags: 1.26.0-alpine
Architectures: amd64,arm64v8
GitCommit: f772a3a16f222b2445697b846d55c45980a2e033
Directory: telegraf/1.26/alpine

Tags: 1.23,1.23.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: a087364dc2b7e72b0805c1a49df24ec742455d30
Directory: telegraf/1.23

Tags: 1.23-alpine,1.23.4-alpine
GitCommit: a087364dc2b7e72b0805c1a49df24ec742455d30
Directory: telegraf/1.23/alpine

Tags: 1.25.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 175bdcea998a6c3d1861d2974c643c76e851cee9
Directory: telegraf/1.25

Tags: 1.25.2-alpine
GitCommit: 175bdcea998a6c3d1861d2974c643c76e851cee9
Directory: telegraf/1.25/alpine

Tags: 1.25.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8b3e53402995a512dff1e7e3ffb5f80ca586fa6d
Directory: telegraf/1.25

Tags: 1.25.1-alpine
GitCommit: 8b3e53402995a512dff1e7e3ffb5f80ca586fa6d
Directory: telegraf/1.25/alpine

Tags: 1.25.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: dbc42012042db536190ddd0686327a3a9e59a0e3
Directory: telegraf/1.25

Tags: 1.25.0-alpine
GitCommit: dbc42012042db536190ddd0686327a3a9e59a0e3
Directory: telegraf/1.25/alpine

Tags: 1.22,1.22.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5cd2070b7c644434fea9b6f1a22ad7b77a041e98
Directory: telegraf/1.22

Tags: 1.22-alpine,1.22.4-alpine
GitCommit: 5cd2070b7c644434fea9b6f1a22ad7b77a041e98
Directory: telegraf/1.22/alpine

Tags: 1.24.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: a12482656480322a5416704ddd2c7f946cbdada4
Directory: telegraf/1.24

Tags: 1.24.3-alpine
GitCommit: a12482656480322a5416704ddd2c7f946cbdada4
Directory: telegraf/1.24/alpine

Tags: 1.24.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: aa51ef23824f6a7f9c3ff3329012dc0fe966c126
Directory: telegraf/1.24

Tags: 1.24.2-alpine
GitCommit: aa51ef23824f6a7f9c3ff3329012dc0fe966c126
Directory: telegraf/1.24/alpine

Tags: 1.24.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: b827ab25d730659b98439d1c0cbfb17baf60b468
Directory: telegraf/1.24

Tags: 1.24.1-alpine
GitCommit: b827ab25d730659b98439d1c0cbfb17baf60b468
Directory: telegraf/1.24/alpine

Tags: 1.24.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4ad7a32b90eae8c71a5d685050837c850cf4f365
Directory: telegraf/1.24

Tags: 1.24.0-alpine
GitCommit: 4ad7a32b90eae8c71a5d685050837c850cf4f365
Directory: telegraf/1.24/alpine

Tags: 1.21,1.21.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1cec93ead66bb9ca4a1e34a2070dfafba3b9c7a9
Directory: telegraf/1.21

Tags: 1.21-alpine,1.21.4-alpine
GitCommit: 1cec93ead66bb9ca4a1e34a2070dfafba3b9c7a9
Directory: telegraf/1.21/alpine

Tags: 1.23.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: d94aa3fb96fc6e442a2a6d8303a2a00e1474baf0
Directory: telegraf/1.23

Tags: 1.23.3-alpine
GitCommit: d94aa3fb96fc6e442a2a6d8303a2a00e1474baf0
Directory: telegraf/1.23/alpine

Tags: 1.23.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4cb1b172962bf97a19f3fbfa032be9eab2d57dbb
Directory: telegraf/1.23

Tags: 1.23.2-alpine
GitCommit: 4cb1b172962bf97a19f3fbfa032be9eab2d57dbb
Directory: telegraf/1.23/alpine

Tags: 1.23.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5f654a710be6c07ad39fc9bee4ef7ac1ccbbff3f
Directory: telegraf/1.23

Tags: 1.23.1-alpine
GitCommit: 5f654a710be6c07ad39fc9bee4ef7ac1ccbbff3f
Directory: telegraf/1.23/alpine

Tags: 1.23.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1557c75fde8c95ac60d5b692098b669f5fc78df2
Directory: telegraf/1.23

Tags: 1.23.0-alpine
GitCommit: 1557c75fde8c95ac60d5b692098b669f5fc78df2
Directory: telegraf/1.23/alpine

Tags: 1.20,1.20.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2f72e6bfaf6d4d3ae7ded838214daf119d82f953
Directory: telegraf/1.20

Tags: 1.20-alpine,1.20.4-alpine
GitCommit: 2f72e6bfaf6d4d3ae7ded838214daf119d82f953
Directory: telegraf/1.20/alpine

Tags: 1.22.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7278a22119bdaa7857870452d9f33b6c4fdedef7
Directory: telegraf/1.22

Tags: 1.22.3-alpine
GitCommit: 7278a22119bdaa7857870452d9f33b6c4fdedef7
Directory: telegraf/1.22/alpine

Tags: 1.22.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 219377ab12948e18a561fdc77caeace0892b8e15
Directory: telegraf/1.22

Tags: 1.22.2-alpine
GitCommit: 219377ab12948e18a561fdc77caeace0892b8e15
Directory: telegraf/1.22/alpine

Tags: 1.22.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9ee4b83ea231c2c9e9a66227e70de6bafd32c317
Directory: telegraf/1.22

Tags: 1.22.1-alpine
GitCommit: 9ee4b83ea231c2c9e9a66227e70de6bafd32c317
Directory: telegraf/1.22/alpine

Tags: 1.22.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: b0bf70d91b99c95ce425d6c20b31d48c5d3a7015
Directory: telegraf/1.22

Tags: 1.22.0-alpine
GitCommit: b0bf70d91b99c95ce425d6c20b31d48c5d3a7015
Directory: telegraf/1.22/alpine

Tags: 1.19,1.19.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8413be575c0b3305146b37a0bd517172cb508463
Directory: telegraf/1.19

Tags: 1.19-alpine,1.19.3-alpine
GitCommit: 8413be575c0b3305146b37a0bd517172cb508463
Directory: telegraf/1.19/alpine

Tags: 1.21.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7c742a3b751743793b9972f8b367c47e0bb4a047
Directory: telegraf/1.21

Tags: 1.21.3-alpine
GitCommit: 7c742a3b751743793b9972f8b367c47e0bb4a047
Directory: telegraf/1.21/alpine

Tags: 1.21.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: dd108978ea0e5c0e99ebc745c03973c755702680
Directory: telegraf/1.21

Tags: 1.21.2-alpine
GitCommit: dd108978ea0e5c0e99ebc745c03973c755702680
Directory: telegraf/1.21/alpine

Tags: 1.21.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: a640cf9bb1fd9fc8d301bc1a441cdc0330bb31e1
Directory: telegraf/1.21

Tags: 1.21.1-alpine
GitCommit: a640cf9bb1fd9fc8d301bc1a441cdc0330bb31e1
Directory: telegraf/1.21/alpine

Tags: 1.18,1.18.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 725fae95efff8850004099d569d0e2360d95e854
Directory: telegraf/1.18

Tags: 1.18-alpine,1.18.3-alpine
GitCommit: 725fae95efff8850004099d569d0e2360d95e854
Directory: telegraf/1.18/alpine

Tags: 1.20.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 71683dc519403ecd6e586f984c073673b1cea35f
Directory: telegraf/1.20

Tags: 1.20.3-alpine
GitCommit: 71683dc519403ecd6e586f984c073673b1cea35f
Directory: telegraf/1.20/alpine

Tags: 1.20.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 75f55590888ad2aa0872b19f808dfb1024718ec6
Directory: telegraf/1.20

Tags: 1.20.2-alpine
GitCommit: 75f55590888ad2aa0872b19f808dfb1024718ec6
Directory: telegraf/1.20/alpine

Tags: 1.20.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: d05a5eaa301d2dcd2dab7e5ba7fe8a6a2cd061e7
Directory: telegraf/1.20

Tags: 1.20.1-alpine
GitCommit: d05a5eaa301d2dcd2dab7e5ba7fe8a6a2cd061e7
Directory: telegraf/1.20/alpine

Tags: 1.20.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: f2088c7354c9b088e3a4d5a757e0a275874e66c2
Directory: telegraf/1.20

Tags: 1.20.0-alpine
GitCommit: f2088c7354c9b088e3a4d5a757e0a275874e66c2
Directory: telegraf/1.20/alpine

Tags: 1.17,1.17.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: d4ff52f7592816b62820f462f9b7ddf631bc2fee
Directory: telegraf/1.17

Tags: 1.17-alpine,1.17.3-alpine
GitCommit: d4ff52f7592816b62820f462f9b7ddf631bc2fee
Directory: telegraf/1.17/alpine

Tags: 1.19.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: a33a94356bcaf937f18b73dfc278a74e031aa338
Directory: telegraf/1.19

Tags: 1.19.2-alpine
GitCommit: a33a94356bcaf937f18b73dfc278a74e031aa338
Directory: telegraf/1.19/alpine

Tags: 1.19.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8bb04389ddb7fa653464d32caae77c05f2188c7b
Directory: telegraf/1.19

Tags: 1.19.1-alpine
GitCommit: 8bb04389ddb7fa653464d32caae77c05f2188c7b
Directory: telegraf/1.19/alpine

Tags: 1.19.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 638291fd6a0d4acb8f8c8701992923bf9fc43eb1
Directory: telegraf/1.19

Tags: 1.19.0-alpine
GitCommit: 638291fd6a0d4acb8f8c8701992923bf9fc43eb1
Directory: telegraf/1.19/alpine

Tags: 1.16,1.16.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8e5d747ca99f0db3327e64fd68a0690aa26b4ecd
Directory: telegraf/1.16

Tags: 1.16-alpine,1.16.3-alpine
GitCommit: 8e5d747ca99f0db3327e64fd68a0690aa26b4ecd
Directory: telegraf/1.16/alpine

Tags: 1.18.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: c8327f7fd14da8984ad8d5ba00ea13fad496b77f
Directory: telegraf/1.18

Tags: 1.18.2-alpine
GitCommit: c8327f7fd14da8984ad8d5ba00ea13fad496b77f
Directory: telegraf/1.18/alpine

Tags: 1.18.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4c27ddc6edcfcbd4d94bb99d1716c9f4ec2b15df
Directory: telegraf/1.18

Tags: 1.18.1-alpine
GitCommit: 4c27ddc6edcfcbd4d94bb99d1716c9f4ec2b15df
Directory: telegraf/1.18/alpine

Tags: 1.18.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5c6edfe0786b701cd5709a81f85e452aa12b2612
Directory: telegraf/1.18

Tags: 1.18.0-alpine
GitCommit: 5c6edfe0786b701cd5709a81f85e452aa12b2612
Directory: telegraf/1.18/alpine

Tags: 1.15,1.15.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7622ac6ed5040ba1c9e014d2169e34faeb2d7f57
Directory: telegraf/1.15

Tags: 1.15-alpine,1.15.4-alpine
GitCommit: 7622ac6ed5040ba1c9e014d2169e34faeb2d7f57
Directory: telegraf/1.15/alpine

Tags: 1.17.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 52a89544a93622f32e4967758e678d83f9c691f9
Directory: telegraf/1.17

Tags: 1.17.2-alpine
GitCommit: 52a89544a93622f32e4967758e678d83f9c691f9
Directory: telegraf/1.17/alpine

Tags: 1.17.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: a41e0bbb72d9a113b9b70123c8352fd4a7096f87
Directory: telegraf/1.17

Tags: 1.17.1-alpine
GitCommit: a41e0bbb72d9a113b9b70123c8352fd4a7096f87
Directory: telegraf/1.17/alpine

Tags: 1.17.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 636da53f332fd930ea15b2d4d54614571cbeff2d
Directory: telegraf/1.17

Tags: 1.17.0-alpine
GitCommit: 636da53f332fd930ea15b2d4d54614571cbeff2d
Directory: telegraf/1.17/alpine

Tags: 1.14,1.14.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: da900619b14ddbf221e639b5108a7219af8b0bbc
Directory: telegraf/1.14

Tags: 1.14-alpine,1.14.5-alpine
GitCommit: da900619b14ddbf221e639b5108a7219af8b0bbc
Directory: telegraf/1.14/alpine

Tags: 1.16.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: da3257deb34efdb6ccc1c190a3580a3e77402e3b
Directory: telegraf/1.16

Tags: 1.16.2-alpine
GitCommit: da3257deb34efdb6ccc1c190a3580a3e77402e3b
Directory: telegraf/1.16/alpine

Tags: 1.16.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 358892ce07e5cebfd7b3b46d033471154808fa54
Directory: telegraf/1.16

Tags: 1.16.1-alpine
GitCommit: 358892ce07e5cebfd7b3b46d033471154808fa54
Directory: telegraf/1.16/alpine

Tags: 1.16.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6c54e4334db65c91520e81e15a684d2159286729
Directory: telegraf/1.16

Tags: 1.16.0-alpine
GitCommit: 6c54e4334db65c91520e81e15a684d2159286729
Directory: telegraf/1.16/alpine

Tags: 1.13,1.13.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1f694736a634aea5fd27eca546e260460a11fd35
Directory: telegraf/1.13

Tags: 1.13-alpine,1.13.4-alpine
GitCommit: 1f694736a634aea5fd27eca546e260460a11fd35
Directory: telegraf/1.13/alpine

Tags: 1.15.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1f694736a634aea5fd27eca546e260460a11fd35
Directory: telegraf/1.15

Tags: 1.15.3-alpine
GitCommit: 1f694736a634aea5fd27eca546e260460a11fd35
Directory: telegraf/1.15/alpine

Tags: 1.15.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5fd2f68ea8bbb7a369cca0c9467573e52f082327
Directory: telegraf/1.15

Tags: 1.15.2-alpine
GitCommit: 5fd2f68ea8bbb7a369cca0c9467573e52f082327
Directory: telegraf/1.15/alpine

Tags: 1.15.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: a61952ec7aabd497848df4f82dd0161be76ccdea
Directory: telegraf/1.15

Tags: 1.15.1-alpine
GitCommit: a61952ec7aabd497848df4f82dd0161be76ccdea
Directory: telegraf/1.15/alpine

Tags: 1.12,1.12.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4453ec8e090467ded8987168c8bbf85f3d65418d
Directory: telegraf/1.12

Tags: 1.12-alpine,1.12.6-alpine
GitCommit: 4453ec8e090467ded8987168c8bbf85f3d65418d
Directory: telegraf/1.12/alpine

Tags: 1.14.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1d3c13915c892a46bca5da3e3369b8620be6df80
Directory: telegraf/1.14

Tags: 1.14.4-alpine
GitCommit: 1d3c13915c892a46bca5da3e3369b8620be6df80
Directory: telegraf/1.14/alpine

Tags: 1.14.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: ea3d20a79f24207b1a1d4390fcfe5f773d9f5a88
Directory: telegraf/1.14

Tags: 1.14.3-alpine
GitCommit: ea3d20a79f24207b1a1d4390fcfe5f773d9f5a88
Directory: telegraf/1.14/alpine

Tags: 1.14.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5cc9340e1111f1ca9b9781db4ce210b31b785b2d
Directory: telegraf/1.14

Tags: 1.14.2-alpine
GitCommit: 5cc9340e1111f1ca9b9781db4ce210b31b785b2d
Directory: telegraf/1.14/alpine

Tags: 1.14.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: eed2581f52b25ecf946373bb03f98d853832a804
Directory: telegraf/1.14

Tags: 1.14.1-alpine
GitCommit: eed2581f52b25ecf946373bb03f98d853832a804
Directory: telegraf/1.14/alpine

Tags: 1.14.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 29ba80899c7755d801db4b9c638c90e69325ceb5
Directory: telegraf/1.14

Tags: 1.14.0-alpine
GitCommit: 29ba80899c7755d801db4b9c638c90e69325ceb5
Directory: telegraf/1.14/alpine

Tags: 1.11,1.11.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 09b60f55e558e3be5cb0c142440bdfb25b090476
Directory: telegraf/1.11

Tags: 1.11-alpine,1.11.5-alpine
GitCommit: 09b60f55e558e3be5cb0c142440bdfb25b090476
Directory: telegraf/1.11/alpine

Tags: 1.13.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5b3630c1a160453c7c41df148bf8200b9fa67cbb
Directory: telegraf/1.13

Tags: 1.13.3-alpine
