GitRepo: https://github.com/influxdata/influxdata-docker
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11

Tags: 1.11.7-alpine
Architectures: amd64,arm64v8
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11/alpine

Tags: 1.11.7-data
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11/data

Tags: 1.11.7-data-alpine
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11/data/alpine

Tags: 1.11.7-meta
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11/meta

Tags: 1.11.7-meta-alpine
GitCommit: 4911d4bc6865973f4c91636da56239d140bc798d
Directory: influxdb/1.11/meta/alpine

Tags: 1.8,1.8.10
Architectures: amd64,arm32v7,arm64v8
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.8

Tags: 1.8-alpine,1.8.10-alpine
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.8/alpine

Tags: 1.9-data,1.9.13-data
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.9/data

Tags: 1.9-data-alpine,1.9.13-data-alpine
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.9/data/alpine

Tags: 1.9-meta,1.9.13-meta
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.9/meta

Tags: 1.9-meta-alpine,1.9.13-meta-alpine
GitCommit: 652e8809eda9c7fa7f0ef81f26acb246bb935801
Directory: influxdb/1.9/meta/alpine

Tags: 1.11.6-data
GitCommit: 134d39a090aaf8baa7d8993ee503490a6bb88a15
Directory: influxdb/1.11/data

Tags: 1.11.6-data-alpine
GitCommit: 134d39a090aaf8baa7d8993ee503490a6bb88a15
Directory: influxdb/1.11/data/alpine

Tags: 1.11.6-meta
GitCommit: 134d39a090aaf8baa7d8993ee503490a6bb88a15
Directory: influxdb/1.11/meta

Tags: 1.11.6-meta-alpine
GitCommit: 134d39a090aaf8baa7d8993ee503490a6bb88a15
Directory: influxdb/1.11/meta/alpine

Tags: 2.7.9
Architectures: amd64,arm64v8
GitCommit: de7128682e0380c94aaed70c804f643bb85855bb
Directory: influxdb/2.7

Tags: 2.7.9-alpine
Architectures: amd64,arm64v8
GitCommit: de7128682e0380c94aaed70c804f643bb85855bb
Directory: influxdb/2.7/alpine

Tags: 2.7.8
Architectures: amd64,arm64v8
GitCommit: ae5525d875f5520ad05aefe4951a5aad84487d4c
Directory: influxdb/2.7

Tags: 2.7.8-alpine
Architectures: amd64,arm64v8
GitCommit: ae5525d875f5520ad05aefe4951a5aad84487d4c
Directory: influxdb/2.7/alpine

Tags: 1.11.5-data
GitCommit: 0bb9f6b67f00d50780d16f668e1872dac472b885
Directory: influxdb/1.11/data

Tags: 1.11.5-data-alpine
GitCommit: 0bb9f6b67f00d50780d16f668e1872dac472b885
Directory: influxdb/1.11/data/alpine

Tags: 1.11.5-meta
GitCommit: 0bb9f6b67f00d50780d16f668e1872dac472b885
Directory: influxdb/1.11/meta

Tags: 1.11.5-meta-alpine
GitCommit: 0bb9f6b67f00d50780d16f668e1872dac472b885
Directory: influxdb/1.11/meta/alpine

Tags: 2.7.7
Architectures: amd64,arm64v8
GitCommit: 95763443a387f76ee242515bb950d0f4507674ad
Directory: influxdb/2.7

Tags: 2.7.7-alpine
Architectures: amd64,arm64v8
GitCommit: 95763443a387f76ee242515bb950d0f4507674ad
Directory: influxdb/2.7/alpine

Tags: 2.7.6
Architectures: amd64,arm64v8
GitCommit: aaea43796c7833895f32ecea4ff36048cc809786
Directory: influxdb/2.7

Tags: 2.7.6-alpine
Architectures: amd64,arm64v8
GitCommit: aaea43796c7833895f32ecea4ff36048cc809786
Directory: influxdb/2.7/alpine

Tags: 1.10.6-data
GitCommit: d18cf6292f3d5de77d9bd7b25f897288fafda290
Directory: influxdb/1.10/data

Tags: 1.10.6-data-alpine
GitCommit: d18cf6292f3d5de77d9bd7b25f897288fafda290
Directory: influxdb/1.10/data/alpine

Tags: 1.10.6-meta
GitCommit: d18cf6292f3d5de77d9bd7b25f897288fafda290
Directory: influxdb/1.10/meta

Tags: 1.10.6-meta-alpine
GitCommit: d18cf6292f3d5de77d9bd7b25f897288fafda290
Directory: influxdb/1.10/meta/alpine

Tags: 1.10.5-data
GitCommit: 2680007114a53f289e034a77bf403adeea6acdd3
Directory: influxdb/1.10/data

Tags: 1.10.5-data-alpine
GitCommit: 2680007114a53f289e034a77bf403adeea6acdd3
Directory: influxdb/1.10/data/alpine

Tags: 1.10.5-meta
GitCommit: 2680007114a53f289e034a77bf403adeea6acdd3
Directory: influxdb/1.10/meta

Tags: 1.10.5-meta-alpine
GitCommit: 2680007114a53f289e034a77bf403adeea6acdd3
Directory: influxdb/1.10/meta/alpine

Tags: 2.7.5
Architectures: amd64,arm64v8
GitCommit: 64c7ceabdebbf400eacbcb32207e421d11e0ea63
Directory: influxdb/2.7

Tags: 2.7.5-alpine
Architectures: amd64,arm64v8
GitCommit: 64c7ceabdebbf400eacbcb32207e421d11e0ea63
Directory: influxdb/2.7/alpine

Tags: 1.11.3-data
GitCommit: 43ef33abc06dd88c28c44ae2cd1850cd0aaed9d1
Directory: influxdb/1.11/data

Tags: 1.11.3-data-alpine
GitCommit: 43ef33abc06dd88c28c44ae2cd1850cd0aaed9d1
Directory: influxdb/1.11/data/alpine

Tags: 1.11.3-meta
GitCommit: 43ef33abc06dd88c28c44ae2cd1850cd0aaed9d1
Directory: influxdb/1.11/meta

Tags: 1.11.3-meta-alpine
GitCommit: 43ef33abc06dd88c28c44ae2cd1850cd0aaed9d1
Directory: influxdb/1.11/meta/alpine

Tags: 2.7.4
Architectures: amd64,arm64v8
GitCommit: 577416b29d72aa5b7199c4c67702448152219d78
Directory: influxdb/2.7

Tags: 2.7.4-alpine
Architectures: amd64,arm64v8
GitCommit: 577416b29d72aa5b7199c4c67702448152219d78
Directory: influxdb/2.7/alpine

Tags: 2.7.3
Architectures: amd64,arm64v8
GitCommit: d141bf4a31102263b69128166c5b22496cac0c64
Directory: influxdb/2.7

Tags: 2.7.3-alpine
Architectures: amd64,arm64v8
GitCommit: d141bf4a31102263b69128166c5b22496cac0c64
Directory: influxdb/2.7/alpine

Tags: 2.7.1
Architectures: amd64,arm64v8
GitCommit: aa7d2dd5fc23d7df809088de7d19d58aa39e4978
Directory: influxdb/2.7

Tags: 2.7.1-alpine
Architectures: amd64,arm64v8
GitCommit: aa7d2dd5fc23d7df809088de7d19d58aa39e4978
Directory: influxdb/2.7/alpine

Tags: 1.9.12-data
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.9/data

Tags: 1.9.12-data-alpine
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.9/data/alpine

Tags: 1.9.12-meta
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.9/meta

Tags: 1.9.12-meta-alpine
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.4-data
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.10/data

Tags: 1.10.4-data-alpine
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.10/data/alpine

Tags: 1.10.4-meta
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.10/meta

Tags: 1.10.4-meta-alpine
GitCommit: 0e29baf2778d6660fcd407ed94288a6a7415fb05
Directory: influxdb/1.10/meta/alpine

Tags: 1.11.2-data
GitCommit: 74cd1ae6cf02a941362458db1356e0d5d684f9b5
Directory: influxdb/1.11/data

Tags: 1.11.2-data-alpine
GitCommit: 74cd1ae6cf02a941362458db1356e0d5d684f9b5
Directory: influxdb/1.11/data/alpine

Tags: 1.11.2-meta
GitCommit: 74cd1ae6cf02a941362458db1356e0d5d684f9b5
Directory: influxdb/1.11/meta

Tags: 1.11.2-meta-alpine
GitCommit: 74cd1ae6cf02a941362458db1356e0d5d684f9b5
Directory: influxdb/1.11/meta/alpine

Tags: 1.11.1-data
GitCommit: 46221770aa619e97553bc95443954f6c4690e1ce
Directory: influxdb/1.11/data

Tags: 1.11.1-data-alpine
GitCommit: 46221770aa619e97553bc95443954f6c4690e1ce
Directory: influxdb/1.11/data/alpine

Tags: 1.11.1-meta
GitCommit: 46221770aa619e97553bc95443954f6c4690e1ce
Directory: influxdb/1.11/meta

Tags: 1.11.1-meta-alpine
GitCommit: 46221770aa619e97553bc95443954f6c4690e1ce
Directory: influxdb/1.11/meta/alpine

Tags: 1.9.11-data
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.9/data

Tags: 1.9.11-data-alpine
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.9/data/alpine

Tags: 1.9.11-meta
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.9/meta

Tags: 1.9.11-meta-alpine
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.3-data
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.10/data

Tags: 1.10.3-data-alpine
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.10/data/alpine

Tags: 1.10.3-meta
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.10/meta

Tags: 1.10.3-meta-alpine
GitCommit: db74bb98f62fa7083224a75f09ce387ffece50f0
Directory: influxdb/1.10/meta/alpine

Tags: 1.8-data,1.8.10-data,data
GitCommit: 6c3d7ee4f8361d633fea09bc7a06086387c3d854
Directory: influxdb/1.8/data

Tags: 1.8-data-alpine,1.8.10-data-alpine,data-alpine
GitCommit: 6c3d7ee4f8361d633fea09bc7a06086387c3d854
Directory: influxdb/1.8/data/alpine

Tags: 1.8-meta,1.8.10-meta,meta
GitCommit: 6c3d7ee4f8361d633fea09bc7a06086387c3d854
Directory: influxdb/1.8/meta

Tags: 1.8-meta-alpine,1.8.10-meta-alpine,meta-alpine
GitCommit: 6c3d7ee4f8361d633fea09bc7a06086387c3d854
Directory: influxdb/1.8/meta/alpine

Tags: 2.5,2.5.1
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.5

Tags: 2.5-alpine,2.5.1-alpine
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.5/alpine

Tags: 2.6,2.6.1
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.6

Tags: 2.6-alpine,2.6.1-alpine
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.6/alpine

Tags: 2.7.0
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.7

Tags: 2.7.0-alpine
Architectures: amd64,arm64v8
GitCommit: 796b85d91575a711eed49445543fd8dfdc582415
Directory: influxdb/2.7/alpine

Tags: 1.9.10-data
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.9/data

Tags: 1.9.10-data-alpine
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.9/data/alpine

Tags: 1.9.10-meta
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.9/meta

Tags: 1.9.10-meta-alpine
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.2-data
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.10/data

Tags: 1.10.2-data-alpine
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.10/data/alpine

Tags: 1.10.2-meta
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.10/meta

Tags: 1.10.2-meta-alpine
GitCommit: afa56d07c640fd6b9eb746a33395f6579e582a85
Directory: influxdb/1.10/meta/alpine

Tags: 2.4,2.4.0
Architectures: amd64,arm64v8
GitCommit: 04d3ed7a8f94d98e0b362b2cedb8cb13cb69836a
Directory: influxdb/2.4

Tags: 2.4-alpine,2.4.0-alpine
Architectures: amd64,arm64v8
GitCommit: 04d3ed7a8f94d98e0b362b2cedb8cb13cb69836a
Directory: influxdb/2.4/alpine

Tags: 1.9.9-data
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.9/data

Tags: 1.9.9-data-alpine
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.9/data/alpine

Tags: 1.9.9-meta
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.9/meta

Tags: 1.9.9-meta-alpine
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.0-data
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.10/data

Tags: 1.10.0-data-alpine
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.10/data/alpine

Tags: 1.10.0-meta
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.10/meta

Tags: 1.10.0-meta-alpine
GitCommit: 0dad0e063a2968dfcac43da9f2f7f2ee6b761d1b
Directory: influxdb/1.10/meta/alpine

Tags: 1.9.8-data
GitCommit: 64a63b05b198b6a45176462814d3f35677625415
Directory: influxdb/1.9/data

Tags: 1.9.8-data-alpine
GitCommit: 64a63b05b198b6a45176462814d3f35677625415
Directory: influxdb/1.9/data/alpine

Tags: 1.9.8-meta
GitCommit: 64a63b05b198b6a45176462814d3f35677625415
Directory: influxdb/1.9/meta

Tags: 1.9.8-meta-alpine
GitCommit: 64a63b05b198b6a45176462814d3f35677625415
Directory: influxdb/1.9/meta/alpine

Tags: 2.6.0
Architectures: amd64,arm64v8
GitCommit: f7a5874adec7cdc7581224d0eb9c28a0e33284bb
Directory: influxdb/2.6

Tags: 2.6.0-alpine
Architectures: amd64,arm64v8
GitCommit: f7a5874adec7cdc7581224d0eb9c28a0e33284bb
Directory: influxdb/2.6/alpine

Tags: 2.3,2.3.0
Architectures: amd64,arm64v8
GitCommit: f364d1a0382a6c132630454a80ab4a46f9f35dd8
Directory: influxdb/2.3

Tags: 2.3-alpine,2.3.0-alpine
Architectures: amd64,arm64v8
GitCommit: f364d1a0382a6c132630454a80ab4a46f9f35dd8
Directory: influxdb/2.3/alpine

Tags: 2.5.0
Architectures: amd64,arm64v8
GitCommit: 8b784b471e3a580591c498327e287b722d79a198
Directory: influxdb/2.5

Tags: 2.5.0-alpine
Architectures: amd64,arm64v8
GitCommit: 8b784b471e3a580591c498327e287b722d79a198
Directory: influxdb/2.5/alpine

Tags: 2.2,2.2.0
Architectures: amd64,arm64v8
GitCommit: 8a3a2ae5bdae946cac8371a69cad45600830224f
Directory: influxdb/2.2

Tags: 2.2-alpine,2.2.0-alpine
Architectures: amd64,arm64v8
GitCommit: 8a3a2ae5bdae946cac8371a69cad45600830224f
Directory: influxdb/2.2/alpine

Tags: 2.1,2.1.1
Architectures: amd64,arm64v8
GitCommit: e251756aaf0c2e5469713628e80675e4d2a0cb13
Directory: influxdb/2.1

Tags: 2.1-alpine,2.1.1-alpine
Architectures: amd64,arm64v8
GitCommit: e251756aaf0c2e5469713628e80675e4d2a0cb13
Directory: influxdb/2.1/alpine

Tags: 1.9.7-data
GitCommit: dcd031d0eb05e1f0e213f90324a6d8a3914aa525
Directory: influxdb/1.9/data

Tags: 1.9.7-data-alpine
GitCommit: dcd031d0eb05e1f0e213f90324a6d8a3914aa525
Directory: influxdb/1.9/data/alpine

Tags: 1.9.7-meta
GitCommit: dcd031d0eb05e1f0e213f90324a6d8a3914aa525
Directory: influxdb/1.9/meta

Tags: 1.9.7-meta-alpine
GitCommit: dcd031d0eb05e1f0e213f90324a6d8a3914aa525
Directory: influxdb/1.9/meta/alpine

Tags: 2.0,2.0.9
Architectures: amd64,arm64v8
GitCommit: e7469c2eae8f6a3dd50a2fbdea64aacde372cc74
Directory: influxdb/2.0

Tags: 2.0-alpine,2.0.9-alpine
Architectures: amd64,arm64v8
GitCommit: e7469c2eae8f6a3dd50a2fbdea64aacde372cc74
Directory: influxdb/2.0/alpine

Tags: 1.9.6-data
GitCommit: 762243926032e4dd3af08cea6bbe0bf1030ca3ec
Directory: influxdb/1.9/data

Tags: 1.9.6-data-alpine
GitCommit: 762243926032e4dd3af08cea6bbe0bf1030ca3ec
Directory: influxdb/1.9/data/alpine

Tags: 1.9.6-meta
GitCommit: 762243926032e4dd3af08cea6bbe0bf1030ca3ec
Directory: influxdb/1.9/meta

Tags: 1.9.6-meta-alpine
GitCommit: 762243926032e4dd3af08cea6bbe0bf1030ca3ec
Directory: influxdb/1.9/meta/alpine

Tags: 1.7,1.7.11
Architectures: amd64,arm32v7,arm64v8
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7

Tags: 1.7-alpine,1.7.11-alpine
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7/alpine

Tags: 1.7-data,1.7.11-data
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7/data

Tags: 1.7-data-alpine,1.7.11-data-alpine
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7/data/alpine

Tags: 1.7-meta,1.7.11-meta
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7/meta

Tags: 1.7-meta-alpine,1.7.11-meta-alpine
GitCommit: 059243478e6f2085a977c8e468d60b6350a1b5c6
Directory: influxdb/1.7/meta/alpine

Tags: 1.9.5-data
GitCommit: 36c56521d30243c486fb572792ca1dd0ea6a2481
Directory: influxdb/1.9/data

Tags: 1.9.5-data-alpine
GitCommit: 36c56521d30243c486fb572792ca1dd0ea6a2481
Directory: influxdb/1.9/data/alpine

Tags: 1.9.5-meta
GitCommit: 36c56521d30243c486fb572792ca1dd0ea6a2481
Directory: influxdb/1.9/meta

Tags: 1.9.5-meta-alpine
GitCommit: 36c56521d30243c486fb572792ca1dd0ea6a2481
Directory: influxdb/1.9/meta/alpine

Tags: 2.1.0
Architectures: amd64,arm64v8
GitCommit: fa961b6b1825c1099d5edbe515cdd5c364c5869d
Directory: influxdb/2.1

Tags: 2.1.0-alpine
Architectures: amd64,arm64v8
GitCommit: fa961b6b1825c1099d5edbe515cdd5c364c5869d
Directory: influxdb/2.1/alpine

Tags: 1.9.4-data
GitCommit: 4a53965adabf78ab8189d46ed10363b106818165
Directory: influxdb/1.9/data

Tags: 1.9.4-data-alpine
GitCommit: 4a53965adabf78ab8189d46ed10363b106818165
Directory: influxdb/1.9/data/alpine

Tags: 1.9.4-meta
GitCommit: 4a53965adabf78ab8189d46ed10363b106818165
Directory: influxdb/1.9/meta

Tags: 1.9.4-meta-alpine
GitCommit: 4a53965adabf78ab8189d46ed10363b106818165
Directory: influxdb/1.9/meta/alpine

Tags: 1.8.9
Architectures: amd64,arm32v7,arm64v8
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8

Tags: 1.8.9-alpine
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8/alpine

Tags: 1.8.9-data
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8/data

Tags: 1.8.9-data-alpine
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8/data/alpine

Tags: 1.8.9-meta
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8/meta

Tags: 1.8.9-meta-alpine
GitCommit: cf7df8b848e71923eabbdd49da8a92a0f23a5d84
Directory: influxdb/1.8/meta/alpine

Tags: 2.0.8
Architectures: amd64,arm64v8
GitCommit: 2c33017ed4246d51f71ce9174ef6e00a9bfc2f71
Directory: influxdb/2.0

Tags: 2.0.8-alpine
Architectures: amd64,arm64v8
GitCommit: 2c33017ed4246d51f71ce9174ef6e00a9bfc2f71
Directory: influxdb/2.0/alpine

Tags: 1.9.3-data
GitCommit: c26070e0898e01777b763de6e81af9a92b31f87d
Directory: influxdb/1.9/data

Tags: 1.9.3-data-alpine
GitCommit: c26070e0898e01777b763de6e81af9a92b31f87d
Directory: influxdb/1.9/data/alpine

Tags: 1.9.3-meta
GitCommit: c26070e0898e01777b763de6e81af9a92b31f87d
Directory: influxdb/1.9/meta

Tags: 1.9.3-meta-alpine
GitCommit: c26070e0898e01777b763de6e81af9a92b31f87d
Directory: influxdb/1.9/meta/alpine

Tags: 2.0.7
Architectures: amd64,arm64v8
GitCommit: e82c6403d30c09158831e7fc55b82903b542643a
Directory: influxdb/2.0

Tags: 2.0.7-alpine
Architectures: amd64,arm64v8
GitCommit: e82c6403d30c09158831e7fc55b82903b542643a
Directory: influxdb/2.0/alpine

