GitRepo: https://github.com/docker-library/cassandra.git
Tags: 3.11.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: ac677624ce2dd33c995a55755a2a1dc9918b9a4e
Directory: 3.11

Tags: 3.0.22
Architectures: amd64,arm64v8,ppc64le
GitCommit: ac677624ce2dd33c995a55755a2a1dc9918b9a4e
Directory: 3.0

Tags: 2.2.16
Architectures: amd64,ppc64le
GitCommit: ac677624ce2dd33c995a55755a2a1dc9918b9a4e
Directory: 2.2

Tags: 2.1.21
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4c146a91f56dc3043284c817f1d61f152199482c
Directory: 2.1

Tags: 3.0.21
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: a39fcee215c6148c3fa4a5c7c66dba7acbc69af7
Directory: 3.0

Tags: 3.11.7
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 038fd5c0738b5543b2ad2052ceee4f18d7170cae
Directory: 3.11

Tags: 4.0-beta1
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: d7cb5f108406918d855509f70cebc37ae6dc1131
Directory: 4.0

Tags: 3.0.20
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4c146a91f56dc3043284c817f1d61f152199482c
Directory: 3.0

Tags: 3.11.6
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4c146a91f56dc3043284c817f1d61f152199482c
Directory: 3.11

Tags: 2.2.15
Architectures: amd64,i386
GitCommit: 2852d6ace9623301bd831e38a6993a73f0a640a1
Directory: 2.2

Tags: 3.0.19
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 006818b41131828443e1e192a7ad94a84fe668b9
Directory: 3.0

Tags: 3.11.5
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e5b7ed497ff74587560682dd4c6a2e9b01f818d9
Directory: 3.11

Tags: 2.2.14
Architectures: amd64,i386
GitCommit: f98d3fc5282a99cdfe1ec8aa808d6313080137c0
Directory: 2.2

Tags: 3.0.18
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f98d3fc5282a99cdfe1ec8aa808d6313080137c0
Directory: 3.0

Tags: 3.11.4
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f98d3fc5282a99cdfe1ec8aa808d6313080137c0
Directory: 3.11

Tags: 2.1.20
Architectures: amd64,arm64v8,i386
GitCommit: 5c58a3353bb4d533f78bf809f1e55ea0b67b4ba5
Directory: 2.1

Tags: 2.2.13
Architectures: amd64,i386
GitCommit: 5c58a3353bb4d533f78bf809f1e55ea0b67b4ba5
Directory: 2.2

Tags: 3.0.17
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 5c58a3353bb4d533f78bf809f1e55ea0b67b4ba5
Directory: 3.0

Tags: 3.11.3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 5c58a3353bb4d533f78bf809f1e55ea0b67b4ba5
Directory: 3.11

Tags: 2.2.12
Architectures: amd64,i386
GitCommit: 986cea9cdfbf38ae611bdfbd14f1b1cc17194e0c
Directory: 2.2

Tags: 3.0.16
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 986cea9cdfbf38ae611bdfbd14f1b1cc17194e0c
Directory: 3.0

Tags: 3.11.2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 986cea9cdfbf38ae611bdfbd14f1b1cc17194e0c
Directory: 3.11

Tags: 3.0.15
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: ccc145c1950563dc28e05e2f889b084ba95d8387
Directory: 3.0

Tags: 3.11.1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: ccc145c1950563dc28e05e2f889b084ba95d8387
Directory: 3.11

Tags: 2.1.19
Architectures: amd64,i386
GitCommit: 6f766afc6cf748ed70174dfcd11869e0a2b30eb0
Directory: 2.1

Tags: 2.2.11
Architectures: amd64,i386
GitCommit: 6f766afc6cf748ed70174dfcd11869e0a2b30eb0
Directory: 2.2

Tags: 3.0.14
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: ca3c9df03cab318d34377bba0610c741253b0466
Directory: 3.0

Tags: 3.11.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: ca3c9df03cab318d34377bba0610c741253b0466
Directory: 3.11

Tags: 2.1.18
Architectures: amd64,i386
GitCommit: ca3c9df03cab318d34377bba0610c741253b0466
Directory: 2.1

Tags: 2.2.10
Architectures: amd64,i386
GitCommit: ca3c9df03cab318d34377bba0610c741253b0466
Directory: 2.2

Tags: 2.1.17
GitCommit: d83b850cd17bc9198876f8686197c730e29c7448
Directory: 2.1

Tags: 2.2.9
GitCommit: d83b850cd17bc9198876f8686197c730e29c7448
Directory: 2.2

Tags: 3.0.13
GitCommit: e80c6550afd16ead245ec73b16862984480a7cf9
Directory: 3.0

Tags: 3.10
GitCommit: d83b850cd17bc9198876f8686197c730e29c7448
Directory: 3.10

Tags: 3.0.12
GitCommit: 7ba44ab0fe6d8afdcad2ffe101303f13da20fff6
Directory: 3.0

Tags: 3.0.11
GitCommit: d83b850cd17bc9198876f8686197c730e29c7448
Directory: 3.0

Tags: 2.1.16
GitCommit: 71d979a201b63d94ed904eef6218d50e2142845d
Directory: 2.1

Tags: 2.2.8
GitCommit: 71d979a201b63d94ed904eef6218d50e2142845d
Directory: 2.2

Tags: 3.0.10
GitCommit: 71d979a201b63d94ed904eef6218d50e2142845d
Directory: 3.0

Tags: 3.9
GitCommit: 3ca0a18a575ae318f753ab1ecf01d54c93192681
Directory: 3.9

Tags: 3.0.9
GitCommit: 4bb926527d4a9eb534508fe0bbae604dee81f40a
Directory: 3.0

Tags: 2.1.15
GitCommit: ef57ef961003e27469b86178f0b4d184bb64d82e
Directory: 2.1

Tags: 3.7
GitCommit: ef57ef961003e27469b86178f0b4d184bb64d82e
Directory: 3.7

Tags: 2.2.7
GitCommit: ef66ec669d3930aea018f74dc58f5bd2ef5df880
Directory: 2.2

Tags: 3.0.8
GitCommit: ef66ec669d3930aea018f74dc58f5bd2ef5df880
Directory: 3.0

Tags: 2.1.14
GitCommit: 5e291bb8fad37f2f29b8aadcc718f9a155152e92
Directory: 2.1

Tags: 2.2.6
GitCommit: 5e291bb8fad37f2f29b8aadcc718f9a155152e92
Directory: 2.2

Tags: 3.0.7
GitCommit: f387127a9bbf07439a09a95135936be42fc35277
Directory: 3.0

Tags: 3.5
GitCommit: 0144b0ca0e2899f2628bfd0cb66f9dc68fb13ad5
Directory: 3.5

Tags: 3.0.6
GitCommit: 5e291bb8fad37f2f29b8aadcc718f9a155152e92
Directory: 3.0
