GitRepo: https://github.com/adoptium/containers.git
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u372-b07-jre-nanoserver-ltsc2022,8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u372-b07-jre-windowsservercore-1809,8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u372-b07-jre-nanoserver-1809,8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/windows/nanoserver-1809

Tags: 11.0.19_7-jdk-alpine,11-jdk-alpine,11-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 11/jdk/alpine

Tags: 11.0.19_7-jdk-focal,11-jdk-focal,11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.19_7-jdk-jammy,11-jdk-jammy,11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.19_7-jdk-centos7,11-jdk-centos7,11-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/centos

Tags: 11.0.19_7-jdk-ubi9-minimal,11-jdk-ubi9-minimal,11-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/ubi/ubi9-minimal

Tags: 11.0.19_7-jdk-windowsservercore-ltsc2022,11-jdk-windowsservercore-ltsc2022,11-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.19_7-jdk-nanoserver-ltsc2022,11-jdk-nanoserver-ltsc2022,11-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.19_7-jdk-windowsservercore-1809,11-jdk-windowsservercore-1809,11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.19_7-jdk-nanoserver-1809,11-jdk-nanoserver-1809,11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.19_7-jre-alpine,11-jre-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 11/jre/alpine

Tags: 11.0.19_7-jre-focal,11-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/ubuntu/focal

Tags: 11.0.19_7-jre-jammy,11-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.19_7-jre-centos7,11-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/centos

Tags: 11.0.19_7-jre-ubi9-minimal,11-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/ubi/ubi9-minimal

Tags: 11.0.19_7-jre-windowsservercore-ltsc2022,11-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.19_7-jre-nanoserver-ltsc2022,11-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.19_7-jre-windowsservercore-1809,11-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.19_7-jre-nanoserver-1809,11-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.7_7-jdk-alpine,17-jdk-alpine,17-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 17/jdk/alpine

Tags: 17.0.7_7-jdk-focal,17-jdk-focal,17-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.7_7-jdk-jammy,17-jdk-jammy,17-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.7_7-jdk-centos7,17-jdk-centos7,17-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/centos

Tags: 17.0.7_7-jdk-ubi9-minimal,17-jdk-ubi9-minimal,17-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/ubi/ubi9-minimal

Tags: 17.0.7_7-jdk-windowsservercore-ltsc2022,17-jdk-windowsservercore-ltsc2022,17-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.7_7-jdk-nanoserver-ltsc2022,17-jdk-nanoserver-ltsc2022,17-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.7_7-jdk-windowsservercore-1809,17-jdk-windowsservercore-1809,17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.7_7-jdk-nanoserver-1809,17-jdk-nanoserver-1809,17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.7_7-jre-alpine,17-jre-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 17/jre/alpine

Tags: 17.0.7_7-jre-focal,17-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/ubuntu/focal

Tags: 17.0.7_7-jre-jammy,17-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.7_7-jre-centos7,17-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/centos

Tags: 17.0.7_7-jre-ubi9-minimal,17-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/ubi/ubi9-minimal

Tags: 17.0.7_7-jre-windowsservercore-ltsc2022,17-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.7_7-jre-nanoserver-ltsc2022,17-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.7_7-jre-windowsservercore-1809,17-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.7_7-jre-nanoserver-1809,17-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 17/jre/windows/nanoserver-1809

Tags: 20.0.1_9-jdk-alpine,20-jdk-alpine,20-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 20/jdk/alpine

Tags: 20.0.1_9-jdk-jammy,20-jdk-jammy,20-jammy
Architectures: amd64,arm64v8
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/ubuntu/jammy

Tags: 20.0.1_9-jdk-ubi9-minimal,20-jdk-ubi9-minimal,20-ubi9-minimal
Architectures: amd64,arm64v8
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/ubi/ubi9-minimal

Tags: 20.0.1_9-jdk-windowsservercore-ltsc2022,20-jdk-windowsservercore-ltsc2022,20-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/windows/windowsservercore-ltsc2022

Tags: 20.0.1_9-jdk-nanoserver-ltsc2022,20-jdk-nanoserver-ltsc2022,20-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/windows/nanoserver-ltsc2022

Tags: 20.0.1_9-jdk-windowsservercore-1809,20-jdk-windowsservercore-1809,20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/windows/windowsservercore-1809

Tags: 20.0.1_9-jdk-nanoserver-1809,20-jdk-nanoserver-1809,20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jdk/windows/nanoserver-1809

Tags: 20.0.1_9-jre-alpine,20-jre-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 20/jre/alpine

Tags: 20.0.1_9-jre-jammy,20-jre-jammy
Architectures: amd64,arm64v8
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/ubuntu/jammy

Tags: 20.0.1_9-jre-ubi9-minimal,20-jre-ubi9-minimal
Architectures: amd64,arm64v8
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/ubi/ubi9-minimal

Tags: 20.0.1_9-jre-windowsservercore-ltsc2022,20-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/windows/windowsservercore-ltsc2022

Tags: 20.0.1_9-jre-nanoserver-ltsc2022,20-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/windows/nanoserver-ltsc2022

Tags: 20.0.1_9-jre-windowsservercore-1809,20-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/windows/windowsservercore-1809

Tags: 20.0.1_9-jre-nanoserver-1809,20-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 20/jre/windows/nanoserver-1809

Tags: 8u362-b09-jdk-alpine
Architectures: amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/alpine

Tags: 8u362-b09-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/ubuntu/focal

Tags: 8u362-b09-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/ubuntu/jammy

Tags: 8u362-b09-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/centos

Tags: 8u362-b09-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/ubi/ubi9-minimal

Tags: 8u362-b09-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u362-b09-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u362-b09-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u362-b09-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u362-b09-jre-alpine
Architectures: amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/alpine

Tags: 8u362-b09-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/ubuntu/focal

Tags: 8u362-b09-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/ubuntu/jammy

Tags: 8u362-b09-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/centos

Tags: 8u362-b09-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/ubi/ubi9-minimal

Tags: 8u362-b09-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u362-b09-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u362-b09-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u362-b09-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: faa5fb7621fd9b0672b83f398d3c6ee579534015
Directory: 8/jre/windows/nanoserver-1809

Tags: 11.0.18_10-jdk-alpine
Architectures: amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/alpine

Tags: 11.0.18_10-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.18_10-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.18_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/centos

Tags: 11.0.18_10-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/ubi/ubi9-minimal

Tags: 11.0.18_10-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.18_10-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.18_10-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.18_10-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.18_10-jre-alpine
Architectures: amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/alpine

Tags: 11.0.18_10-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/ubuntu/focal

Tags: 11.0.18_10-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.18_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/centos

Tags: 11.0.18_10-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/ubi/ubi9-minimal

Tags: 11.0.18_10-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.18_10-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.18_10-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.18_10-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 02264a4d3e57b92e02dc415fa4fc8aec7a4e3d62
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.6_10-jdk-alpine
Architectures: amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/alpine

Tags: 17.0.6_10-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.6_10-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.6_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/centos

Tags: 17.0.6_10-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/ubi/ubi9-minimal

Tags: 17.0.6_10-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.6_10-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.6_10-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.6_10-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.6_10-jre-alpine
Architectures: amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/alpine

Tags: 17.0.6_10-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/ubuntu/focal

Tags: 17.0.6_10-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.6_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/centos

Tags: 17.0.6_10-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/ubi/ubi9-minimal

Tags: 17.0.6_10-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.6_10-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.6_10-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.6_10-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0a0eef5b0673a25403d4b0fe87e4f4e07a4297ab
Directory: 17/jre/windows/nanoserver-1809

Tags: 20_36-jdk-alpine
Architectures: amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/alpine

Tags: 20_36-jdk-jammy
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/ubuntu/jammy

Tags: 20_36-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/ubi/ubi9-minimal

Tags: 20_36-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/windows/windowsservercore-ltsc2022

Tags: 20_36-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
