GitRepo: https://gitlab.archlinux.org/archlinux/archlinux-docker.git
Tags: multilib-devel-20241013.0.269705
GitCommit: 0c148627cbaec35859691a2a55df21874ad665ef
File: Dockerfile.multilib-devel

Tags: base-20241006.0.268140
GitCommit: c2541ed2357f2de026af2a2e5c26742a1a579572
File: Dockerfile.base

Tags: base-devel-20241006.0.268140
GitCommit: c2541ed2357f2de026af2a2e5c26742a1a579572
File: Dockerfile.base-devel

Tags: multilib-devel-20241006.0.268140
GitCommit: c2541ed2357f2de026af2a2e5c26742a1a579572
File: Dockerfile.multilib-devel

Tags: base-20240929.0.266368
GitCommit: 460eea4ccb705612cfd80eadeefd16e0ab524dbc
File: Dockerfile.base

Tags: base-devel-20240929.0.266368
GitCommit: 460eea4ccb705612cfd80eadeefd16e0ab524dbc
File: Dockerfile.base-devel

Tags: multilib-devel-20240929.0.266368
GitCommit: 460eea4ccb705612cfd80eadeefd16e0ab524dbc
File: Dockerfile.multilib-devel

Tags: base-20240922.0.264758
GitCommit: 9a0955646d23fb74b5dd3e60a2340fa9a1c80024
File: Dockerfile.base

Tags: base-devel-20240922.0.264758
GitCommit: 9a0955646d23fb74b5dd3e60a2340fa9a1c80024
File: Dockerfile.base-devel

Tags: multilib-devel-20240922.0.264758
GitCommit: 9a0955646d23fb74b5dd3e60a2340fa9a1c80024
File: Dockerfile.multilib-devel

Tags: base-20240915.0.262934
GitCommit: 13312789ac2639c9d02e1ef3df34d3cd7753920f
File: Dockerfile.base

Tags: base-devel-20240915.0.262934
GitCommit: 13312789ac2639c9d02e1ef3df34d3cd7753920f
File: Dockerfile.base-devel

Tags: multilib-devel-20240915.0.262934
GitCommit: 13312789ac2639c9d02e1ef3df34d3cd7753920f
File: Dockerfile.multilib-devel

Tags: base-20240908.0.261281
GitCommit: fdcc9fde44035155a6f71699f842f77cbe52d526
File: Dockerfile.base

Tags: base-devel-20240908.0.261281
GitCommit: fdcc9fde44035155a6f71699f842f77cbe52d526
File: Dockerfile.base-devel

Tags: multilib-devel-20240908.0.261281
GitCommit: fdcc9fde44035155a6f71699f842f77cbe52d526
File: Dockerfile.multilib-devel

Tags: base-20240825.0.257728
GitCommit: a915cdf3e8ae85bb9675c1d018151de0f86de624
File: Dockerfile.base

Tags: base-devel-20240825.0.257728
GitCommit: a915cdf3e8ae85bb9675c1d018151de0f86de624
File: Dockerfile.base-devel

Tags: multilib-devel-20240825.0.257728
GitCommit: a915cdf3e8ae85bb9675c1d018151de0f86de624
File: Dockerfile.multilib-devel

Tags: base-20240818.0.255804
GitCommit: 35a4506c22ecbf3790338472872c8370b63e7400
File: Dockerfile.base

Tags: base-devel-20240818.0.255804
GitCommit: 35a4506c22ecbf3790338472872c8370b63e7400
File: Dockerfile.base-devel

Tags: multilib-devel-20240818.0.255804
GitCommit: 35a4506c22ecbf3790338472872c8370b63e7400
File: Dockerfile.multilib-devel

Tags: base-20240811.0.253648
GitCommit: 7afc129a63ae475c411471f843c63cb3702a30c1
File: Dockerfile.base

Tags: base-devel-20240811.0.253648
GitCommit: 7afc129a63ae475c411471f843c63cb3702a30c1
File: Dockerfile.base-devel

Tags: multilib-devel-20240811.0.253648
GitCommit: 7afc129a63ae475c411471f843c63cb3702a30c1
File: Dockerfile.multilib-devel

Tags: base-20240804.0.251467
GitCommit: 01ae228c8051756518e072052944c489103e143f
File: Dockerfile.base

Tags: base-devel-20240804.0.251467
GitCommit: 01ae228c8051756518e072052944c489103e143f
File: Dockerfile.base-devel

Tags: multilib-devel-20240804.0.251467
GitCommit: 01ae228c8051756518e072052944c489103e143f
File: Dockerfile.multilib-devel

Tags: base-20240728.0.249973
GitCommit: 99788745914e8ad11d9d2c8157d0a71e82a6fa29
File: Dockerfile.base

Tags: base-devel-20240728.0.249973
GitCommit: 99788745914e8ad11d9d2c8157d0a71e82a6fa29
File: Dockerfile.base-devel

Tags: multilib-devel-20240728.0.249973
GitCommit: 99788745914e8ad11d9d2c8157d0a71e82a6fa29
File: Dockerfile.multilib-devel

Tags: base-20240721.0.248532
GitCommit: 482302c0f1d228555036ec4d36088afdc635c589
File: Dockerfile.base

Tags: base-devel-20240721.0.248532
GitCommit: 482302c0f1d228555036ec4d36088afdc635c589
File: Dockerfile.base-devel

Tags: multilib-devel-20240721.0.248532
GitCommit: 482302c0f1d228555036ec4d36088afdc635c589
File: Dockerfile.multilib-devel

Tags: base-20240714.0.246936
GitCommit: 4a92dba2124ec21c3971c3b247880ce153c97fb5
File: Dockerfile.base

Tags: base-devel-20240714.0.246936
GitCommit: 4a92dba2124ec21c3971c3b247880ce153c97fb5
File: Dockerfile.base-devel

Tags: multilib-devel-20240714.0.246936
GitCommit: 4a92dba2124ec21c3971c3b247880ce153c97fb5
File: Dockerfile.multilib-devel

Tags: base-20240101.0.204074
GitCommit: 4caef241ef62b1e01362a6d0c7eab7f6149aa3be
File: Dockerfile.base

Tags: base-devel-20240101.0.204074
GitCommit: 4caef241ef62b1e01362a6d0c7eab7f6149aa3be
File: Dockerfile.base-devel

Tags: multilib-devel-20240101.0.204074
GitCommit: 4caef241ef62b1e01362a6d0c7eab7f6149aa3be
File: Dockerfile.multilib-devel

Tags: base-20231112.0.191179
GitCommit: 9e3e5066b444021f47836449f6a9d89d0cf5861a
File: Dockerfile.base

Tags: base-devel-20231112.0.191179
GitCommit: 9e3e5066b444021f47836449f6a9d89d0cf5861a
File: Dockerfile.base-devel

Tags: base-20231105.0.189722
GitCommit: 1ec02e22e80a5f701bfc8edfac17219dd1ea5da8
File: Dockerfile.base

Tags: base-devel-20231105.0.189722
GitCommit: 1ec02e22e80a5f701bfc8edfac17219dd1ea5da8
File: Dockerfile.base-devel

Tags: base-20231029.0.188123
GitCommit: 270e7d427498806277f0e487441bccb012f696fc
File: Dockerfile.base

Tags: base-devel-20231029.0.188123
GitCommit: 270e7d427498806277f0e487441bccb012f696fc
File: Dockerfile.base-devel

Tags: base-20231015.0.185077
GitCommit: 686bf22e2b94c89feb1a7e05ee03402404d7d3e7
File: Dockerfile.base

Tags: base-devel-20231015.0.185077
GitCommit: 686bf22e2b94c89feb1a7e05ee03402404d7d3e7
File: Dockerfile.base-devel

Tags: base-20231001.0.182270
GitCommit: a8c000a0752f90e436cc96e097bcc3750f961164
File: Dockerfile.base

Tags: base-devel-20231001.0.182270
GitCommit: a8c000a0752f90e436cc96e097bcc3750f961164
File: Dockerfile.base-devel

Tags: base-20230921.0.180222
GitCommit: a8bba69a7d928de88fcac7a7047b68bef542f73a
File: Dockerfile.base

Tags: base-devel-20230921.0.180222
GitCommit: a8bba69a7d928de88fcac7a7047b68bef542f73a
File: Dockerfile.base-devel

Tags: base-20230910.0.177821
GitCommit: 8927543be41468cddf77a2fd4148bcdc5cf22e97
File: Dockerfile.base

Tags: base-devel-20230910.0.177821
GitCommit: 8927543be41468cddf77a2fd4148bcdc5cf22e97
File: Dockerfile.base-devel

Tags: base-20230723.0.166908
GitCommit: 56bb99f5ad26f03ab6ea2984f83b4383bb68a2d2
File: Dockerfile.base

Tags: base-devel-20230723.0.166908
GitCommit: 56bb99f5ad26f03ab6ea2984f83b4383bb68a2d2
File: Dockerfile.base-devel

Tags: base-20230716.0.165339
GitCommit: 193965519a6b830b07627eaa784c4ab636fb4a41
File: Dockerfile.base

Tags: base-devel-20230716.0.165339
GitCommit: 193965519a6b830b07627eaa784c4ab636fb4a41
File: Dockerfile.base-devel

Tags: base-20230709.0.163418
GitCommit: e7997e3798b056648f0424e97dd3c78698d319f0
File: Dockerfile.base

Tags: base-devel-20230709.0.163418
GitCommit: e7997e3798b056648f0424e97dd3c78698d319f0
File: Dockerfile.base-devel

Tags: base-20230702.0.161694
GitCommit: 05b1c93ddc7653bebc91eb42561cddf99f6e410e
File: Dockerfile.base

Tags: base-devel-20230702.0.161694
GitCommit: 05b1c93ddc7653bebc91eb42561cddf99f6e410e
File: Dockerfile.base-devel

Tags: base-20230625.0.160368
GitCommit: 97c654858f99b6fef7f7634ba851d017d028bdb9
File: Dockerfile.base

Tags: base-devel-20230625.0.160368
GitCommit: 97c654858f99b6fef7f7634ba851d017d028bdb9
File: Dockerfile.base-devel

Tags: base-20230611.0.157136
GitCommit: 8c107a2ed9ee79927da495f556a81a6999221bab
File: Dockerfile.base

Tags: base-devel-20230611.0.157136
GitCommit: 8c107a2ed9ee79927da495f556a81a6999221bab
File: Dockerfile.base-devel

Tags: base-20230604.0.155602
GitCommit: 4693da54ba7cef37ecbe495d378eb9d9c4deba56
File: Dockerfile.base

Tags: base-devel-20230604.0.155602
GitCommit: 4693da54ba7cef37ecbe495d378eb9d9c4deba56
File: Dockerfile.base-devel

Tags: base-20230528.0.154326
GitCommit: d8e9ebde1718f8f26185afa99e795fa6fec6f931
File: Dockerfile.base

Tags: base-devel-20230528.0.154326
GitCommit: d8e9ebde1718f8f26185afa99e795fa6fec6f931
File: Dockerfile.base-devel

Tags: base-20230521.0.152478
GitCommit: dbd59f669a2b422b67fc86350e7691fec43083a8
File: Dockerfile.base

Tags: base-devel-20230521.0.152478
GitCommit: dbd59f669a2b422b67fc86350e7691fec43083a8
File: Dockerfile.base-devel

Tags: base-20230514.0.150299
GitCommit: 346fa38826610687e75ba90fb6e0797d0111e483
File: Dockerfile.base

Tags: base-devel-20230514.0.150299
GitCommit: 346fa38826610687e75ba90fb6e0797d0111e483
File: Dockerfile.base-devel

Tags: base-20230507.0.148551
GitCommit: a4485766c3fd1502a512a724f7a3620cf5693c5a
File: Dockerfile.base

Tags: base-devel-20230507.0.148551
GitCommit: a4485766c3fd1502a512a724f7a3620cf5693c5a
File: Dockerfile.base-devel

Tags: base-20230430.0.146624
GitCommit: 60929acedfaddae560cdde459ebb2fc64b0b51a7
File: Dockerfile.base

Tags: base-devel-20230430.0.146624
GitCommit: 60929acedfaddae560cdde459ebb2fc64b0b51a7
File: Dockerfile.base-devel

Tags: base-20230423.0.144989
GitCommit: 0f35dc08d406688bc127e4f906e79549f1e6cf5f
File: Dockerfile.base

Tags: base-devel-20230423.0.144989
GitCommit: 0f35dc08d406688bc127e4f906e79549f1e6cf5f
File: Dockerfile.base-devel

Tags: base-20230416.0.143366
GitCommit: 5da14a3c436b54e1f49f676330a0a2a79a6e98c7
File: Dockerfile.base

Tags: base-devel-20230416.0.143366
GitCommit: 5da14a3c436b54e1f49f676330a0a2a79a6e98c7
File: Dockerfile.base-devel

Tags: base-20230409.0.141585
GitCommit: da508aac1923a2416f68edd1be16df3aeefc92ee
File: Dockerfile.base

Tags: base-devel-20230409.0.141585
GitCommit: da508aac1923a2416f68edd1be16df3aeefc92ee
File: Dockerfile.base-devel

Tags: base-20230319.0.135218
GitCommit: 71a836dea46c446f5e0fd3ffdcf954d2280cc01b
File: Dockerfile.base

Tags: base-devel-20230319.0.135218
GitCommit: 71a836dea46c446f5e0fd3ffdcf954d2280cc01b
File: Dockerfile.base-devel

Tags: base-20230312.0.133040
GitCommit: 0592f44ec7e14bf385677b3d99ded87e57ef8446
File: Dockerfile.base

Tags: base-devel-20230312.0.133040
GitCommit: 0592f44ec7e14bf385677b3d99ded87e57ef8446
File: Dockerfile.base-devel

Tags: base-20230305.0.131236
GitCommit: f8e06670e7752bf2601d455aa99caa845da7fb4b
File: Dockerfile.base

Tags: base-devel-20230305.0.131236
GitCommit: f8e06670e7752bf2601d455aa99caa845da7fb4b
File: Dockerfile.base-devel

Tags: base-20230226.0.129555
GitCommit: 3afeac187a91baceaa6900ecd46d0d9eb379b77f
File: Dockerfile.base

Tags: base-devel-20230226.0.129555
GitCommit: 3afeac187a91baceaa6900ecd46d0d9eb379b77f
File: Dockerfile.base-devel

Tags: base-20230219.0.127702
GitCommit: 6cf686e5d42b0057c53b35b0055549b48ebd4c1d
File: Dockerfile.base

Tags: base-devel-20230219.0.127702
GitCommit: 6cf686e5d42b0057c53b35b0055549b48ebd4c1d
File: Dockerfile.base-devel

Tags: base-20230212.0.126025
GitCommit: 481324db01f26f26b8f1105e1cfc017f3dbea658
File: Dockerfile.base

Tags: base-devel-20230212.0.126025
GitCommit: 481324db01f26f26b8f1105e1cfc017f3dbea658
File: Dockerfile.base-devel

Tags: base-20230205.0.123931
GitCommit: f1a975aac18bd08475fc7d1b13812f836f7ed5d4
File: Dockerfile.base

Tags: base-devel-20230205.0.123931
GitCommit: f1a975aac18bd08475fc7d1b13812f836f7ed5d4
File: Dockerfile.base-devel

Tags: base-20230129.0.122153
GitCommit: 75dd5eff9d3bf9fdeb3201d33baa4fae53fbc5e7
File: Dockerfile.base

Tags: base-devel-20230129.0.122153
GitCommit: 75dd5eff9d3bf9fdeb3201d33baa4fae53fbc5e7
File: Dockerfile.base-devel

Tags: base-20230122.0.120412
GitCommit: e338afb69df3895a2615b9f81370676e2dad45bc
File: Dockerfile.base

Tags: base-devel-20230122.0.120412
GitCommit: e338afb69df3895a2615b9f81370676e2dad45bc
File: Dockerfile.base-devel

Tags: base-20230115.0.118859
GitCommit: f7624de21a4eef6c4695832c8da04b7cafa29a28
File: Dockerfile.base

Tags: base-devel-20230115.0.118859
GitCommit: f7624de21a4eef6c4695832c8da04b7cafa29a28
File: Dockerfile.base-devel

Tags: base-20230108.0.116909
GitCommit: 9df32909737706d518425cc08d092074a4223314
File: Dockerfile.base

Tags: base-devel-20230108.0.116909
GitCommit: 9df32909737706d518425cc08d092074a4223314
File: Dockerfile.base-devel

Tags: base-20230101.0.115167
GitCommit: 803a33ee043e5a4626280fbba2496e72022ee694
File: Dockerfile.base

Tags: base-devel-20230101.0.115167
GitCommit: 803a33ee043e5a4626280fbba2496e72022ee694
File: Dockerfile.base-devel

Tags: base-20221225.0.113672
GitCommit: fea6b35ffcd0342cb5a9730368252ffe62e14de7
File: Dockerfile.base

Tags: base-devel-20221225.0.113672
GitCommit: fea6b35ffcd0342cb5a9730368252ffe62e14de7
File: Dockerfile.base-devel

Tags: base-20221218.0.111778
GitCommit: 1875c0834970bdd23b398e99876a24c14f8262e0
File: Dockerfile.base

Tags: base-devel-20221218.0.111778
GitCommit: 1875c0834970bdd23b398e99876a24c14f8262e0
File: Dockerfile.base-devel

Tags: base-20221211.0.109768
GitCommit: 96fe3998602908d80dac2212c79a0a5c6ad41fb1
File: Dockerfile.base

Tags: base-devel-20221211.0.109768
GitCommit: 96fe3998602908d80dac2212c79a0a5c6ad41fb1
File: Dockerfile.base-devel

Tags: base-20221204.0.107760
GitCommit: 25ca9ad7ab60dafe030d019b2cff1cdf00aa7a36
File: Dockerfile.base

Tags: base-devel-20221204.0.107760
GitCommit: 25ca9ad7ab60dafe030d019b2cff1cdf00aa7a36
File: Dockerfile.base-devel

Tags: base-20221127.0.105785
GitCommit: aa8f563141c27f08b425ced81a9584560b4e1bf9
File: Dockerfile.base

Tags: base-devel-20221127.0.105785
GitCommit: aa8f563141c27f08b425ced81a9584560b4e1bf9
File: Dockerfile.base-devel

Tags: base-20221120.0.103865
GitCommit: e5ae1e577872455d8a77adee6c3dfbb7ab417035
File: Dockerfile.base

Tags: base-devel-20221120.0.103865
GitCommit: e5ae1e577872455d8a77adee6c3dfbb7ab417035
File: Dockerfile.base-devel

Tags: base-20221113.0.102112
GitCommit: 33ea24edac6753137e92b7144e0b046690b0d3ce
File: Dockerfile.base

Tags: base-devel-20221113.0.102112
GitCommit: 33ea24edac6753137e92b7144e0b046690b0d3ce
File: Dockerfile.base-devel

Tags: base-20221106.0.100148
GitCommit: 3425453aa7f47d2d03486b4d55c6010598cb225e
File: Dockerfile.base

Tags: base-devel-20221106.0.100148
GitCommit: 3425453aa7f47d2d03486b4d55c6010598cb225e
File: Dockerfile.base-devel

Tags: base-20221030.0.98412
GitCommit: 881e4ae77215777e13ef8ff74602e2d7141dbefd
File: Dockerfile.base

Tags: base-devel-20221030.0.98412
GitCommit: 881e4ae77215777e13ef8ff74602e2d7141dbefd
File: Dockerfile.base-devel

Tags: base-20221023.0.96685
GitCommit: 0e8bda1ff7f8e42a20b6331d07236965a3ae495c
File: Dockerfile.base

Tags: base-devel-20221023.0.96685
GitCommit: 0e8bda1ff7f8e42a20b6331d07236965a3ae495c
File: Dockerfile.base-devel

Tags: base-20221016.0.94779
GitCommit: c8f18eae60851c81f4a92f0a7047a5a1cce84a67
File: Dockerfile.base

Tags: base-devel-20221016.0.94779
GitCommit: c8f18eae60851c81f4a92f0a7047a5a1cce84a67
File: Dockerfile.base-devel

Tags: base-20221009.0.92802
GitCommit: dfe56d58a12db8200192d125e8ad858a06dc4351
File: Dockerfile.base

Tags: base-devel-20221009.0.92802
GitCommit: dfe56d58a12db8200192d125e8ad858a06dc4351
File: Dockerfile.base-devel

Tags: base-20221002.0.91257
GitCommit: 91be06d2c64296a78bdb1bb3857efb1e5da5b24a
File: Dockerfile.base

Tags: base-devel-20221002.0.91257
GitCommit: 91be06d2c64296a78bdb1bb3857efb1e5da5b24a
File: Dockerfile.base-devel

Tags: base-20220925.0.89186
GitCommit: 212bcc3e02f153b57b56ca9cd5b168bc8d66c981
File: Dockerfile.base

Tags: base-devel-20220925.0.89186
GitCommit: 212bcc3e02f153b57b56ca9cd5b168bc8d66c981
File: Dockerfile.base-devel

Tags: base-20220918.0.86346
GitCommit: cd55f31c66d31fc442d244846595a4034eef1fbc
File: Dockerfile.base

Tags: base-devel-20220918.0.86346
GitCommit: cd55f31c66d31fc442d244846595a4034eef1fbc
File: Dockerfile.base-devel

Tags: base-20220904.0.80503
GitCommit: 347b6cbac95b58b1a4fe43a1234f54a5f33d2344
File: Dockerfile.base

Tags: base-devel-20220904.0.80503
GitCommit: 347b6cbac95b58b1a4fe43a1234f54a5f33d2344
File: Dockerfile.base-devel

Tags: base-20220828.0.78480
GitCommit: 3469954c8a7568af64315a8d721f602ab81ebbb1
File: Dockerfile.base

Tags: base-devel-20220828.0.78480
GitCommit: 3469954c8a7568af64315a8d721f602ab81ebbb1
File: Dockerfile.base-devel

Tags: base-20220821.0.76637
GitCommit: ef2478d7d0c5fc0752c94a996d21a9f5a9528b38
File: Dockerfile.base

Tags: base-devel-20220821.0.76637
GitCommit: ef2478d7d0c5fc0752c94a996d21a9f5a9528b38
File: Dockerfile.base-devel

Tags: base-20220814.0.74430
GitCommit: 2225520d2851995e1268f5b259f7eac2d7783103
File: Dockerfile.base

Tags: base-devel-20220814.0.74430
GitCommit: 2225520d2851995e1268f5b259f7eac2d7783103
File: Dockerfile.base-devel

Tags: base-20220807.0.72894
GitCommit: 66a2cbcd0f1b10b48c447e35b19c46c80df7fc1d
File: Dockerfile.base

Tags: base-devel-20220807.0.72894
GitCommit: 66a2cbcd0f1b10b48c447e35b19c46c80df7fc1d
File: Dockerfile.base-devel

Tags: base-20220731.0.71623
GitCommit: fdcc0d24cc108defce0f7c905bf8d54f596bbf20
File: Dockerfile.base

Tags: base-devel-20220731.0.71623
GitCommit: fdcc0d24cc108defce0f7c905bf8d54f596bbf20
File: Dockerfile.base-devel

Tags: base-20220724.0.70393
GitCommit: c273ad434912826f26a705aad8fc68f0475d6330
File: Dockerfile.base

Tags: base-devel-20220724.0.70393
GitCommit: c273ad434912826f26a705aad8fc68f0475d6330
File: Dockerfile.base-devel

Tags: base-20220717.0.68836
GitCommit: b78271622b9ad71e2d7397fcac0f6bbec604f0a2
File: Dockerfile.base

Tags: base-devel-20220717.0.68836
GitCommit: b78271622b9ad71e2d7397fcac0f6bbec604f0a2
File: Dockerfile.base-devel

Tags: base-20220710.0.67642
GitCommit: d56a6b25d0f5a32ab2d89639a8743842da7eaf5f
File: Dockerfile.base

Tags: base-devel-20220710.0.67642
GitCommit: d56a6b25d0f5a32ab2d89639a8743842da7eaf5f
File: Dockerfile.base-devel

Tags: base-20220703.0.65849
GitCommit: e5340d3018a082a68586f34ce22a81da995c92fb
File: Dockerfile.base

Tags: base-devel-20220703.0.65849
GitCommit: e5340d3018a082a68586f34ce22a81da995c92fb
File: Dockerfile.base-devel

Tags: base-20220626.0.64095
GitCommit: da9f2da1db02326e6e718bff19f1e5645007b2d6
File: Dockerfile.base

Tags: base-devel-20220626.0.64095
GitCommit: da9f2da1db02326e6e718bff19f1e5645007b2d6
File: Dockerfile.base-devel

Tags: base-20220619.0.62803
GitCommit: 7bf5e9bc410c1fcee420bed68b14b9fd6d03e585
File: Dockerfile.base

Tags: base-devel-20220619.0.62803
GitCommit: 7bf5e9bc410c1fcee420bed68b14b9fd6d03e585
File: Dockerfile.base-devel

Tags: base-20220612.0.61195
GitCommit: 2aaaf4762884d44f71ce2845305e236212f3920b
File: Dockerfile.base

Tags: base-devel-20220612.0.61195
GitCommit: 2aaaf4762884d44f71ce2845305e236212f3920b
File: Dockerfile.base-devel

Tags: base-20220529.0.58327
GitCommit: 7c4a9dcb0588507fc9c23dbb07162124dad7d5ef
File: Dockerfile.base

Tags: base-devel-20220529.0.58327
GitCommit: 7c4a9dcb0588507fc9c23dbb07162124dad7d5ef
File: Dockerfile.base-devel

Tags: base-20220522.0.57327
GitCommit: 16d4be059eac04acaafd2f11fcec0e6afb40d123
File: Dockerfile.base

Tags: base-devel-20220522.0.57327
GitCommit: 16d4be059eac04acaafd2f11fcec0e6afb40d123
File: Dockerfile.base-devel

Tags: base-20220515.0.56491
GitCommit: c97fb71c4ff5cf5c465c374c3d5572b2c472b88a
File: Dockerfile.base

Tags: base-devel-20220515.0.56491
GitCommit: c97fb71c4ff5cf5c465c374c3d5572b2c472b88a
File: Dockerfile.base-devel

Tags: base-20220508.0.55614
GitCommit: 0a1cd30d09f233d13d0d8fb8931b4e2440334a93
File: Dockerfile.base

Tags: base-devel-20220508.0.55614
GitCommit: 0a1cd30d09f233d13d0d8fb8931b4e2440334a93
File: Dockerfile.base-devel

Tags: base-20220501.0.54834
GitCommit: 0c48fcb005b8c16e79bfab9f7fb5aa53582284e0
File: Dockerfile.base

Tags: base-devel-20220501.0.54834
GitCommit: 0c48fcb005b8c16e79bfab9f7fb5aa53582284e0
File: Dockerfile.base-devel

Tags: base-20220424.0.54084
