GitRepo: https://github.com/tomitribe/docker-tomee.git
Directory: TomEE-10.1/jre21/Temurin/ubuntu/microprofile

Tags: 10.1.0-jre21-Temurin-ubuntu-plume,10.1.0-Temurin-ubuntu-plume,10.1.0-jre21-ubuntu-plume,10.1.0-ubuntu-plume,10.1.0-jre21-Temurin-plume,10.1.0-Temurin-plume,10.1.0-jre21-plume,10.1.0-plume
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/ubuntu/plume

Tags: 10.1.0-jre21-Temurin-ubuntu-plus,10.1.0-Temurin-ubuntu-plus,10.1.0-jre21-ubuntu-plus,10.1.0-ubuntu-plus,10.1.0-jre21-Temurin-plus,10.1.0-Temurin-plus,10.1.0-jre21-plus,10.1.0-plus
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/ubuntu/plus

Tags: 10.1.0-jre21-Temurin-ubuntu-webprofile,10.1.0-Temurin-ubuntu-webprofile,10.1.0-jre21-ubuntu-webprofile,10.1.0-ubuntu-webprofile,10.1.0-jre21-Temurin-webprofile,10.1.0-Temurin-webprofile,10.1.0-jre21-webprofile,10.1.0-webprofile
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/ubuntu/webprofile

Tags: 10.1.0-jre21-Temurin-alpine-microprofile,10.1.0-Temurin-alpine-microprofile,10.1.0-jre21-alpine-microprofile,10.1.0-alpine-microprofile,10.1.0-jre21-Temurin-alpine,10.1.0-Temurin-alpine,10.1.0-jre21-alpine,10.1.0-alpine
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/alpine/microprofile

Tags: 10.1.0-jre21-Temurin-alpine-plume,10.1.0-Temurin-alpine-plume,10.1.0-jre21-alpine-plume,10.1.0-alpine-plume
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/alpine/plume

Tags: 10.1.0-jre21-Temurin-alpine-plus,10.1.0-Temurin-alpine-plus,10.1.0-jre21-alpine-plus,10.1.0-alpine-plus
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/alpine/plus

Tags: 10.1.0-jre21-Temurin-alpine-webprofile,10.1.0-Temurin-alpine-webprofile,10.1.0-jre21-alpine-webprofile,10.1.0-alpine-webprofile
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Temurin/alpine/webprofile

Tags: 10.1.0-jre21-Semeru-ubuntu-microprofile,10.1.0-Semeru-ubuntu-microprofile,10.1.0-jre21-Semeru-microprofile,10.1.0-Semeru-microprofile,10.1.0-jre21-Semeru-ubuntu,10.1.0-Semeru-ubuntu,10.1.0-jre21-Semeru,10.1.0-Semeru
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Semeru/ubuntu/microprofile

Tags: 10.1.0-jre21-Semeru-ubuntu-plume,10.1.0-Semeru-ubuntu-plume,10.1.0-jre21-Semeru-plume,10.1.0-Semeru-plume
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Semeru/ubuntu/plume

Tags: 10.1.0-jre21-Semeru-ubuntu-plus,10.1.0-Semeru-ubuntu-plus,10.1.0-jre21-Semeru-plus,10.1.0-Semeru-plus
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Semeru/ubuntu/plus

Tags: 10.1.0-jre21-Semeru-ubuntu-webprofile,10.1.0-Semeru-ubuntu-webprofile,10.1.0-jre21-Semeru-webprofile,10.1.0-Semeru-webprofile
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre21/Semeru/ubuntu/webprofile

Tags: 10.1.0-jre17-Temurin-ubuntu-microprofile,10.1.0-jre17-ubuntu-microprofile,10.1.0-jre17-Temurin-microprofile,10.1.0-jre17-microprofile,10.1.0-jre17-Temurin-ubuntu,10.1.0-jre17-ubuntu,10.1.0-jre17-Temurin,10.1.0-jre17
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/ubuntu/microprofile

Tags: 10.1.0-jre17-Temurin-ubuntu-plume,10.1.0-jre17-ubuntu-plume,10.1.0-jre17-Temurin-plume,10.1.0-jre17-plume
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/ubuntu/plume

Tags: 10.1.0-jre17-Temurin-ubuntu-plus,10.1.0-jre17-ubuntu-plus,10.1.0-jre17-Temurin-plus,10.1.0-jre17-plus
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/ubuntu/plus

Tags: 10.1.0-jre17-Temurin-ubuntu-webprofile,10.1.0-jre17-ubuntu-webprofile,10.1.0-jre17-Temurin-webprofile,10.1.0-jre17-webprofile
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/ubuntu/webprofile

Tags: 10.1.0-jre17-Temurin-alpine-microprofile,10.1.0-jre17-alpine-microprofile,10.1.0-jre17-Temurin-alpine,10.1.0-jre17-alpine
Architectures: amd64
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/alpine/microprofile

Tags: 10.1.0-jre17-Temurin-alpine-plume,10.1.0-jre17-alpine-plume
Architectures: amd64
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/alpine/plume

Tags: 10.1.0-jre17-Temurin-alpine-plus,10.1.0-jre17-alpine-plus
Architectures: amd64
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/alpine/plus

Tags: 10.1.0-jre17-Temurin-alpine-webprofile,10.1.0-jre17-alpine-webprofile
Architectures: amd64
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Temurin/alpine/webprofile

Tags: 10.1.0-jre17-Semeru-ubuntu-microprofile,10.1.0-jre17-Semeru-microprofile,10.1.0-jre17-Semeru-ubuntu,10.1.0-jre17-Semeru
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Semeru/ubuntu/microprofile

Tags: 10.1.0-jre17-Semeru-ubuntu-plume,10.1.0-jre17-Semeru-plume
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Semeru/ubuntu/plume

Tags: 10.1.0-jre17-Semeru-ubuntu-plus,10.1.0-jre17-Semeru-plus
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Semeru/ubuntu/plus

Tags: 10.1.0-jre17-Semeru-ubuntu-webprofile,10.1.0-jre17-Semeru-webprofile
GitCommit: 741cbea5652fe7db09d8e4916fb368646cbd6382
Directory: TomEE-10.1/jre17/Semeru/ubuntu/webprofile

Tags: 10.0.1-jre21-Temurin-ubuntu-microprofile,10.0.1-Temurin-ubuntu-microprofile,10.0.1-jre21-ubuntu-microprofile,10.0.1-ubuntu-microprofile,10.0.1-jre21-Temurin-microprofile,10.0.1-Temurin-microprofile,10.0.1-jre21-microprofile,10.0.1-microprofile,10.0.1-jre21-Temurin-ubuntu,10.0.1-Temurin-ubuntu,10.0.1-jre21-ubuntu,10.0.1-ubuntu,10.0.1-jre21-Temurin,10.0.1-Temurin,10.0.1-jre21,10.0.1,10.0-jre21-Temurin-ubuntu-microprofile,10.0-Temurin-ubuntu-microprofile,10.0-jre21-ubuntu-microprofile,10.0-ubuntu-microprofile,10.0-jre21-Temurin-microprofile,10.0-Temurin-microprofile,10.0-jre21-microprofile,10.0-microprofile,10.0-jre21-Temurin-ubuntu,10.0-Temurin-ubuntu,10.0-jre21-ubuntu,10.0-ubuntu,10.0-jre21-Temurin,10.0-Temurin,10.0-jre21,10.0
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/ubuntu/microprofile

Tags: 10.0.1-jre21-Temurin-ubuntu-plume,10.0.1-Temurin-ubuntu-plume,10.0.1-jre21-ubuntu-plume,10.0.1-ubuntu-plume,10.0.1-jre21-Temurin-plume,10.0.1-Temurin-plume,10.0.1-jre21-plume,10.0.1-plume,10.0-jre21-Temurin-ubuntu-plume,10.0-Temurin-ubuntu-plume,10.0-jre21-ubuntu-plume,10.0-ubuntu-plume,10.0-jre21-Temurin-plume,10.0-Temurin-plume,10.0-jre21-plume,10.0-plume
GitCommit: 56d9c12403ae515512a8a1d75b50a7760c8780a2
Directory: TomEE-10.0/jre21/Temurin/ubuntu/plume

