GitRepo: https://github.com/erlang/docker-erlang-otp.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b42d51c5cfd3100a31f1e463dcefe31e815e896f
Directory: 26/slim

Tags: 26.0.0.0-alpine,26.0.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b99497690af4fc92ab414ff79aceffabea8a3c28
Directory: 26/alpine

Tags: 25.3.2.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5450a00c47ee731ff185f17f0931c8b8fa8cbcc
Directory: 25

Tags: 25.3.2.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c5450a00c47ee731ff185f17f0931c8b8fa8cbcc
Directory: 25/slim

Tags: 25.3.2.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5450a00c47ee731ff185f17f0931c8b8fa8cbcc
Directory: 25/alpine

Tags: 23.3.4.18
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 23

Tags: 23.3.4.18-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 23/slim

Tags: 23.3.4.18-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 23/alpine

Tags: 25.3.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e56b9ef7fb17dbf4c02dce10ce93b5f7f89e4141
Directory: 25

Tags: 25.3.2.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e56b9ef7fb17dbf4c02dce10ce93b5f7f89e4141
Directory: 25/slim

Tags: 25.3.2.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e56b9ef7fb17dbf4c02dce10ce93b5f7f89e4141
Directory: 25/alpine

Tags: 24.3.4.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da9d65bc7c3eea24e8c4d48db746e687d9851f4a
Directory: 24

Tags: 24.3.4.11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da9d65bc7c3eea24e8c4d48db746e687d9851f4a
Directory: 24/slim

Tags: 24.3.4.11-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da9d65bc7c3eea24e8c4d48db746e687d9851f4a
Directory: 24/alpine

Tags: 26.0-rc3.0.0,26.0-rc3.0,26.0-rc3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1aa031e5b5980f25d28983ae17af2a70ea76905
Directory: 26

Tags: 26.0-rc3.0.0-slim,26.0-rc3.0-slim,26.0-rc3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1aa031e5b5980f25d28983ae17af2a70ea76905
Directory: 26/slim

Tags: 26.0-rc3.0.0-alpine,26.0-rc3.0-alpine,26.0-rc3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1aa031e5b5980f25d28983ae17af2a70ea76905
Directory: 26/alpine

Tags: 25.3.1.0,25.3.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09b72fdc2ffcceabdf9422bb51517d28821bd09a
Directory: 25

Tags: 25.3.1.0-slim,25.3.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09b72fdc2ffcceabdf9422bb51517d28821bd09a
Directory: 25/slim

Tags: 25.3.1.0-alpine,25.3.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09b72fdc2ffcceabdf9422bb51517d28821bd09a
Directory: 25/alpine

Tags: 25.3.0.0,25.3.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ed03f7c5b0eb26ea41bacb7f127c1d3ceb7bbe1f
Directory: 25

Tags: 25.3.0.0-slim,25.3.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ed03f7c5b0eb26ea41bacb7f127c1d3ceb7bbe1f
Directory: 25/slim

Tags: 25.3.0.0-alpine,25.3.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed03f7c5b0eb26ea41bacb7f127c1d3ceb7bbe1f
Directory: 25/alpine

Tags: 24.3.4.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac8d949393d741514939278b2084dd6414e6d0a8
Directory: 24

Tags: 24.3.4.10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac8d949393d741514939278b2084dd6414e6d0a8
Directory: 24/slim

Tags: 24.3.4.10-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac8d949393d741514939278b2084dd6414e6d0a8
Directory: 24/alpine

Tags: 26.0-rc2.0.0,26.0-rc2.0,26.0-rc2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c0be617bb146c9f7df00f4688de87e28e389e020
Directory: 26

Tags: 26.0-rc2.0.0-slim,26.0-rc2.0-slim,26.0-rc2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c0be617bb146c9f7df00f4688de87e28e389e020
Directory: 26/slim

Tags: 26.0-rc2.0.0-alpine,26.0-rc2.0-alpine,26.0-rc2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0be617bb146c9f7df00f4688de87e28e389e020
Directory: 26/alpine

Tags: 26.0-rc1.0.0,26.0-rc1.0,26.0-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 26

Tags: 26.0-rc1.0.0-slim,26.0-rc1.0-slim,26.0-rc1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 26/slim

Tags: 26.0-rc1.0.0-alpine,26.0-rc1.0-alpine,26.0-rc1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 33d107cb0428c2eeb9d2c3a5cdbc5a6f83bea897
Directory: 26/alpine

Tags: 24.3.4.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c05093de2037d5e7848b5c39128563d1dc628a8
Directory: 24

Tags: 24.3.4.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c05093de2037d5e7848b5c39128563d1dc628a8
Directory: 24/slim

Tags: 24.3.4.9-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c05093de2037d5e7848b5c39128563d1dc628a8
Directory: 24/alpine

Tags: 25.2.3.0,25.2.3,25.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3e60071a7f14aefe202b602aec0893678d0a0069
Directory: 25

Tags: 25.2.3.0-slim,25.2.3-slim,25.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3e60071a7f14aefe202b602aec0893678d0a0069
Directory: 25/slim

Tags: 25.2.3.0-alpine,25.2.3-alpine,25.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 36819926f9cfb9d2b52afe382ec5fcb4cd3d91b6
Directory: 25/alpine

Tags: 24.3.4.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5200b7de8a095532162d57c491effc760d919b4
Directory: 24

Tags: 24.3.4.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5200b7de8a095532162d57c491effc760d919b4
Directory: 24/slim

Tags: 24.3.4.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 36819926f9cfb9d2b52afe382ec5fcb4cd3d91b6
Directory: 24/alpine

Tags: 25.2.2.0,25.2.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b6f02e74925e25f4fef924ff97625f9f839fc0d7
Directory: 25

Tags: 25.2.2.0-slim,25.2.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b6f02e74925e25f4fef924ff97625f9f839fc0d7
Directory: 25/slim

Tags: 25.2.2.0-alpine,25.2.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6f02e74925e25f4fef924ff97625f9f839fc0d7
Directory: 25/alpine

Tags: 25.2.1.0,25.2.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09ece3942fc2ce525fedf20adfce08933a63792c
Directory: 25

Tags: 25.2.1.0-slim,25.2.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09ece3942fc2ce525fedf20adfce08933a63792c
Directory: 25/slim

Tags: 25.2.1.0-alpine,25.2.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09ece3942fc2ce525fedf20adfce08933a63792c
Directory: 25/alpine

Tags: 25.2.0.0,25.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9ce9f226c50a8cf186258d9f571f24dd4096bbf
Directory: 25

Tags: 25.2.0.0-slim,25.2.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9ce9f226c50a8cf186258d9f571f24dd4096bbf
Directory: 25/slim

Tags: 25.2.0.0-alpine,25.2.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9ce9f226c50a8cf186258d9f571f24dd4096bbf
Directory: 25/alpine

Tags: 24.3.4.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ae880ebdea91a9a7ce87634f8750526d3ee3a851
Directory: 24

Tags: 24.3.4.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ae880ebdea91a9a7ce87634f8750526d3ee3a851
Directory: 24/slim

Tags: 24.3.4.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ae880ebdea91a9a7ce87634f8750526d3ee3a851
Directory: 24/alpine

Tags: 25.1.2.0,25.1.2,25.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 03fc50239a39d6d7a93cf99c403bfbebed203e14
Directory: 25

Tags: 25.1.2.0-slim,25.1.2-slim,25.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 03fc50239a39d6d7a93cf99c403bfbebed203e14
Directory: 25/slim

Tags: 25.1.2.0-alpine,25.1.2-alpine,25.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 03fc50239a39d6d7a93cf99c403bfbebed203e14
Directory: 25/alpine

Tags: 21.3.8.24-alpine,21.3.8-alpine,21.3-alpine,21-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 21/alpine

Tags: 25.1.1.0,25.1.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba3db36fd4ce972f32c91d9043dc2acb5a07063f
Directory: 25

Tags: 25.1.1.0-slim,25.1.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba3db36fd4ce972f32c91d9043dc2acb5a07063f
Directory: 25/slim

Tags: 25.1.1.0-alpine,25.1.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba3db36fd4ce972f32c91d9043dc2acb5a07063f
Directory: 25/alpine

Tags: 24.3.4.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d4ed7f6677dc8bc67fbecfcf2c50373761988a79
Directory: 24

Tags: 24.3.4.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d4ed7f6677dc8bc67fbecfcf2c50373761988a79
Directory: 24/slim

Tags: 24.3.4.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d4ed7f6677dc8bc67fbecfcf2c50373761988a79
Directory: 24/alpine

Tags: 25.1.0.0,25.1.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d300d7c05c69982118cd5d1bb31a2c4c53431d7f
Directory: 25

Tags: 25.1.0.0-slim,25.1.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d300d7c05c69982118cd5d1bb31a2c4c53431d7f
Directory: 25/slim

Tags: 25.1.0.0-alpine,25.1.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d300d7c05c69982118cd5d1bb31a2c4c53431d7f
Directory: 25/alpine

Tags: 23.3.4.17
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1384703abee1563ffbac00b3853d7e7332ea8cc
Directory: 23

Tags: 23.3.4.17-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1384703abee1563ffbac00b3853d7e7332ea8cc
Directory: 23/slim

Tags: 23.3.4.17-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e1384703abee1563ffbac00b3853d7e7332ea8cc
Directory: 23/alpine

Tags: 25.0.4.0,25.0.4,25.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 25

Tags: 25.0.4.0-slim,25.0.4-slim,25.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 25/slim

Tags: 25.0.4.0-alpine,25.0.4-alpine,25.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 25/alpine

Tags: 24.3.4.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 24

Tags: 24.3.4.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 24/slim

Tags: 24.3.4.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 24/alpine

Tags: 23.3.4.16
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 23

Tags: 23.3.4.16-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 23/slim

Tags: 23.3.4.16-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 65d8b721f96b98d2daa032cd7431ff64d5e8154a
Directory: 23/alpine

Tags: 24.3.4.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d392a298bf87cec97b713d51f55e1b23faa6224d
Directory: 24

Tags: 24.3.4.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d392a298bf87cec97b713d51f55e1b23faa6224d
Directory: 24/slim

Tags: 24.3.4.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d392a298bf87cec97b713d51f55e1b23faa6224d
Directory: 24/alpine

Tags: 25.0.3.0,25.0.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f76014f9b5320f75332f203be657cc600d80072f
Directory: 25

Tags: 25.0.3.0-slim,25.0.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8ef338f834ec3051efbaf5272b64fe88f43b92cd
Directory: 25/slim

Tags: 25.0.3.0-alpine,25.0.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8ef338f834ec3051efbaf5272b64fe88f43b92cd
Directory: 25/alpine

Tags: 24.3.4.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f76014f9b5320f75332f203be657cc600d80072f
Directory: 24

Tags: 24.3.4.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 24/slim

Tags: 24.3.4.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 24/alpine

Tags: 19.3.6.13,19.3.6,19.3,19
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 19

Tags: 19.3.6.13-slim,19.3.6-slim,19.3-slim,19-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 84d8c156c9b582708c69107131834dc7fc61c0c4
Directory: 19/slim

Tags: 18.3.4.11,18.3.4,18.3,18
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 18

Tags: 18.3.4.11-slim,18.3.4-slim,18.3-slim,18-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 18/slim

Tags: 25.0.2.0,25.0.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 25

Tags: 25.0.2.0-slim,25.0.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 25/slim

Tags: 25.0.2.0-alpine,25.0.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 25/alpine

Tags: 23.3.4.15
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 23

Tags: 23.3.4.15-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 23/slim

Tags: 23.3.4.15-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 06bba0c77e33e475c43384080683da9ca47948d1
Directory: 23/alpine

Tags: 25.0.1.0,25.0.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1cf37c178be367ca5eea92a37aabe8e8ba1aa7eb
Directory: 25

Tags: 25.0.1.0-slim,25.0.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1cf37c178be367ca5eea92a37aabe8e8ba1aa7eb
Directory: 25/slim

Tags: 25.0.1.0-alpine,25.0.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3ea4c3b43616445d5b621664d184ced1cc0e9c8e
Directory: 25/alpine

Tags: 24.3.4.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2677a7c40bab4c4135435b97cf75b9802dc91a2d
Directory: 24

Tags: 24.3.4.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2677a7c40bab4c4135435b97cf75b9802dc91a2d
Directory: 24/slim

Tags: 24.3.4.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3ea4c3b43616445d5b621664d184ced1cc0e9c8e
Directory: 24/alpine

Tags: 23.3.4.14
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b601ac7f8b36743a777a7d30b99fc9b4ce99819d
Directory: 23

Tags: 23.3.4.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b601ac7f8b36743a777a7d30b99fc9b4ce99819d
Directory: 23/slim

Tags: 23.3.4.14-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3ea4c3b43616445d5b621664d184ced1cc0e9c8e
Directory: 23/alpine

Tags: 20.3.8.26-alpine,20.3.8-alpine,20.3-alpine,20-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 20/alpine

Tags: 25.0.0.0,25.0.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 96830ee845d4b5d8f6042270f0daed49f221178f
Directory: 25

Tags: 25.0.0.0-slim,25.0.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 96830ee845d4b5d8f6042270f0daed49f221178f
Directory: 25/slim

Tags: 25.0.0.0-alpine,25.0.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 96830ee845d4b5d8f6042270f0daed49f221178f
Directory: 25/alpine

Tags: 24.3.4.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b601ac7f8b36743a777a7d30b99fc9b4ce99819d
Directory: 24

Tags: 24.3.4.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b601ac7f8b36743a777a7d30b99fc9b4ce99819d
Directory: 24/slim

Tags: 24.3.4.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b601ac7f8b36743a777a7d30b99fc9b4ce99819d
Directory: 24/alpine

