GitRepo: https://github.com/docker-library/redis.git
GitCommit: 7e4a3dd9d2644458a40700a96620f6f028887a25
Directory: 7.0

Tags: 7.0.11-alpine,7.0.11-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ef4e925387c9c4063b25e83928a85ff44dddf4d
Directory: 7.0/alpine

Tags: 6.2.12,6.2.12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e4a3dd9d2644458a40700a96620f6f028887a25
Directory: 6.2

Tags: 6.2.12-alpine,6.2.12-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ef4e925387c9c4063b25e83928a85ff44dddf4d
Directory: 6.2/alpine

Tags: 6.0.19,6.0.19-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e4a3dd9d2644458a40700a96620f6f028887a25
Directory: 6.0

Tags: 6.0.19-alpine,6.0.19-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ef4e925387c9c4063b25e83928a85ff44dddf4d
Directory: 6.0/alpine

Tags: 7.2-rc2-bullseye,7.2-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2e6e8961037d8b2838a4105bb9a761441e1ae477
Directory: 7.2-rc

Tags: 7.0.11-bullseye,7.0-bullseye,7-bullseye,bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 47ff5548471e77c54c801a06adb85aba6446bc33
Directory: 7.0

Tags: 6.2.12-bullseye,6.2-bullseye,6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 47ff5548471e77c54c801a06adb85aba6446bc33
Directory: 6.2

Tags: 6.0.19-bullseye,6.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 47ff5548471e77c54c801a06adb85aba6446bc33
Directory: 6.0

Tags: 7.2-rc1,7.2-rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 47ff5548471e77c54c801a06adb85aba6446bc33
Directory: 7.2-rc

Tags: 7.2-rc1-alpine,7.2-rc1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ef4e925387c9c4063b25e83928a85ff44dddf4d
Directory: 7.2-rc/alpine

Tags: 7.2-rc1-alpine3.17,7.2-rc-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb3e83ea2c60ba55da46a5eaf114c4d77cd0e97d
Directory: 7.2-rc/alpine

Tags: 7.0.11-alpine3.17,7.0-alpine3.17,7-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3fd8719e1dbce24f9e493466ce6649860735b363
Directory: 7.0/alpine

Tags: 6.2.12-alpine3.17,6.2-alpine3.17,6-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609d202febf50daa01c8effab2a72e2fab1c2b5
Directory: 6.2/alpine

Tags: 6.0.19-alpine3.17,6.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4599c8e3ff02de6d66c5ee5e4e8b19b74cbeec3
Directory: 6.0/alpine

Tags: 7.0.10,7.0.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e331696f8226fb5b89d7bd190fecbfaea3cac571
Directory: 7.0

Tags: 7.0.10-alpine,7.0.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331696f8226fb5b89d7bd190fecbfaea3cac571
Directory: 7.0/alpine

Tags: 6.2.11,6.2.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 53ffd9d64c8d00cc0640075b685e0da0cebff82f
Directory: 6.2

Tags: 6.2.11-alpine,6.2.11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53ffd9d64c8d00cc0640075b685e0da0cebff82f
Directory: 6.2/alpine

Tags: 6.0.18,6.0.18-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: aab0267e4fdab0150c34c9241f87f6f7c6f03328
Directory: 6.0

Tags: 6.0.18-alpine,6.0.18-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aab0267e4fdab0150c34c9241f87f6f7c6f03328
Directory: 6.0/alpine

Tags: 7.0.9,7.0.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d77143afb3dc8d0b05225ab23b001cf6c41e1b62
Directory: 7.0

Tags: 7.0.9-alpine,7.0.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d77143afb3dc8d0b05225ab23b001cf6c41e1b62
Directory: 7.0/alpine

Tags: 7.0.8,7.0.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5c6f471fe4c0db5c614b568f11d4102a0cc685b
Directory: 7.0

Tags: 7.0.8-alpine,7.0.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 787f47c4bda6943e29d85fa45e080bd55b2c08fa
Directory: 7.0/alpine

Tags: 6.2.10,6.2.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5c6f471fe4c0db5c614b568f11d4102a0cc685b
Directory: 6.2

Tags: 6.2.10-alpine,6.2.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b463859e24cfeea54e7a323e530f254e74075f6
Directory: 6.2/alpine

Tags: 6.0.17,6.0.17-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5c6f471fe4c0db5c614b568f11d4102a0cc685b
Directory: 6.0

Tags: 6.0.17-alpine,6.0.17-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e608c4a20201d43672d6f045d4fc4c523e0473ad
Directory: 6.0/alpine

Tags: 7.0.7,7.0.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fba559d5d2ac21c7c07e0bfeba6c29cceb346689
Directory: 7.0

Tags: 7.0.7-alpine,7.0.7-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fba559d5d2ac21c7c07e0bfeba6c29cceb346689
Directory: 7.0/alpine

Tags: 6.2.8,6.2.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e85942db00480a10a51be0971acd4b849223132d
Directory: 6.2

Tags: 6.2.8-alpine,6.2.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e85942db00480a10a51be0971acd4b849223132d
Directory: 6.2/alpine

Tags: 6.0.16,6.0.16-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f2bb676ab5153905089537230a732a77d26e438
Directory: 6.0

Tags: 6.0.16-alpine,6.0.16-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 268eb1aee47ca9c7dc8913b4e8007a2c7391f5b6
Directory: 6.0/alpine

Tags: 7.0.6,7.0.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 91fd9c363bd0b70ffda1726f9132917a19e65a66
Directory: 7.0

Tags: 7.0.6-alpine,7.0.6-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 91fd9c363bd0b70ffda1726f9132917a19e65a66
Directory: 7.0/alpine

Tags: 7.0.5,7.0.5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 413d7277d124de16b28f21f6ce7a54e81b942c08
Directory: 7.0

Tags: 7.0.5-alpine,7.0.5-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 268eb1aee47ca9c7dc8913b4e8007a2c7391f5b6
Directory: 7.0/alpine

Tags: 6.2.7,6.2.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f2bb676ab5153905089537230a732a77d26e438
Directory: 6.2

Tags: 6.2.7-alpine,6.2.7-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 268eb1aee47ca9c7dc8913b4e8007a2c7391f5b6
Directory: 6.2/alpine

Tags: 7.0.5-alpine3.16,7.0-alpine3.16,7-alpine3.16,alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 413d7277d124de16b28f21f6ce7a54e81b942c08
Directory: 7.0/alpine

Tags: 6.2.7-alpine3.16,6.2-alpine3.16,6-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d36a031654f52ab95601de1f8a841765177cf702
Directory: 6.2/alpine

Tags: 6.0.16-alpine3.16,6.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d36a031654f52ab95601de1f8a841765177cf702
Directory: 6.0/alpine

Tags: 5.0.14,5.0,5,5.0.14-bullseye,5.0-bullseye,5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f2bb676ab5153905089537230a732a77d26e438
Directory: 5

Tags: 5.0.14-32bit,5.0-32bit,5-32bit,5.0.14-32bit-bullseye,5.0-32bit-bullseye,5-32bit-bullseye
Architectures: amd64
GitCommit: 0f2bb676ab5153905089537230a732a77d26e438
Directory: 5/32bit

Tags: 5.0.14-alpine,5.0-alpine,5-alpine,5.0.14-alpine3.16,5.0-alpine3.16,5-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d36a031654f52ab95601de1f8a841765177cf702
Directory: 5/alpine

Tags: 7.0.4,7.0.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0bbb5dfce3d4999649cbc3ba8bf7c123bcadff
Directory: 7.0

Tags: 7.0.4-alpine,7.0.4-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c0bbb5dfce3d4999649cbc3ba8bf7c123bcadff
Directory: 7.0/alpine

Tags: 7.0.3,7.0.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c81f977ff974b4f0fe69d14fdf7127ad8b59d07d
Directory: 7.0

Tags: 7.0.3-alpine,7.0.3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c81f977ff974b4f0fe69d14fdf7127ad8b59d07d
Directory: 7.0/alpine

Tags: 7.0.2,7.0.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35efd6cfd58a0d0ed7293ba593090e06e37e4d02
Directory: 7.0

Tags: 7.0.2-alpine,7.0.2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35efd6cfd58a0d0ed7293ba593090e06e37e4d02
Directory: 7.0/alpine

Tags: 7.0.1,7.0.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 59337ef57e3714768b2adbb7f2b1bae43560bee1
Directory: 7.0

Tags: 7.0.1-alpine,7.0.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59337ef57e3714768b2adbb7f2b1bae43560bee1
Directory: 7.0/alpine

Tags: 7.0.0,7.0.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f2bb676ab5153905089537230a732a77d26e438
Directory: 7.0

Tags: 7.0.0-alpine,7.0.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d36a031654f52ab95601de1f8a841765177cf702
Directory: 7.0/alpine

Tags: 7.0.0-alpine3.15,7.0-alpine3.15,7-alpine3.15,alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a84236d6e28edc73b8dfed292fc42839f4beb4c3
Directory: 7.0/alpine

Tags: 6.2.7-alpine3.15,6.2-alpine3.15,6-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c175cc265f6f9d0b3058d40acafd664e6e024398
Directory: 6.2/alpine

Tags: 6.0.16-alpine3.15,6.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84c36a0967bcfa8a9c39cb899464785c5f2cf5ef
Directory: 6.0/alpine

Tags: 5.0.14-alpine3.15,5.0-alpine3.15,5-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84c36a0967bcfa8a9c39cb899464785c5f2cf5ef
Directory: 5/alpine

Tags: 7.0-rc3,7.0-rc,7.0-rc3-bullseye,7.0-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1ab94aed7a14a82ecd2d45b945695b5177cb1e6
Directory: 7.0-rc

Tags: 7.0-rc3-alpine,7.0-rc-alpine,7.0-rc3-alpine3.15,7.0-rc-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1ab94aed7a14a82ecd2d45b945695b5177cb1e6
Directory: 7.0-rc/alpine

Tags: 6.2.6,6.2.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ed0a0c1cb60c5193db45d8b59a8707507be307
Directory: 6.2

Tags: 6.2.6-alpine,6.2.6-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84c36a0967bcfa8a9c39cb899464785c5f2cf5ef
Directory: 6.2/alpine

Tags: 7.0-rc2,7.0-rc2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ed0a0c1cb60c5193db45d8b59a8707507be307
Directory: 7.0-rc

Tags: 7.0-rc2-alpine,7.0-rc2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5da818a92261e46c0d1c1a075da5666d4b2a8a8b
Directory: 7.0-rc/alpine

Tags: 7.0-rc1,7.0-rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b90f94b39a5abe413737f797b92ee257ca8303b2
Directory: 7.0-rc

Tags: 7.0-rc1-alpine,7.0-rc1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b90f94b39a5abe413737f797b92ee257ca8303b2
Directory: 7.0-rc/alpine

Tags: 6.2.6-alpine3.14,6.2-alpine3.14,6-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a04a6df0a45894e1a630db4e84e0c12c7bcf326a
Directory: 6.2/alpine

Tags: 6.0.16-alpine3.14,6.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a04a6df0a45894e1a630db4e84e0c12c7bcf326a
Directory: 6.0/alpine

Tags: 5.0.14-alpine3.14,5.0-alpine3.14,5-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a04a6df0a45894e1a630db4e84e0c12c7bcf326a
Directory: 5/alpine

Tags: 6.2.6-buster,6.2-buster,6-buster,buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0d26164c4118afaf8839a677bd0b462d28305c26
Directory: 6.2

Tags: 6.0.16-buster,6.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5dd0c9483d355a33d5ce6982956b234a8298392b
Directory: 6.0

Tags: 5.0.14-buster,5.0-buster,5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b222ddb7f1e919ff278d9df3124ea2f322149014
Directory: 5

Tags: 5.0.14-32bit-buster,5.0-32bit-buster,5-32bit-buster
Architectures: amd64
GitCommit: b222ddb7f1e919ff278d9df3124ea2f322149014
Directory: 5/32bit

Tags: 6.2.5,6.2.5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: af431c381c3718dbe4d87572f7d3c330a063df8d
Directory: 6.2

Tags: 6.2.5-alpine,6.2.5-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af431c381c3718dbe4d87572f7d3c330a063df8d
Directory: 6.2/alpine

Tags: 6.0.15,6.0.15-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a73df6df17be8294a63e6914fca028984772179a
Directory: 6.0

Tags: 6.0.15-alpine,6.0.15-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a73df6df17be8294a63e6914fca028984772179a
Directory: 6.0/alpine

Tags: 5.0.13,5.0.13-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6149807771994b753763123cee3b6406ab6745b6
Directory: 5

Tags: 5.0.13-32bit,5.0.13-32bit-buster
Architectures: amd64
GitCommit: 6149807771994b753763123cee3b6406ab6745b6
Directory: 5/32bit

Tags: 5.0.13-alpine,5.0.13-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6149807771994b753763123cee3b6406ab6745b6
Directory: 5/alpine

Tags: 6.2.4,6.2.4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4422738bea4a9d38971a87fc820525864bb5ff62
Directory: 6.2

Tags: 6.2.4-alpine,6.2.4-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34eedfdcf45cc6b03328f68a67306f0cf77c4a20
Directory: 6.2/alpine

Tags: 6.0.14,6.0.14-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 07eb60ebe0d977d5b26fea67f41af73ac1efceb2
Directory: 6.0

Tags: 6.0.14-alpine,6.0.14-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34eedfdcf45cc6b03328f68a67306f0cf77c4a20
Directory: 6.0/alpine

Tags: 5.0.12,5.0.12-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 147762b57f4d4391ba6cf8fbd1e7590a606643ef
Directory: 5

Tags: 5.0.12-32bit,5.0.12-32bit-buster
Architectures: amd64
GitCommit: 147762b57f4d4391ba6cf8fbd1e7590a606643ef
Directory: 5/32bit

Tags: 5.0.12-alpine,5.0.12-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34eedfdcf45cc6b03328f68a67306f0cf77c4a20
Directory: 5/alpine

Tags: 6.2.4-alpine3.13,6.2-alpine3.13,6-alpine3.13,alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4422738bea4a9d38971a87fc820525864bb5ff62
Directory: 6.2/alpine

Tags: 6.0.14-alpine3.13,6.0-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07eb60ebe0d977d5b26fea67f41af73ac1efceb2
Directory: 6.0/alpine

Tags: 5.0.12-alpine3.13,5.0-alpine3.13,5-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 147762b57f4d4391ba6cf8fbd1e7590a606643ef
Directory: 5/alpine

