GitRepo: https://github.com/MariaDB/mariadb-docker.git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 11.1

Tags: 11.0.4-jammy,11.0.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 11.0

Tags: 10.11.6-jammy,10.11.6
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 10.11

Tags: 10.10.7-jammy,10.10-jammy,10.10.7,10.10
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 10.10

Tags: 10.6.16-focal,10.6.16
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 10.6

Tags: 10.5.23-focal,10.5.23
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 10.5

Tags: 10.4.32-focal,10.4.32
Architectures: amd64,arm64v8,ppc64le
GitCommit: b1fff513e7b7d015c5cfb2d91ffc24d903d33434
Directory: 10.4

Tags: 11.2.1-rc-jammy,11.2-rc-jammy,11.2.1-rc,11.2-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6852b71f228e3d003dd7ce6db3627c5b10cfc1a0
Directory: 11.2

Tags: 11.1.2-jammy,11.1.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 70d8c97f486055689e9f5a6a133f8bfb0806632a
Directory: 11.1

Tags: 11.0.3-jammy,11.0.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 11.0

Tags: 10.11.5-jammy,10.11.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.11

Tags: 10.10.6-jammy,10.10.6
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.10

Tags: 10.9.8-jammy,10.9-jammy,10.9.8,10.9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.9

Tags: 10.6.15-focal,10.6.15
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.6

Tags: 10.5.22-focal,10.5.22
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.5

Tags: 10.4.31-focal,10.4.31
Architectures: amd64,arm64v8,ppc64le
GitCommit: 73a6fc045e12961287d2f41a6473bbf4e0eddeba
Directory: 10.4

Tags: 11.1.2-rc-jammy,11.1-rc-jammy,11.1.2-rc,11.1-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 71a2ef521e510a656934623c471593dfc9753d8a
Directory: 11.1

Tags: 11.1.1-rc-jammy,11.1.1-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 28adeb9071427d1e18aa9317f41d62fa4a0f3769
Directory: 11.1

Tags: 11.0.2-jammy,11.0.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 11.0

Tags: 10.11.4-jammy,10.11.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.11

Tags: 10.10.5-jammy,10.10.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.10

Tags: 10.9.7-jammy,10.9.7
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.9

Tags: 10.6.14-focal,10.6.14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.6

Tags: 10.5.21-focal,10.5.21
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.5

Tags: 10.4.30-focal,10.4.30
Architectures: amd64,arm64v8,ppc64le
GitCommit: 51c2b915a19573f233424635627355bcf14057d4
Directory: 10.4

Tags: 11.0.1-rc-jammy,11.0-rc-jammy,11.0.1-rc,11.0-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 11.0

Tags: 10.11.3-jammy,10.11.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.11

Tags: 10.10.4-jammy,10.10.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.10

Tags: 10.9.6-jammy,10.9.6
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.9

Tags: 10.8.8-jammy,10.8-jammy,10.8.8,10.8
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.8

Tags: 10.6.13-focal,10.6.13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.6

Tags: 10.5.20-focal,10.5.20
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.5

Tags: 10.4.29-focal,10.4.29
Architectures: amd64,arm64v8,ppc64le
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.4

Tags: 10.3.39-focal,10.3-focal,10.3.39,10.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: b1f92f6f41036992f932f339ba6074ab43809368
Directory: 10.3

Tags: 10.11.2-jammy,10.11.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.11

Tags: 10.10.3-jammy,10.10.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.10

Tags: 10.9.5-jammy,10.9.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.9

Tags: 10.8.7-jammy,10.8.7
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.8

Tags: 10.7.8-focal,10.7-focal,10.7.8,10.7
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.7

Tags: 10.6.12-focal,10.6.12
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.6

Tags: 10.5.19-focal,10.5.19
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.5

Tags: 10.4.28-focal,10.4.28
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.4

Tags: 10.3.38-focal,10.3.38
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29e2cbb9b2339627497fb3247942bd802ec81191
Directory: 10.3

Tags: 10.11.1-rc-jammy,10.11-rc-jammy,10.11.1-rc,10.11-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ac276eb82f0535ff1849018f46be5e5ed396bda1
Directory: 10.11

Tags: 10.10.2-jammy,10.10.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.10

Tags: 10.9.4-jammy,10.9.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.9

Tags: 10.8.6-jammy,10.8.6
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.8

Tags: 10.7.7-focal,10.7.7
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.7

Tags: 10.6.11-focal,10.6.11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.6

Tags: 10.5.18-focal,10.5.18
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.5

Tags: 10.4.27-focal,10.4.27
Architectures: amd64,arm64v8,ppc64le
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.4

Tags: 10.3.37-focal,10.3.37
Architectures: amd64,arm64v8,ppc64le
GitCommit: 56ef6d9f842e1ddf50e4359625a6e5cef1748c38
Directory: 10.3

Tags: 10.10.1-rc-jammy,10.10-rc-jammy,10.10.1-rc,10.10-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cefc4b4c1e72cb63ad66642438dbf8d84808515d
Directory: 10.10

Tags: 10.9.3-jammy,10.9.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.9

Tags: 10.8.5-jammy,10.8.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.8

Tags: 10.7.6-focal,10.7.6
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.7

Tags: 10.6.10-focal,10.6.10
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.6

Tags: 10.5.17-focal,10.5.17
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.5

Tags: 10.4.26-focal,10.4.26
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.4

Tags: 10.3.36-focal,10.3.36
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee8996e7fd507cfbef594c0369af092e5cf9078a
Directory: 10.3

Tags: 10.9.2-jammy,10.9.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 97e6715fb9f86010de510eef718f7341e3011c25
Directory: 10.9

Tags: 10.8.4-jammy,10.8.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 97e6715fb9f86010de510eef718f7341e3011c25
Directory: 10.8

Tags: 10.7.5-focal,10.7.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 97e6715fb9f86010de510eef718f7341e3011c25
Directory: 10.7

Tags: 10.6.9-focal,10.6.9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 97e6715fb9f86010de510eef718f7341e3011c25
Directory: 10.6

Tags: 10.9.1-rc-jammy,10.9-rc-jammy,10.9.1-rc,10.9-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.9

Tags: 10.8.3-jammy,10.8.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.8

Tags: 10.7.4-focal,10.7.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c6d3396be642bbc73cd14b93e62c615e242f5a0d
Directory: 10.7

Tags: 10.6.8-focal,10.6.8
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.6

Tags: 10.5.16-focal,10.5.16
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.5

Tags: 10.4.25-focal,10.4.25
Architectures: amd64,arm64v8,ppc64le
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.4

Tags: 10.3.35-focal,10.3.35
Architectures: amd64,arm64v8,ppc64le
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.3

Tags: 10.2.44-bionic,10.2-bionic,10.2.44,10.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: c0d07be9ad5eb3bc212c6805cc8031308c56e9b6
Directory: 10.2

Tags: 10.8.2-rc-focal,10.8-rc-focal,10.8.2-rc,10.8-rc
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.8

Tags: 10.7.3-focal,10-focal,focal,10.7.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.7

Tags: 10.6.7-focal,10.6.7
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.6

Tags: 10.5.15-focal,10.5.15
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.5

Tags: 10.4.24-focal,10.4.24
Architectures: amd64,arm64v8,ppc64le
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.4

Tags: 10.3.34-focal,10.3.34
Architectures: amd64,arm64v8,ppc64le
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.3

Tags: 10.2.43-bionic,10.2.43
Architectures: amd64,arm64v8,ppc64le
GitCommit: db55d2702dfc0102364a29ab00334b6a02085ef9
Directory: 10.2

Tags: 10.8.2-focal,10.8-focal,10.8.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cd10ba6c780e49e732ca0eacb76affaac6e87d74
Directory: 10.8

Tags: 10.7.1-focal,10.7.1
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d4efdb8951f606fe2837e9cc4db37225a5b7a621
Directory: 10.7

Tags: 10.6.5-focal,10.6.5
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d711333929498046f354e14430cbe65e4767fc63
Directory: 10.6

Tags: 10.5.13-focal,10.5.13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8414e4ff9ebff49f28148a860d85131e11c049c6
Directory: 10.5

Tags: 10.4.22-focal,10.4.22
Architectures: amd64,arm64v8,ppc64le
GitCommit: 435a47c85a80be384524051f23cc3e8f132c31ff
Directory: 10.4

Tags: 10.3.32-focal,10.3.32
Architectures: amd64,arm64v8,ppc64le
GitCommit: a98e19f16db72ff1f6148cd797a0cb53dacacef3
Directory: 10.3

Tags: 10.2.41-bionic,10.2.41
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9c804d5875d9faa880133b7720fdf7ccf35d6393
Directory: 10.2

Tags: 10.6.4-focal,10.6.4
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 60caa9ea5c46b985ac6a7ebc93564a29791fca08
Directory: 10.6

Tags: 10.5.12-focal,10.5.12
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 60caa9ea5c46b985ac6a7ebc93564a29791fca08
Directory: 10.5

Tags: 10.4.21-focal,10.4.21
Architectures: amd64,arm64v8,ppc64le
GitCommit: 60caa9ea5c46b985ac6a7ebc93564a29791fca08
Directory: 10.4

Tags: 10.3.31-focal,10.3.31
Architectures: amd64,arm64v8,ppc64le
GitCommit: 60caa9ea5c46b985ac6a7ebc93564a29791fca08
Directory: 10.3

Tags: 10.2.40-bionic,10.2.40
Architectures: amd64,arm64v8,ppc64le
GitCommit: 60caa9ea5c46b985ac6a7ebc93564a29791fca08
Directory: 10.2

Tags: 10.6.3-focal,10.6.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3afe9953898422c1ca6b3986dd6fa255ad10eb70
Directory: 10.6

Tags: 10.5.11-focal,10.5.11
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3afe9953898422c1ca6b3986dd6fa255ad10eb70
Directory: 10.5

Tags: 10.4.20-focal,10.4.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3afe9953898422c1ca6b3986dd6fa255ad10eb70
Directory: 10.4

Tags: 10.3.30-focal,10.3.30
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3afe9953898422c1ca6b3986dd6fa255ad10eb70
Directory: 10.3

Tags: 10.2.39-bionic,10.2.39
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3afe9953898422c1ca6b3986dd6fa255ad10eb70
Directory: 10.2

Tags: 10.6.2-focal,rc-focal,10.6.2,rc
Architectures: amd64,arm64v8,ppc64le
GitCommit: 465e597bfa3bd769b5f528df17426bec0724ab12
Directory: 10.6

Tags: 10.5.10-focal,10.5.10
Architectures: amd64,arm64v8,ppc64le
GitCommit: 710e0cd9d9197becc954e9a4c572cb97dd1d07a8
Directory: 10.5

Tags: 10.4.19-focal,10.4.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: 710e0cd9d9197becc954e9a4c572cb97dd1d07a8
Directory: 10.4

Tags: 10.3.29-focal,10.3.29
Architectures: amd64,arm64v8,ppc64le
GitCommit: 710e0cd9d9197becc954e9a4c572cb97dd1d07a8
Directory: 10.3

Tags: 10.2.38-bionic,10.2.38
Architectures: amd64,arm64v8,ppc64le
GitCommit: 710e0cd9d9197becc954e9a4c572cb97dd1d07a8
Directory: 10.2

Tags: 10.6.1-focal,beta-focal,10.6.1,beta
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2ef69de05f84aee8a141c0d37cdb5b9790ac91d9
Directory: 10.6

Tags: 10.6.0-focal,alpha-focal,10.6.0,alpha
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8be7abacca5f19d487b137c7d8f9516d07116109
Directory: 10.6

Tags: 10.5.9-focal,10.5.9
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5d57b119775458cd37994a0f313ea3a29603efbb
Directory: 10.5

Tags: 10.4.18-focal,10.4.18
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74078d37c547949e762bbabdd3b684f932c7be2e
Directory: 10.4

Tags: 10.3.28-focal,10.3.28
Architectures: amd64,arm64v8,ppc64le
GitCommit: ac4469cfa8e1a01093ce0a142ca0a03a5db58fce
Directory: 10.3

Tags: 10.2.37-bionic,10.2.37
Architectures: amd64,arm64v8,ppc64le
GitCommit: f0e04a7e0e4b7d83691efc889865da8d6ae5f00e
Directory: 10.2

Tags: 10.1.48-bionic,10.1-bionic,10.1.48,10.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0d197a924990af521cded73d04f113b06488844f
Directory: 10.1

Tags: 10.5.8-focal,10.5.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: 58bef417cbeea4eb6b15c46b6097c3cbb99beb32
Directory: 10.5

Tags: 10.4.17-focal,10.4.17
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ef8085a9b9a24c440292d7e854fb2158f967210
Directory: 10.4

Tags: 10.3.27-focal,10.3.27
Architectures: amd64,arm64v8,ppc64le
GitCommit: 36c34c3de9f4018d5153b531d754c5ae6805f723
Directory: 10.3

Tags: 10.2.36-bionic,10.2.36
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6f3e998fbe25b027bbc168f8c8948be461aa127
Directory: 10.2

Tags: 10.5.7-focal,10.5.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5aa55c25db15da23bcc75afdc1b4da0b61099dff
Directory: 10.5

Tags: 10.4.16-focal,10.4.16
Architectures: amd64,arm64v8,ppc64le
GitCommit: e47d8430989ab4a61291e3b08466f9a5fb2d2663
Directory: 10.4

Tags: 10.3.26-focal,10.3.26
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6cfc9b1b49fdf1ef8e17273c9460ba21e7052a1c
Directory: 10.3

Tags: 10.2.35-bionic,10.2.35
Architectures: amd64,arm64v8,ppc64le
GitCommit: f382d0526c1daf63069ece2a96c4610807d63a7c
Directory: 10.2

Tags: 10.5.6-focal,10.5.6
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0081e91ebc00c8e77f0e610de965b1d284f13135
Directory: 10.5

Tags: 10.4.15-focal,10.4.15
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0081e91ebc00c8e77f0e610de965b1d284f13135
Directory: 10.4

Tags: 10.3.25-focal,10.3.25
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0081e91ebc00c8e77f0e610de965b1d284f13135
Directory: 10.3

Tags: 10.2.34-bionic,10.2.34
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0081e91ebc00c8e77f0e610de965b1d284f13135
Directory: 10.2

Tags: 10.1.47-bionic,10.1.47
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0081e91ebc00c8e77f0e610de965b1d284f13135
Directory: 10.1

Tags: 10.5.5-focal,10.5.5
Architectures: amd64,arm64v8,ppc64le
GitCommit: 88ff4eed96a7662c1a06b16397592af954770070
Directory: 10.5

Tags: 10.4.14-focal,10.4.14
Architectures: amd64,arm64v8,ppc64le
GitCommit: 88ff4eed96a7662c1a06b16397592af954770070
Directory: 10.4

Tags: 10.3.24-focal,10.3.24
Architectures: amd64,arm64v8,ppc64le
GitCommit: 88ff4eed96a7662c1a06b16397592af954770070
Directory: 10.3

Tags: 10.2.33-bionic,10.2.33
Architectures: amd64,arm64v8,ppc64le
GitCommit: 88ff4eed96a7662c1a06b16397592af954770070
Directory: 10.2

Tags: 10.1.46-bionic,10.1.46
Architectures: amd64,arm64v8,ppc64le
GitCommit: 88ff4eed96a7662c1a06b16397592af954770070
Directory: 10.1

Tags: 10.5.4-focal,10.5.4
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ec795570021bdcf933a60d13b4631912634a5cc
Directory: 10.5

Tags: 10.4.13-focal,10.4.13
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ec795570021bdcf933a60d13b4631912634a5cc
Directory: 10.4

Tags: 10.3.23-focal,10.3.23
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ec795570021bdcf933a60d13b4631912634a5cc
Directory: 10.3

Tags: 10.2.32-bionic,10.2.32
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ec795570021bdcf933a60d13b4631912634a5cc
Directory: 10.2

Tags: 10.1.45-bionic,10.1.45
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ec795570021bdcf933a60d13b4631912634a5cc
Directory: 10.1

Tags: 10.5.3-focal,10.5.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7de195f8fdb157ccb4386d95139b1ebf9ca9e12f
Directory: 10.5

Tags: 10.5.3-bionic,10.5-bionic,rc-bionic
Architectures: amd64,arm64v8,ppc64le
GitCommit: 1dc8ff16050abd03612148818e533fcb39332395
Directory: 10.5

Tags: 10.4.13-bionic,10.4-bionic,10-bionic,bionic
Architectures: amd64,arm64v8,ppc64le
GitCommit: 1dc8ff16050abd03612148818e533fcb39332395
Directory: 10.4

Tags: 10.3.23-bionic,10.3-bionic
Architectures: amd64,arm64v8,ppc64le
GitCommit: 1dc8ff16050abd03612148818e533fcb39332395
Directory: 10.3

Tags: 10.5.2-bionic,beta-bionic,10.5.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: 48ee7746c6da7dfd372189a0d5a45a7894548cd9
Directory: 10.5

Tags: 10.4.12-bionic,10.4.12
Architectures: amd64,arm64v8,ppc64le
GitCommit: 48ee7746c6da7dfd372189a0d5a45a7894548cd9
Directory: 10.4

Tags: 10.3.22-bionic,10.3.22
Architectures: amd64,arm64v8,ppc64le
GitCommit: 48ee7746c6da7dfd372189a0d5a45a7894548cd9
Directory: 10.3

Tags: 10.2.31-bionic,10.2.31
Architectures: amd64,arm64v8,ppc64le
GitCommit: 48ee7746c6da7dfd372189a0d5a45a7894548cd9
Directory: 10.2

Tags: 10.1.44-bionic,10.1.44
Architectures: amd64,arm64v8,ppc64le
GitCommit: 48ee7746c6da7dfd372189a0d5a45a7894548cd9
Directory: 10.1

Tags: 10.5.1-bionic,10.5.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 17fbf28e55c357c52d5025c50d65f2ab2ab508e2
Directory: 10.5

Tags: 10.4.11-bionic,10.4.11
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2345e98dc89edae8f11c35ad838887f45859de75
Directory: 10.4

Tags: 10.3.21-bionic,10.3.21
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9ddcc2b4b0422a83dafc52e5574474dafc2fa9ca
Directory: 10.3

Tags: 10.2.30-bionic,10.2.30
Architectures: amd64,arm64v8,ppc64le
