GitRepo: https://github.com/orientechnologies/orientdb-docker.git
Directory: release/3.2.x/3.2.31-tp3

Tags: 3.2.30
Architectures: amd64,arm32v7,arm64v8
GitCommit: 85a405a627ed7419d378850c87a901bd33a6c52a
Directory: release/3.2.x/3.2.30

Tags: 3.2.30-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 85a405a627ed7419d378850c87a901bd33a6c52a
Directory: release/3.2.x/3.2.30-tp3

Tags: 3.2.29
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7960574bdc732e3294e834bd1607f457754e3ada
Directory: release/3.2.x/3.2.29

Tags: 3.2.29-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7960574bdc732e3294e834bd1607f457754e3ada
Directory: release/3.2.x/3.2.29-tp3

Tags: 3.2.28
Architectures: amd64,arm32v7,arm64v8
GitCommit: 21d80d7dc21a33ad10f1ec652eb183c47845b170
Directory: release/3.2.x/3.2.28

Tags: 3.2.28-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 21d80d7dc21a33ad10f1ec652eb183c47845b170
Directory: release/3.2.x/3.2.28-tp3

Tags: 3.2.27
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7c3a945a49494db55de300c0193da8d9dd0f51c1
Directory: release/3.2.x/3.2.27

Tags: 3.2.27-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7c3a945a49494db55de300c0193da8d9dd0f51c1
Directory: release/3.2.x/3.2.27-tp3

Tags: 3.0.44,3.0
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.0.x/3.0.44

Tags: 3.0.44-tp3,3.0-tp3
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.0.x/3.0.44-tp3

Tags: 2.2.37,2.2
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/2.2.x/2.2.37

Tags: 2.2.37-spatial
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/2.2.x/2.2.37-spatial

Tags: 3.2.26
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1cf7837740ef309efc58759b0a33a3fe8c2c5278
Directory: release/3.2.x/3.2.26

Tags: 3.2.26-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1cf7837740ef309efc58759b0a33a3fe8c2c5278
Directory: release/3.2.x/3.2.26-tp3

Tags: 3.2.25
Architectures: amd64,arm32v7,arm64v8
GitCommit: c3ba350596873702a058b775dc56f7428a7f8a0b
Directory: release/3.2.x/3.2.25

Tags: 3.2.25-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: c3ba350596873702a058b775dc56f7428a7f8a0b
Directory: release/3.2.x/3.2.25-tp3

Tags: 3.2.24
Architectures: amd64,arm32v7,arm64v8
GitCommit: 503bc2be695859be042b1ac701fe8aeeea5f626f
Directory: release/3.2.x/3.2.24

Tags: 3.2.24-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 503bc2be695859be042b1ac701fe8aeeea5f626f
Directory: release/3.2.x/3.2.24-tp3

Tags: 3.2.23
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8b3809e5012ff7fd5b929b1b198530b0d9647879
Directory: release/3.2.x/3.2.23

Tags: 3.2.23-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8b3809e5012ff7fd5b929b1b198530b0d9647879
Directory: release/3.2.x/3.2.23-tp3

Tags: 3.2.22
Architectures: amd64,arm32v7,arm64v8
GitCommit: 51f8ab879c1364b39f252e48ac203e3a7f82d49b
Directory: release/3.2.x/3.2.22

Tags: 3.2.22-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 51f8ab879c1364b39f252e48ac203e3a7f82d49b
Directory: release/3.2.x/3.2.22-tp3

Tags: 3.2.21
Architectures: amd64,arm32v7,arm64v8
GitCommit: fabe2645fa8cb548f43dda604f321e93ef53b0ea
Directory: release/3.2.x/3.2.21

Tags: 3.2.21-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: fabe2645fa8cb548f43dda604f321e93ef53b0ea
Directory: release/3.2.x/3.2.21-tp3

Tags: 3.2.20
Architectures: amd64,arm32v7,arm64v8
GitCommit: bec4afe6bc542be54c249d3b3597bcba31622362
Directory: release/3.2.x/3.2.20

Tags: 3.2.20-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: bec4afe6bc542be54c249d3b3597bcba31622362
Directory: release/3.2.x/3.2.20-tp3

Tags: 3.2.19
Architectures: amd64,arm32v7,arm64v8
GitCommit: e62fe3c13523432d51e0440c3227a8646e2536cf
Directory: release/3.2.x/3.2.19

Tags: 3.2.19-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e62fe3c13523432d51e0440c3227a8646e2536cf
Directory: release/3.2.x/3.2.19-tp3

Tags: 3.2.18
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0d918587573a79091bc9e648faff362b01162742
Directory: release/3.2.x/3.2.18

Tags: 3.2.18-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0d918587573a79091bc9e648faff362b01162742
Directory: release/3.2.x/3.2.18-tp3

Tags: 3.2.17
GitCommit: fe4c14570c0717649a8f5ab27238bf05ffe914ef
Directory: release/3.2.x/3.2.17

Tags: 3.2.17-tp3
GitCommit: fe4c14570c0717649a8f5ab27238bf05ffe914ef
Directory: release/3.2.x/3.2.17-tp3

Tags: 3.2.16
GitCommit: 16d976b040d235855d1bfd9da20f744fe17ef986
Directory: release/3.2.x/3.2.16

Tags: 3.2.16-tp3
GitCommit: 16d976b040d235855d1bfd9da20f744fe17ef986
Directory: release/3.2.x/3.2.16-tp3

Tags: 3.2.15
GitCommit: 6bb69d8c2a33ac2b4148a0c9445236ba6fc56160
Directory: release/3.2.x/3.2.15

Tags: 3.2.15-tp3
GitCommit: 6bb69d8c2a33ac2b4148a0c9445236ba6fc56160
Directory: release/3.2.x/3.2.15-tp3

Tags: 3.2.14
GitCommit: 8f7ae4b76aa72cccdb849a1d8988e15a12d875c0
Directory: release/3.2.x/3.2.14

Tags: 3.2.14-tp3
GitCommit: 8f7ae4b76aa72cccdb849a1d8988e15a12d875c0
Directory: release/3.2.x/3.2.14-tp3

Tags: 3.2.13
GitCommit: d3daf6bb6489dce6526a232d2c82f9b7778e6e7f
Directory: release/3.2.x/3.2.13

Tags: 3.2.13-tp3
GitCommit: d3daf6bb6489dce6526a232d2c82f9b7778e6e7f
Directory: release/3.2.x/3.2.13-tp3

Tags: 3.2.12
GitCommit: ff4fe522878e71983316a822ef693a033d614009
Directory: release/3.2.x/3.2.12

Tags: 3.2.12-tp3
GitCommit: ff4fe522878e71983316a822ef693a033d614009
Directory: release/3.2.x/3.2.12-tp3

Tags: 3.2.11
GitCommit: 4e37c0acd59ff14f438e2f1c2e08f17603302fc4
Directory: release/3.2.x/3.2.11

Tags: 3.2.11-tp3
GitCommit: 4e37c0acd59ff14f438e2f1c2e08f17603302fc4
Directory: release/3.2.x/3.2.11-tp3

Tags: 3.2.10
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.2.x/3.2.10

Tags: 3.2.10-tp3
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.2.x/3.2.10-tp3

Tags: 3.2.9
GitCommit: d95d46e21052dbaa36c7c8cd63abde0e6826749d
Directory: release/3.2.x/3.2.9

Tags: 3.2.9-tp3
GitCommit: d95d46e21052dbaa36c7c8cd63abde0e6826749d
Directory: release/3.2.x/3.2.9-tp3

Tags: 3.1.19
GitCommit: 44ab741577095a14ce655f37fa5af62a3fdedd55
Directory: release/3.1.x/3.1.19

Tags: 3.1.19-tp3
GitCommit: 44ab741577095a14ce655f37fa5af62a3fdedd55
Directory: release/3.1.x/3.1.19-tp3

Tags: 2.1.25,2.1
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/2.1.x

Tags: 2.0.18,2.0
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/2.0.x

Tags: 3.2.8
GitCommit: 2a6d7905c5f77d150c724bd9b3880d8f2728a937
Directory: release/3.2.x/3.2.8

Tags: 3.2.8-tp3
GitCommit: 2a6d7905c5f77d150c724bd9b3880d8f2728a937
Directory: release/3.2.x/3.2.8-tp3

Tags: 3.0.42
GitCommit: 36ca408836d0dac2789de796e6e2545bac40ed07
Directory: release/3.0.x/3.0.42

Tags: 3.0.42-tp3
GitCommit: 36ca408836d0dac2789de796e6e2545bac40ed07
Directory: release/3.0.x/3.0.42-tp3

Tags: 3.1.18
GitCommit: d179bf72d87261df1085eb277aec3f2b3e2b1423
Directory: release/3.1.x/3.1.18

Tags: 3.1.18-tp3
GitCommit: d179bf72d87261df1085eb277aec3f2b3e2b1423
Directory: release/3.1.x/3.1.18-tp3

Tags: 3.2.7
GitCommit: b3e56b68d93f82fb7571c4583f4ede6cb59e83e0
Directory: release/3.2.x/3.2.7

Tags: 3.2.7-tp3
GitCommit: b3e56b68d93f82fb7571c4583f4ede6cb59e83e0
Directory: release/3.2.x/3.2.7-tp3

Tags: 3.2.6
GitCommit: e6d14f6b90c0c23f10db476b84a5b174e2f4186e
Directory: release/3.2.x/3.2.6

Tags: 3.2.6-tp3
GitCommit: e6d14f6b90c0c23f10db476b84a5b174e2f4186e
Directory: release/3.2.x/3.2.6-tp3

Tags: 3.1.17
GitCommit: 5d543cc4d1652ba85b3eceed9f8bd67cff1cc8ae
Directory: release/3.1.x/3.1.17

Tags: 3.1.17-tp3
GitCommit: 5d543cc4d1652ba85b3eceed9f8bd67cff1cc8ae
Directory: release/3.1.x/3.1.17-tp3

Tags: 3.2.5
GitCommit: 3d99cb4aaf8078b85856c592d66f34290429b149
Directory: release/3.2.x/3.2.5

Tags: 3.2.5-tp3
GitCommit: 3d99cb4aaf8078b85856c592d66f34290429b149
Directory: release/3.2.x/3.2.5-tp3

Tags: 3.1.16
GitCommit: e62ed13124e3bba53ac63959ac15c9eb4223e7e8
Directory: release/3.1.x/3.1.16

Tags: 3.1.16-tp3
GitCommit: e62ed13124e3bba53ac63959ac15c9eb4223e7e8
Directory: release/3.1.x/3.1.16-tp3

Tags: 3.1.15
GitCommit: 20b9acfb972c873a62a417b9e51e03c1d61731d9
Directory: release/3.1.x/3.1.15

Tags: 3.1.15-tp3
GitCommit: 20b9acfb972c873a62a417b9e51e03c1d61731d9
Directory: release/3.1.x/3.1.15-tp3

Tags: 3.2.4
GitCommit: 2382a7c62b133f38593fe9d225e566e60a735e3a
Directory: release/3.2.x/3.2.4

Tags: 3.2.4-tp3
GitCommit: 2382a7c62b133f38593fe9d225e566e60a735e3a
Directory: release/3.2.x/3.2.4-tp3

Tags: 3.0.40
GitCommit: 20e64cac8c98a519460a56987ee018538dae5f0e
Directory: release/3.0.x/3.0.40

Tags: 3.0.40-tp3
GitCommit: 20e64cac8c98a519460a56987ee018538dae5f0e
Directory: release/3.0.x/3.0.40-tp3

Tags: 3.2.2
GitCommit: f64bde2c10f5179d35dfd42a68ee1065efc789a0
Directory: release/3.2.x/3.2.2

Tags: 3.2.2-tp3
GitCommit: f64bde2c10f5179d35dfd42a68ee1065efc789a0
Directory: release/3.2.x/3.2.2-tp3

Tags: 3.1.14
GitCommit: b9677c74005b566b86320034063d2b4fc50079fb
Directory: release/3.1.x/3.1.14

Tags: 3.1.14-tp3
GitCommit: b9677c74005b566b86320034063d2b4fc50079fb
Directory: release/3.1.x/3.1.14-tp3

Tags: 3.0.38
GitCommit: 0ea73f03c2811457b1e81724d96ca3ad2fb88870
Directory: release/3.0.x/3.0.38

Tags: 3.0.38-tp3
GitCommit: 0ea73f03c2811457b1e81724d96ca3ad2fb88870
Directory: release/3.0.x/3.0.38-tp3

Tags: 3.1.13
GitCommit: 136124c552db10f5de519d2b2cabf90c1838816a
Directory: release/3.1.x/3.1.13

Tags: 3.1.13-tp3
GitCommit: 136124c552db10f5de519d2b2cabf90c1838816a
Directory: release/3.1.x/3.1.13-tp3

Tags: 3.1.12
GitCommit: bb81d851b336fdee4bdaaa6ce9ad6566e91e3c4f
Directory: release/3.1.x/3.1.12

Tags: 3.1.12-tp3
GitCommit: bb81d851b336fdee4bdaaa6ce9ad6566e91e3c4f
Directory: release/3.1.x/3.1.12-tp3

Tags: 3.2.1
GitCommit: 6ea8fbba0af46676f1eac0a7508e5cc1095dffe8
Directory: release/3.2.x/3.2.1

Tags: 3.2.1-tp3
GitCommit: 6ea8fbba0af46676f1eac0a7508e5cc1095dffe8
Directory: release/3.2.x/3.2.1-tp3

Tags: 3.2.0
GitCommit: bb81d851b336fdee4bdaaa6ce9ad6566e91e3c4f
Directory: release/3.2.x/3.2.0

Tags: 3.2.0-tp3
GitCommit: bb81d851b336fdee4bdaaa6ce9ad6566e91e3c4f
Directory: release/3.2.x/3.2.0-tp3

Tags: 3.0.37
GitCommit: b9f85393f7c8a3c37dbde7c9015fc25fb5a9c433
Directory: release/3.0.x/3.0.37

Tags: 3.0.37-tp3
GitCommit: b9f85393f7c8a3c37dbde7c9015fc25fb5a9c433
Directory: release/3.0.x/3.0.37-tp3

Tags: 3.1.11
GitCommit: a724310f28b42828c189b42bf5c565fa8e5f7fb8
Directory: release/3.1.x/3.1.11

Tags: 3.1.11-tp3
GitCommit: a724310f28b42828c189b42bf5c565fa8e5f7fb8
Directory: release/3.1.x/3.1.11-tp3

Tags: 3.1.10
GitCommit: a85987dcdf9627f818b42c1fad0d78390ea92968
Directory: release/3.1.x/3.1.10

Tags: 3.1.10-tp3
GitCommit: a85987dcdf9627f818b42c1fad0d78390ea92968
Directory: release/3.1.x/3.1.10-tp3

Tags: 3.1.9
GitCommit: ab031010726608c83a20763119b32c96233daa15
Directory: release/3.1.x/3.1.9

Tags: 3.1.9-tp3
GitCommit: ab031010726608c83a20763119b32c96233daa15
Directory: release/3.1.x/3.1.9-tp3

Tags: 3.1.8
GitCommit: b9f85393f7c8a3c37dbde7c9015fc25fb5a9c433
Directory: release/3.1.x/3.1.8

Tags: 3.1.8-tp3
GitCommit: b9f85393f7c8a3c37dbde7c9015fc25fb5a9c433
Directory: release/3.1.x/3.1.8-tp3

Tags: 3.1.7
GitCommit: bc4d3918ab2906103e5b20e12a5dd326ec0ee50f
Directory: release/3.1.x/3.1.7

Tags: 3.1.7-tp3
GitCommit: bc4d3918ab2906103e5b20e12a5dd326ec0ee50f
Directory: release/3.1.x/3.1.7-tp3

Tags: 3.0.36
GitCommit: 8ddd2a2fbfc7c1516e37b7881aaed868f67ac237
Directory: release/3.0.x/3.0.36

Tags: 3.0.36-tp3
GitCommit: 8ddd2a2fbfc7c1516e37b7881aaed868f67ac237
Directory: release/3.0.x/3.0.36-tp3

Tags: 3.0.35
GitCommit: ef0588f6e4663e8555fcf062c2e2409506685bc8
Directory: release/3.0.x/3.0.35

Tags: 3.0.35-tp3
GitCommit: ef0588f6e4663e8555fcf062c2e2409506685bc8
Directory: release/3.0.x/3.0.35-tp3

Tags: 3.1.6
GitCommit: d75cbc1f4f8ed8c940123f7032a972601769178e
Directory: release/3.1.x/3.1.6

Tags: 3.1.6-tp3
GitCommit: d75cbc1f4f8ed8c940123f7032a972601769178e
Directory: release/3.1.x/3.1.6-tp3

Tags: 3.1.5
GitCommit: ef0588f6e4663e8555fcf062c2e2409506685bc8
Directory: release/3.1.x/3.1.5

Tags: 3.1.5-tp3
GitCommit: ef0588f6e4663e8555fcf062c2e2409506685bc8
Directory: release/3.1.x/3.1.5-tp3

Tags: 3.1.4
GitCommit: bcd070a10bcde63224a554de65e5e95bf0670dbc
Directory: release/3.1.x/3.1.4

Tags: 3.1.4-tp3
GitCommit: bcd070a10bcde63224a554de65e5e95bf0670dbc
Directory: release/3.1.x/3.1.4-tp3

Tags: 3.0.34
GitCommit: ad7718dc4b5e9a411270f4e7bf4456ec393cf217
Directory: release/3.0.x/3.0.34

Tags: 3.0.34-tp3
GitCommit: ad7718dc4b5e9a411270f4e7bf4456ec393cf217
Directory: release/3.0.x/3.0.34-tp3

Tags: 3.1.3
GitCommit: 0cfc6c3e7c1d66ecdb48b194a37b8a23305c9d62
Directory: release/3.1.x/3.1.3

Tags: 3.1.3-tp3
GitCommit: 0cfc6c3e7c1d66ecdb48b194a37b8a23305c9d62
Directory: release/3.1.x/3.1.3-tp3

Tags: 3.1.2
GitCommit: 5c4696ad7b0a24f6556aa6750ac66400e6837995
Directory: release/3.1.x/3.1.2

Tags: 3.1.2-tp3
GitCommit: 5c4696ad7b0a24f6556aa6750ac66400e6837995
Directory: release/3.1.x/3.1.2-tp3

Tags: 3.0.33
GitCommit: 1a8b36554d56d9fbdf5f5647a6bb480ab9b41f24
Directory: release/3.0.x/3.0.33

Tags: 3.0.33-tp3
GitCommit: 1a8b36554d56d9fbdf5f5647a6bb480ab9b41f24
Directory: release/3.0.x/3.0.33-tp3

Tags: 3.1.1
GitCommit: aed159fad95d387cb6797559504596043b129f2f
Directory: release/3.1.x/3.1.1

Tags: 3.1.1-tp3
GitCommit: aed159fad95d387cb6797559504596043b129f2f
Directory: release/3.1.x/3.1.1-tp3

Tags: 3.0.32
GitCommit: 912ed9d8302321cecc82e864901be0a595a56074
Directory: release/3.0.x/3.0.32

Tags: 3.0.32-tp3
GitCommit: 912ed9d8302321cecc82e864901be0a595a56074
Directory: release/3.0.x/3.0.32-tp3

Tags: 3.1.0
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/3.1.x/3.1.0

Tags: 3.1.0-tp3
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/3.1.x/3.1.0-tp3

Tags: 3.0.31
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/3.0.x/3.0.31

Tags: 3.0.31-tp3
GitCommit: 0562973e21d0992bc799dcb7b64b1978b7e32ac3
Directory: release/3.0.x/3.0.31-tp3

Tags: 3.0.30
GitCommit: 76586496ae5457689bebdf76ebd267a3be1aa954
Directory: release/3.0.x/3.0.30

Tags: 3.0.30-tp3
GitCommit: 76586496ae5457689bebdf76ebd267a3be1aa954
Directory: release/3.0.x/3.0.30-tp3

Tags: 3.0.29
GitCommit: 633d5e3553453ea144c2ced41e6108a254c9b11e
Directory: release/3.0.x/3.0.29

Tags: 3.0.29-tp3
GitCommit: 633d5e3553453ea144c2ced41e6108a254c9b11e
Directory: release/3.0.x/3.0.29-tp3
