GitRepo: https://github.com/rust-lang/docker-rust.git
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/bookworm

Tags: 1.79-slim-bookworm,1.79.0-slim-bookworm,1.79-slim,1.79.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/bookworm/slim

Tags: 1.79-alpine3.19,1.79.0-alpine3.19
Architectures: amd64,arm64v8
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/alpine3.19

Tags: 1.79-alpine3.20,1.79.0-alpine3.20,1.79-alpine,1.79.0-alpine
Architectures: amd64,arm64v8
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/alpine3.20

Tags: 1-buster,1.79-buster,1.79.0-buster,buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/buster

Tags: 1-slim-buster,1.79-slim-buster,1.79.0-slim-buster,slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea4aab0935fcafe4956d6206f3ecde84ffddf800
Directory: 1.79.0/buster/slim

Tags: 1.78-buster,1.78.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/buster

Tags: 1.78-slim-buster,1.78.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/buster/slim

Tags: 1.78-bullseye,1.78.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/bullseye

Tags: 1.78-slim-bullseye,1.78.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/bullseye/slim

Tags: 1.78-bookworm,1.78.0-bookworm,1.78,1.78.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/bookworm

Tags: 1.78-slim-bookworm,1.78.0-slim-bookworm,1.78-slim,1.78.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/bookworm/slim

Tags: 1.78-alpine3.19,1.78.0-alpine3.19
Architectures: amd64,arm64v8
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/alpine3.19

Tags: 1.78-alpine3.20,1.78.0-alpine3.20,1.78-alpine,1.78.0-alpine
Architectures: amd64,arm64v8
GitCommit: e2c6ff15ac68eb3ca95d05c491a48127936b40bd
Directory: 1.78.0/alpine3.20

Tags: 1-alpine3.18,1.78-alpine3.18,1.78.0-alpine3.18,alpine3.18
Architectures: amd64,arm64v8
GitCommit: cc31986e1dfe94671c639231ecf0503942c121d9
Directory: 1.78.0/alpine3.18

Tags: 1.77-buster,1.77.2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 73b57d936481598421d27c4d722a24774a2267ea
Directory: 1.77.2/buster

Tags: 1.77-slim-buster,1.77.2-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 73b57d936481598421d27c4d722a24774a2267ea
Directory: 1.77.2/buster/slim

Tags: 1.77-bullseye,1.77.2-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b280d7b867cff2c84ea301fd4030d89d87c4930
Directory: 1.77.2/bullseye

Tags: 1.77-slim-bullseye,1.77.2-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b280d7b867cff2c84ea301fd4030d89d87c4930
Directory: 1.77.2/bullseye/slim

Tags: 1.77-bookworm,1.77.2-bookworm,1.77,1.77.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b280d7b867cff2c84ea301fd4030d89d87c4930
Directory: 1.77.2/bookworm

Tags: 1.77-slim-bookworm,1.77.2-slim-bookworm,1.77-slim,1.77.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b280d7b867cff2c84ea301fd4030d89d87c4930
Directory: 1.77.2/bookworm/slim

Tags: 1.77-alpine3.18,1.77.2-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 73b57d936481598421d27c4d722a24774a2267ea
Directory: 1.77.2/alpine3.18

Tags: 1.77-alpine3.19,1.77.2-alpine3.19,1.77-alpine,1.77.2-alpine
Architectures: amd64,arm64v8
GitCommit: 73b57d936481598421d27c4d722a24774a2267ea
Directory: 1.77.2/alpine3.19

Tags: 1.77.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/buster

Tags: 1.77.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/buster/slim

Tags: 1.77.1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/bullseye

Tags: 1.77.1-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/bullseye/slim

Tags: 1.77.1-bookworm,1.77.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/bookworm

Tags: 1.77.1-slim-bookworm,1.77.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/bookworm/slim

Tags: 1.77.1-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/alpine3.18

Tags: 1.77.1-alpine3.19,1.77.1-alpine
Architectures: amd64,arm64v8
GitCommit: 714d8bde144bc883ccedfa70fbd000c500b15f5a
Directory: 1.77.1/alpine3.19

Tags: 1.77.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/buster

Tags: 1.77.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/buster/slim

Tags: 1.77.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/bullseye

Tags: 1.77.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/bullseye/slim

Tags: 1.77.0-bookworm,1.77.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/bookworm

Tags: 1.77.0-slim-bookworm,1.77.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/bookworm/slim

Tags: 1.77.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/alpine3.18

Tags: 1.77.0-alpine3.19,1.77.0-alpine
Architectures: amd64,arm64v8
GitCommit: c8d1e4f5c563dacb16b2aadf827f1be3ff3ac25b
Directory: 1.77.0/alpine3.19

Tags: 1.76-buster,1.76.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/buster

Tags: 1.76-slim-buster,1.76.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/buster/slim

Tags: 1.76-bullseye,1.76.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/bullseye

Tags: 1.76-slim-bullseye,1.76.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/bullseye/slim

Tags: 1.76-bookworm,1.76.0-bookworm,1.76,1.76.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/bookworm

Tags: 1.76-slim-bookworm,1.76.0-slim-bookworm,1.76-slim,1.76.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/bookworm/slim

Tags: 1.76-alpine3.18,1.76.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/alpine3.18

Tags: 1.76-alpine3.19,1.76.0-alpine3.19,1.76-alpine,1.76.0-alpine
Architectures: amd64,arm64v8
GitCommit: 52210a27e61827edc257687d4b7cad1fd71d6f6f
Directory: 1.76.0/alpine3.19

Tags: 1.75-buster,1.75.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7658ad2a35ec2eeb7ea820470449a19bba2b5d5b
Directory: 1.75.0/buster

Tags: 1.75-slim-buster,1.75.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7658ad2a35ec2eeb7ea820470449a19bba2b5d5b
Directory: 1.75.0/buster/slim

Tags: 1.75-bullseye,1.75.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 743e6f449c680dbf8e9137da9baf16a169c674da
Directory: 1.75.0/bullseye

Tags: 1.75-slim-bullseye,1.75.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 743e6f449c680dbf8e9137da9baf16a169c674da
Directory: 1.75.0/bullseye/slim

Tags: 1.75-bookworm,1.75.0-bookworm,1.75,1.75.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 743e6f449c680dbf8e9137da9baf16a169c674da
Directory: 1.75.0/bookworm

Tags: 1.75-slim-bookworm,1.75.0-slim-bookworm,1.75-slim,1.75.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 743e6f449c680dbf8e9137da9baf16a169c674da
Directory: 1.75.0/bookworm/slim

Tags: 1.75-alpine3.18,1.75.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7658ad2a35ec2eeb7ea820470449a19bba2b5d5b
Directory: 1.75.0/alpine3.18

Tags: 1.75-alpine3.19,1.75.0-alpine3.19,1.75-alpine,1.75.0-alpine
Architectures: amd64,arm64v8
GitCommit: e7f8ab58b3feca354792122f4df6624e291c404b
Directory: 1.75.0/alpine3.19

Tags: 1.74-buster,1.74.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/buster

Tags: 1.74-slim-buster,1.74.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/buster/slim

Tags: 1.74-bullseye,1.74.1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/bullseye

Tags: 1.74-slim-bullseye,1.74.1-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/bullseye/slim

Tags: 1.74-bookworm,1.74.1-bookworm,1.74,1.74.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/bookworm

Tags: 1.74-slim-bookworm,1.74.1-slim-bookworm,1.74-slim,1.74.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/bookworm/slim

Tags: 1-alpine3.17,1.74-alpine3.17,1.74.1-alpine3.17,alpine3.17
Architectures: amd64,arm64v8
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/alpine3.17

Tags: 1.74-alpine3.18,1.74.1-alpine3.18,1.74-alpine,1.74.1-alpine
Architectures: amd64,arm64v8
GitCommit: 71bff4a1e2962366266f94bc2ea821e4b1ee7a23
Directory: 1.74.1/alpine3.18

Tags: 1.74.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/buster

Tags: 1.74.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/buster/slim

Tags: 1.74.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/bullseye

Tags: 1.74.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/bullseye/slim

Tags: 1.74.0-bookworm,1.74.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/bookworm

Tags: 1.74.0-slim-bookworm,1.74.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/bookworm/slim

Tags: 1.74.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/alpine3.17

Tags: 1.74.0-alpine3.18,1.74.0-alpine
Architectures: amd64,arm64v8
GitCommit: c9d5ef80a065e00761652951a22064f0134614aa
Directory: 1.74.0/alpine3.18

Tags: 1.73-buster,1.73.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/buster

Tags: 1.73-slim-buster,1.73.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/buster/slim

Tags: 1.73-bullseye,1.73.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/bullseye

Tags: 1.73-slim-bullseye,1.73.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/bullseye/slim

Tags: 1.73-bookworm,1.73.0-bookworm,1.73,1.73.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/bookworm

Tags: 1.73-slim-bookworm,1.73.0-slim-bookworm,1.73-slim,1.73.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/bookworm/slim

Tags: 1.73-alpine3.17,1.73.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/alpine3.17

Tags: 1.73-alpine3.18,1.73.0-alpine3.18,1.73-alpine,1.73.0-alpine
Architectures: amd64,arm64v8
GitCommit: 97a7686492c0ef95717f3f5e93ee24186a407329
Directory: 1.73.0/alpine3.18

Tags: 1.72-buster,1.72.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/buster

Tags: 1.72-slim-buster,1.72.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/buster/slim

Tags: 1.72-bullseye,1.72.1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/bullseye

Tags: 1.72-slim-bullseye,1.72.1-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/bullseye/slim

Tags: 1.72-bookworm,1.72.1-bookworm,1.72,1.72.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/bookworm

Tags: 1.72-slim-bookworm,1.72.1-slim-bookworm,1.72-slim,1.72.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/bookworm/slim

Tags: 1.72-alpine3.17,1.72.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/alpine3.17

Tags: 1.72-alpine3.18,1.72.1-alpine3.18,1.72-alpine,1.72.1-alpine
Architectures: amd64,arm64v8
GitCommit: 109ecb71aa67ac9553a359018716dd520777ee5d
Directory: 1.72.1/alpine3.18

Tags: 1.72.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/buster

Tags: 1.72.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/buster/slim

Tags: 1.72.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/bullseye

Tags: 1.72.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/bullseye/slim

Tags: 1.72.0-bookworm,1.72.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/bookworm

Tags: 1.72.0-slim-bookworm,1.72.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/bookworm/slim

Tags: 1.72.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/alpine3.17

Tags: 1.72.0-alpine3.18,1.72.0-alpine
Architectures: amd64,arm64v8
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/alpine3.18

Tags: 1.71-buster,1.71.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/buster

Tags: 1.71-slim-buster,1.71.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/buster/slim

Tags: 1.71-bullseye,1.71.1-bullseye,1.71,1.71.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/bullseye

Tags: 1.71-slim-bullseye,1.71.1-slim-bullseye,1.71-slim,1.71.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/bullseye/slim

Tags: 1.71-bookworm,1.71.1-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/bookworm

Tags: 1.71-slim-bookworm,1.71.1-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/bookworm/slim

Tags: 1.71-alpine3.17,1.71.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/alpine3.17

Tags: 1.71-alpine3.18,1.71.1-alpine3.18,1.71-alpine,1.71.1-alpine
Architectures: amd64,arm64v8
GitCommit: 2bb79cb08932ba4ccab9d48f9e07159095146eb7
Directory: 1.71.1/alpine3.18

Tags: 1.71.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/buster

Tags: 1.71.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/buster/slim

Tags: 1.71.0-bullseye,1.71.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/bullseye

Tags: 1.71.0-slim-bullseye,1.71.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/bullseye/slim

Tags: 1.71.0-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/bookworm

Tags: 1.71.0-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/bookworm/slim

Tags: 1.71.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/alpine3.17

Tags: 1.71.0-alpine3.18,1.71.0-alpine
Architectures: amd64,arm64v8
GitCommit: a8a2a9d64d1f43ea377570fb938eb37384e561c0
Directory: 1.71.0/alpine3.18

Tags: 1.70-buster,1.70.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/buster

Tags: 1.70-slim-buster,1.70.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/buster/slim

Tags: 1.70-bullseye,1.70.0-bullseye,1.70,1.70.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/bullseye

Tags: 1.70-slim-bullseye,1.70.0-slim-bullseye,1.70-slim,1.70.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/bullseye/slim

Tags: 1.70-bookworm,1.70.0-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/bookworm

Tags: 1.70-slim-bookworm,1.70.0-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/bookworm/slim

Tags: 1.70-alpine3.17,1.70.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
