GitRepo: https://github.com/hashicorp/docker-vault.git
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 26e7bfc4f44e0907587ef269bed7f5331fc35179
Directory: 0.X

Tags: 1.12.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 11a5dff987176c6ab24f76cee14f6dd820f42d96
Directory: 0.X

Tags: 1.11.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 9663087cb159b310f6ddf980d218d31be11e9fca
Directory: 0.X

Tags: 1.10.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1a8190d59feb332404c94c5d2eb80e4dcac315b0
Directory: 0.X

Tags: 1.12.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: aba380f1c4570834bbf3bbaab4809cfde2b63eed
Directory: 0.X

Tags: 1.11.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 7defb6619c7d5e8c9a0b79a9318e46797ea1c41f
Directory: 0.X

Tags: 1.10.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: eec3c00fdf8b9198acd074fc99143db85892380d
Directory: 0.X

Tags: 1.9.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 24b5b7001119872a4fed14991215ff41c22aad92
Directory: 0.X

Tags: 1.8.12
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b4a6f0a6107d710bc331ebd354fb065dfa2d238b
Directory: 0.X

Tags: 1.11.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 94ca287051c18e6785d5b88acc9717ecbd355276
Directory: 0.X

Tags: 1.10.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 979a11d3e3888ad815c23807713364ac777335f5
Directory: 0.X

Tags: 1.9.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2b2cbdeae942a6769eba7c406896f331315b7b5c
Directory: 0.X

Tags: 1.11.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b8a89d965e959e2097e75cab20c0c5b54858be0c
Directory: 0.X

Tags: 1.11.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d38c498b8a468c66bd0f6673475c7e7c78a762e5
Directory: 0.X

Tags: 1.10.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: cba1f2209c3bddb1319c56b17ef308a2c6cb6c7c
Directory: 0.X

Tags: 1.9.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 28c79c87ca92481e1d8b72003bcb83ae77ea3ce6
Directory: 0.X

Tags: 1.11.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 111d4b30a54a3567993b747c8fa0ccb95df84140
Directory: 0.X

Tags: 1.7.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: dd76bb48eba5f804dc9d2cb7501e9634708f4417
Directory: 0.X

Tags: 1.10.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f06184d1dfb9469d1887be746c124eac02aa0a54
Directory: 0.X

Tags: 1.9.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2a454db666136a87958519e121e46a540ba14826
Directory: 0.X

Tags: 1.8.11
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: cc0868beb991371d17555fd3ab9ceb202e3c2f3a
Directory: 0.X

Tags: 1.10.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e4a92e52ee3d480e4fb45f26e5a7d1c295ce0d38
Directory: 0.X

Tags: 1.10.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 650ee782641a24137d0a52e351fd16909c089097
Directory: 0.X

Tags: 1.9.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 7470d46c928182ee40efb2070eda51fa2ba75dc4
Directory: 0.X

Tags: 1.8.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f3d216f15bf7ebe2d40273fdce51d23df349aea1
Directory: 0.X

Tags: 1.10.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: a256a5c459606a86d54591f783d9b24cc656bda4
Directory: 0.X

Tags: 1.9.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 3e7407f153474dacbeffe94323c9eb41e8186457
Directory: 0.X

Tags: 1.8.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 87e0840fd8f8a148ec8f023669b304bbd8524215
Directory: 0.X

Tags: 1.10.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 43556c0d391c474ae2d357828fb3a74bbc22b903
Directory: 0.X

Tags: 1.9.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: fca519d5cb74d47f18559fbd3dbca6b8feee8fae
Directory: 0.X

Tags: 1.8.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: a600cc5a786bede32bbd53c86a88cbb2898ed00f
Directory: 0.X

Tags: 1.7.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b38a7e416ccb5c516b341a7957d9f9ce7df2230d
Directory: 0.X

Tags: 1.6.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: ee3213df631000172da382184a516a72a7266b76
Directory: 0.X

Tags: 1.9.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e511721093cd8c71d408aace1b261ebc23f4b76f
Directory: 0.X

Tags: 1.8.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c3f9c6e247c85922b8a613e604cf856da7855997
Directory: 0.X

Tags: 1.7.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0f3373e47bd90c58b41ff7082f84ad2896977d1d
Directory: 0.X

Tags: 1.9.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 035ea383d87aee21e18fc1fc2dfa82fb0cdd0eb7
Directory: 0.X

Tags: 1.8.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: ec155db4d6c7ccaa74ddac2254f64a07d7929776
Directory: 0.X

Tags: 1.7.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1efdc439ae1b61e3e30845e9395a85bb64744247
Directory: 0.X

Tags: 1.9.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e233646863a5daddf4c9b18ae4d16fd071859df7
Directory: 0.X

Tags: 1.8.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 77381744d293b587196423acc6dca5ee4d5898da
Directory: 0.X

Tags: 1.7.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d2517c6df4eef9002087e09bb8047283709a508f
Directory: 0.X

Tags: 1.9.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f65e9fbd0d9c9a1ab252c8198bd2b9564b1f3781
Directory: 0.X

Tags: 1.5.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 72a3539fd91085b2d51cfc87cd9bcf0804e3a5cf
Directory: 0.X

Tags: 1.8.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: afd95e20b8828a1ef1cbfbeea385e0681fa0dab4
Directory: 0.X

Tags: 1.7.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 44503a23af7b28d1c317f384e904ba84c3753f81
Directory: 0.X

Tags: 1.8.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 360dfcd6bea6270c1c1f35ed86a3e83600bc307b
Directory: 0.X

Tags: 1.8.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0280f97aeb03b39393a58a56e29bbfa612081ce3
Directory: 0.X

Tags: 1.7.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 64b902c489d9a0a0f774635fc3e86fb88710febf
Directory: 0.X

Tags: 1.6.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 995e352b20cbe7a9ddf69ff658805d8ae7149147
Directory: 0.X

Tags: 1.8.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 3e8d70b2eaf91a7e1aba88a14f495fc696d45a00
Directory: 0.X

Tags: 1.7.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d35c24ced09941188833c420c3d300c94cd97345
Directory: 0.X

Tags: 1.6.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 293e64bfd19428a1c90c0ab09bb1c63510ecb688
Directory: 0.X

Tags: 1.8.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: aabefbe426379c0d45d6ad3d8565fd3a6b17ae62
Directory: 0.X

Tags: 1.8.0-rc2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: bdd23b0c75add997d0247e3d7fb72338f240fa70
Directory: 0.X

Tags: 1.8.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 14e6ef0801b26aef7cd8d4c3fd52f552c6f6b897
Directory: 0.X

Tags: 1.7.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0faaebde27532dbe32ec9be3199ceaa705e3e662
Directory: 0.X

Tags: 1.7.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 14d893cb83118fd3642e9e516f682c5e0e0a2c30
Directory: 0.X

Tags: 1.6.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 88aeb655ea14e74bb9d9ae7e583f86c3e0d9a29f
Directory: 0.X

Tags: 1.5.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1c4258acc24265a26b0581929954ec112230fb8d
Directory: 0.X

Tags: 1.7.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b53096266e28cb02e8d7d72eb35e71966c50e662
Directory: 0.X

Tags: 1.7.0-rc2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d859985bd2095f8990251d2bb7899da703997af3
Directory: 0.X

Tags: 1.7.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: cf73ab856a98b3f240f9545afe4184a22ec16b44
Directory: 0.X

Tags: 1.6.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: fb6bc85ef0828edb45abac40d5cb55a1d5bf50a6
Directory: 0.X

Tags: 1.5.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 25c5a3a51e0730bd1aae9f924d3700a230f1488c
Directory: 0.X

Tags: 1.4.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e4635725bcf8ce18f9d8fd5be5a69bf882d21223
Directory: 0.X

Tags: 1.6.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 58af2342eeee52d947acebc44e2df52febc9fb81
Directory: 0.X

Tags: 1.6.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 4ba0bd00d01b9cc8dae746f2123449b5880d715e
Directory: 0.X

Tags: 1.5.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 582e208ed98bd7bb1db3219d4879237322228c6a
Directory: 0.X

Tags: 1.6.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: ba4a0bcb8341b04e565b83784a1acee9f7592f9a
Directory: 0.X

Tags: 1.5.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: a3036687e66bc4ddbdb97d43dc0cd71f0ccf3d31
Directory: 0.X

Tags: 1.6.0-rc
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 7f6248ccbebf5f158f3a7d3923d2fc5d8adbaf17
Directory: 0.X

Tags: 1.5.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 116532db71bb217a59b63d5bec687a1821319415
Directory: 0.X

Tags: 1.5.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 30216a9698d2ad22ce1aa029181106b12d953f5a
Directory: 0.X

Tags: 1.4.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0a9096d0c1dbdeae6dfb1fa627cc493eadf2b8ef
Directory: 0.X

Tags: 1.3.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c2fb5c4b28a1ae73e59577167e67a9ff104ef7d5
Directory: 0.X

Tags: 1.2.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 8ada1d2f5394f7170dbe826f3c2a861860c1cb48
Directory: 0.X

Tags: 1.5.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1790764d020b1d8ac56adf352412c1c14f9fa87b
Directory: 0.X

Tags: 1.4.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c8b15b04d73190e3016bb9627257be3e005d9b1b
Directory: 0.X

Tags: 1.3.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: ebfb6f589fcec17cdf5e203f6351c041e599e1cf
Directory: 0.X

Tags: 1.2.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d521581cf771f886002d1c0ae0dcce4273e59a05
Directory: 0.X

Tags: 1.5.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 3d7eb1cbb5eb11932ca0c2a3b1248fcbbb2bdf68
Directory: 0.X

Tags: 1.5.0-rc
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c71f68b63f401b986a40d767db17f4a39e801047
Directory: 0.X

Tags: 1.4.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: aa3b40520e9ea72bfd8a9330179d896133808719
Directory: 0.X

Tags: 1.3.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 4b5358b439e57f9a6cdce116d7d34221dcd1272e
Directory: 0.X

Tags: 1.4.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f5a7567208f4e163185b60089bc9cfe0cf15956f
Directory: 0.X

Tags: 1.3.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 45c8650877258b7038c17f3acc1b01462c732d43
Directory: 0.X

Tags: 1.4.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 8e01b9c30e7a45772d44d1b52a6562c86765bf62
Directory: 0.X

Tags: 1.3.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1abb18d8e24864f084fd6ae3123f895f94bc5c97
Directory: 0.X

Tags: 1.4.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d20ba7979037a38fbb9a07fb5cba005a0cba1eb0
Directory: 0.X

Tags: 1.3.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: a37ee09d01b33352b078afc011bd4f6aa0aa4d09
Directory: 0.X

Tags: 1.4.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 8d49c59e4737eef6bd67c307eb78236336fd9785
Directory: 0.X

Tags: 1.3.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0301594697f78fcadd56da0dd9beac8ba127a540
Directory: 0.X

Tags: 1.4.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c41def1ef606d1953b4e898b1d3fc44e1a9d5aa3
Directory: 0.X

Tags: 1.3.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: df3e3b2fbb4028f72493734a8ce4349a82a3d1f6
Directory: 0.X

Tags: 1.3.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: efcff4812558595f65bb8deb8acb83eb0c17cd02
Directory: 0.X

Tags: 1.3.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 5506054fbcf5a76d1ced42369fe987dad29cfea7
Directory: 0.X

Tags: 1.2.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b3bada3dad8ca86a6538ca43209a9b3253aff8b9
Directory: 0.X

Tags: 1.3.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 9ddb0f653374af7bb64a1ac4cbd1c64a1784557c
Directory: 0.X

Tags: 1.2.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 931be649e18a93b84da9c69ebbf41aaca5213090
Directory: 0.X

Tags: 1.2.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 402f2e30796f5ab2dcbd414d5f910b4f3332384b
Directory: 0.X

Tags: 1.2.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 3c41755121c15a473b8e0d62bf38493953ea225a
Directory: 0.X

Tags: 1.2.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 389d539b603804970ca1810550fa927cd9c7912c
Directory: 0.X

Tags: 1.1.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 21f794bea0052d07ca9d2288d1382aacd31c09e1
Directory: 0.X

Tags: 1.1.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2b7561b55940c35e412c914083e7dd40d21e9193
Directory: 0.X

Tags: 1.2.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: b084fc533e9a3bdfbafe1bc8c32db758cf6ba191
Directory: 0.X

Tags: 1.2.0-beta2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: fba4a7c2947f90ce8fba7e07c03bb2b359dffdcb
Directory: 0.X

Tags: 1.1.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 7d372e399d5d8b8ecd9b0f84cc599bb2759f5e1b
Directory: 0.X

Tags: 1.1.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 31f9c41ae1430aa6378e9ef3ebe9d74af1373001
Directory: 0.X

Tags: 1.1.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e6353cca743f951019a46a1cc597c34d9ff24f38
Directory: 0.X

Tags: 1.0.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 6aadb46e5040de54ab9472b66ea6feeb2676b57f
Directory: 0.X

Tags: 1.1.0-beta2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: ffbc65ba0615b575dfb295092b09cf4deeceac9f
Directory: 0.X

Tags: 1.0.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c9a1e0087e0e91c1c276290ef34950f81cb7174e
Directory: 0.X

Tags: 0.11.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 741c9abd439061645c14112f3adbc5c765ff0e8f
Directory: 0.X

Tags: 1.0.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 6ca0fa239f6a7150dfab827a0852a0031a02e028
Directory: 0.X

Tags: 1.0.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 652a1370c004088f1c30ee29f4e85201828ee5d9
Directory: 0.X

Tags: 0.11.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c8425909ddf3f51d46c9dc3d0606562a91fc7dcd
Directory: 0.X

Tags: 1.0.0-beta2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 88d41df2e0792ee509b2a8745bb808229d9bee4d
Directory: 0.X

Tags: 0.11.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: de6347652a50bf67e1a6e61a6a46f04817c637bf
Directory: 0.X

Tags: 1.0.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 74a886a5616df89d322d7ba6d30f2f77c2763f15
Directory: 0.X

Tags: 0.11.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f7751495dfac3c5205ce89244a389d05d8301875
Directory: 0.X

Tags: 0.11.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2acd258fc76fa79f9175075b03063eb77f04ca1e
Directory: 0.X

Tags: 0.11.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: eb5df3f45909aea285a187834cdad7b160cd5c9e
Directory: 0.X

Tags: 0.11.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 128e8bad1e9783c0cca6645f415629ede17558f8
Directory: 0.X

Tags: 0.10.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2d011f1191b9b201b312b7c81e62ef1c54f67710
Directory: 0.X

Tags: 0.11.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 17058d231927a9dc318b8bdaa1449eb5df631e3e
Directory: 0.X

Tags: 0.10.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 8c12cb502a0812215e006ee354a2596534be61ea
Directory: 0.X

Tags: 0.10.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 00830340bbfea1d131217d5916fca37d23e3c2f2
Directory: 0.X

Tags: 0.10.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 0f75544fdd8bb844901a41a903858b57aa44db3f
Directory: 0.X

Tags: 0.10.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 3ac27af45d795159657be78012fd3ac1e9be56d2
Directory: 0.X

Tags: 0.9.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 75178223957b123d016181e628b0fe6443ab3d49
Directory: 0.X

Tags: 0.10.0-rc1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 55816211448c4d880b7dc17c300830cba8c88935
Directory: 0.X

Tags: 0.10.0-beta1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: f900989efe67f431fea8fa0aabaa97ef527e805c
Directory: 0.X

Tags: 0.9.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 11f32b7b12791161418e2a06ea2ca9039557dfce
Directory: 0.X

Tags: 0.9.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 7692491ba27502f7c05c89aa97766ce9e0114044
Directory: 0.X

Tags: 1.5.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 15e7d2b3670689df8a6a7840a0c621c9eaebed52
Directory: 0.X

Tags: 1.4.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: bef8069ddc13af6c280501341f09d4f60a959c6e
Directory: 0.X

Tags: 1.3.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 039e3bcdf5a3effbc5191da6628896dbb73af340
Directory: 0.X

Tags: 1.2.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 4246e06ddbf539565e53e350c0c9f0d610b7ff66
Directory: 0.X
