GitRepo: https://github.com/docker-library/golang.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/alpine3.18

Tags: 1.21.4-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/alpine3.17

Tags: 1.21.4-windowsservercore-ltsc2022,1.21.4-windowsservercore
Architectures: windows-amd64
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.4-nanoserver-ltsc2022,1.21.4-nanoserver
Architectures: windows-amd64
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.11-bookworm,1.20.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/bookworm

Tags: 1.20.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/bullseye

Tags: 1.20.11-alpine3.18,1.20.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/alpine3.18

Tags: 1.20.11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/alpine3.17

Tags: 1.20.11-windowsservercore-ltsc2022,1.20.11-windowsservercore
Architectures: windows-amd64
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.11-nanoserver-ltsc2022,1.20.11-nanoserver
Architectures: windows-amd64
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 345618568a127e06435ed46d0a6b01eecd714989
Directory: 1.20/windows/nanoserver-1809

Tags: 1.21.3-bookworm,1.21.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/bookworm

Tags: 1.21.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/bullseye

Tags: 1.21.3-alpine3.18,1.21.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/alpine3.18

Tags: 1.21.3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/alpine3.17

Tags: 1.21.3-windowsservercore-ltsc2022,1.21.3-windowsservercore
Architectures: windows-amd64
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.3-nanoserver-ltsc2022,1.21.3-nanoserver
Architectures: windows-amd64
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: 079c1fa6a2b011b1a81f902da6498d527f311dd5
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.10-bookworm,1.20.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/bookworm

Tags: 1.20.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/bullseye

Tags: 1.20.10-alpine3.18,1.20.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/alpine3.18

Tags: 1.20.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/alpine3.17

Tags: 1.20.10-windowsservercore-ltsc2022,1.20.10-windowsservercore
Architectures: windows-amd64
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.10-nanoserver-ltsc2022,1.20.10-nanoserver
Architectures: windows-amd64
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: ef9079ff127908149138a53eef705046891fa120
Directory: 1.20/windows/nanoserver-1809

Tags: 1.21.2-bookworm,1.21.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/bookworm

Tags: 1.21.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/bullseye

Tags: 1.21.2-alpine3.18,1.21.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/alpine3.18

Tags: 1.21.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/alpine3.17

Tags: 1.21.2-windowsservercore-ltsc2022,1.21.2-windowsservercore
Architectures: windows-amd64
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.2-nanoserver-ltsc2022,1.21.2-nanoserver
Architectures: windows-amd64
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: f0d301c385958888968d6ab8f8510c3cd5cce704
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.9-bookworm,1.20.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/bookworm

Tags: 1.20.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/bullseye

Tags: 1.20.9-alpine3.18,1.20.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/alpine3.18

Tags: 1.20.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/alpine3.17

Tags: 1.20.9-windowsservercore-ltsc2022,1.20.9-windowsservercore
Architectures: windows-amd64
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.9-nanoserver-ltsc2022,1.20.9-nanoserver
Architectures: windows-amd64
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: d47076e3070196e128f769ca0720009aacc86e65
Directory: 1.20/windows/nanoserver-1809

Tags: 1.21.1-bookworm,1.21.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b643595f97209e0e67f0cf62e13d4fb6c609451b
Directory: 1.21/bookworm

Tags: 1.21.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b643595f97209e0e67f0cf62e13d4fb6c609451b
Directory: 1.21/bullseye

Tags: 1.21.1-alpine3.18,1.21.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b643595f97209e0e67f0cf62e13d4fb6c609451b
Directory: 1.21/alpine3.18

Tags: 1.21.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b643595f97209e0e67f0cf62e13d4fb6c609451b
Directory: 1.21/alpine3.17

Tags: 1.21.1-windowsservercore-ltsc2022,1.21.1-windowsservercore
Architectures: windows-amd64
GitCommit: 585c8c1e705a7a458455f0629922a4f90628ce08
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 585c8c1e705a7a458455f0629922a4f90628ce08
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.1-nanoserver-ltsc2022,1.21.1-nanoserver
Architectures: windows-amd64
GitCommit: 585c8c1e705a7a458455f0629922a4f90628ce08
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 585c8c1e705a7a458455f0629922a4f90628ce08
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.8-bookworm,1.20.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/bookworm

Tags: 1.20.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/bullseye

Tags: 1.20.8-alpine3.18,1.20.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/alpine3.18

Tags: 1.20.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/alpine3.17

Tags: 1.20.8-windowsservercore-ltsc2022,1.20.8-windowsservercore
Architectures: windows-amd64
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.8-nanoserver-ltsc2022,1.20.8-nanoserver
Architectures: windows-amd64
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 24115a7612dfca330632a04604cd72f673085e8a
Directory: 1.20/windows/nanoserver-1809

Tags: 1.19.13-bookworm,1.19-bookworm,1.19.13,1.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/bookworm

Tags: 1.19.13-bullseye,1.19-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/bullseye

Tags: 1.19.13-alpine3.18,1.19-alpine3.18,1.19.13-alpine,1.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/alpine3.18

Tags: 1.19.13-alpine3.17,1.19-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/alpine3.17

Tags: 1.19.13-windowsservercore-ltsc2022,1.19-windowsservercore-ltsc2022,1.19.13-windowsservercore,1.19-windowsservercore
Architectures: windows-amd64
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/windows/windowsservercore-ltsc2022

Tags: 1.19.13-windowsservercore-1809,1.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/windows/windowsservercore-1809

Tags: 1.19.13-nanoserver-ltsc2022,1.19-nanoserver-ltsc2022,1.19.13-nanoserver,1.19-nanoserver
Architectures: windows-amd64
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/windows/nanoserver-ltsc2022

Tags: 1.19.13-nanoserver-1809,1.19-nanoserver-1809
Architectures: windows-amd64
GitCommit: 008fdbf24874ecc64d3bb6068bd3e86fca0801a7
Directory: 1.19/windows/nanoserver-1809

Tags: 1.21.0-bookworm,1.21.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/bookworm

Tags: 1.21.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/bullseye

Tags: 1.21.0-alpine3.18,1.21.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/alpine3.18

Tags: 1.21.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/alpine3.17

Tags: 1.21.0-windowsservercore-ltsc2022,1.21.0-windowsservercore
Architectures: windows-amd64
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.0-nanoserver-ltsc2022,1.21.0-nanoserver
Architectures: windows-amd64
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.0-nanoserver-1809
Architectures: windows-amd64
GitCommit: b637fdd34c14d0629dfb632f57b1d177d5dc40f0
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.7-bookworm,1.20.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/bookworm

Tags: 1.20.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/bullseye

Tags: 1.20.7-alpine3.18,1.20.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/alpine3.18

Tags: 1.20.7-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/alpine3.17

Tags: 1.20.7-windowsservercore-ltsc2022,1.20.7-windowsservercore
Architectures: windows-amd64
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.7-nanoserver-ltsc2022,1.20.7-nanoserver
Architectures: windows-amd64
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: 50108f6b1d1fc943f3f1124b267c1256f935b89d
Directory: 1.20/windows/nanoserver-1809

Tags: 1.21rc4-bookworm,1.21-rc-bookworm,1.21rc4,1.21-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/bookworm

Tags: 1.21rc4-bullseye,1.21-rc-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/bullseye

Tags: 1.21rc4-alpine3.18,1.21-rc-alpine3.18,1.21rc4-alpine,1.21-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/alpine3.18

Tags: 1.21rc4-alpine3.17,1.21-rc-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/alpine3.17

Tags: 1.21rc4-windowsservercore-ltsc2022,1.21-rc-windowsservercore-ltsc2022,1.21rc4-windowsservercore,1.21-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/windows/windowsservercore-ltsc2022

Tags: 1.21rc4-windowsservercore-1809,1.21-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/windows/windowsservercore-1809

Tags: 1.21rc4-nanoserver-ltsc2022,1.21-rc-nanoserver-ltsc2022,1.21rc4-nanoserver,1.21-rc-nanoserver
Architectures: windows-amd64
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/windows/nanoserver-ltsc2022

Tags: 1.21rc4-nanoserver-1809,1.21-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3a7d300a26ad7a99245232f49cad9d871df60fb5
Directory: 1.21-rc/windows/nanoserver-1809

Tags: 1.19.12-bookworm,1.19.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98e07f7c6bdfe926fa95e18c6defa7aa31b38c1d
Directory: 1.19/bookworm

Tags: 1.19.12-bullseye
