GitRepo: https://github.com/haskell/docker-haskell
Tags: 9.4.1-slim-buster,9.4.1-slim
Architectures: amd64,arm64v8
GitCommit: 94c169693cc6337c2cd3994da71fb5d9f0b399b0
Directory: 9.4/slim-buster

Tags: 9.2.3-buster,9.2.3
Architectures: amd64,arm64v8
GitCommit: 595046aa00340b831927be7edb2f4eaa1a83e4e1
Directory: 9.2/buster

Tags: 9.2.3-slim-buster,9.2.3-slim
Architectures: amd64,arm64v8
GitCommit: 573ee754783f8d5c5674888768378c6832f8d121
Directory: 9.2/slim-buster

Tags: 9.2.2-buster,9.2.2
Architectures: amd64,arm64v8
GitCommit: 210996a373f977e4fc8ed39508f8bdeff9a7d386
Directory: 9.2/buster

Tags: 9.2.2-slim-buster,9.2.2-slim
Architectures: amd64,arm64v8
GitCommit: 210996a373f977e4fc8ed39508f8bdeff9a7d386
Directory: 9.2/slim-buster

Tags: 9.2.1-buster,9.2.1
Architectures: amd64,arm64v8
GitCommit: 56d3f9996456bf633876fdb5d76bfb302b689f7c
Directory: 9.2/buster

Tags: 9.2.1-slim-buster,9.2.1-slim
Architectures: amd64,arm64v8
GitCommit: 56d3f9996456bf633876fdb5d76bfb302b689f7c
Directory: 9.2/slim-buster

Tags: 9.0.1-buster,9.0.1
GitCommit: f08ade43f48981b87505fbecca852194954fa61b
Directory: 9.0/buster

Tags: 9.0.1-stretch,9.0-stretch,9-stretch,stretch
GitCommit: 4181ccd382f72959ecb234204fd018b2c203c3fe
Directory: 9.0/stretch

Tags: 8.10.7-stretch,8.10-stretch,8-stretch
GitCommit: 4181ccd382f72959ecb234204fd018b2c203c3fe
Directory: 8.10/stretch

Tags: 8.10.5-buster,8.10.5
GitCommit: 47d2ca30933d9fa81bff1538c035008bb1c0c197
Directory: 8.10/buster

Tags: 8.10.5-stretch
GitCommit: 47d2ca30933d9fa81bff1538c035008bb1c0c197
Directory: 8.10/stretch

Tags: 8.10.6-buster,8.10.6
GitCommit: bc860ec5b664fdd12353a46017e407f10045e9b0
Directory: 8.10/buster

Tags: 8.10.6-stretch
GitCommit: bc860ec5b664fdd12353a46017e407f10045e9b0
Directory: 8.10/stretch

Tags: 8.10.4-buster,8.10.4
GitCommit: d9bf04e3d561c3ccef4528bbe74d1c89552c6d35
Directory: 8.10/buster

Tags: 8.10.4-stretch
GitCommit: d9bf04e3d561c3ccef4528bbe74d1c89552c6d35
Directory: 8.10/stretch

Tags: 8.10.3-buster,8.10.3
GitCommit: 9a8e8618c43ab5445798261da7f6b6cf5435a2ff
Directory: 8.10/buster

Tags: 8.10.3-stretch
GitCommit: 9a8e8618c43ab5445798261da7f6b6cf5435a2ff
Directory: 8.10/stretch

Tags: 8.8.4-buster,8.8-buster,8.8.4,8.8
GitCommit: 9a8e8618c43ab5445798261da7f6b6cf5435a2ff
Directory: 8.8/buster

Tags: 8.8.4-stretch,8.8-stretch
GitCommit: 9a8e8618c43ab5445798261da7f6b6cf5435a2ff
Directory: 8.8/stretch

Tags: 8.10.2-buster,8.10.2
GitCommit: fb5c774c38a7ab2e7d233d95368be0f899353496
Directory: 8.10/buster

Tags: 8.10.2-stretch
GitCommit: fb5c774c38a7ab2e7d233d95368be0f899353496
Directory: 8.10/stretch

Tags: 8.10.1-buster,8.10.1
GitCommit: 82f44382a183fcc1d0026d8abe58259195a8930c
Directory: 8.10/buster

Tags: 8.10.1-stretch
GitCommit: 82f44382a183fcc1d0026d8abe58259195a8930c
Directory: 8.10/stretch

Tags: 8.8.3-buster,8.8.3
GitCommit: 82f44382a183fcc1d0026d8abe58259195a8930c
Directory: 8.8/buster

Tags: 8.8.3-stretch
GitCommit: 82f44382a183fcc1d0026d8abe58259195a8930c
Directory: 8.8/stretch

Tags: 8.6.5,8.6
GitCommit: c7675920a33d47aa30ff5456ee622cd61a2d62be
Directory: 8.6

Tags: 8.8.2
GitCommit: 1eaf476bf1a9933898f8e96bb366308485d9353f
Directory: 8.8

Tags: 8.8.1
GitCommit: aa517c24c51bbd54da5805517acd12120a9340ab
Directory: 8.8

Tags: 8.4.4,8.4
GitCommit: 03467e1a14543d83d33833e669249a3c42f7b7c8
Directory: 8.4

Tags: 8.6.3
GitCommit: 03467e1a14543d83d33833e669249a3c42f7b7c8
Directory: 8.6

Tags: 8.6.2
GitCommit: 5362898713c831feb18b57f106385cac2b5daa1a
Directory: 8.6

Tags: 8.4.3
GitCommit: af83447feb6ebeabbc0cbad27adb3895e6262951
Directory: 8.4

Tags: 8.2.2,8.2
GitCommit: af83447feb6ebeabbc0cbad27adb3895e6262951
Directory: 8.2

Tags: 8.2.1
GitCommit: ea501abb24273d6dab3121bb6373f6903f1a3c71
Directory: 8.2

Tags: 8.0.2,8.0
GitCommit: 5f1ae82bd27501322100b915c9ae6cc9f9aea129
Directory: 8.0
