GitRepo: https://github.com/apache/solr-docker.git
Tags: 5.5.5-slim,5.5-slim,5-slim
Architectures: amd64
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 5.5/slim

Tags: 8.11.0
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.11

Tags: 8.11.0-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.11/slim

Tags: 8.10.0
Architectures: amd64,arm64v8
GitCommit: c9e67796b9620b9f93973b2667837ae47cc83b8f
Directory: 8.10

Tags: 8.10.0-slim
Architectures: amd64,arm64v8
GitCommit: c9e67796b9620b9f93973b2667837ae47cc83b8f
Directory: 8.10/slim

Tags: 8.8.1
Architectures: amd64,arm64v8
GitCommit: 2c096ba85eec41a8da70fda15199f3ad6a7106e6
Directory: 8.8

Tags: 8.8.1-slim
Architectures: amd64,arm64v8
GitCommit: 2c096ba85eec41a8da70fda15199f3ad6a7106e6
Directory: 8.8/slim

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: 56d2b10fa195697cd02266959992bf6cbd0a752a
Directory: 8.8

Tags: 8.8.0-slim
Architectures: amd64,arm64v8
GitCommit: 56d2b10fa195697cd02266959992bf6cbd0a752a
Directory: 8.8/slim

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: e544db9616b5c9a7bf7663c510c90d138bce6ae9
Directory: 8.6

Tags: 8.6.2-slim
Architectures: amd64,arm64v8
GitCommit: e544db9616b5c9a7bf7663c510c90d138bce6ae9
Directory: 8.6/slim

Tags: 8.6.1
Architectures: amd64,arm64v8
GitCommit: c83769be23088cf543cd268699e8968a1aa1b27e
Directory: 8.6

Tags: 8.6.1-slim
Architectures: amd64,arm64v8
GitCommit: c83769be23088cf543cd268699e8968a1aa1b27e
Directory: 8.6/slim

Tags: 8.6.0
Architectures: amd64,arm64v8
GitCommit: d86046a9ea94e91ee494c86a9bae4b6b5a44c64d
Directory: 8.6

Tags: 8.6.0-slim
Architectures: amd64,arm64v8
GitCommit: d86046a9ea94e91ee494c86a9bae4b6b5a44c64d
Directory: 8.6/slim

Tags: 8.5.1
Architectures: amd64,arm64v8
GitCommit: 574d3d15742dce60957d423240337a3962f265f6
Directory: 8.5

Tags: 8.5.1-slim
Architectures: amd64,arm64v8
GitCommit: 574d3d15742dce60957d423240337a3962f265f6
Directory: 8.5/slim

Tags: 8.5.0
Architectures: amd64,arm64v8
GitCommit: abb53a71bec0c23d4a7d851a79d329f6c2be0aeb
Directory: 8.5

Tags: 8.5.0-slim
Architectures: amd64,arm64v8
GitCommit: 1c32fcc7352046c3a67749c32506aa3ad2fa912d
Directory: 8.5/slim

Tags: 7.7.2
Architectures: amd64,arm64v8
GitCommit: abb53a71bec0c23d4a7d851a79d329f6c2be0aeb
Directory: 7.7

Tags: 7.7.2-slim
Architectures: amd64,arm64v8
GitCommit: 400e7842eac8346c6a79bc45cf083a296a779976
Directory: 7.7/slim

Tags: 7.6.0,7.6
Architectures: amd64,arm64v8
GitCommit: 394ead2fa128d90afb072284bce5f1715345c53c
Directory: 7.6

Tags: 7.6.0-slim,7.6-slim
Architectures: amd64,arm64v8
GitCommit: 394ead2fa128d90afb072284bce5f1715345c53c
Directory: 7.6/slim

Tags: 7.5.0,7.5
Architectures: amd64,arm64v8
GitCommit: 394ead2fa128d90afb072284bce5f1715345c53c
Directory: 7.5

Tags: 7.5.0-slim,7.5-slim
Architectures: amd64,arm64v8
GitCommit: 394ead2fa128d90afb072284bce5f1715345c53c
Directory: 7.5/slim

Tags: 8.4.0
Architectures: amd64,arm64v8
GitCommit: ebaee644db50346594bc36eeb602358edb7a2dd8
Directory: 8.4

Tags: 8.4.0-slim
Architectures: amd64,arm64v8
GitCommit: ebaee644db50346594bc36eeb602358edb7a2dd8
Directory: 8.4/slim

Tags: 8.3.0
Architectures: amd64,arm64v8
GitCommit: 389e7844c8405605a930fc30cc8029eb6027798e
Directory: 8.3

Tags: 8.3.0-slim
Architectures: amd64,arm64v8
GitCommit: 389e7844c8405605a930fc30cc8029eb6027798e
Directory: 8.3/slim

Tags: 7.7.1
Architectures: amd64,arm64v8
GitCommit: 71ebabff0dce35b97e796ab0c444276c75d6538e
Directory: 7.7

Tags: 7.7.1-slim
Architectures: amd64,arm64v8
GitCommit: 71ebabff0dce35b97e796ab0c444276c75d6538e
Directory: 7.7/slim

Tags: 8.0.0-alpine,8.0-alpine,8-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 8.0/alpine

Tags: 7.7.1-alpine,7.7-alpine,7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 7.7/alpine

Tags: 7.6.0-alpine,7.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 7.6/alpine

Tags: 7.5.0-alpine,7.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 7.5/alpine

Tags: 6.6.6-alpine,6.6-alpine,6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 6.6/alpine

Tags: 5.5.5-alpine,5.5-alpine,5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f7a6e812247d00f9f3c293993e26d6d041c119e
Directory: 5.5/alpine

Tags: 6.6.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a52ebbb74db723e7afa7a3abcd46f34ed2013a58
Directory: 6.6

Tags: 6.6.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 6.6/alpine

Tags: 6.6.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 6.6/slim

Tags: 7.7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee37360cff7faa9e5ce285857df3949f2691c07a
Directory: 7.7

Tags: 7.7.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ee37360cff7faa9e5ce285857df3949f2691c07a
Directory: 7.7/alpine

Tags: 7.7.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee37360cff7faa9e5ce285857df3949f2691c07a
Directory: 7.7/slim

Tags: 7.4.0,7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.4

Tags: 7.4.0-alpine,7.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.4/alpine

Tags: 7.4.0-slim,7.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.4/slim

Tags: 7.3.1,7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.3

Tags: 7.3.1-alpine,7.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.3/alpine

Tags: 7.3.1-slim,7.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.3/slim

Tags: 7.2.1,7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.2

Tags: 7.2.1-alpine,7.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.2/alpine

Tags: 7.2.1-slim,7.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.2/slim

Tags: 7.1.0,7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.1

Tags: 7.1.0-alpine,7.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.1/alpine

Tags: 7.1.0-slim,7.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61313b443fb798a3a4e873d2255216e7b5c3a69
Directory: 7.1/slim

Tags: 6.6.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88259161626bc9f6803076024f35c681feffa275
Directory: 6.6

Tags: 6.6.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88259161626bc9f6803076024f35c681feffa275
Directory: 6.6/alpine

Tags: 6.6.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88259161626bc9f6803076024f35c681feffa275
Directory: 6.6/slim

Tags: 6.6.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 48c50a7b2746470baa9b3e3573033e600dac75e9
Directory: 6.6

Tags: 6.6.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 48c50a7b2746470baa9b3e3573033e600dac75e9
Directory: 6.6/alpine

Tags: 6.6.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 48c50a7b2746470baa9b3e3573033e600dac75e9
Directory: 6.6/slim

Tags: 7.3.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78b52ecefa3441518561bdd504a2ac8b53755540
Directory: 7.3

Tags: 7.3.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 78b52ecefa3441518561bdd504a2ac8b53755540
Directory: 7.3/alpine

Tags: 7.3.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78b52ecefa3441518561bdd504a2ac8b53755540
Directory: 7.3/slim

Tags: 6.6.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: afe43e97be7aa764656f3e0aa068bed90f6bdd27
Directory: 6.6

Tags: 6.6.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: afe43e97be7aa764656f3e0aa068bed90f6bdd27
Directory: 6.6/alpine

Tags: 6.6.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: afe43e97be7aa764656f3e0aa068bed90f6bdd27
Directory: 6.6/slim

Tags: 7.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41f27ad4aa36e0f1d8485432e1a40cded663f17b
Directory: 7.2

Tags: 7.2.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 41f27ad4aa36e0f1d8485432e1a40cded663f17b
Directory: 7.2/alpine

Tags: 7.2.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41f27ad4aa36e0f1d8485432e1a40cded663f17b
Directory: 7.2/slim

Tags: 7.0.1,7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 7.0

Tags: 7.0.1-alpine,7.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 7.0/alpine

Tags: 7.0.1-slim,7.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 7.0/slim

Tags: 6.5.1,6.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.5

Tags: 6.5.1-alpine,6.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.5/alpine

Tags: 6.5.1-slim,6.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.5/slim

Tags: 6.4.2,6.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.4

Tags: 6.4.2-alpine,6.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.4/alpine

Tags: 6.4.2-slim,6.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.4/slim

Tags: 6.3.0,6.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.3

Tags: 6.3.0-alpine,6.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.3/alpine

Tags: 6.3.0-slim,6.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46459f813c8bacc84449de5e7c4c5d1ade791a46
Directory: 6.3/slim

Tags: 5.5.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 5.5

Tags: 5.5.4-alpine
Architectures: amd64
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 5.5/alpine

Tags: 5.5.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 5.5/slim

Tags: 6.6.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 6.6

Tags: 6.6.1-alpine
Architectures: amd64
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 6.6/alpine

Tags: 6.6.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 6.6/slim

Tags: 7.0.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 7.0

Tags: 7.0.0-alpine
Architectures: amd64
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 7.0/alpine

Tags: 7.0.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b577d7f761f34db1aeec4264d447bb69803b6c8
Directory: 7.0/slim
