GitRepo: https://github.com/docker-library/openjdk.git
GitCommit: a2d46845f90bd841871419063cf12ebe4c2e2b72
Directory: 9-jre

Tags: 7u111-jdk-alpine,7u111-alpine,openjdk-7u111-jdk-alpine,openjdk-7u111-alpine
GitCommit: fb0dd5fe5842959f774c60da6195e2d61b813fdd
Directory: 7-jdk/alpine

Tags: 7u111-jre-alpine,openjdk-7u111-jre-alpine
GitCommit: fb0dd5fe5842959f774c60da6195e2d61b813fdd
Directory: 7-jre/alpine

Tags: 8u92-jdk-alpine,8u92-alpine,openjdk-8u92-jdk-alpine,openjdk-8u92-alpine
GitCommit: 54c64cf47d2b705418feb68b811419a223c5a040
Directory: 8-jdk/alpine

Tags: 8u92-jre-alpine,openjdk-8u92-jre-alpine
GitCommit: 54c64cf47d2b705418feb68b811419a223c5a040
Directory: 8-jre/alpine

Tags: 9-b143-jdk,9-b143,openjdk-9-b143-jdk,openjdk-9-b143
GitCommit: c5febc686f445910ce2075d8b2434c7ec23ffc6c
Directory: 9-jdk

Tags: 9-b143-jre,openjdk-9-b143-jre
GitCommit: c5febc686f445910ce2075d8b2434c7ec23ffc6c
Directory: 9-jre

Tags: 8u102-jdk,8u102,openjdk-8u102-jdk,openjdk-8u102
GitCommit: bbb7c0995d9ab0ffec987f02f515862925553d5e
Directory: 8-jdk

Tags: 8u102-jre,openjdk-8u102-jre
GitCommit: bbb7c0995d9ab0ffec987f02f515862925553d5e
Directory: 8-jre

Tags: 9-b142-jdk,9-b142,openjdk-9-b142-jdk,openjdk-9-b142
GitCommit: dcb22f5eecaaa99a29a3607b2c36a60632af23f9
Directory: 9-jdk

Tags: 9-b142-jre,openjdk-9-b142-jre
GitCommit: dcb22f5eecaaa99a29a3607b2c36a60632af23f9
Directory: 9-jre

Tags: 9-b140-jdk,9-b140,openjdk-9-b140-jdk,openjdk-9-b140
GitCommit: bbb7c0995d9ab0ffec987f02f515862925553d5e
Directory: 9-jdk

Tags: 9-b140-jre,openjdk-9-b140-jre
GitCommit: bbb7c0995d9ab0ffec987f02f515862925553d5e
Directory: 9-jre

Tags: 7u91-jdk-alpine,7u91-alpine,openjdk-7u91-jdk-alpine,openjdk-7u91-alpine
GitCommit: 54c64cf47d2b705418feb68b811419a223c5a040
Directory: 7-jdk/alpine

Tags: 7u91-jre-alpine,openjdk-7u91-jre-alpine
GitCommit: 54c64cf47d2b705418feb68b811419a223c5a040
Directory: 7-jre/alpine

Tags: 9-b139-jdk,9-b139,openjdk-9-b139-jdk,openjdk-9-b139
GitCommit: 6882089f1c079469c3e2cadca1ed8371fb8495f2
Directory: 9-jdk

Tags: 9-b139-jre,openjdk-9-b139-jre
GitCommit: 6882089f1c079469c3e2cadca1ed8371fb8495f2
Directory: 9-jre

Tags: 9-b136-jdk,9-b136,openjdk-9-b136-jdk,openjdk-9-b136
GitCommit: 2ff433f60dd918bd852442dbb4f7b24a148c2fb0
Directory: 9-jdk

Tags: 9-b136-jre,openjdk-9-b136-jre
GitCommit: 2ff433f60dd918bd852442dbb4f7b24a148c2fb0
Directory: 9-jre

Tags: 9-b135-jdk,9-b135,openjdk-9-b135-jdk,openjdk-9-b135
GitCommit: 908ea317c41a63cb4e2d000c362aa86c9bd4c876
Directory: 9-jdk

Tags: 9-b135-jre,openjdk-9-b135-jre
GitCommit: 908ea317c41a63cb4e2d000c362aa86c9bd4c876
Directory: 9-jre

Tags: 9-b134-jdk,9-b134,openjdk-9-b134-jdk,openjdk-9-b134
GitCommit: efa60b19f5b9c4ccd676eb03ce955f1444a10d80
Directory: 9-jdk

Tags: 9-b134-jre,openjdk-9-b134-jre
GitCommit: efa60b19f5b9c4ccd676eb03ce955f1444a10d80
Directory: 9-jre

Tags: 9-b133-jdk,9-b133,openjdk-9-b133-jdk,openjdk-9-b133
GitCommit: 2a8c028a7246cd03a96c7cc8f41c4087303c642d
Directory: 9-jdk

Tags: 9-b133-jre,openjdk-9-b133-jre
GitCommit: 2a8c028a7246cd03a96c7cc8f41c4087303c642d
Directory: 9-jre

Tags: 9-b130-jdk,9-b130,openjdk-9-b130-jdk,openjdk-9-b130
GitCommit: a344905a72f381b3084c4c1cd0b3a24bcc9b4e23
Directory: 9-jdk

Tags: 9-b130-jre,openjdk-9-b130-jre
GitCommit: a344905a72f381b3084c4c1cd0b3a24bcc9b4e23
Directory: 9-jre

Tags: 8u91-jdk,8u91,openjdk-8u91-jdk,openjdk-8u91
GitCommit: a0a4970a343a3c021dad760f2281d20f61931e3c
Directory: 8-jdk

Tags: 8u91-jre,openjdk-8u91-jre
GitCommit: a0a4970a343a3c021dad760f2281d20f61931e3c
Directory: 8-jre

Tags: 9-b124-jdk,9-b124,openjdk-9-b124-jdk,openjdk-9-b124
GitCommit: d1890fa5206eee489ab6285afa2a52f409dcfdc4
Directory: 9-jdk

Tags: 9-b124-jre,openjdk-9-b124-jre
GitCommit: d1890fa5206eee489ab6285afa2a52f409dcfdc4
Directory: 9-jre

Tags: 7u101-jdk,7u101,openjdk-7u101-jdk,openjdk-7u101
GitCommit: a3f06bcbc86d16912a309cf4538a00caf9a6100c
Directory: 7-jdk

Tags: 7u101-jre,openjdk-7u101-jre
GitCommit: a3f06bcbc86d16912a309cf4538a00caf9a6100c
Directory: 7-jre

Tags: 9-b116-jdk,9-b116,openjdk-9-b116-jdk,openjdk-9-b116
GitCommit: 4427d56d00bbd05b6c7e0f5ce7a3a7a01b6d4177
Directory: 9-jdk

Tags: 9-b116-jre,openjdk-9-b116-jre
GitCommit: 4427d56d00bbd05b6c7e0f5ce7a3a7a01b6d4177
Directory: 9-jre
