GitRepo: https://github.com/joomla-docker/docker-joomla.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 360f6bd96c80f72b020d2d9c8aae9daa6bca2887
Directory: 5.2.alpha/php8.3/fpm

Tags: 5.1.2-php8.1-apache,5.1-php8.1-apache,5-php8.1-apache,php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.1/apache

Tags: 5.1.2-php8.1-fpm-alpine,5.1-php8.1-fpm-alpine,5-php8.1-fpm-alpine,php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.1/fpm-alpine

Tags: 5.1.2-php8.1-fpm,5.1-php8.1-fpm,5-php8.1-fpm,php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.1/fpm

Tags: 5.1.2,5.1,5,latest,5.1.2-apache,5.1-apache,5-apache,apache,5.1.2-php8.2,5.1-php8.2,5-php8.2,php8.2,5.1.2-php8.2-apache,5.1-php8.2-apache,5-php8.2-apache,php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.2/apache

Tags: 5.1.2-php8.2-fpm-alpine,5.1-php8.2-fpm-alpine,5-php8.2-fpm-alpine,php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.2/fpm-alpine

Tags: 5.1.2-php8.2-fpm,5.1-php8.2-fpm,5-php8.2-fpm,php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.2/fpm

Tags: 5.1.2-php8.3-apache,5.1-php8.3-apache,5-php8.3-apache,php8.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.3/apache

Tags: 5.1.2-php8.3-fpm-alpine,5.1-php8.3-fpm-alpine,5-php8.3-fpm-alpine,php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.3/fpm-alpine

Tags: 5.1.2-php8.3-fpm,5.1-php8.3-fpm,5-php8.3-fpm,php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 5.1/php8.3/fpm

Tags: 4.4.6,4.4,4,4.4.6-apache,4.4-apache,4-apache,4.4.6-php8.1,4.4-php8.1,4-php8.1,4.4.6-php8.1-apache,4.4-php8.1-apache,4-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.1/apache

Tags: 4.4.6-php8.1-fpm-alpine,4.4-php8.1-fpm-alpine,4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.6-php8.1-fpm,4.4-php8.1-fpm,4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.1/fpm

Tags: 4.4.6-php8.2-apache,4.4-php8.2-apache,4-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.2/apache

Tags: 4.4.6-php8.2-fpm-alpine,4.4-php8.2-fpm-alpine,4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.6-php8.2-fpm,4.4-php8.2-fpm,4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 60bdaae5a96b191d1a229b92e0cecf5e0bd1552a
Directory: 4.4/php8.2/fpm

Tags: 5.1.1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.1/apache

Tags: 5.1.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.1/fpm-alpine

Tags: 5.1.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.1/fpm

Tags: 5.1.1,5.1.1-apache,5.1.1-php8.2,5.1.1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.2/apache

Tags: 5.1.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.2/fpm-alpine

Tags: 5.1.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.2/fpm

Tags: 5.1.1-php8.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.3/apache

Tags: 5.1.1-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.3/fpm-alpine

Tags: 5.1.1-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 5.1/php8.3/fpm

Tags: 4.4.5,4.4.5-apache,4.4.5-php8.1,4.4.5-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.1/apache

Tags: 4.4.5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.5-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.1/fpm

Tags: 4.4.5-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.2/apache

Tags: 4.4.5-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.5-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc41da6f1db9d744478ae04ebed834af60cf5328
Directory: 4.4/php8.2/fpm

Tags: 5.1.0-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.1/apache

Tags: 5.1.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.1/fpm-alpine

Tags: 5.1.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.1/fpm

Tags: 5.1.0,5.1.0-apache,5.1.0-php8.2,5.1.0-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.2/apache

Tags: 5.1.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.2/fpm-alpine

Tags: 5.1.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 5.1/php8.2/fpm

Tags: 4.4.4,4.4.4-apache,4.4.4-php8.1,4.4.4-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.1/apache

Tags: 4.4.4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.1/fpm

Tags: 4.4.4-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.2/apache

Tags: 4.4.4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3eaadecfa5292367ad9911e8cae159b3224e349
Directory: 4.4/php8.2/fpm

Tags: 5.1.0-beta2-php8.1-apache,5.1.beta-php8.1-apache,5.1.0-beta-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.1/apache

Tags: 5.1.0-beta2-php8.1-fpm-alpine,5.1.beta-php8.1-fpm-alpine,5.1.0-beta-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.1/fpm-alpine

Tags: 5.1.0-beta2-php8.1-fpm,5.1.beta-php8.1-fpm,5.1.0-beta-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.1/fpm

Tags: 5.1.0-beta2,5.1.beta,5.1.0-beta,5.1.0-beta2-apache,5.1.beta-apache,5.1.0-beta-apache,5.1.0-beta2-php8.2,5.1.beta-php8.2,5.1.0-beta-php8.2,5.1.0-beta2-php8.2-apache,5.1.beta-php8.2-apache,5.1.0-beta-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.2/apache

Tags: 5.1.0-beta2-php8.2-fpm-alpine,5.1.beta-php8.2-fpm-alpine,5.1.0-beta-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.2/fpm-alpine

Tags: 5.1.0-beta2-php8.2-fpm,5.1.beta-php8.2-fpm,5.1.0-beta-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9032c136453aff087fe0f6e03e7d759dd09f4f71
Directory: 5.1.beta/php8.2/fpm

Tags: 5.0.3-php8.1-apache,5.0-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.1/apache

Tags: 5.0.3-php8.1-fpm-alpine,5.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.1/fpm-alpine

Tags: 5.0.3-php8.1-fpm,5.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.1/fpm

Tags: 5.0.3,5.0,5.0.3-apache,5.0-apache,5.0.3-php8.2,5.0-php8.2,5.0.3-php8.2-apache,5.0-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.2/apache

Tags: 5.0.3-php8.2-fpm-alpine,5.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.2/fpm-alpine

Tags: 5.0.3-php8.2-fpm,5.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.0/php8.2/fpm

Tags: 4.4.3,4.4.3-apache,4.4.3-php8.1,php8.1,4.4.3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.1/apache

Tags: 4.4.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.1/fpm

Tags: 4.4.3-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.2/apache

Tags: 4.4.3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 4.4/php8.2/fpm

Tags: 5.1.0-beta1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.1/apache

Tags: 5.1.0-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.1/fpm-alpine

Tags: 5.1.0-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.1/fpm

Tags: 5.1.0-beta1,5.1.0-beta1-apache,5.1.0-beta1-php8.2,5.1.0-beta1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.2/apache

Tags: 5.1.0-beta1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.2/fpm-alpine

Tags: 5.1.0-beta1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 138e91ac6ba8d84b03b2089e3e5e3d974e5de812
Directory: 5.1.beta/php8.2/fpm

Tags: 5.1.0-alpha4-php8.1-apache,5.1.alpha-php8.1-apache,5.1.0-alpha-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.1/apache

Tags: 5.1.0-alpha4-php8.1-fpm-alpine,5.1.alpha-php8.1-fpm-alpine,5.1.0-alpha-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.1/fpm-alpine

Tags: 5.1.0-alpha4-php8.1-fpm,5.1.alpha-php8.1-fpm,5.1.0-alpha-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.1/fpm

Tags: 5.1.0-alpha4,5.1.alpha,5.1.0-alpha,5.1.0-alpha4-apache,5.1.alpha-apache,5.1.0-alpha-apache,5.1.0-alpha4-php8.2,5.1.alpha-php8.2,5.1.0-alpha-php8.2,5.1.0-alpha4-php8.2-apache,5.1.alpha-php8.2-apache,5.1.0-alpha-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.2/apache

Tags: 5.1.0-alpha4-php8.2-fpm-alpine,5.1.alpha-php8.2-fpm-alpine,5.1.0-alpha-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.2/fpm-alpine

Tags: 5.1.0-alpha4-php8.2-fpm,5.1.alpha-php8.2-fpm,5.1.0-alpha-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.2/fpm

Tags: 5.1.0-alpha4-php8.3-apache,5.1.alpha-php8.3-apache,5.1.0-alpha-php8.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.3/apache

Tags: 5.1.0-alpha4-php8.3-fpm-alpine,5.1.alpha-php8.3-fpm-alpine,5.1.0-alpha-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.3/fpm-alpine

Tags: 5.1.0-alpha4-php8.3-fpm,5.1.alpha-php8.3-fpm,5.1.0-alpha-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 667ef17a8fdf0fe6c67cae2aff095a7e803687a0
Directory: 5.1.alpha/php8.3/fpm

Tags: 5.1.0-alpha3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.1/apache

Tags: 5.1.0-alpha3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.1/fpm-alpine

Tags: 5.1.0-alpha3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.1/fpm

Tags: 5.1.0-alpha3,5.1.0-alpha3-apache,5.1.0-alpha3-php8.2,5.1.0-alpha3-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.2/apache

Tags: 5.1.0-alpha3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.2/fpm-alpine

Tags: 5.1.0-alpha3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.2/fpm

Tags: 5.1.0-alpha3-php8.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.3/apache

Tags: 5.1.0-alpha3-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.3/fpm-alpine

Tags: 5.1.0-alpha3-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6432995076a6ae520ebaed5e1cdf737c522cd3fb
Directory: 5.1.alpha/php8.3/fpm

Tags: 5.0.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 5.0/php8.1/apache

Tags: 5.0.2-php8.1-fpm-alpine
