GitRepo: https://github.com/jruby/docker-jruby.git
Tags: 9.4.5-jre11,9.4.5.0-jre11
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jre11

Tags: 9.4.5-jdk11,9.4.5.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jdk11

Tags: 9.4.5-jdk17,9.4.5.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jdk17

Tags: 9.4.5-jre17,9.4.5.0-jre17
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jre17

Tags: 9.3.13,9.3.13-jre,9.3.13-jre8,9.3.13.0,9.3.13.0-jre,9.3.13.0-jre8
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jre8

Tags: 9.3.13-jdk,9.3.13-jdk8,9.3.13.0-jdk,9.3.13.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jdk8

Tags: 9.3.13-jre11,9.3.13.0-jre11
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jre11

Tags: 9.3.13-jdk11,9.3.13.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jdk11

Tags: 9.3.13-jdk17,9.3.13.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jdk17

Tags: 9.3.13-jre17,9.3.13.0-jre17
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.3/jre17

Tags: 9.4.4,9.4.4-jre,9.4.4-jre8,9.4.4.0,9.4.4.0-jre,9.4.4.0-jre8
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jre8

Tags: 9.4.4-jdk,9.4.4-jdk8,9.4.4.0-jdk,9.4.4.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jdk8

Tags: 9.4.4-jre11,9.4.4.0-jre11
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jre11

Tags: 9.4.4-jdk11,9.4.4.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jdk11

Tags: 9.4.4-jdk17,9.4.4.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jdk17

Tags: 9.4.4-jre17,9.4.4.0-jre17
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.4/jre17

Tags: 9.3.11,9.3.11-jre,9.3.11-jre8,9.3.11.0,9.3.11.0-jre,9.3.11.0-jre8
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jre8

Tags: 9.3.11-jdk,9.3.11-jdk8,9.3.11.0-jdk,9.3.11.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jdk8

Tags: 9.3.11-jre11,9.3.11.0-jre11
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jre11

Tags: 9.3.11-jdk11,9.3.11.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jdk11

Tags: 9.3.11-jdk17,9.3.11.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jdk17

Tags: 9.3.11-jre17,9.3.11.0-jre17
Architectures: amd64,arm64v8
GitCommit: 71c4d676efb2fb5c5d837c31080ebb751ad00bec
Directory: 9.3/jre17

Tags: 9.4.3,9.4.3-jre,9.4.3-jre8,9.4.3.0,9.4.3.0-jre,9.4.3.0-jre8
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jre8

Tags: 9.4.3-jdk,9.4.3-jdk8,9.4.3.0-jdk,9.4.3.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jdk8

Tags: 9.4.3-jre11,9.4.3.0-jre11
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jre11

Tags: 9.4.3-jdk11,9.4.3.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jdk11

Tags: 9.4.3-jdk17,9.4.3.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jdk17

Tags: 9.4.2-jre17,9.4.2.0-jre17
Architectures: amd64,arm64v8
GitCommit: 13c93bf03f4130306e52c3cb8316edbd1a63da15
Directory: 9.4/jre17

Tags: 9.3.10,9.3.10-jre,9.3.10-jre8,9.3.10.0,9.3.10.0-jre,9.3.10.0-jre8
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jre8

Tags: 9.3.10-jdk,9.3.10-jdk8,9.3.10.0-jdk,9.3.10.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jdk8

Tags: 9.3.10-jre11,9.3.10.0-jre11
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jre11

Tags: 9.3.10-jdk11,9.3.10.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jdk11

Tags: 9.3.10-jdk17,9.3.10.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jdk17

Tags: 9.3.10-jre17,9.3.10.0-jre17
Architectures: amd64,arm64v8
GitCommit: 949676b2224a3c641c8b1cbc5e7cf3a6ef14a3b1
Directory: 9.3/jre17

Tags: 9.4.2,9.4.2-jre,9.4.2-jre8,9.4.2.0,9.4.2.0-jre,9.4.2.0-jre8
Architectures: amd64,arm64v8
GitCommit: 4cd6f9e7d6b5a1ede66beb818a8b343e1eb14631
Directory: 9.4/jre8

Tags: 9.4.2-jdk,9.4.2-jdk8,9.4.2.0-jdk,9.4.2.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 4cd6f9e7d6b5a1ede66beb818a8b343e1eb14631
Directory: 9.4/jdk8

Tags: 9.4.2-jre11,9.4.2.0-jre11
Architectures: amd64,arm64v8
GitCommit: 4cd6f9e7d6b5a1ede66beb818a8b343e1eb14631
Directory: 9.4/jre11

Tags: 9.4.2-jdk11,9.4.2.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 4cd6f9e7d6b5a1ede66beb818a8b343e1eb14631
Directory: 9.4/jdk11

Tags: 9.4.2-jdk17,9.4.2.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 4cd6f9e7d6b5a1ede66beb818a8b343e1eb14631
Directory: 9.4/jdk17

Tags: 9.4.1,9.4.1-jre,9.4.1-jre8,9.4.1.0,9.4.1.0-jre,9.4.1.0-jre8
Architectures: amd64,arm64v8
GitCommit: 17cc4fa9e15f901cf235d977437112fa524baa57
Directory: 9.4/jre8

Tags: 9.4.1-jdk,9.4.1-jdk8,9.4.1.0-jdk,9.4.1.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 17cc4fa9e15f901cf235d977437112fa524baa57
Directory: 9.4/jdk8

Tags: 9.4.1-jre11,9.4.1.0-jre11
Architectures: amd64,arm64v8
GitCommit: 17cc4fa9e15f901cf235d977437112fa524baa57
Directory: 9.4/jre11

Tags: 9.4.1-jdk11,9.4.1.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 17cc4fa9e15f901cf235d977437112fa524baa57
Directory: 9.4/jdk11

Tags: 9.4.1-jdk17,9.4.1.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 17cc4fa9e15f901cf235d977437112fa524baa57
Directory: 9.4/jdk17

Tags: 9.4.0,9.4.0-jre,9.4.0-jre8,9.4.0.0,9.4.0.0-jre,9.4.0.0-jre8
Architectures: amd64,arm64v8
GitCommit: bd7d67cc63089c1aa63df4c37dc19ccb9b5a6dbe
Directory: 9.4/jre8

Tags: 9.4.0-jdk,9.4.0-jdk8,9.4.0.0-jdk,9.4.0.0-jdk8
Architectures: amd64,arm64v8
GitCommit: bd7d67cc63089c1aa63df4c37dc19ccb9b5a6dbe
Directory: 9.4/jdk8

Tags: 9.4.0-jre11,9.4.0.0-jre11
Architectures: amd64,arm64v8
GitCommit: bd7d67cc63089c1aa63df4c37dc19ccb9b5a6dbe
Directory: 9.4/jre11

Tags: 9.4.0-jdk11,9.4.0.0-jdk11
Architectures: amd64,arm64v8
GitCommit: bd7d67cc63089c1aa63df4c37dc19ccb9b5a6dbe
Directory: 9.4/jdk11

Tags: 9.4.0-jdk17,9.4.0.0-jdk17
Architectures: amd64,arm64v8
GitCommit: bd7d67cc63089c1aa63df4c37dc19ccb9b5a6dbe
Directory: 9.4/jdk17

Tags: 9.3.9,9.3.9-jre,9.3.9-jre8,9.3.9.0,9.3.9.0-jre,9.3.9.0-jre8
Architectures: amd64,arm64v8
GitCommit: 500a1f58e7ad2be7d2af67f1b480b80ff6517314
Directory: 9.3/jre8

Tags: 9.3.9-jdk,9.3.9-jdk8,9.3.9.0-jdk,9.3.9.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 500a1f58e7ad2be7d2af67f1b480b80ff6517314
Directory: 9.3/jdk8

Tags: 9.3.9-jre11,9.3.9.0-jre11
Architectures: amd64,arm64v8
GitCommit: 500a1f58e7ad2be7d2af67f1b480b80ff6517314
Directory: 9.3/jre11

Tags: 9.3.9-jdk11,9.3.9.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 500a1f58e7ad2be7d2af67f1b480b80ff6517314
Directory: 9.3/jdk11

Tags: 9.3.9-jdk17,9.3.9.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 500a1f58e7ad2be7d2af67f1b480b80ff6517314
Directory: 9.3/jdk17

Tags: 9.2,9.2.21,9.2-jre,9.2-jre8,9.2.21-jre,9.2.21-jre8,9.2.21.0,9.2.21.0-jre,9.2.21.0-jre8
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/jre8

Tags: 9.2-jdk,9.2-jdk8,9.2.21-jdk,9.2.21-jdk8,9.2.21.0-jdk,9.2.21.0-jdk8
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/jdk8

Tags: 9.2-jre11,9.2.21-jre11,9.2.21.0-jre11
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/jre11

Tags: 9.2-jdk11,9.2.21-jdk11,9.2.21.0-jdk11
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/jdk11

Tags: 9.2-jdk17,9.2.21-jdk17,9.2.21.0-jdk17
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/jdk17

Tags: 9.2-onbuild,9.2.21-onbuild,9.2.21.0-onbuild
Architectures: amd64
GitCommit: e02df860e355676cfca1783cfa10f89e339f5672
Directory: 9.2/onbuild-jdk8

Tags: 9.3.8,9.3.8-jre,9.3.8-jre8,9.3.8.0,9.3.8.0-jre,9.3.8.0-jre8
Architectures: amd64,arm64v8
GitCommit: e59f0ca935a241f76de96d45565431982c9095b6
Directory: 9.3/jre8

Tags: 9.3.8-jdk,9.3.8-jdk8,9.3.8.0-jdk,9.3.8.0-jdk8
Architectures: amd64,arm64v8
GitCommit: e59f0ca935a241f76de96d45565431982c9095b6
Directory: 9.3/jdk8

Tags: 9.3.8-jre11,9.3.8.0-jre11
Architectures: amd64,arm64v8
GitCommit: e59f0ca935a241f76de96d45565431982c9095b6
Directory: 9.3/jre11

Tags: 9.3.8-jdk11,9.3.8.0-jdk11
Architectures: amd64,arm64v8
GitCommit: e59f0ca935a241f76de96d45565431982c9095b6
Directory: 9.3/jdk11

Tags: 9.3.8-jdk17,9.3.8.0-jdk17
Architectures: amd64,arm64v8
GitCommit: e59f0ca935a241f76de96d45565431982c9095b6
Directory: 9.3/jdk17

Tags: 9.3.7,9.3.7-jre,9.3.7-jre8,9.3.7.0,9.3.7.0-jre,9.3.7.0-jre8
Architectures: amd64,arm64v8
GitCommit: 8272609d6aa202bbc1253f24f415612574552fa2
Directory: 9.3/jre8

Tags: 9.3.7-jdk,9.3.7-jdk8,9.3.7.0-jdk,9.3.7.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 8272609d6aa202bbc1253f24f415612574552fa2
Directory: 9.3/jdk8

Tags: 9.3.7-jre11,9.3.7.0-jre11
Architectures: amd64,arm64v8
GitCommit: 8272609d6aa202bbc1253f24f415612574552fa2
Directory: 9.3/jre11

Tags: 9.3.7-jdk11,9.3.7.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 8272609d6aa202bbc1253f24f415612574552fa2
Directory: 9.3/jdk11

Tags: 9.3.7-jdk17,9.3.7.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 8272609d6aa202bbc1253f24f415612574552fa2
Directory: 9.3/jdk17

Tags: 9.3.6,9.3.6-jre,9.3.6-jre8,9.3.6.0,9.3.6.0-jre,9.3.6.0-jre8
Architectures: amd64,arm64v8
GitCommit: c5d6075a2a062c03f7fb4356ef8f92574e41de69
Directory: 9.3/jre8

Tags: 9.3.6-jdk,9.3.6-jdk8,9.3.6.0-jdk,9.3.6.0-jdk8
Architectures: amd64,arm64v8
GitCommit: c5d6075a2a062c03f7fb4356ef8f92574e41de69
Directory: 9.3/jdk8

Tags: 9.3.6-jre11,9.3.6.0-jre11
Architectures: amd64,arm64v8
GitCommit: c5d6075a2a062c03f7fb4356ef8f92574e41de69
Directory: 9.3/jre11

Tags: 9.3.6-jdk11,9.3.6.0-jdk11
Architectures: amd64,arm64v8
GitCommit: c5d6075a2a062c03f7fb4356ef8f92574e41de69
Directory: 9.3/jdk11

Tags: 9.3.6-jdk17,9.3.6.0-jdk17
Architectures: amd64,arm64v8
GitCommit: c5d6075a2a062c03f7fb4356ef8f92574e41de69
Directory: 9.3/jdk17

Tags: 9.3.4,9.3.4-jre,9.3.4-jre8,9.3.4.0,9.3.4.0-jre,9.3.4.0-jre8
Architectures: amd64,arm64v8
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.3/jre8

Tags: 9.3.4-jdk,9.3.4-jdk8,9.3.4.0-jdk,9.3.4.0-jdk8
Architectures: amd64,arm64v8
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.3/jdk8

Tags: 9.3.4-jre11,9.3.4.0-jre11
Architectures: amd64,arm64v8
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.3/jre11

Tags: 9.3.4-jdk11,9.3.4.0-jdk11
Architectures: amd64,arm64v8
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.3/jdk11

Tags: 9.3.4-jdk17,9.3.4.0-jdk17
Architectures: amd64,arm64v8
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.3/jdk17

Tags: 9.2.20,9.2.20-jre,9.2.20-jre8,9.2.20.1,9.2.20.0-jre,9.2.20.0-jre8
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/jre8

Tags: 9.2.20-jdk,9.2.20-jdk8,9.2.20.0-jdk,9.2.20.1-jdk8
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/jdk8

Tags: 9.2.20-jre11,9.2.20.1-jre11
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/jre11

Tags: 9.2.20-jdk11,9.2.20.1-jdk11
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/jdk11

Tags: 9.2.20-jdk17,9.2.20.1-jdk17
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/jdk17

Tags: 9.2.20-onbuild,9.2.20.1-onbuild
Architectures: amd64
GitCommit: fae50010fae73e3cbed04c660747419413096767
Directory: 9.2/onbuild-jdk8

Tags: 9.3.3,9.3.3-jre,9.3.3-jre8,9.3.3.0,9.3.3.0-jre,9.3.3.0-jre8
Architectures: amd64
GitCommit: 2d3045347878d988c2e7de53c04a3069d50cd162
Directory: 9.3/jre8

Tags: 9.3.3-jdk,9.3.3-jdk8,9.3.3.0-jdk,9.3.3.0-jdk8
Architectures: amd64
GitCommit: 2d3045347878d988c2e7de53c04a3069d50cd162
Directory: 9.3/jdk8

Tags: 9.3.3-jre11,9.3.3.0-jre11
Architectures: amd64
GitCommit: 2d3045347878d988c2e7de53c04a3069d50cd162
Directory: 9.3/jre11

Tags: 9.3.3-jdk11,9.3.3.0-jdk11
Architectures: amd64
GitCommit: 2d3045347878d988c2e7de53c04a3069d50cd162
Directory: 9.3/jdk11

Tags: 9.3.3-jdk17,9.3.3.0-jdk17
Architectures: amd64
GitCommit: 2d3045347878d988c2e7de53c04a3069d50cd162
Directory: 9.3/jdk17

Tags: 9.3.2,9.3.2-jre,9.3.2-jre8,9.3.2.0,9.3.2.0-jre,9.3.2.0-jre8
Architectures: amd64
GitCommit: 90c3bf884c410a800ff7ec832c20c818010bf813
Directory: 9.3/jre8

Tags: 9.3.2-jdk,9.3.2-jdk8,9.3.2.0-jdk,9.3.2.0-jdk8
Architectures: amd64
GitCommit: 90c3bf884c410a800ff7ec832c20c818010bf813
Directory: 9.3/jdk8

Tags: 9.3.2-jre11,9.3.2.0-jre11
Architectures: amd64
GitCommit: 90c3bf884c410a800ff7ec832c20c818010bf813
Directory: 9.3/jre11

Tags: 9.3.2-jdk11,9.3.2.0-jdk11
Architectures: amd64
GitCommit: 90c3bf884c410a800ff7ec832c20c818010bf813
Directory: 9.3/jdk11

Tags: 9.3.2-jdk17,9.3.2.0-jdk17
Architectures: amd64
