GitRepo: https://github.com/docker-library/docker.git
Tags: 23.0.6-windowsservercore-1809,23.0-windowsservercore-1809,23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 134b3a2752690da62402fb33fe8db929e29d1434
Directory: 23/windows/windowsservercore-1809

Tags: 24.0.5-cli,24.0.5-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: e7e25ec90b6db2e33b276aabfadcf580825a0fe8
Directory: 24/cli

Tags: 24.0.5-dind,24.0.5-dind-alpine3.18,24.0.5,24.0.5-alpine3.18
Architectures: amd64,arm64v8
GitCommit: f6bb49f0c0e7ed0ab489df14b53e26cc65c294d6
Directory: 24/dind

Tags: 24.0.5-dind-rootless
Architectures: amd64,arm64v8
GitCommit: f6bb49f0c0e7ed0ab489df14b53e26cc65c294d6
Directory: 24/dind-rootless

Tags: 24.0.5-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.5-windowsservercore-ltsc2022,24.0.5-windowsservercore
Architectures: windows-amd64
GitCommit: e7e25ec90b6db2e33b276aabfadcf580825a0fe8
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e7e25ec90b6db2e33b276aabfadcf580825a0fe8
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.4-cli,24.0.4-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 074561445e7929ca4e69233bdf382ac2ce81789f
Directory: 24/cli

Tags: 24.0.4-dind,24.0.4-dind-alpine3.18,24.0.4,24.0.4-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 8becbdadcc71b5376c9ee193ca2740cd90549da5
Directory: 24/dind

Tags: 24.0.4-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 8becbdadcc71b5376c9ee193ca2740cd90549da5
Directory: 24/dind-rootless

Tags: 24.0.4-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.4-windowsservercore-ltsc2022,24.0.4-windowsservercore
Architectures: windows-amd64
GitCommit: 074561445e7929ca4e69233bdf382ac2ce81789f
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 074561445e7929ca4e69233bdf382ac2ce81789f
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.3-cli,24.0.3-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 12b164a60b5eb485f3343f7f9c67f1d4ebe19e60
Directory: 24/cli

Tags: 24.0.3-dind,24.0.3-dind-alpine3.18,24.0.3,24.0.3-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 12b164a60b5eb485f3343f7f9c67f1d4ebe19e60
Directory: 24/dind

Tags: 24.0.3-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 12b164a60b5eb485f3343f7f9c67f1d4ebe19e60
Directory: 24/dind-rootless

Tags: 24.0.3-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.3-windowsservercore-ltsc2022,24.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: 12b164a60b5eb485f3343f7f9c67f1d4ebe19e60
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 12b164a60b5eb485f3343f7f9c67f1d4ebe19e60
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.2-cli,24.0.2-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 49df3ea7f5626d756abcf90928c68bf354a1c961
Directory: 24/cli

Tags: 24.0.2-dind,24.0.2-dind-alpine3.18,24.0.2,24.0.2-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 36a4df919e51b459eaf08c2f7d395b71d8e331c3
Directory: 24/dind

Tags: 24.0.2-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 679ff1a932a1bdf4341fb0d5cb06f088c77d44bf
Directory: 24/dind-rootless

Tags: 24.0.2-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.2-windowsservercore-ltsc2022,24.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: 49df3ea7f5626d756abcf90928c68bf354a1c961
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 49df3ea7f5626d756abcf90928c68bf354a1c961
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.1-cli,24.0.1-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3ed3a49381cdce562ce1833284af80f24b29f10e
Directory: 24/cli

Tags: 24.0.1-dind,24.0.1-dind-alpine3.18,24.0.1,24.0.1-alpine3.18
Architectures: amd64,arm64v8
GitCommit: d5357e52fb5680f9d39846b6adb053d497e255dc
Directory: 24/dind

Tags: 24.0.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: d5357e52fb5680f9d39846b6adb053d497e255dc
Directory: 24/dind-rootless

Tags: 24.0.1-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.1-windowsservercore-ltsc2022,24.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: 3ed3a49381cdce562ce1833284af80f24b29f10e
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3ed3a49381cdce562ce1833284af80f24b29f10e
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.0-cli,24.0.0-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: f86bd38ef9c9eded6092f823b4127818fc19892b
Directory: 24/cli

Tags: 24.0.0-dind,24.0.0-dind-alpine3.18,24.0.0,24.0.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/dind

Tags: 24.0.0-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/dind-rootless

Tags: 24.0.0-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.0-windowsservercore-ltsc2022,24.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: f86bd38ef9c9eded6092f823b4127818fc19892b
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f86bd38ef9c9eded6092f823b4127818fc19892b
Directory: 24/windows/windowsservercore-1809

Tags: 24.0.0-rc.4-cli,24-rc-cli,24.0.0-rc.4-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 38d8c1da029024c9f6cbfb306bdaf8461b3b5914
Directory: 24-rc/cli

Tags: 24.0.0-rc.4-dind,24-rc-dind,24.0.0-rc.4-dind-alpine3.18,24.0.0-rc.4,24-rc,24.0.0-rc.4-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a3ca225e9c0e568cf87a7b60c951b939c3964c91
Directory: 24-rc/dind

Tags: 24.0.0-rc.4-dind-rootless,24-rc-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 38d8c1da029024c9f6cbfb306bdaf8461b3b5914
Directory: 24-rc/dind-rootless

Tags: 24.0.0-rc.4-git,24-rc-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 24-rc/git

Tags: 24.0.0-rc.4-windowsservercore-ltsc2022,24-rc-windowsservercore-ltsc2022,24.0.0-rc.4-windowsservercore,24-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 38d8c1da029024c9f6cbfb306bdaf8461b3b5914
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-rc.4-windowsservercore-1809,24-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 38d8c1da029024c9f6cbfb306bdaf8461b3b5914
Directory: 24-rc/windows/windowsservercore-1809

Tags: 20.10.24-cli,20.10-cli,20-cli,20.10.24-cli-alpine3.18,20.10.24,20.10,20,20.10.24-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 1e7a4c385eee982a26601ba6279ae6e6b52ea8d8
Directory: 20.10/cli

Tags: 20.10.24-dind,20.10-dind,20-dind,20.10.24-dind-alpine3.18
Architectures: amd64,arm64v8
GitCommit: d71ed6659319c2608be2290c581787d2d4779ef2
Directory: 20.10/dind

Tags: 20.10.24-dind-rootless,20.10-dind-rootless,20-dind-rootless
Architectures: amd64,arm64v8
GitCommit: d71ed6659319c2608be2290c581787d2d4779ef2
Directory: 20.10/dind-rootless

Tags: 20.10.24-git,20.10-git,20-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.24-windowsservercore-ltsc2022,20.10-windowsservercore-ltsc2022,20-windowsservercore-ltsc2022,20.10.24-windowsservercore,20.10-windowsservercore,20-windowsservercore
Architectures: windows-amd64
GitCommit: 7bdd5e0d531739e1e329c939bd6d24baaffd4570
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.24-windowsservercore-1809,20.10-windowsservercore-1809,20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7bdd5e0d531739e1e329c939bd6d24baaffd4570
Directory: 20.10/windows/windowsservercore-1809

Tags: 24.0.0-rc.3-cli,24.0.0-rc.3-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 9c900889e373ba8160632a6f02139be7e2c6b355
Directory: 24-rc/cli

Tags: 24.0.0-rc.3-dind,24.0.0-rc.3-dind-alpine3.18,24.0.0-rc.3,24.0.0-rc.3-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 9c900889e373ba8160632a6f02139be7e2c6b355
Directory: 24-rc/dind

Tags: 24.0.0-rc.3-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 9c900889e373ba8160632a6f02139be7e2c6b355
Directory: 24-rc/dind-rootless

Tags: 24.0.0-rc.3-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 24-rc/git

Tags: 24.0.0-rc.3-windowsservercore-ltsc2022,24.0.0-rc.3-windowsservercore
Architectures: windows-amd64
GitCommit: 9c900889e373ba8160632a6f02139be7e2c6b355
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-rc.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9c900889e373ba8160632a6f02139be7e2c6b355
Directory: 24-rc/windows/windowsservercore-1809

Tags: 24.0.0-rc.2-cli,24.0.0-rc.2-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 1e7a4c385eee982a26601ba6279ae6e6b52ea8d8
Directory: 24-rc/cli

Tags: 24.0.0-rc.2-dind,24.0.0-rc.2-dind-alpine3.18,24.0.0-rc.2,24.0.0-rc.2-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/dind

Tags: 24.0.0-rc.2-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/dind-rootless

Tags: 24.0.0-rc.2-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 24-rc/git

Tags: 24.0.0-rc.2-windowsservercore-ltsc2022,24.0.0-rc.2-windowsservercore
Architectures: windows-amd64
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-rc.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/windows/windowsservercore-1809

Tags: 24.0.0-rc.2-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/cli

Tags: 24.0.0-rc.2-dind-alpine3.17,24.0.0-rc.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 56f5570b1f62e904a26cf4b96df0d440e2c49a7a
Directory: 24-rc/dind

Tags: 23.0.6-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3f698e446071ef052c3bd70fe0322493dbfd5103
Directory: 23.0/cli

Tags: 23.0.6-dind-alpine3.17,23.0.6-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3f698e446071ef052c3bd70fe0322493dbfd5103
Directory: 23.0/dind

Tags: 20.10.24-cli-alpine3.17,20.10.24-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7bdd5e0d531739e1e329c939bd6d24baaffd4570
Directory: 20.10/cli

Tags: 20.10.24-dind-alpine3.17
Architectures: amd64,arm64v8
GitCommit: d71ed6659319c2608be2290c581787d2d4779ef2
Directory: 20.10/dind

Tags: 24.0.0-rc.1-cli,24.0.0-rc.1-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 89b91f8164bd6a6bce035a1b8915df566994fb84
Directory: 24-rc/cli

Tags: 24.0.0-rc.1-dind,24.0.0-rc.1-dind-alpine3.17,24.0.0-rc.1,24.0.0-rc.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 89b91f8164bd6a6bce035a1b8915df566994fb84
Directory: 24-rc/dind

Tags: 24.0.0-rc.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 89b91f8164bd6a6bce035a1b8915df566994fb84
Directory: 24-rc/dind-rootless

Tags: 24.0.0-rc.1-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 24-rc/git

Tags: 24.0.0-rc.1-windowsservercore-ltsc2022,24.0.0-rc.1-windowsservercore
Architectures: windows-amd64
GitCommit: 89b91f8164bd6a6bce035a1b8915df566994fb84
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-rc.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 89b91f8164bd6a6bce035a1b8915df566994fb84
Directory: 24-rc/windows/windowsservercore-1809

Tags: 23.0.5-cli,23.0.5-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: d49ab87c526dae0fa10ba50fede014c33ec80b3c
Directory: 23.0/cli

Tags: 23.0.5-dind,23.0.5-dind-alpine3.17,23.0.5,23.0.5-alpine3.17
Architectures: amd64,arm64v8
GitCommit: d49ab87c526dae0fa10ba50fede014c33ec80b3c
Directory: 23.0/dind

Tags: 23.0.5-dind-rootless
Architectures: amd64,arm64v8
GitCommit: d49ab87c526dae0fa10ba50fede014c33ec80b3c
Directory: 23.0/dind-rootless

Tags: 23.0.5-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 23.0/git

Tags: 23.0.5-windowsservercore-ltsc2022,23.0.5-windowsservercore
Architectures: windows-amd64
GitCommit: d49ab87c526dae0fa10ba50fede014c33ec80b3c
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d49ab87c526dae0fa10ba50fede014c33ec80b3c
Directory: 23.0/windows/windowsservercore-1809

Tags: 24.0.0-beta.2-cli,24.0.0-beta.2-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: c93aa758850cc2dd621276187291aaac4eee9cf2
Directory: 24-rc/cli

Tags: 24.0.0-beta.2-dind,24.0.0-beta.2-dind-alpine3.17,24.0.0-beta.2,24.0.0-beta.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 14430eaf8c84f5ea481b8e481f6222b85709a497
Directory: 24-rc/dind

Tags: 24.0.0-beta.2-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 14430eaf8c84f5ea481b8e481f6222b85709a497
Directory: 24-rc/dind-rootless

Tags: 24.0.0-beta.2-git
Architectures: amd64,arm64v8
GitCommit: fcb9d855506a0c0394908bf8ff88377b2dda0bb1
Directory: 24-rc/git

Tags: 24.0.0-beta.2-windowsservercore-ltsc2022,24.0.0-beta.2-windowsservercore
Architectures: windows-amd64
GitCommit: c93aa758850cc2dd621276187291aaac4eee9cf2
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-beta.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c93aa758850cc2dd621276187291aaac4eee9cf2
Directory: 24-rc/windows/windowsservercore-1809

Tags: 23.0.4-cli,23.0.4-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3c553b828db84d13fc1b06eaa1d86bd7e7eb060d
Directory: 23.0/cli

Tags: 23.0.4-dind,23.0.4-dind-alpine3.17,23.0.4,23.0.4-alpine3.17
Architectures: amd64,arm64v8
GitCommit: eecbbc8f7b16d13acb17e350df03f435763c3caa
Directory: 23.0/dind

Tags: 23.0.4-dind-rootless
Architectures: amd64,arm64v8
GitCommit: eecbbc8f7b16d13acb17e350df03f435763c3caa
Directory: 23.0/dind-rootless

Tags: 23.0.4-git
Architectures: amd64,arm64v8
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/git

Tags: 23.0.4-windowsservercore-ltsc2022,23.0.4-windowsservercore
Architectures: windows-amd64
GitCommit: 3c553b828db84d13fc1b06eaa1d86bd7e7eb060d
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3c553b828db84d13fc1b06eaa1d86bd7e7eb060d
Directory: 23.0/windows/windowsservercore-1809

Tags: 23.0.3-cli,23.0.3-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3f5aa9dfb44948d1493342e168a1d5d650b45bd7
Directory: 23.0/cli

Tags: 23.0.3-dind,23.0.3-dind-alpine3.17,23.0.3,23.0.3-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3f5aa9dfb44948d1493342e168a1d5d650b45bd7
Directory: 23.0/dind

Tags: 23.0.3-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 3f5aa9dfb44948d1493342e168a1d5d650b45bd7
Directory: 23.0/dind-rootless

Tags: 23.0.3-git
Architectures: amd64,arm64v8
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/git

Tags: 23.0.3-windowsservercore-ltsc2022,23.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: 3f5aa9dfb44948d1493342e168a1d5d650b45bd7
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3f5aa9dfb44948d1493342e168a1d5d650b45bd7
Directory: 23.0/windows/windowsservercore-1809

Tags: 24.0.0-beta.1-cli,24.0.0-beta.1-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 0e00a29925ead3f1ba1ccb77895db4963d10ad47
Directory: 24-rc/cli

Tags: 24.0.0-beta.1-dind,24.0.0-beta.1-dind-alpine3.17,24.0.0-beta.1,24.0.0-beta.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 43c75565e6fa4dcf3abadc51cb1c7c044aae1ef2
Directory: 24-rc/dind

Tags: 24.0.0-beta.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 43c75565e6fa4dcf3abadc51cb1c7c044aae1ef2
Directory: 24-rc/dind-rootless

Tags: 24.0.0-beta.1-git
Architectures: amd64,arm64v8
GitCommit: 43c75565e6fa4dcf3abadc51cb1c7c044aae1ef2
Directory: 24-rc/git

Tags: 24.0.0-beta.1-windowsservercore-ltsc2022,24.0.0-beta.1-windowsservercore
Architectures: windows-amd64
GitCommit: 43c75565e6fa4dcf3abadc51cb1c7c044aae1ef2
Directory: 24-rc/windows/windowsservercore-ltsc2022

Tags: 24.0.0-beta.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 43c75565e6fa4dcf3abadc51cb1c7c044aae1ef2
Directory: 24-rc/windows/windowsservercore-1809

Tags: 23.0.2-cli,23.0.2-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 47f0e5da49022e03f76c1bcaf911f640996d8288
Directory: 23.0/cli

Tags: 23.0.2-dind,23.0.2-dind-alpine3.17,23.0.2,23.0.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 47f0e5da49022e03f76c1bcaf911f640996d8288
Directory: 23.0/dind

Tags: 23.0.2-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 47f0e5da49022e03f76c1bcaf911f640996d8288
Directory: 23.0/dind-rootless

Tags: 23.0.2-git
Architectures: amd64,arm64v8
