GitRepo: https://github.com/perl/docker-perl.git
Tags: 5.40.0-slim-threaded,5.40-slim-threaded,5-slim-threaded,slim-threaded,stable-slim-threaded,5.40.0-slim-threaded-bookworm,5.40-slim-threaded-bookworm,5-slim-threaded-bookworm,slim-threaded-bookworm,stable-slim-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim

Tags: 5.40.0-slim-threaded-bullseye,5.40-slim-threaded-bullseye,5-slim-threaded-bullseye,slim-threaded-bullseye,stable-slim-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim

Tags: 5.40.0-slim-threaded-buster,5.40-slim-threaded-buster,5-slim-threaded-buster,slim-threaded-buster,stable-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim

Tags: 5.38.2,5.38,5.38.2-bookworm,5.38-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main-bookworm

Tags: 5.38.2-bullseye,5.38-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main-bullseye

Tags: 5.38.2-buster,5.38-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main-buster

Tags: 5.38.2-slim,5.38-slim,5.38.2-slim-bookworm,5.38-slim-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim-bookworm

Tags: 5.38.2-slim-bullseye,5.38-slim-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim-bullseye

Tags: 5.38.2-slim-buster,5.38-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim-buster

Tags: 5.38.2-threaded,5.38-threaded,5.38.2-threaded-bookworm,5.38-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main

Tags: 5.38.2-threaded-bullseye,5.38-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main

Tags: 5.38.2-threaded-buster,5.38-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-main

Tags: 5.38.2-slim-threaded,5.38-slim-threaded,5.38.2-slim-threaded-bookworm,5.38-slim-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim

Tags: 5.38.2-slim-threaded-bullseye,5.38-slim-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim

Tags: 5.38.2-slim-threaded-buster,5.38-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.038.002-slim

Tags: 5.36.3,5.36,5.36.3-bookworm,5.36-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main-bookworm

Tags: 5.36.3-bullseye,5.36-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main-bullseye

Tags: 5.36.3-buster,5.36-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main-buster

Tags: 5.36.3-slim,5.36-slim,5.36.3-slim-bookworm,5.36-slim-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim-bookworm

Tags: 5.36.3-slim-bullseye,5.36-slim-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim-bullseye

Tags: 5.36.3-slim-buster,5.36-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim-buster

Tags: 5.36.3-threaded,5.36-threaded,5.36.3-threaded-bookworm,5.36-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main

Tags: 5.36.3-threaded-bullseye,5.36-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main

Tags: 5.36.3-threaded-buster,5.36-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-main

Tags: 5.36.3-slim-threaded,5.36-slim-threaded,5.36.3-slim-threaded-bookworm,5.36-slim-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim

Tags: 5.36.3-slim-threaded-bullseye,5.36-slim-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim

Tags: 5.36.3-slim-threaded-buster,5.36-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.036.003-slim

Tags: 5.39.10,5.39,devel,5.39.10-bookworm,5.39-bookworm,devel-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-main-bookworm

Tags: 5.39.10-bullseye,5.39-bullseye,devel-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-main-bullseye

Tags: 5.39.10-slim,5.39-slim,devel-slim,5.39.10-slim-bookworm,5.39-slim-bookworm,devel-slim-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-slim-bookworm

Tags: 5.39.10-slim-bullseye,5.39-slim-bullseye,devel-slim-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-slim-bullseye

Tags: 5.39.10-threaded,5.39-threaded,devel-threaded,5.39.10-threaded-bookworm,5.39-threaded-bookworm,devel-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-main

Tags: 5.39.10-threaded-bullseye,5.39-threaded-bullseye,devel-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-main

Tags: 5.39.10-slim-threaded,5.39-slim-threaded,devel-slim-threaded,5.39.10-slim-threaded-bookworm,5.39-slim-threaded-bookworm,devel-slim-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-slim

Tags: 5.39.10-slim-threaded-bullseye,5.39-slim-threaded-bullseye,devel-slim-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.039.010-slim

Tags: 5.34.3,5.34,5.34.3-bullseye,5.34-bullseye
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-main-bullseye

Tags: 5.34.3-buster,5.34-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-main-buster

Tags: 5.34.3-slim,5.34-slim,5.34.3-slim-bullseye,5.34-slim-bullseye
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-slim-bullseye

Tags: 5.34.3-slim-buster,5.34-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-slim-buster

Tags: 5.34.3-threaded,5.34-threaded,5.34.3-threaded-bullseye,5.34-threaded-bullseye
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-main

Tags: 5.34.3-threaded-buster,5.34-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-main

Tags: 5.34.3-slim-threaded,5.34-slim-threaded,5.34.3-slim-threaded-bullseye,5.34-slim-threaded-bullseye
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-slim

Tags: 5.34.3-slim-threaded-buster,5.34-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a43d71e8fc0bb99110c6384460ce7cc1c944be9
Directory: 5.034.003-slim

Tags: 5.39.9,5.39.9-bookworm
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-main-bookworm

Tags: 5.39.9-bullseye
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-main-bullseye

Tags: 5.39.9-slim,5.39.9-slim-bookworm
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-slim-bookworm

Tags: 5.39.9-slim-bullseye
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-slim-bullseye

Tags: 5.39.9-threaded,5.39.9-threaded-bookworm
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-main

Tags: 5.39.9-threaded-bullseye
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-main

Tags: 5.39.9-slim-threaded,5.39.9-slim-threaded-bookworm
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-slim

Tags: 5.39.9-slim-threaded-bullseye
GitCommit: 1bd88a6109c82256126f0303bfe5552fffac8965
Directory: 5.039.009-slim

Tags: 5.39.8,5.39.8-bookworm
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-main-bookworm

Tags: 5.39.8-bullseye
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-main-bullseye

Tags: 5.39.8-slim,5.39.8-slim-bookworm
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-slim-bookworm

Tags: 5.39.8-slim-bullseye
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-slim-bullseye

Tags: 5.39.8-threaded,5.39.8-threaded-bookworm
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-main

Tags: 5.39.8-threaded-bullseye
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-main

Tags: 5.39.8-slim-threaded,5.39.8-slim-threaded-bookworm
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-slim

Tags: 5.39.8-slim-threaded-bullseye
GitCommit: eda25fcceccf8e178bf1e41ce4d4196ab3e8f8af
Directory: 5.039.008-slim

Tags: 5.39.7,5.39.7-bookworm
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-main-bookworm

Tags: 5.39.7-bullseye
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-main-bullseye

Tags: 5.39.7-slim,5.39.7-slim-bookworm
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-slim-bookworm

Tags: 5.39.7-slim-bullseye
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-slim-bullseye

Tags: 5.39.7-threaded,5.39.7-threaded-bookworm
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-main

Tags: 5.39.7-threaded-bullseye
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-main

Tags: 5.39.7-slim-threaded,5.39.7-slim-threaded-bookworm
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-slim

Tags: 5.39.7-slim-threaded-bullseye
GitCommit: d1a0c897925c24df3317e7fc02c2ba87fbd9ddcf
Directory: 5.039.007-slim

Tags: 5.39.6,5.39.6-bookworm
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-main-bookworm

Tags: 5.39.6-bullseye
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-main-bullseye

Tags: 5.39.6-slim,5.39.6-slim-bookworm
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-slim-bookworm

Tags: 5.39.6-slim-bullseye
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-slim-bullseye

Tags: 5.39.6-threaded,5.39.6-threaded-bookworm
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-main

Tags: 5.39.6-threaded-bullseye
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-main

Tags: 5.39.6-slim-threaded,5.39.6-slim-threaded-bookworm
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-slim

Tags: 5.39.6-slim-threaded-bullseye
GitCommit: aaf2c0ed7673967d6e7e6cc4f3a7ce7bb14ae394
Directory: 5.039.006-slim

Tags: 5.39.5,5.39.5-bookworm
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-main-bookworm

Tags: 5.39.5-bullseye
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-main-bullseye

Tags: 5.39.5-slim,5.39.5-slim-bookworm
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-slim-bookworm

Tags: 5.39.5-slim-bullseye
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-slim-bullseye

Tags: 5.39.5-threaded,5.39.5-threaded-bookworm
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-main

Tags: 5.39.5-threaded-bullseye
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-main

Tags: 5.39.5-slim-threaded,5.39.5-slim-threaded-bookworm
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-slim

Tags: 5.39.5-slim-threaded-bullseye
GitCommit: d4bf515746cb4def43686b50a1ddd87c476cfee5
Directory: 5.039.005-slim

Tags: 5.38.0,5.38.0-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main-bookworm

Tags: 5.38.0-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main-bullseye

Tags: 5.38.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main-buster

Tags: 5.38.0-slim,5.38.0-slim-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim-bookworm

Tags: 5.38.0-slim-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim-bullseye

Tags: 5.38.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim-buster

Tags: 5.38.0-threaded,5.38.0-threaded-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main

Tags: 5.38.0-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main

Tags: 5.38.0-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-main

Tags: 5.38.0-slim-threaded,5.38.0-slim-threaded-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim

Tags: 5.38.0-slim-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim

Tags: 5.38.0-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.038.000-slim

Tags: 5.36.1,5.36.1-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main-bookworm

Tags: 5.36.1-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main-bullseye

Tags: 5.36.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main-buster

Tags: 5.36.1-slim,5.36.1-slim-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim-bookworm

Tags: 5.36.1-slim-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim-bullseye

Tags: 5.36.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim-buster

Tags: 5.36.1-threaded,5.36.1-threaded-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main

Tags: 5.36.1-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main

Tags: 5.36.1-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-main

Tags: 5.36.1-slim-threaded,5.36.1-slim-threaded-bookworm
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim

Tags: 5.36.1-slim-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim

Tags: 5.36.1-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.036.001-slim

Tags: 5.34.1,5.34.1-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-main-bullseye

Tags: 5.34.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-main-buster

Tags: 5.34.1-slim,5.34.1-slim-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-slim-bullseye

Tags: 5.34.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-slim-buster

Tags: 5.34.1-threaded,5.34.1-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-main

Tags: 5.34.1-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-main

Tags: 5.34.1-slim-threaded,5.34.1-slim-threaded-bullseye
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-slim

Tags: 5.34.1-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7d2ba94bad502c684dc02131afba67414c0fef7a
Directory: 5.034.001-slim

Tags: 5.39.4,5.39.4-bookworm
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-main-bookworm

Tags: 5.39.4-bullseye
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-main-bullseye

Tags: 5.39.4-slim,5.39.4-slim-bookworm
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-slim-bookworm

Tags: 5.39.4-slim-bullseye
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-slim-bullseye

Tags: 5.39.4-threaded,5.39.4-threaded-bookworm
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-main

Tags: 5.39.4-threaded-bullseye
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-main

Tags: 5.39.4-slim-threaded,5.39.4-slim-threaded-bookworm
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-slim

Tags: 5.39.4-slim-threaded-bullseye
GitCommit: 0305e3f2fb422d77f1cf7392bc340f373b3589b5
Directory: 5.039.004-slim

Tags: 5.39.3,5.39.3-bookworm
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-main-bookworm

Tags: 5.39.3-bullseye
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-main-bullseye

Tags: 5.39.3-slim,5.39.3-slim-bookworm
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-slim-bookworm

Tags: 5.39.3-slim-bullseye
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-slim-bullseye

Tags: 5.39.3-threaded,5.39.3-threaded-bookworm
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-main

Tags: 5.39.3-threaded-bullseye
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-main

Tags: 5.39.3-slim-threaded,5.39.3-slim-threaded-bookworm
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-slim

Tags: 5.39.3-slim-threaded-bullseye
GitCommit: d2d8aab002a6637612ed920fd6bacf21db9025a1
Directory: 5.039.003-slim

Tags: 5.39.2,5.39.2-bookworm
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-main-bookworm

Tags: 5.39.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-main-bullseye

Tags: 5.39.2-slim,5.39.2-slim-bookworm
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-slim-bookworm

Tags: 5.39.2-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-slim-bullseye

Tags: 5.39.2-threaded,5.39.2-threaded-bookworm
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-main

Tags: 5.39.2-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-main

Tags: 5.39.2-slim-threaded,5.39.2-slim-threaded-bookworm
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-slim

Tags: 5.39.2-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8afa4183d38fb5b5ca287bd5b37452f20acabe1b
Directory: 5.039.002-slim

Tags: 5.39.1,5.39.1-bookworm
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-main-bookworm

Tags: 5.39.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-main-bullseye

Tags: 5.39.1-slim,5.39.1-slim-bookworm
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-slim-bookworm

Tags: 5.39.1-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-slim-bullseye

Tags: 5.39.1-threaded,5.39.1-threaded-bookworm
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-main

Tags: 5.39.1-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-main

Tags: 5.39.1-slim-threaded,5.39.1-slim-threaded-bookworm
