GitRepo: https://github.com/docker-library/openjdk.git
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-21-jdk-bullseye,21-ea-21-bullseye
Architectures: amd64,arm64v8
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/bullseye

Tags: 21-ea-21-jdk-slim-bullseye,21-ea-21-slim-bullseye,21-ea-21-jdk-slim,21-ea-21-slim
Architectures: amd64,arm64v8
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-21-jdk-buster,21-ea-21-buster
Architectures: amd64,arm64v8
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/buster

Tags: 21-ea-21-jdk-slim-buster,21-ea-21-slim-buster
Architectures: amd64,arm64v8
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/slim-buster

Tags: 21-ea-21-jdk-windowsservercore-ltsc2022,21-ea-21-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-21-jdk-windowsservercore-1809,21-ea-21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-21-jdk-nanoserver-1809,21-ea-21-nanoserver-1809
Architectures: windows-amd64
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-20-jdk-oraclelinux8,21-ea-20-oraclelinux8,21-ea-20-jdk-oracle,21-ea-20-oracle
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-20-jdk-oraclelinux7,21-ea-20-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-20-jdk-bullseye,21-ea-20-bullseye
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/bullseye

Tags: 21-ea-20-jdk-slim-bullseye,21-ea-20-slim-bullseye,21-ea-20-jdk-slim,21-ea-20-slim
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-20-jdk-buster,21-ea-20-buster
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/buster

Tags: 21-ea-20-jdk-slim-buster,21-ea-20-slim-buster
Architectures: amd64,arm64v8
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/slim-buster

Tags: 21-ea-20-jdk-windowsservercore-ltsc2022,21-ea-20-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-20-jdk-windowsservercore-1809,21-ea-20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-20-jdk-nanoserver-1809,21-ea-20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3c0c33d8d3ddd76b842bec8a2b1ea67e82658e13
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-19-jdk-oraclelinux8,21-ea-19-oraclelinux8,21-ea-19-jdk-oracle,21-ea-19-oracle
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-19-jdk-oraclelinux7,21-ea-19-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-19-jdk-bullseye,21-ea-19-bullseye
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/bullseye

Tags: 21-ea-19-jdk-slim-bullseye,21-ea-19-slim-bullseye,21-ea-19-jdk-slim,21-ea-19-slim
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-19-jdk-buster,21-ea-19-buster
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/buster

Tags: 21-ea-19-jdk-slim-buster,21-ea-19-slim-buster
Architectures: amd64,arm64v8
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/slim-buster

Tags: 21-ea-19-jdk-windowsservercore-ltsc2022,21-ea-19-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-19-jdk-windowsservercore-1809,21-ea-19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-19-jdk-nanoserver-1809,21-ea-19-nanoserver-1809
Architectures: windows-amd64
GitCommit: 14374ed5a492d8c702e7a48cb51be3fabedec4e6
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-18-jdk-oraclelinux8,21-ea-18-oraclelinux8,21-ea-18-jdk-oracle,21-ea-18-oracle
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-18-jdk-oraclelinux7,21-ea-18-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-18-jdk-bullseye,21-ea-18-bullseye
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/bullseye

Tags: 21-ea-18-jdk-slim-bullseye,21-ea-18-slim-bullseye,21-ea-18-jdk-slim,21-ea-18-slim
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-18-jdk-buster,21-ea-18-buster
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/buster

Tags: 21-ea-18-jdk-slim-buster,21-ea-18-slim-buster
Architectures: amd64,arm64v8
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/slim-buster

Tags: 21-ea-18-jdk-windowsservercore-ltsc2022,21-ea-18-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-18-jdk-windowsservercore-1809,21-ea-18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06f325d35c341c97ccf6c5e160c1d980c860699b
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-18-jdk-nanoserver-1809,21-ea-18-nanoserver-1809
