GitRepo: https://github.com/elastic/dockerfiles.git
GitCommit: 8052f28559ff55a203e9ce99ecb48251bbc67079

Tags: 9.1.1
Architectures: amd64,arm64v8
GitCommit: 602b1d0e025f8a0f95c755705c5d03240c12e6b3

Tags: 8.19.0
Architectures: amd64,arm64v8
GitCommit: a01d05345bb7ef65ee8fe2ca4713cc0efa98cf5b

Tags: 9.1.0
Architectures: amd64,arm64v8
GitCommit: e25a4db7c35942e4deb90532335b7f43710ff5ce

Tags: 7.17.28
Architectures: amd64,arm64v8
GitCommit: 2ef7e0a0be5abd21cb38a39c3cce65d5278ebfee

Tags: 8.17.8
Architectures: amd64,arm64v8
GitCommit: 653b4dc804854bfbfab911c4f092c2855dd31171

Tags: 8.18.3
Architectures: amd64,arm64v8
GitCommit: 92aedffa9f9e73e02987878d89a65316fc9c3714

Tags: 9.0.3
Architectures: amd64,arm64v8
GitCommit: 1f8e64284e998ea9f7ca5a9455b3977f451069dc

Tags: 8.17.6
Architectures: amd64,arm64v8
GitCommit: d7216d19313f88d63f43b52df31da2b4ae6ace3c

Tags: 8.18.2
Architectures: amd64,arm64v8
GitCommit: 1224fffeb3ad5be8a373d52d0906a6c70146b27b

Tags: 9.0.2
Architectures: amd64,arm64v8
GitCommit: 6e12e2f27f2ef93e0e22aa6b8775b77d19fe4271

Tags: 9.0.1
Architectures: amd64,arm64v8
GitCommit: c1767391264142d319c5aebbc7b44ff935ecb40d

Tags: 8.18.1
Architectures: amd64,arm64v8
GitCommit: bba6738fb5c2e6202a324f07fa028aa36bd1716f

Tags: 8.17.5
Architectures: amd64,arm64v8
GitCommit: ec338e388e5d359de48c743b4f2314436a337a8d

Tags: 8.18.0
Architectures: amd64,arm64v8
GitCommit: 0bc901e7edcccaebfe262d53c0be6be4f90df8a5

Tags: 8.16.6
Architectures: amd64,arm64v8
GitCommit: 2363a62c2fff853b6ce991d24e7e244e459279a1

Tags: 8.17.4
Architectures: amd64,arm64v8
GitCommit: 92353caed0efb0cd7dabd9113167277fd4488856

Tags: 8.17.3
Architectures: amd64,arm64v8
GitCommit: 204cb29c8473f0353e1e1b9181e9be03ef94be72

Tags: 8.16.5
Architectures: amd64,arm64v8
GitCommit: adf3eb349fa9ecd204b431b3d1550ed5b6cbee7d

Tags: 8.16.4
Architectures: amd64,arm64v8
GitCommit: 02f6f08d48291a4cc48b03e3f14ac64ecab9fe5c

Tags: 8.17.2
Architectures: amd64,arm64v8
GitCommit: 1f8deb29470634b84cd411a659d174575659d344

Tags: 7.17.27
Architectures: amd64,arm64v8
GitCommit: a39d490136e8095519b2e4b148ee5e2e8d046fc9

Tags: 8.17.1
Architectures: amd64,arm64v8
GitCommit: f505af6b7b081b1bcae6eb3037c998427ddc025f

Tags: 8.16.3
Architectures: amd64,arm64v8
GitCommit: 7c6b177a661ea2268ddff1b14e7e488896315ae7

Tags: 8.17.0
Architectures: amd64,arm64v8
GitCommit: 81f3141716232ed68978121cee93fb360487b0a3

Tags: 8.16.2
Architectures: amd64,arm64v8
GitCommit: cc6ff63bb905d1eb329d52a6769ddadbb87d1dc8

Tags: 7.17.26
Architectures: amd64,arm64v8
GitCommit: 833d5513f5561c34542daa1a5f739b7513bf9944

Tags: 8.16.1
Architectures: amd64,arm64v8
GitCommit: 905b04aed7c279576c093de38e3dfa9d11c45d04

Tags: 8.15.5
Architectures: amd64,arm64v8
GitCommit: 000ec0794972a956614bdb904bafdb92cb84dfbe

Tags: 7.17.25
Architectures: amd64,arm64v8
GitCommit: 9a2cb64607abe3574f8f1d0fa8b9680798f0e6d9

Tags: 8.15.4
Architectures: amd64,arm64v8
GitCommit: 2ead1ff2522226005f77bb65ebb2c7a09e18700a

Tags: 8.16.0
Architectures: amd64,arm64v8
GitCommit: fee99c955058383955d074689a499ffa0ebcf245

Tags: 8.15.3
Architectures: amd64,arm64v8
GitCommit: 5a2646dafd69282b29f600e9b366a4904764523a

Tags: 7.17.24
Architectures: amd64,arm64v8
GitCommit: 5e07485ccc161d0661f8a04462b6cc6f565e2573

Tags: 8.15.2
Architectures: amd64,arm64v8
GitCommit: bf822e94b86ba01e37896cc57f18ac7c28d7eebd

Tags: 8.15.1
Architectures: amd64,arm64v8
GitCommit: e9516879864a587baada781c31012c0430fcc1bf

Tags: 7.17.23
Architectures: amd64,arm64v8
GitCommit: 9ae9896e426721527703fcb2d43f2610afbd88ee

Tags: 8.15.0
Architectures: amd64,arm64v8
GitCommit: 59cef71220e73a0d09bf5bb9b2322b9198d1bab4

Tags: 8.14.3
Architectures: amd64,arm64v8
GitCommit: 1281351b137229a96022f864d5b3cbd544f83871

Tags: 7.17.22
Architectures: amd64,arm64v8
GitCommit: 1f54f19c85034114800de30ef9929c9b52947ffb

Tags: 8.14.2
Architectures: amd64,arm64v8
GitCommit: 6a774f1d36237237d5eda06004226f05ef409bf7

Tags: 8.14.1
Architectures: amd64,arm64v8
GitCommit: 69af7042cfc0b32c0d9de82110f15ff8dd74ded8

Tags: 7.17.21
Architectures: amd64,arm64v8
GitCommit: 948af89c718b515fa24fa06f6a6890ed32e3b120

Tags: 8.14.0
Architectures: amd64,arm64v8
GitCommit: 08f6d75720db425559cc3b889d7701c428546b21

Tags: 8.13.4
Architectures: amd64,arm64v8
GitCommit: 15cf539642c8466777c84a3dd969e9678f31605c

Tags: 8.13.3
Architectures: amd64,arm64v8
GitCommit: f58005ad6373665fb276cd5efea1499829ba17ae

Tags: 8.13.0
Architectures: amd64,arm64v8
GitCommit: 4269a02cf8a56844db30e5e74b23087840ee6fcb

Tags: 7.17.20
Architectures: amd64,arm64v8
GitCommit: d6d83657aef7b6f84f19e7ff03aa8ccc40070ab4

Tags: 7.17.19
Architectures: amd64,arm64v8
GitCommit: e6eabbb45f3729cefacf138e418aaa12a541741b

Tags: 8.12.2
Architectures: amd64,arm64v8
GitCommit: e2fb0b9e1ab9298119afe3cad839cac90a620a82

Tags: 7.17.18
Architectures: amd64,arm64v8
GitCommit: 3f49356df9e4ffaf56eed9722b8777eef574570b

Tags: 8.12.1
Architectures: amd64,arm64v8
GitCommit: e15eb421da49ad627d48e5b3492948c76bcb8158

Tags: 8.12.0
Architectures: amd64,arm64v8
GitCommit: 6e12e2e098446615fc79fc0ae7eee9b2d3e94a12

Tags: 7.17.17
Architectures: amd64,arm64v8
GitCommit: 4d46f1cb3a7d6ebacab71346708607b5bd44955f

Tags: 7.17.16
Architectures: amd64,arm64v8
GitCommit: f3f1c976063b3549ed75e18aa99d06fdf51f8857

Tags: 8.11.4
Architectures: amd64,arm64v8
GitCommit: ee30c9a59a36e118a6e8738df18eea225459ea2c

Tags: 8.11.3
Architectures: amd64,arm64v8
GitCommit: 1484679916b52a402f0d02ea290d60f6e1eca39a

Tags: 8.11.2
Architectures: amd64,arm64v8
GitCommit: 58aa6df8045922c7c6ac92055a120365e158dd20

Tags: 8.11.1
Architectures: amd64,arm64v8
GitCommit: 0dbf0d4297a2bf48d0cd980935431c121396885d

Tags: 7.17.15
Architectures: amd64,arm64v8
GitCommit: 63269da8548948c20f3e1650cebbed1ae5eee90e

Tags: 8.11.0
Architectures: amd64,arm64v8
GitCommit: d4d6ab49e6fb9bdc82adb84014035f4892d1b092
Directory: 8

Tags: 7.17.14
Architectures: amd64,arm64v8
GitCommit: 59d22a26ecf5dd91403608437300f297953d57d1
Directory: 7

Tags: 8.10.4
Architectures: amd64,arm64v8
GitCommit: d1265e69805eeea34ef3986b87f1361826510b02
Directory: 8

Tags: 8.10.3
Architectures: amd64,arm64v8
GitCommit: 2d1506e4c1ad26c8e180b33e84feefa179cdac22
Directory: 8.10.3

Tags: 8.10.2
Architectures: amd64,arm64v8
GitCommit: e01a04645b0c3f0abd13b9f11a69d7c884d9405a
Directory: 8

Tags: 7.17.13
Architectures: amd64,arm64v8
GitCommit: 91b35e027265ce33d16bb0f88884f5897a11328e
Directory: 7

Tags: 8.10.1
Architectures: amd64,arm64v8
GitCommit: 944e1d2cfe77764120101697a28619be7125c0a2
Directory: 8

Tags: 8.9.2
Architectures: amd64,arm64v8
GitCommit: 51a1c0836b7c50e452fa036a496f97ed2d3324c3
Directory: 8

Tags: 8.9.1
Architectures: amd64,arm64v8
GitCommit: eae769ae918ec760e5d21385d22298003914bd33
Directory: 8

Tags: 7.17.12
Architectures: amd64,arm64v8
GitCommit: 5fe5a426ca33ac9869500cf87e6e4a14d7b1f9e5
Directory: 7

Tags: 8.9.0
Architectures: amd64,arm64v8
GitCommit: ae7c373dd5eed001b3b9b3676a1897bad7a4a846
Directory: 8.9.0

Tags: 8.8.2
Architectures: amd64,arm64v8
GitCommit: ae7c373dd5eed001b3b9b3676a1897bad7a4a846
Directory: 8.8.2

Tags: 7.17.11
Architectures: amd64,arm64v8
GitCommit: ae7c373dd5eed001b3b9b3676a1897bad7a4a846
Directory: 7.17.11

Tags: 8.8.1
Architectures: amd64,arm64v8
GitCommit: 0404371923419eeb901956b8cb4fcc308da088b2
Directory: 8

Tags: 7.17.10
Architectures: amd64,arm64v8
GitCommit: e95712a301d6adacde7ef3d31d54dd9bca752426
Directory: 7

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: 3ecc4007656f868f1811566a766bff0c65d26242
Directory: 8

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: 229361a202bcd5b7c1ddfd7b52ebc4c79e884958
Directory: 8

Tags: 8.7.0
Architectures: amd64,arm64v8
GitCommit: ffa0104f45677975eb6fcb0a52829618143bdad7
Directory: 8

Tags: 7.17.9
Architectures: amd64,arm64v8
GitCommit: 584687331345cc631249925517b78b2f1058914c
Directory: 7

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: 90e34ca306d9800d3c0ab1c59387b93e89c69796
Directory: 8

Tags: 8.6.1
Architectures: amd64,arm64v8
GitCommit: 8001c62c84bb3fa9f19a2725d20d4e5f404dda5e
Directory: 8

Tags: 7.17.8
Architectures: amd64,arm64v8
GitCommit: 4ae79746e02c947ff9dae92f7011399f9c809f18
Directory: 7

Tags: 8.6.0
Architectures: amd64,arm64v8
GitCommit: 06dbd87db84a477d0814e343cbf970c7abf69649
Directory: 8

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: 8d73f43bffbde72cf3d06bbacd3185c33e9b01bc
Directory: 8

Tags: 8.5.2
Architectures: amd64,arm64v8
GitCommit: 75c6c47f14bbb4c598aacfa7210fcbb8c9a566e3
Directory: 8

Tags: 7.17.7
Architectures: amd64,arm64v8
GitCommit: c9d6474663e3d707c9792e793c4e67d6b773f006
Directory: 7

Tags: 8.5.1
Architectures: amd64,arm64v8
GitCommit: 072bf85e5c76fe9093a69c43f45970690ef893e6
Directory: 8

Tags: 8.5.0
Architectures: amd64,arm64v8
GitCommit: 880612c18229a15d10ee548cfc87878973bc4cbb
Directory: 8

Tags: 6.8.23
Architectures: amd64
GitCommit: 00b6bd7d3432a1c7ba195060bf6d13d9a2541c11
Directory: 6

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: 9ba4ef7b355d76d73d40970cfcede212fc6f8265
Directory: 8

Tags: 7.17.6
Architectures: amd64,arm64v8
GitCommit: 752ea7a8ddcf0a209377f572cfcfdb220bde24ab
Directory: 7

Tags: 8.4.2
Architectures: amd64,arm64v8
GitCommit: 82fc174f5be9a337740dac798f0fec31522edaf7
Directory: 8

Tags: 8.4.1
Architectures: amd64,arm64v8
GitCommit: 6338bf506a9272aa2b443150b94abd32021a22e4
Directory: 8

Tags: 8.4.0
Architectures: amd64,arm64v8
GitCommit: 24b156a8bf8e48f6bb7693e38f745f9b4ede21b4
Directory: 8

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: 4b932a8cd186e4589366534e69adcaed364f5058
Directory: 8

Tags: 7.17.5
Architectures: amd64,arm64v8
GitCommit: b87c6bed656d0c9dc4a3495c601951234ebb4b62
Directory: 7

Tags: 8.3.2
Architectures: amd64,arm64v8
GitCommit: 24144b6852830029096ab0010f7ce780a7cae814
Directory: 8

Tags: 8.3.1
Architectures: amd64,arm64v8
GitCommit: e240adebc0cf10980c9650ec9d05ba7e90544a77
Directory: 8

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: 33164032d6c9b09af7b3d91cd69224be0757a946
Directory: 8

Tags: 7.17.4
Architectures: amd64,arm64v8
GitCommit: 8869c735312681ee05f01494e2ec26b610ab94f8
Directory: 7

Tags: 8.2.2
Architectures: amd64,arm64v8
GitCommit: c9afd496f5727e62cd8150624a6e8a8fdb1a2085
Directory: 8

Tags: 8.2.1
Architectures: amd64,arm64v8
GitCommit: e27b925f1c8d2bc6cd0cee2eb0f005dd16dcc359
Directory: 8

Tags: 8.2.0
Architectures: amd64,arm64v8
GitCommit: c424be7c85ac270fb8cb37c858783f619af7efa6
Directory: 8

Tags: 7.17.3
Architectures: amd64,arm64v8
GitCommit: f82097fb479c4d4b64eafcd6982fb99ef5919d5c
Directory: 7

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: 1632044032655e32bbefed5993a3a512bb8e141c
Directory: 8

Tags: 8.1.2
Architectures: amd64,arm64v8
GitCommit: 9811da3cb96247c527134576365b04d2d993a8e4
Directory: 8

Tags: 7.17.2
Architectures: amd64,arm64v8
GitCommit: fd9bd5e8f13affae1c2b335af8c4c2fa69e5ad83
Directory: 7

Tags: 8.1.1
Architectures: amd64,arm64v8
GitCommit: 70d9beec187b48296fb5cb4ac75d54f91cdc8450
Directory: 8

Tags: 7.17.1
Architectures: amd64,arm64v8
GitCommit: 868891ad3e2582c1de1c05467a944d0b45c011b9
Directory: 7

Tags: 8.1.0
Architectures: amd64,arm64v8
GitCommit: fef2efa69853f6d47df10a1cef00a9a1c72b97d3
Directory: 8

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: e8fda86beb4ab97f9848a3a8251ee466e1d43f11
Directory: 8

Tags: 8.0.0
Architectures: amd64,arm64v8
GitCommit: 71d976324304a2fc035dbd83fad43f0f52dc973b
Directory: 8

Tags: 7.17.0
Architectures: amd64,arm64v8
GitCommit: 1c99037d4b5fd417186e4255ec50945dfaa845d7
Directory: 7

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: 8ff9b35185c8b83467697a21338c0f998a5aad61
Directory: 7

Tags: 7.16.2
Architectures: amd64,arm64v8
GitCommit: 53dedd336f9a46a3287fe4137b188527e199b798
Directory: 7

Tags: 6.8.22
Architectures: amd64
GitCommit: d89d5afa00ffe783828b9f7b911e53e8ef6b0704
Directory: 6

Tags: 7.16.1
Architectures: amd64,arm64v8
GitCommit: bbb16187cd4958056c20049b3aed36d912c7d3bd
Directory: 7

Tags: 6.8.21
Architectures: amd64
GitCommit: d342532c42d243fff57e87807557bff0e28a26b5
Directory: 6

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: ade24e9202c209408df15dc88959020313b67773
Directory: 7.14

Tags: 6.8.20
Architectures: amd64
GitCommit: 7c27790b5084246183270861bc4d450dd80301d2
Directory: 6

Tags: 6.8.19
Architectures: amd64
GitCommit: 12452b4a9bdb05e32082ec9ea3d68ac11336df9e
Directory: 6

Tags: 7.14.1
Architectures: amd64,arm64v8
GitCommit: 54e879a700597725a9bf0bd905e5c3a36daf8404
Directory: 7

Tags: 6.8.18
Architectures: amd64
GitCommit: c834683526fe79e051f595e738e26b39a33b22db
Directory: 6

Tags: 7.14.0
Architectures: amd64,arm64v8
GitCommit: e818b5e40773c96618b3b60202519072f7fba521
Directory: 7

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: 714d1fc8c2dfbe13b5b139a8b5591ebeedfd744b
Directory: 7

Tags: 6.8.17
Architectures: amd64
GitCommit: 122b0fc17af3034d581534d6fb751be2a3788d10
Directory: 6

Tags: 7.13.3
Architectures: amd64,arm64v8
GitCommit: c1bbd9936ebe7343ac4837ae034a8949a3b54f83
Directory: 7

Tags: 7.13.2
Architectures: amd64,arm64v8
GitCommit: 72a0e21f7cbfa5d2405e15e5a732559f75aa2d5a
Directory: 7

Tags: 6.8.16
Architectures: amd64
GitCommit: a2d24fd88dbbede4e95e770354a8b0ba614d0502
Directory: 6

Tags: 7.13.1
Architectures: amd64,arm64v8
GitCommit: 7b4d71467a0b5efee55133fe1b669751de456b45
Directory: 7

Tags: 7.13.0
Architectures: amd64,arm64v8
GitCommit: ff453e6e6eab961fc3498175a1cd6c224f3e7baf
Directory: 7

Tags: 7.12.1
Architectures: amd64,arm64v8
GitCommit: 67c05f68cd72dd1660feb24692d044747e472666
Directory: 7

Tags: 6.8.15
Architectures: amd64
GitCommit: e1bc20d3147ba582bfaaf3e289ca1070797736f6
Directory: 6

Tags: 7.12.0
Architectures: amd64,arm64v8
GitCommit: 7a4ec49b0bee1e610e79076c5941b9376acba764
Directory: 7

Tags: 7.11.2
Architectures: amd64,arm64v8
GitCommit: 512e14ed8f2f9456de9cc750aa257355ecbbc453
Directory: 7

Tags: 6.8.14
Architectures: amd64
GitCommit: 29bc2aba27cf15e72e0fd05fbfca2f6ac6d07606
Directory: 6

Tags: 7.11.1
Architectures: amd64,arm64v8
GitCommit: 4ac154b859d306286cf240607fe2bdefa0a1caab
Directory: 7

Tags: 7.10.1
Architectures: amd64,arm64v8
GitCommit: 38f3a55628528582a5a951e2fab6c01878af163c
Directory: 7

Tags: 6.8.13
Architectures: amd64
GitCommit: 008dd9ddffa1881494e32f6c09763e5097293964
Directory: 6

Tags: 7.9.3
Architectures: amd64,arm64v8
GitCommit: e12af6f82a22521626db075a939962d065e07850
Directory: 7

Tags: 7.9.2
Architectures: amd64,arm64v8
GitCommit: 7bff32a5cb4329b1f826c80430070933731d457d
Directory: 7

Tags: 6.8.12
Architectures: amd64
GitCommit: d8dcb6409e70fbd4749ffb06b15d32c8c1b0824a
Directory: 6

Tags: 7.9.1
Architectures: amd64,arm64v8
GitCommit: e773fb6d9c79d65310a0d6d41f9bf4f2cc336521
Directory: 7

Tags: 7.9.0
Architectures: amd64,arm64v8
GitCommit: 95f585fbba9baa25ac3acea6ae5fb938f09a7f67
Directory: 7

Tags: 7.8.1
Architectures: amd64,arm64v8
GitCommit: 5f77876bff63a699806e21e7ce3b23f264caf86e
Directory: 7

Tags: 6.8.11
Architectures: amd64
GitCommit: a307d268b244992f796b73ea51d9e25db0f8acb1
Directory: 6

Tags: 7.8.0
Architectures: amd64,arm64v8
GitCommit: 551cff2cb19d99d2c76a8717d7d3007bb23c3a7a
Directory: 7

Tags: 6.8.10
Architectures: amd64
GitCommit: 551cff2cb19d99d2c76a8717d7d3007bb23c3a7a
Directory: 6

Tags: 7.7.1
GitCommit: 474535936a32ff1a04aefa197d7ee11e77cd2e21
Directory: 7

Tags: 7.7.0
GitCommit: 9a07fe301328cb6dfc6cc6aeed784bdc51c31eca
Directory: 7

Tags: 6.8.9
GitCommit: 9a07fe301328cb6dfc6cc6aeed784bdc51c31eca
Directory: 6

Tags: 7.6.2
GitCommit: 323a9028774ff18e1e3b1d0304bdd55edc88ab80
Directory: 7

Tags: 6.8.8
GitCommit: 79420fbf8e7f263bc25b4ff7c592240129ecb180
Directory: 6

Tags: 7.6.1
GitCommit: 6f143ea97464bbc7c848cf14403efad568b08e67
Directory: 7

Tags: 6.8.7
GitCommit: aafce2f970e14dcbc782761a4ddf4b56a997939e
Directory: 6

Tags: 7.6.0
GitCommit: 3ee0cc9aaf25ebb7fba9e9e1c8f4f94b77f85366
Directory: 7

Tags: 6.8.6
GitCommit: 4c04ee848e9183d70c6109e9325d6a40520d334d
Directory: 6

Tags: 7.5.2
GitCommit: 84437b816ee67bfdc10bd826dc21f0dbaf4db3d9
Directory: 7

Tags: 7.5.1
GitCommit: c2f5a0165f9a3b6e071dfd413ea16fcca8522ff1
Directory: 7

Tags: 7.5.0
GitCommit: cc94e7445ece47fe876e7ff70a2997d4ae2c5022
Directory: 7

Tags: 6.8.5
GitCommit: fb24d2b5bdbc212787c066480d818851f4da8f86
Directory: 6

Tags: 7.4.2
GitCommit: d2a9208235faa0165bd03dad612e897bdbcf09fc
Directory: 7

Tags: 6.8.4
GitCommit: e309ccfb55a07ca50617d42c49202f1b58e65aae
Directory: 6

Tags: 7.4.1
GitCommit: 5816ba1a6fe1545fb7e54c914fe1a3a9cfcfe977
Directory: 7

Tags: 7.4.0
GitCommit: d57b695dde58c23e2f20fc6daf711580db07b2fe
Directory: 7

Tags: 6.8.3
GitCommit: 3fd5624019e3fe0550c09211f0443c2653119223
Directory: 6

Tags: 7.3.2
GitCommit: d8244424114ad7e68fe74fa4822580c756ea6180
Directory: 7

Tags: 7.3.1
GitCommit: 4c895ab3753726b22c25f03b17155d84c14d8931
Directory: 7

Tags: 6.8.2
GitCommit: c0d76b639100772a683dcca7112965812e8cae70
Directory: 6

Tags: 7.3.0
GitCommit: c0d76b639100772a683dcca7112965812e8cae70
Directory: 7

Tags: 7.2.1
GitCommit: df8f5be4d87dc5a4a16b81a9a53fdb581703be4d
Directory: 7

Tags: 7.2.0
GitCommit: 0f90651d2bb17829fc69a497888ad7eac89b3edc
Directory: 7

Tags: 6.8.1
GitCommit: c9aa8eecee3217d3f0497e29c57b8d822a5eea76
Directory: 6

Tags: 7.1.1
GitCommit: 99f4e9224b542a9810394c8628977795754c70c3
Directory: 7

Tags: 6.8.0
GitCommit: 4b7bf0553c99232f27fe8d7e87a2e708849cbdbd
Directory: 6

Tags: 7.1.0
GitCommit: 12a84c5948d598a1a44014d4a0b2408947120c20
Directory: 7

Tags: 7.0.1
GitCommit: 995cfd3dfd4dacad09ad343bbb40fbdb6f1a846d
Directory: 7

Tags: 6.7.2
GitCommit: 10047d93c8692803a369a5306c9663dbefab9701
Directory: 6

Tags: 7.0.0
GitCommit: 006a50f920465d4792283a79d0a793378afaba69
Directory: 7

Tags: 6.7.1
GitCommit: 10d43840f3f90f6aa76f0e598f2c42295ca865a3
Directory: 6

Tags: 5.6.16,5.6,5
GitCommit: 9f14d95917805470ce1303d61add6ae195d24c70
Directory: 5

Tags: 5.6.16-alpine,5.6-alpine,5-alpine
GitCommit: 9f14d95917805470ce1303d61add6ae195d24c70
Directory: 5/alpine

Tags: 6.7.0
GitCommit: a1a331cbea5676d959fc796d140228d38d691e3d
Directory: 6

Tags: 6.6.2
GitCommit: 2b7cab01397ff37510c8970827fa4c399c87d23a
Directory: 6

Tags: 5.6.15
GitCommit: 6854914f0b890840c75b6db9eeaefbc26177df9c
Directory: 5

Tags: 5.6.15-alpine
GitCommit: 6854914f0b890840c75b6db9eeaefbc26177df9c
Directory: 5/alpine

Tags: 6.6.1
GitCommit: b6f135ff5d0a61b899993a8aa3e725f1b0b3058a
Directory: 6

Tags: 6.6.0
GitCommit: 99c825a40d4214e9605cc8566e0dcac7468552fb
Directory: 6

Tags: 5.6.14
GitCommit: 367769da361526411ffac12dae5fa19bb87c3f6c
Directory: 5

Tags: 5.6.14-alpine
GitCommit: 367769da361526411ffac12dae5fa19bb87c3f6c
Directory: 5/alpine

Tags: 6.5.4
GitCommit: deabc2adbaa9251213071e5b46c6742ab781dc84
Directory: 6

Tags: 6.5.3
GitCommit: ea4c976edb44a00de9ef45f1a4bff50d6aa31e4a
Directory: 6

Tags: 6.5.2
GitCommit: 621b02788fba0220b7c47a21a24d360f99fd8555
Directory: 6

Tags: 5.6.13
GitCommit: a912899428b3c0854a463a30a3d7c5d52a088759
Directory: 5

Tags: 5.6.13-alpine
GitCommit: a912899428b3c0854a463a30a3d7c5d52a088759
Directory: 5/alpine

Tags: 6.5.1
GitCommit: 649743f29f4f3e9b54959cced3e059c5c4aaa444
Directory: 6

Tags: 6.5.0
GitCommit: 7d09a4ec10b02fa8ec5d396436209e4ab885aa87
Directory: 6

Tags: 6.4.3
GitCommit: 4cb8fc9d672f2b43feaf1e9178755fa0def4cff0
Directory: 6

