GitRepo: https://github.com/nats-io/nats-docker.git
Tags: 2.9.21-alpine3.18,2.9.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.21/alpine3.18

Tags: 2.9.21-scratch,2.9.21-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.9.21/scratch

Tags: 2.9.21-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.21/windowsservercore-1809

Tags: 2.9.21-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.21/nanoserver-1809

Tags: 2.9.20-alpine3.18,2.9.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.20/alpine3.18

Tags: 2.9.20-scratch,2.9.20-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.20/scratch

Tags: 2.9.20-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.20/windowsservercore-1809

Tags: 2.9.20-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.20/nanoserver-1809

Tags: 2.9.19-alpine3.18,2.9.19-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.9.19/alpine3.18

Tags: 2.9.19-scratch,2.9.19-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.19/scratch

Tags: 2.9.19-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.19/windowsservercore-1809

Tags: 2.9.19-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.19/nanoserver-1809

Tags: 2.9.18-alpine3.18,2.9.18-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.18/alpine3.18

Tags: 2.9.18-scratch,2.9.18-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.18/scratch

Tags: 2.9.18-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.18/windowsservercore-1809

Tags: 2.9.18-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.18/nanoserver-1809

Tags: 2.9.17-alpine3.18,2.9.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.17/alpine3.18

Tags: 2.9.17-scratch,2.9.17-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.17/scratch

Tags: 2.9.17-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.17/windowsservercore-1809

Tags: 2.9.17-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.17/nanoserver-1809

Tags: 2.9.16-alpine3.17,2.9-alpine3.17,2-alpine3.17,alpine3.17,2.9.16-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.16/alpine3.17

Tags: 2.9.16-scratch,2.9.16-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.16/scratch

Tags: 2.9.16-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.16/windowsservercore-1809

Tags: 2.9.16-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.16/nanoserver-1809

Tags: 2.9.15-alpine3.17,2.9.15-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.15/alpine3.17

Tags: 2.9.15-scratch,2.9.15-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.15/scratch

Tags: 2.9.15-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.15/windowsservercore-1809

Tags: 2.9.15-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.15/nanoserver-1809

Tags: 2.9.14-alpine3.17,2.9.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.14/alpine3.17

Tags: 2.9.14-scratch,2.9.14-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.14/scratch

Tags: 2.9.14-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.14/windowsservercore-1809

Tags: 2.9.14-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.14/nanoserver-1809

Tags: 2.9.12-alpine3.17,2.9.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.12/alpine3.17

Tags: 2.9.12-scratch,2.9.12-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.12/scratch

Tags: 2.9.12-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.12/windowsservercore-1809

Tags: 2.9.12-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.12/nanoserver-1809

Tags: 2.9.11-alpine3.17,2.9.11-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.11/alpine3.17

Tags: 2.9.11-scratch,2.9.11-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.11/scratch

Tags: 2.9.11-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.11/windowsservercore-1809

Tags: 2.9.11-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.11/nanoserver-1809

Tags: 2.9.10-alpine3.17,2.9.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.10/alpine3.17

Tags: 2.9.10-scratch,2.9.10-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.10/scratch

Tags: 2.9.10-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.10/windowsservercore-1809

Tags: 2.9.10-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.10/nanoserver-1809

Tags: 2.9.9-alpine3.17,2.9.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.9/alpine3.17

Tags: 2.9.9-scratch,2.9.9-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.9/scratch

Tags: 2.9.9-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.9/windowsservercore-1809

Tags: 2.9.9-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.9/nanoserver-1809

Tags: 2.9.8-alpine3.16,2.9-alpine3.16,2-alpine3.16,alpine3.16,2.9.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.8/alpine3.16

Tags: 2.9.8-scratch,2.9.8-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.8/scratch

Tags: 2.9.8-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.8/windowsservercore-1809

Tags: 2.9.8-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.8/nanoserver-1809

Tags: 2.9.7-alpine3.16,2.9.7-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.9.7/alpine3.16

Tags: 2.9.7-scratch,2.9.7-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.7/scratch

Tags: 2.9.7-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.7/windowsservercore-1809

Tags: 2.9.7-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.7/nanoserver-1809

Tags: 2.9.6-alpine3.16,2.9.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.6/alpine3.16

Tags: 2.9.6-scratch,2.9.6-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.6/scratch

Tags: 2.9.6-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.6/windowsservercore-1809

Tags: 2.9.6-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.6/nanoserver-1809

Tags: 2.9.5-alpine3.16,2.9.5-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.9.5/alpine3.16

Tags: 2.9.5-scratch,2.9.5-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.5/scratch

Tags: 2.9.5-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.5/windowsservercore-1809

Tags: 2.9.5-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.5/nanoserver-1809

Tags: 2.9.4-alpine3.16,2.9.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.4/alpine3.16

Tags: 2.9.4-scratch,2.9.4-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.4/scratch

Tags: 2.9.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.4/windowsservercore-1809

Tags: 2.9.4-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.4/nanoserver-1809

Tags: 2.9.3-alpine3.16,2.9.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.3/alpine3.16

Tags: 2.9.3-scratch,2.9.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.3/scratch

Tags: 2.9.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.3/windowsservercore-1809

Tags: 2.9.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.3/nanoserver-1809

Tags: 2.9.2-alpine3.16,2.9.2-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.9.2/alpine3.16

Tags: 2.9.2-scratch,2.9.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.2/scratch

Tags: 2.9.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.2/windowsservercore-1809

Tags: 2.9.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.2/nanoserver-1809

Tags: 2.9.1-alpine3.16,2.9.1-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.9.1/alpine3.16

Tags: 2.9.1-scratch,2.9.1-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.1/scratch

Tags: 2.9.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.1/windowsservercore-1809

Tags: 2.9.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.1/nanoserver-1809

Tags: 2.9.0-alpine3.16,2.9.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.0/alpine3.16

Tags: 2.9.0-scratch,2.9.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.0/scratch

Tags: 2.9.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.0/windowsservercore-1809

Tags: 2.9.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.0/nanoserver-1809

Tags: 2.8.4-alpine3.15,2.8-alpine3.15,2-alpine3.15,alpine3.15,2.8.4-alpine,2.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.8.4/alpine3.15

Tags: 2.8.4-scratch,2.8-scratch,2.8.4-linux,2.8-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.8.4/scratch

Tags: 2.8.4-windowsservercore-1809,2.8-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.8.4/windowsservercore-1809

Tags: 2.8.4-nanoserver-1809,2.8-nanoserver-1809
Architectures: windows-amd64
Directory: 2.8.4/nanoserver-1809

Tags: 2.8.3-alpine3.15,2.8.3-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.8.3/alpine3.15

Tags: 2.8.3-scratch,2.8.3-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.8.3/scratch

Tags: 2.8.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.8.3/windowsservercore-1809

Tags: 2.8.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.8.3/nanoserver-1809

Tags: 2.8.2-alpine3.15,2.8.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.8.2/alpine3.15

Tags: 2.8.2-scratch,2.8.2-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.8.2/scratch

Tags: 2.8.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.8.2/windowsservercore-1809

Tags: 2.8.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.8.2/nanoserver-1809

Tags: 2.8.1-alpine3.15,2.8.1-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.8.1/alpine3.15

Tags: 2.8.1-scratch,2.8.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.8.1/scratch

Tags: 2.8.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.8.1/windowsservercore-1809

Tags: 2.8.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.8.1/nanoserver-1809

Tags: 2.8.0-alpine3.15,2.8.0-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.8.0/alpine3.15

Tags: 2.8.0-scratch,2.8.0-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.8.0/scratch

Tags: 2.8.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.8.0/windowsservercore-1809

Tags: 2.8.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.8.0/nanoserver-1809

Tags: 2.7.4-alpine3.15,2.7-alpine3.15,2.7.4-alpine,2.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.7.4/alpine3.15

Tags: 2.7.4-scratch,2.7-scratch,2.7.4-linux,2.7-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.7.4/scratch

Tags: 2.7.4-windowsservercore-1809,2.7-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.7.4/windowsservercore-1809

Tags: 2.7.4-nanoserver-1809,2.7-nanoserver-1809
Architectures: windows-amd64
Directory: 2.7.4/nanoserver-1809

Tags: 2.7.3-alpine3.15,2.7.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.7.3/alpine3.15

Tags: 2.7.3-scratch,2.7.3-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.7.3/scratch

Tags: 2.7.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.7.3/windowsservercore-1809

Tags: 2.7.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.7.3/nanoserver-1809

Tags: 2.7.2-alpine3.15,2.7.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.7.2/alpine3.15

Tags: 2.7.2-scratch,2.7.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.7.2/scratch

Tags: 2.7.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.7.2/windowsservercore-1809

Tags: 2.7.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.7.2/nanoserver-1809

Tags: 2.7.1-alpine3.15,2.7.1-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.7.1/alpine3.15

Tags: 2.7.1-scratch,2.7.1-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.7.1/scratch

Tags: 2.7.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.7.1/windowsservercore-1809

Tags: 2.7.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.7.1/nanoserver-1809

Tags: 2.7.0-alpine3.15,2.7.0-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.7.0/alpine3.15

Tags: 2.7.0-scratch,2.7.0-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.7.0/scratch

Tags: 2.7.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.7.0/windowsservercore-1809

Tags: 2.7.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.7.0/nanoserver-1809

Tags: 2.6.6-alpine3.14,2.6-alpine3.14,2-alpine3.14,alpine3.14,2.6.6-alpine,2.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.6/alpine3.14

Tags: 2.6.6-scratch,2.6-scratch,2.6.6-linux,2.6-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.6.6/scratch

Tags: 2.6.6-windowsservercore-1809,2.6-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.6/windowsservercore-1809

Tags: 2.6.6-nanoserver-1809,2.6-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.6/nanoserver-1809

Tags: 2.6.6-windowsservercore-ltsc2016,2.6-windowsservercore-ltsc2016,2-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.6/windowsservercore-ltsc2016

Tags: 2.6.5-alpine3.14,2.6.5-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.6.5/alpine3.14

Tags: 2.6.5-scratch,2.6.5-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.6.5/scratch

Tags: 2.6.5-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.5/windowsservercore-1809

Tags: 2.6.5-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.5/nanoserver-1809

Tags: 2.6.5-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.5/windowsservercore-ltsc2016

Tags: 2.6.4-alpine3.14,2.6.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.4/alpine3.14

Tags: 2.6.4-scratch,2.6.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.4/scratch

Tags: 2.6.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.4/windowsservercore-1809

Tags: 2.6.4-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.4/nanoserver-1809

Tags: 2.6.4-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.4/windowsservercore-ltsc2016

Tags: 2.6.3-alpine3.14,2.6.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.3/alpine3.14

Tags: 2.6.3-scratch,2.6.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.3/scratch

Tags: 2.6.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.3/windowsservercore-1809

Tags: 2.6.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.3/nanoserver-1809

Tags: 2.6.3-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.3/windowsservercore-ltsc2016

Tags: 2.6.2-alpine3.14,2.6.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.2/alpine3.14

Tags: 2.6.2-scratch,2.6.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.2/scratch

Tags: 2.6.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.2/windowsservercore-1809

Tags: 2.6.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.2/nanoserver-1809

Tags: 2.6.2-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.2/windowsservercore-ltsc2016

Tags: 2.6.1-alpine3.14,2.6.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.1/alpine3.14

Tags: 2.6.1-scratch,2.6.1-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.6.1/scratch

Tags: 2.6.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.1/windowsservercore-1809

Tags: 2.6.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.1/nanoserver-1809

Tags: 2.6.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.1/windowsservercore-ltsc2016

Tags: 2.6.0-alpine3.14,2.6.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.6.0/alpine3.14

Tags: 2.6.0-scratch,2.6.0-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.6.0/scratch

Tags: 2.6.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.6.0/windowsservercore-1809

Tags: 2.6.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.6.0/nanoserver-1809

Tags: 2.6.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.6.0/windowsservercore-ltsc2016

Tags: 2.5.0-alpine3.14,2.5-alpine3.14,2.5.0-alpine,2.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.5.0/alpine3.14

Tags: 2.5.0-scratch,2.5-scratch,2.5.0-linux,2.5-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.5.0/scratch

Tags: 2.5.0-windowsservercore-1809,2.5-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.5.0/windowsservercore-1809

Tags: 2.5.0-nanoserver-1809,2.5-nanoserver-1809
Architectures: windows-amd64
Directory: 2.5.0/nanoserver-1809

Tags: 2.5.0-windowsservercore-ltsc2016,2.5-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.5.0/windowsservercore-ltsc2016

Tags: 2.4.0-alpine3.14,2.4-alpine3.14,2.4.0-alpine,2.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.4.0/alpine3.14

Tags: 2.4.0-scratch,2.4-scratch,2.4.0-linux,2.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.4.0/scratch

Tags: 2.4.0-windowsservercore-1809,2.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.4.0/windowsservercore-1809

Tags: 2.4.0-nanoserver-1809,2.4-nanoserver-1809
Architectures: windows-amd64
Directory: 2.4.0/nanoserver-1809

Tags: 2.4.0-windowsservercore-ltsc2016,2.4-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.4.0/windowsservercore-ltsc2016

Tags: 2.3.4-alpine3.14,2.3-alpine3.14,2.3.4-alpine,2.3-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.3.4/alpine3.14

Tags: 2.3.4-scratch,2.3-scratch,2.3.4-linux,2.3-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.3.4/scratch

Tags: 2.3.4-windowsservercore-1809,2.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.3.4/windowsservercore-1809

Tags: 2.3.4-nanoserver-1809,2.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.3.4/nanoserver-1809

Tags: 2.3.4-windowsservercore-ltsc2016,2.3-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.3.4/windowsservercore-ltsc2016

Tags: 2.3.3-alpine3.14,2.3.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.3/alpine3.14

Tags: 2.3.3-scratch,2.3.3-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.3.3/scratch

Tags: 2.3.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.3.3/windowsservercore-1809

Tags: 2.3.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.3.3/nanoserver-1809

Tags: 2.3.3-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.3.3/windowsservercore-ltsc2016

Tags: 2.3.2-alpine3.14,2.3.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.2/alpine3.14

Tags: 2.3.2-scratch,2.3.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.2/scratch

Tags: 2.3.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.3.2/windowsservercore-1809

Tags: 2.3.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.3.2/nanoserver-1809

Tags: 2.3.2-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.3.2/windowsservercore-ltsc2016

Tags: 2.3.1-alpine3.14,2.3.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.1/alpine3.14

Tags: 2.3.1-scratch,2.3.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.1/scratch

Tags: 2.3.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.3.1/windowsservercore-1809

Tags: 2.3.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.3.1/nanoserver-1809

Tags: 2.3.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.3.1/windowsservercore-ltsc2016

Tags: 2.3.0-alpine3.13,2.3-alpine3.13,2-alpine3.13,alpine3.13,2.3.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.0/alpine3.13

Tags: 2.3.0-scratch,2.3.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.3.0/scratch

Tags: 2.3.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.3.0/windowsservercore-1809

Tags: 2.3.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.3.0/nanoserver-1809

Tags: 2.3.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.3.0/windowsservercore-ltsc2016

Tags: 2.2.6-alpine3.13,2.2-alpine3.13,2.2.6-alpine,2.2-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
