GitRepo: https://github.com/WASdev/ci.docker.git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.5-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.5-full-java8-ibmjava
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.4-kernel-java8-ibmjava
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.4-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.4-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.4-full-java8-ibmjava
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 39ee1440e2dc942c6978eb56f2ae09a2213218dd
Directory: ga/25.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.9-kernel-java8-ibmjava
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.9-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.9-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.9-full-java8-ibmjava
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.9-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.9-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/24.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.2-kernel-java8-ibmjava
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.2-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.2-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.2-full-java8-ibmjava
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.2-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.2-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 87f2efcbed62e64542eb2a8555108a423ef5701d
Directory: ga/25.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.1-kernel-java8-ibmjava
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.1-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.1-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.1-full-java8-ibmjava
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.1-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.1-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c6a2add70aeb65c16fd07310060fa0c4f6be01c6
Directory: ga/25.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.6-kernel-java8-ibmjava
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.6-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.6-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.6-full-java8-ibmjava
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.6-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.6-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.11-kernel-java8-ibmjava
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.11-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.11-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.11-full-java8-ibmjava
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.11-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.11-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: addfe534b880c6f4e44cda04def685af5e4f0c30
Directory: ga/24.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.10-kernel-java8-ibmjava
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.10-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.10-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.10-full-java8-ibmjava
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.10-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.10-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d7d20df4c1f261bf8c226aebe72692554ffd9511
Directory: ga/24.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.3-kernel-java8-ibmjava
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.3-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.3-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.3-full-java8-ibmjava
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.8-kernel-java8-ibmjava
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.8-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.8-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.8-full-java8-ibmjava
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.8-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.8-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: adcc971573b81246f831a38b5e6010cc5ce6158a
Directory: ga/24.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.7-kernel-java8-ibmjava
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.7-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.7-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.7-full-java8-ibmjava
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: aa27db79927d648f30fc6cdb0589034f343c5666
Directory: ga/24.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.5-kernel-java8-ibmjava
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.5-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.5-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.5-full-java8-ibmjava
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/24.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.12-kernel-java8-ibmjava
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.12-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.12-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.12-full-java8-ibmjava
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 81e46a7fcf2b2a37cb8678638d3cc3d0cf3fc984
Directory: ga/23.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.4-kernel-java8-ibmjava
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.4-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.4-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk17

