GitRepo: https://github.com/nodejs/docker-node.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/alpine3.19

Tags: 18,18-bookworm,18.20,18.20-bookworm,18.20.2,18.20.2-bookworm,hydrogen,hydrogen-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/bookworm

Tags: 18-bookworm-slim,18-slim,18.20-bookworm-slim,18.20-slim,18.20.2-bookworm-slim,18.20.2-slim,hydrogen-bookworm-slim,hydrogen-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/bookworm-slim

Tags: 18-bullseye,18.20-bullseye,18.20.2-bullseye,hydrogen-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/bullseye

Tags: 18-bullseye-slim,18.20-bullseye-slim,18.20.2-bullseye-slim,hydrogen-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/bullseye-slim

Tags: 18-buster,18.20-buster,18.20.2-buster,hydrogen-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/buster

Tags: 18-buster-slim,18.20-buster-slim,18.20.2-buster-slim,hydrogen-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/buster-slim

Tags: 21.7.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/alpine3.18

Tags: 21.7.2-alpine,21.7.2-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/alpine3.19

Tags: 21.7.2,21.7.2-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/bookworm

Tags: 21.7.2-bookworm-slim,21.7.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/bookworm-slim

Tags: 21.7.2-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/bullseye

Tags: 21.7.2-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 21/bullseye-slim

Tags: 20.12.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/alpine3.18

Tags: 20.12.1-alpine,20.12.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/alpine3.19

Tags: 20.12.1,20.12.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/bookworm

Tags: 20.12.1-bookworm-slim,20.12.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/bookworm-slim

Tags: 20.12.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/bullseye

Tags: 20.12.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/bullseye-slim

Tags: 20.12.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/buster

Tags: 20.12.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 20/buster-slim

Tags: 18.20.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/alpine3.18

Tags: 18.20.1-alpine,18.20.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/alpine3.19

Tags: 18.20.1,18.20.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/bookworm

Tags: 18.20.1-bookworm-slim,18.20.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/bookworm-slim

Tags: 18.20.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/bullseye

Tags: 18.20.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/bullseye-slim

Tags: 18.20.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/buster

Tags: 18.20.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6a60b788fabfac92457f5a3eb7af1453bb3c67b9
Directory: 18/buster-slim

Tags: 21.7.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/alpine3.18

Tags: 21.7.1-alpine,21.7.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/alpine3.19

Tags: 21.7.1,21.7.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/bookworm

Tags: 21.7.1-bookworm-slim,21.7.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/bookworm-slim

Tags: 21.7.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/bullseye

Tags: 21.7.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d202cbe029887b12805d00fa76ca4b11950bffc6
Directory: 21/bullseye-slim

Tags: 20.12.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/alpine3.18

Tags: 20.12.0-alpine,20.12.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/alpine3.19

Tags: 20.12.0,20.12.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/bookworm

Tags: 20.12.0-bookworm-slim,20.12.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/bookworm-slim

Tags: 20.12.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/bullseye

Tags: 20.12.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/bullseye-slim

Tags: 20.12.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/buster

Tags: 20.12.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 20/buster-slim

Tags: 18.20.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/alpine3.18

Tags: 18.20.0-alpine,18.20.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/alpine3.19

Tags: 18.20.0,18.20.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/bookworm

Tags: 18.20.0-bookworm-slim,18.20.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/bookworm-slim

Tags: 18.20.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/bullseye

Tags: 18.20.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/bullseye-slim

Tags: 18.20.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/buster

Tags: 18.20.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 227ac8bec7be994e70b17097f32da90802d80942
Directory: 18/buster-slim

Tags: 20.11-alpine3.18,20.11.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/alpine3.18

Tags: 20.11-alpine,20.11-alpine3.19,20.11.1-alpine,20.11.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/alpine3.19

Tags: 20.11,20.11-bookworm,20.11.1,20.11.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/bookworm

Tags: 20.11-bookworm-slim,20.11-slim,20.11.1-bookworm-slim,20.11.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/bookworm-slim

Tags: 20.11-bullseye,20.11.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/bullseye

Tags: 20.11-bullseye-slim,20.11.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/bullseye-slim

Tags: 20.11-buster,20.11.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/buster

Tags: 20.11-buster-slim,20.11.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 20/buster-slim

Tags: 18.19-alpine3.18,18.19.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/alpine3.18

Tags: 18.19-alpine,18.19-alpine3.19,18.19.1-alpine,18.19.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/alpine3.19

Tags: 18.19,18.19-bookworm,18.19.1,18.19.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/bookworm

Tags: 18.19-bookworm-slim,18.19-slim,18.19.1-bookworm-slim,18.19.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/bookworm-slim

Tags: 18.19-bullseye,18.19.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/bullseye

Tags: 18.19-bullseye-slim,18.19.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/bullseye-slim

Tags: 18.19-buster,18.19.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/buster

Tags: 18.19-buster-slim,18.19.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 18/buster-slim

Tags: 21.7.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/alpine3.18

Tags: 21.7.0-alpine,21.7.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/alpine3.19

Tags: 21.7.0,21.7.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/bookworm

Tags: 21.7.0-bookworm-slim,21.7.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/bookworm-slim

Tags: 21.7.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/bullseye

Tags: 21.7.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4a3a1bb20bab3794aff69c64d981c2b618aaf956
Directory: 21/bullseye-slim

Tags: 21.6-alpine3.18,21.6.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/alpine3.18

Tags: 21.6-alpine,21.6-alpine3.19,21.6.2-alpine,21.6.2-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/alpine3.19

Tags: 21.6,21.6-bookworm,21.6.2,21.6.2-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/bookworm

Tags: 21.6-bookworm-slim,21.6-slim,21.6.2-bookworm-slim,21.6.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/bookworm-slim

Tags: 21.6-bullseye,21.6.2-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/bullseye

Tags: 21.6-bullseye-slim,21.6.2-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a54ad036b53ed4d64744aa5aba25e78be5e4e7b1
Directory: 21/bullseye-slim

Tags: 21.6.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/alpine3.18

Tags: 21.6.1-alpine,21.6.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/alpine3.19

Tags: 21.6.1,21.6.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/bookworm

Tags: 21.6.1-bookworm-slim,21.6.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/bookworm-slim

Tags: 21.6.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/bullseye

Tags: 21.6.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f23e4825c88d41d6c46f9911f582ac6cc966abca
Directory: 21/bullseye-slim

Tags: 20.11.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/alpine3.18

Tags: 20.11.0-alpine,20.11.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/alpine3.19

Tags: 20.11.0,20.11.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/bookworm

Tags: 20.11.0-bookworm-slim,20.11.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/bookworm-slim

Tags: 20.11.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/bullseye

Tags: 20.11.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/bullseye-slim

Tags: 20.11.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/buster

Tags: 20.11.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: ab5769dc69feb4007d9aafb03316ea0e3edb4227
Directory: 20/buster-slim

Tags: 18.19.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/alpine3.18

Tags: 18.19.0-alpine,18.19.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bb305299145aa996bd3e0a701e5a3c3d587ad82
Directory: 18/alpine3.19

Tags: 18.19.0,18.19.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/bookworm

Tags: 18.19.0-bookworm-slim,18.19.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/bookworm-slim

Tags: 18.19.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/bullseye

Tags: 18.19.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/bullseye-slim

Tags: 18.19.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/buster

Tags: 18.19.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: f416b53801a9d49d6ce6b2c038c8bc9ed93625dd
Directory: 18/buster-slim

Tags: 21.6.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/alpine3.18

Tags: 21.6.0-alpine,21.6.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/alpine3.19

Tags: 21.6.0,21.6.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/bookworm

Tags: 21.6.0-bookworm-slim,21.6.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/bookworm-slim

Tags: 21.6.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/bullseye

Tags: 21.6.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ce4dae24d8af4283baa45226b4de1827f128de3
Directory: 21/bullseye-slim

Tags: 21.5-alpine3.18,21.5.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/alpine3.18

Tags: 21.5-alpine,21.5-alpine3.19,21.5.0-alpine,21.5.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/alpine3.19

Tags: 21.5,21.5-bookworm,21.5.0,21.5.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/bookworm

Tags: 21.5-bookworm-slim,21.5-slim,21.5.0-bookworm-slim,21.5.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ee59bf646e8be3ff6ae849e8119312f198be55c
Directory: 21/bookworm-slim

