GitRepo: https://github.com/keeganwitt/docker-gradle.git
Tags: 7.6.3-jdk17,7.6-jdk17,7-jdk17,7.6.3-jdk,7.6-jdk,7-jdk,7.6.3,7.6,7,7.6.3-jdk17-jammy,7.6-jdk17-jammy,7-jdk17-jammy,7.6.3-jdk-jammy,7.6-jdk-jammy,7-jdk-jammy,7.6.3-jammy,7.6-jammy,7-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk17

Tags: 7.6.3-jdk17-focal,7.6-jdk17-focal,7-jdk17-focal,7.6.3-jdk-focal,7.6-jdk-focal,7-jdk-focal,7.6.3-focal,7.6-focal,7-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk17-focal

Tags: 7.6.3-jdk17-alpine,7.6-jdk17-alpine,7-jdk17-alpine,7.6.3-jdk-alpine,7.6-jdk-alpine,7-jdk-alpine,7.6.3-alpine,7.6-alpine,7-alpine
Architectures: amd64
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk17-alpine

Tags: 6.9.4-jdk8,6.9-jdk8,6-jdk8,6.9.4-jdk8-jammy,6.9-jdk8-jammy,6-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk8

Tags: 6.9.4-jdk8-focal,6.9-jdk8-focal,6-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk8-focal

Tags: 6.9.4-jdk11,6.9-jdk11,6-jdk11,6.9.4-jdk11-jammy,6.9-jdk11-jammy,6-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk11

Tags: 6.9.4-jdk11-focal,6.9-jdk11-focal,6-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk11-focal

Tags: 6.9.4-jdk11-alpine,6.9-jdk11-alpine,6-jdk11-alpine
Architectures: amd64
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk11-alpine

Tags: 6.9.4-jdk17,6.9-jdk17,6-jdk17,6.9.4-jdk,6.9-jdk,6-jdk,6.9.4,6.9,6,6.9.4-jdk17-jammy,6.9-jdk17-jammy,6-jdk17-jammy,6.9.4-jdk-jammy,6.9-jdk-jammy,6-jdk-jammy,6.9.4-jammy,6.9-jammy,6-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk17

Tags: 6.9.4-jdk17-focal,6.9-jdk17-focal,6-jdk17-focal,6.9.4-jdk-focal,6.9-jdk-focal,6-jdk-focal,6.9.4-focal,6.9-focal,6-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk17-focal

Tags: 6.9.4-jdk17-alpine,6.9-jdk17-alpine,6-jdk17-alpine,6.9.4-jdk-alpine,6.9-jdk-alpine,6-jdk-alpine,6.9.4-alpine,6.9-alpine,6-alpine
Architectures: amd64
GitCommit: 06672bd7ca729b51ef850b51306882c61a8ca606
Directory: jdk17-alpine

Tags: 8.4.0-jdk8,8.4-jdk8,8.4.0-jdk8-jammy,8.4-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk8

Tags: 8.4.0-jdk8-focal,8.4-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk8-focal

Tags: 8.4.0-jdk11,8.4-jdk11,8.4.0-jdk11-jammy,8.4-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk11

Tags: 8.4.0-jdk11-focal,8.4-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk11-focal

Tags: 8.4.0-jdk11-alpine,8.4-jdk11-alpine
Architectures: amd64
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk11-alpine

Tags: 8.4.0-jdk17,8.4-jdk17,8.4.0-jdk,8.4-jdk,8.4.0,8.4,8.4.0-jdk17-jammy,8.4-jdk17-jammy,8.4.0-jdk-jammy,8.4-jdk-jammy,8.4.0-jammy,8.4-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk17

Tags: 8.4.0-jdk17-focal,8.4-jdk17-focal,8.4.0-jdk-focal,8.4-jdk-focal,8.4.0-focal,8.4-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk17-focal

Tags: 8.4.0-jdk17-alpine,8.4-jdk17-alpine,8.4.0-jdk-alpine,8.4-jdk-alpine,8.4.0-alpine,8.4-alpine
Architectures: amd64
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk17-alpine

Tags: 8.4.0-jdk17-graal,8.4-jdk17-graal,8.4.0-jdk-graal,8.4-jdk-graal,8.4.0-graal,8.4-graal,8.4.0-jdk17-graal-jammy,8.4-jdk17-graal-jammy,8.4.0-jdk-graal-jammy,8.4-jdk-graal-jammy,8.4.0-graal-jammy,8.4-graal-jammy
Architectures: amd64,arm64v8
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk17-graal

Tags: 8.4.0-jdk21,8.4-jdk21,8.4.0-jdk21-jammy,8.4-jdk21-jammy
Architectures: amd64,arm64v8
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk21

Tags: 8.4.0-jdk21-alpine,8.4-jdk21-alpine
Architectures: amd64
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk21-alpine

Tags: 8.4.0-jdk21-graal,8.4-jdk21-graal,8.4.0-jdk21-graal-jammy,8.4-jdk21-graal-jammy
Architectures: amd64,arm64v8
GitCommit: 794a4de1cca03ce9908c478f94487fdaaab10b03
Directory: jdk21-graal

Tags: 8.4.0-jdk20,8.4-jdk20,8-jdk20,jdk20,8.4.0-jdk20-jammy,8.4-jdk20-jammy,8-jdk20-jammy,jdk20-jammy
Architectures: amd64,arm64v8
GitCommit: ae8311e2e41fbd2837f7a39df7e4b24e00f9b905
Directory: jdk20

Tags: 8.4.0-jdk20-alpine,8.4-jdk20-alpine,8-jdk20-alpine,jdk20-alpine
Architectures: amd64
GitCommit: ae8311e2e41fbd2837f7a39df7e4b24e00f9b905
Directory: jdk20-alpine

Tags: 8.4.0-jdk20-graal,8.4-jdk20-graal,8-jdk20-graal,jdk20-graal,8.4.0-jdk20-graal-jammy,8.4-jdk20-graal-jammy,8-jdk20-graal-jammy,jdk20-graal-jammy
Architectures: amd64,arm64v8
GitCommit: ae8311e2e41fbd2837f7a39df7e4b24e00f9b905
Directory: jdk20-graal

Tags: 8.3.0-jdk8,8.3-jdk8,8.3.0-jdk8-jammy,8.3-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk8

Tags: 8.3.0-jdk8-focal,8.3-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk8-focal

Tags: 8.3.0-jdk11,8.3-jdk11,8.3.0-jdk11-jammy,8.3-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk11

Tags: 8.3.0-jdk11-focal,8.3-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk11-focal

Tags: 8.3.0-jdk11-alpine,8.3-jdk11-alpine
Architectures: amd64
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk11-alpine

Tags: 8.3.0-jdk17,8.3-jdk17,8.3.0-jdk,8.3-jdk,8.3.0,8.3,8.3.0-jdk17-jammy,8.3-jdk17-jammy,8.3.0-jdk-jammy,8.3-jdk-jammy,8.3.0-jammy,8.3-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk17

Tags: 8.3.0-jdk17-focal,8.3-jdk17-focal,8.3.0-jdk-focal,8.3-jdk-focal,8.3.0-focal,8.3-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk17-focal

Tags: 8.3.0-jdk17-alpine,8.3-jdk17-alpine,8.3.0-jdk-alpine,8.3-jdk-alpine,8.3.0-alpine,8.3-alpine
Architectures: amd64
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk17-alpine

Tags: 8.3.0-jdk17-graal,8.3-jdk17-graal,8.3.0-jdk-graal,8.3-jdk-graal,8.3.0-graal,8.3-graal,8.3.0-jdk17-graal-jammy,8.3-jdk17-graal-jammy,8.3.0-jdk-graal-jammy,8.3-jdk-graal-jammy,8.3.0-graal-jammy,8.3-graal-jammy
Architectures: amd64,arm64v8
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk17-graal

Tags: 8.3.0-jdk20,8.3-jdk20,8.3.0-jdk20-jammy,8.3-jdk20-jammy
Architectures: amd64,arm64v8
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk20

Tags: 8.3.0-jdk20-alpine,8.3-jdk20-alpine
Architectures: amd64
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk20-alpine

Tags: 8.3.0-jdk20-graal,8.3-jdk20-graal,8.3.0-jdk20-graal-jammy,8.3-jdk20-graal-jammy
Architectures: amd64,arm64v8
GitCommit: f2462744bc16e4c55fd53fba45e9d4c46d8417de
Directory: jdk20-graal

Tags: 7.6.2-jdk8,7.6.2-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk8

Tags: 7.6.2-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk8-focal

Tags: 7.6.2-jdk11,7.6.2-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk11

Tags: 7.6.2-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk11-focal

Tags: 7.6.2-jdk11-alpine
Architectures: amd64
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk11-alpine

Tags: 7.6.2-jdk17,7.6.2-jdk,7.6.2,7.6.2-jdk17-jammy,7.6.2-jdk-jammy,7.6.2-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk17

Tags: 7.6.2-jdk17-focal,7.6.2-jdk-focal,7.6.2-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk17-focal

Tags: 7.6.2-jdk17-alpine,7.6.2-jdk-alpine,7.6.2-alpine
Architectures: amd64
GitCommit: 2b40b42e9b856c796fcb15b33bea409118b5c745
Directory: jdk17-alpine

Tags: 8.2.1-jdk8,8.2-jdk8,8.2.1-jdk8-jammy,8.2-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk8

Tags: 8.2.1-jdk8-focal,8.2-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk8-focal

Tags: 8.2.1-jdk11,8.2-jdk11,8.2.1-jdk11-jammy,8.2-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk11

Tags: 8.2.1-jdk11-focal,8.2-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk11-focal

Tags: 8.2.1-jdk11-alpine,8.2-jdk11-alpine
Architectures: amd64
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk11-alpine

Tags: 8.2.1-jdk17,8.2-jdk17,8.2.1-jdk,8.2-jdk,8.2.1,8.2,8.2.1-jdk17-jammy,8.2-jdk17-jammy,8.2.1-jdk-jammy,8.2-jdk-jammy,8.2.1-jammy,8.2-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk17

Tags: 8.2.1-jdk17-focal,8.2-jdk17-focal,8.2.1-jdk-focal,8.2-jdk-focal,8.2.1-focal,8.2-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk17-focal

Tags: 8.2.1-jdk17-alpine,8.2-jdk17-alpine,8.2.1-jdk-alpine,8.2-jdk-alpine,8.2.1-alpine,8.2-alpine
Architectures: amd64
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk17-alpine

Tags: 8.2.1-jdk17-graal,8.2-jdk17-graal,8.2.1-jdk-graal,8.2-jdk-graal,8.2.1-graal,8.2-graal,8.2.1-jdk17-graal-jammy,8.2-jdk17-graal-jammy,8.2.1-jdk-graal-jammy,8.2-jdk-graal-jammy,8.2.1-graal-jammy,8.2-graal-jammy
Architectures: amd64,arm64v8
GitCommit: 5346f2dce507db6bb4cec7818c6dbd5b8a74b829
Directory: jdk17-graal

Tags: 8.2.0-jdk8,8.2.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk8

Tags: 8.2.0-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk8-focal

Tags: 8.2.0-jdk11,8.2.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk11

Tags: 8.2.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk11-focal

Tags: 8.2.0-jdk11-alpine
Architectures: amd64
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk11-alpine

Tags: 8.2.0-jdk17,8.2.0-jdk,8.2.0,8.2.0-jdk17-jammy,8.2.0-jdk-jammy,8.2.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk17

Tags: 8.2.0-jdk17-focal,8.2.0-jdk-focal,8.2.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk17-focal

Tags: 8.2.0-jdk17-alpine,8.2.0-jdk-alpine,8.2.0-alpine
Architectures: amd64
GitCommit: 4e1313b89ea99dbdb0ecbc12ac177f8ada9d28fe
Directory: jdk17-alpine

Tags: 8.1.1-jdk8,8.1-jdk8,8.1.1-jdk8-jammy,8.1-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk8

Tags: 8.1.1-jdk8-focal,8.1-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk8-focal

Tags: 8.1.1-jdk11,8.1-jdk11,8.1.1-jdk11-jammy,8.1-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk11

Tags: 8.1.1-jdk11-focal,8.1-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk11-focal

Tags: 8.1.1-jdk11-alpine,8.1-jdk11-alpine
Architectures: amd64
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk11-alpine

Tags: 8.1.1-jdk17,8.1-jdk17,8.1.1-jdk,8.1-jdk,8.1.1,8.1,8.1.1-jdk17-jammy,8.1-jdk17-jammy,8.1.1-jdk-jammy,8.1-jdk-jammy,8.1.1-jammy,8.1-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk17

Tags: 8.1.1-jdk17-focal,8.1-jdk17-focal,8.1.1-jdk-focal,8.1-jdk-focal,8.1.1-focal,8.1-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk17-focal

Tags: 8.1.1-jdk17-alpine,8.1-jdk17-alpine,8.1.1-jdk-alpine,8.1-jdk-alpine,8.1.1-alpine,8.1-alpine
Architectures: amd64
GitCommit: 01f24d7f28637c911d3c2f0650b52d08f526b57f
Directory: jdk17-alpine

Tags: 7.6.1-jdk8,7.6.1-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk8

Tags: 7.6.1-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk8-focal

Tags: 7.6.1-jdk11,7.6.1-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk11

Tags: 7.6.1-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk11-focal

Tags: 7.6.1-jdk11-alpine
Architectures: amd64
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk11-alpine

Tags: 7.6.1-jdk17,7.6.1-jdk,7.6.1,7.6.1-jdk17-jammy,7.6.1-jdk-jammy,7.6.1-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk17

Tags: 7.6.1-jdk17-focal,7.6.1-jdk-focal,7.6.1-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk17-focal

Tags: 7.6.1-jdk17-alpine,7.6.1-jdk-alpine,7.6.1-alpine
Architectures: amd64
GitCommit: d67e322404924034e73ade97552ff7b1ffd6bbca
Directory: jdk17-alpine

Tags: 8.1.0-jdk8,8.1.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk8

Tags: 8.1.0-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk8-focal

Tags: 8.1.0-jdk11,8.1.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk11

Tags: 8.1.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk11-focal

Tags: 8.1.0-jdk11-alpine
Architectures: amd64
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk11-alpine

Tags: 8.1.0-jdk17,8.1.0-jdk,8.1.0,8.1.0-jdk17-jammy,8.1.0-jdk-jammy,8.1.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk17

Tags: 8.1.0-jdk17-focal,8.1.0-jdk-focal,8.1.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk17-focal

Tags: 8.1.0-jdk17-alpine,8.1.0-jdk-alpine,8.1.0-alpine
Architectures: amd64
GitCommit: 4c1dc87244b7ddc2cc0b2aeab66f5b791be21657
Directory: jdk17-alpine

Tags: 8.0.2-jdk8,8.0-jdk8,8.0.2-jdk8-jammy,8.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk8

Tags: 8.0.2-jdk8-focal,8.0-jdk8-focal
