GitRepo: https://github.com/nats-io/nats-streaming-docker.git
Directory: 0.24.4/scratch

Tags: 0.24.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.4/windowsservercore-1809

Tags: 0.24.4-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.4/nanoserver-1809

Tags: 0.24.3-alpine3.15,0.24.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.3/alpine3.15

Tags: 0.24.3-scratch,0.24.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.3/scratch

Tags: 0.24.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.3/windowsservercore-1809

Tags: 0.24.3-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.3/nanoserver-1809

Tags: 0.24.2-alpine3.15,0.24.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.2/alpine3.15

Tags: 0.24.2-scratch,0.24.2-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 0.24.2/scratch

Tags: 0.24.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.2/windowsservercore-1809

Tags: 0.24.2-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.2/nanoserver-1809

Tags: 0.24.1-alpine3.15,0.24.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.1/alpine3.15

Tags: 0.24.1-scratch,0.24.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.1/scratch

Tags: 0.24.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.1/windowsservercore-1809

Tags: 0.24.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.1/nanoserver-1809

Tags: 0.24.0-alpine3.15,0.24.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.0/alpine3.15

Tags: 0.24.0-scratch,0.24.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.0/scratch

Tags: 0.24.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.0/windowsservercore-1809

Tags: 0.24.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.0/nanoserver-1809

Tags: 0.23.2-alpine3.14,0.23-alpine3.14,alpine3.14,0.23.2-alpine,0.23-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 0.23.2/alpine3.14

Tags: 0.23.2-scratch,0.23-scratch,0.23.2-linux,0.23-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.2/scratch

Tags: 0.23.2-windowsservercore-1809,0.23-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.2/windowsservercore-1809

Tags: 0.23.2-nanoserver-1809,0.23-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.2/nanoserver-1809

Tags: 0.23.2-windowsservercore-ltsc2016,0.23-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.2/windowsservercore-ltsc2016

Tags: 0.23.1-alpine3.14,0.23.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.1/alpine3.14

Tags: 0.23.1-scratch,0.23.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.1/scratch

Tags: 0.23.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.1/windowsservercore-1809

Tags: 0.23.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.1/nanoserver-1809

Tags: 0.23.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.1/windowsservercore-ltsc2016

Tags: 0.23.0-alpine3.14,0.23.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.0/alpine3.14

Tags: 0.23.0-scratch,0.23.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.0/scratch

Tags: 0.23.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.0/windowsservercore-1809

Tags: 0.23.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.0/nanoserver-1809

Tags: 0.23.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.0/windowsservercore-ltsc2016

Tags: 0.22.1-alpine3.14,0.22-alpine3.14,0.22.1-alpine,0.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.1/alpine3.14

Tags: 0.22.1-scratch,0.22-scratch,0.22.1-linux,0.22-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.1/scratch

Tags: 0.22.1-windowsservercore-1809,0.22-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.22.1/windowsservercore-1809

Tags: 0.22.1-nanoserver-1809,0.22-nanoserver-1809
Architectures: windows-amd64
Directory: 0.22.1/nanoserver-1809

Tags: 0.22.1-windowsservercore-ltsc2016,0.22-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.22.1/windowsservercore-ltsc2016

Tags: 0.22.0-alpine3.13,0.22-alpine3.13,alpine3.13,0.22.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.0/alpine3.13

Tags: 0.22.0-scratch,0.22.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.0/scratch

Tags: 0.22.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.22.0/windowsservercore-1809

Tags: 0.22.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.22.0/nanoserver-1809

Tags: 0.22.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.22.0/windowsservercore-ltsc2016

Tags: 0.21.2-alpine3.13,0.21-alpine3.13,0.21.2-alpine,0.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.2/alpine3.13

Tags: 0.21.2-scratch,0.21-scratch,0.21.2-linux,0.21-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.2/scratch

Tags: 0.21.2-windowsservercore-1809,0.21-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.2/windowsservercore-1809

Tags: 0.21.2-nanoserver-1809,0.21-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.2/nanoserver-1809

Tags: 0.21.2-windowsservercore-ltsc2016,0.21-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.2/windowsservercore-ltsc2016

Tags: 0.21.1-alpine3.13,0.21.1-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 0.21.1/alpine3.13

Tags: 0.21.1-scratch,0.21.1-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 0.21.1/scratch

Tags: 0.21.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.1/windowsservercore-1809

Tags: 0.21.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.1/nanoserver-1809

Tags: 0.21.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.1/windowsservercore-ltsc2016

Tags: 0.21.0-alpine3.13,0.21.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.0/alpine3.13

Tags: 0.21.0-scratch,0.21.0-linux
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 0.21.0/scratch

Tags: 0.21.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.0/windowsservercore-1809

Tags: 0.21.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.0/nanoserver-1809

Tags: 0.21.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.0/windowsservercore-ltsc2016

Tags: 0.20.0-alpine3.12,0.20-alpine3.12,alpine3.12,0.20.0-alpine,0.20-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 0.20.0/alpine3.12

Tags: 0.20.0-scratch,0.20-scratch,0.20.0-linux,0.20-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.20.0/scratch

Tags: 0.20.0-windowsservercore-1809,0.20-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.20.0/windowsservercore-1809

Tags: 0.20.0-nanoserver-1809,0.20-nanoserver-1809
Architectures: windows-amd64
Directory: 0.20.0/nanoserver-1809

Tags: 0.20.0-windowsservercore-ltsc2016,0.20-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.20.0/windowsservercore-ltsc2016

Tags: 0.19.0-alpine3.12,0.19-alpine3.12,0.19.0-alpine,0.19-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 0.19.0/alpine3.12

Tags: 0.19.0-scratch,0.19-scratch,0.19.0-linux,0.19-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.19.0/scratch

Tags: 0.19.0-windowsservercore-1809,0.19-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.19.0/windowsservercore-1809

Tags: 0.19.0-nanoserver-1809,0.19-nanoserver-1809
Architectures: windows-amd64
Directory: 0.19.0/nanoserver-1809

Tags: 0.19.0-windowsservercore-ltsc2016,0.19-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.19.0/windowsservercore-ltsc2016

Tags: 0.18.0-alpine3.12,0.18-alpine3.12,0.18.0-alpine,0.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.18.0/alpine3.12

Tags: 0.18.0-scratch,0.18-scratch,0.18.0-linux,0.18-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.18.0/scratch

Tags: 0.18.0-windowsservercore-1809,0.18-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.18.0/windowsservercore-1809

Tags: 0.18.0-nanoserver-1809,0.18-nanoserver-1809
Architectures: windows-amd64
Directory: 0.18.0/nanoserver-1809

Tags: 0.18.0-windowsservercore-ltsc2016,0.18-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.18.0/windowsservercore-ltsc2016

Tags: 0.17.0-linux
amd64-Directory: amd64
amd64-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.17.0-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 0.17.0-windowsservercore,windowsservercore
Architectures: windows-amd64,windows

Tags: 0.16.2-linux
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
amd64-Directory: amd64
amd64-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
Architectures: arm64v8,amd64,arm32v6,arm32v7

Tags: 0.16.2-nanoserver,nanoserver,nanoserver-1803
Architectures: windows-amd64,windows

Tags: 0.16.2-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 0.16.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.16.0-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
arm32v7-Directory: arm32v7
arm32v7-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
arm64v8-Directory: arm64v8
arm64v8-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
amd64-Directory: amd64
amd64-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.16.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.16.0-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 0.16.0-windowsservercore
Architectures: windows,windows-amd64

Tags: 0.15.1-linux
amd64-Directory: amd64
amd64-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.15.1-nanoserver
Architectures: windows-amd64,windows

Tags: 0.15.1-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 0.15.1-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.14.3-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
amd64-Directory: amd64
amd64-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.14.3-nanoserver
Architectures: windows,windows-amd64

Tags: 0.14.3-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.14.2-linux
amd64-Directory: amd64
amd64-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm32v6-Directory: arm32v6
arm32v6-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm32v7-Directory: arm32v7
arm32v7-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm64v8-Directory: arm64v8
arm64v8-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.14.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.14.1-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
amd64-Directory: amd64
amd64-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.14.1-nanoserver
Architectures: windows-amd64,windows

Tags: 0.14.1-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.14.0-linux
amd64-Directory: amd64
amd64-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm32v6-Directory: arm32v6
arm32v6-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm32v7-Directory: arm32v7
arm32v7-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm64v8-Directory: arm64v8
arm64v8-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.14.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.12.2-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
amd64-Directory: amd64
amd64-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.12.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.12.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.12.0-linux
amd64-Directory: amd64
amd64-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.12.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.12.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.11.2-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
amd64-Directory: amd64
amd64-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.11.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.11.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.11.0-linux
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
amd64-Directory: amd64
amd64-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
Architectures: arm32v7,arm64v8,amd64,arm32v6

Tags: 0.11.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.11.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.10.2-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
amd64-Directory: amd64
amd64-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 0.10.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.10.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.10.0-linux
amd64-Directory: amd64
amd64-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.10.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.10.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.9.2-linux
amd64-Directory: amd64
amd64-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm32v6-Directory: arm32v6
arm32v6-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm32v7-Directory: arm32v7
arm32v7-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm64v8-Directory: arm64v8
arm64v8-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.9.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.9.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.9.0-linux
arm64v8-Directory: arm64v8
arm64v8-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
amd64-Directory: amd64
amd64-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
arm32v6-Directory: arm32v6
arm32v6-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
arm32v7-Directory: arm32v7
arm32v7-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
Architectures: arm64v8,amd64,arm32v6,arm32v7

Tags: 0.9.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.9.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.8.0-beta-linux
amd64-Directory: amd64
amd64-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.8.0-beta-nanoserver
Architectures: windows-amd64,windows

Tags: 0.8.0-beta-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.7.2-linux
amd64-Directory: amd64
amd64-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
arm32v7-Directory: arm32v7
arm32v7-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
arm64v8-Directory: arm64v8
arm64v8-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
Architectures: amd64,arm32v7,arm64v8

Tags: 0.7.2-nanoserver
Architectures: windows-amd64,windows

Tags: 0.7.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.7.0-linux
amd64-Directory: amd64
amd64-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
Architectures: amd64,arm32v7,arm64v8

Tags: 0.7.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.7.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.6.0-linux
amd64-Directory: amd64
amd64-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
Architectures: amd64,arm32v7,arm64v8

Tags: 0.6.0-nanoserver
Architectures: windows-amd64,windows

Tags: 0.6.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 0.5.0,latest
GitCommit: 3301b7b0e11bfd128eb4ba572fc1fdbfaab8d3e3

Tags: 0.4.0
GitCommit: 048c972a51fdacfe406cc254cfde35b8bcc0e1aa

Tags: 0.3.8
GitCommit: 8c51cccfe250cb144becd082e3ccdf531a31b30a

Tags: 0.3.6
GitCommit: d4c16d81cdfb43b502983473c4d4f53eb15cdad2

Tags: 0.3.4
GitCommit: 5ba3680f2232ea7ef652aaaab8992e891894e7d3

Tags: 0.3.0
GitCommit: 1fcbfd456264c5da5888e279d9ea865166eeb3cf

Tags: 0.2.2
GitCommit: d7e21255fec8967f7dbdacdb4501c8e78d821e49

Tags: 0.5.0-linux
amd64-Directory: amd64
amd64-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
Architectures: amd64,arm32v7,arm64v8

Tags: 0.5.0-nanoserver
