GitRepo: https://github.com/influxdata/influxdata-docker
Directory: chronograf/1.7/alpine

Tags: 1.7.8
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.8-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.7
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.7-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.6
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.6-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.5
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.5-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.4
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.4-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.3
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.3-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.2-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.1-alpine
Directory: chronograf/1.7/alpine

Tags: 1.6.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.6

Tags: 1.6.1-alpine
Directory: chronograf/1.6/alpine

Tags: 1.6.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.6

Tags: 1.6.0-alpine
Directory: chronograf/1.6/alpine

Tags: 1.4,1.4.4,1.4.4.2
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4-alpine,1.4.4-alpine,1.4.4.2-alpine
Directory: chronograf/1.4/alpine

Tags: 1.5.0.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.5

Tags: 1.5.0.0-alpine
Directory: chronograf/1.5/alpine

Tags: 1.3,1.3.10,1.3.10.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.3

Tags: 1.3-alpine,1.3.10-alpine,1.3.10.0-alpine
Directory: chronograf/1.3/alpine

Tags: 1.4.4.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.4.1-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.4.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.4.0-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.3,1.4.3.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.3-alpine,1.4.3.1-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.3.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.3.0-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.2,1.4.2.3
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.2-alpine,1.4.2.3-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.2.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.2.1-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.2.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.2.0-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.1,1.4.1.2
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.1-alpine,1.4.1.2-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.0,1.4.0.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.0-alpine,1.4.0.1-alpine
Directory: chronograf/1.4/alpine

Tags: 1.4.0.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.4

Tags: 1.4.0.0-alpine
Directory: chronograf/1.4/alpine

Tags: 1.3.9,1.3.9.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 66b9c01bfe22fcb177e7f2a92347ebdfe84864a9
Directory: chronograf/1.3

Tags: 1.3.9-alpine,1.3.9.0-alpine
GitCommit: 66b9c01bfe22fcb177e7f2a92347ebdfe84864a9
Directory: chronograf/1.3/alpine

Tags: 1.3.8,1.3.8.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: acbcd5dacee618f24a2c60c3505e49323ac1f676
Directory: chronograf/1.3

Tags: 1.3.8-alpine,1.3.8.3-alpine
GitCommit: acbcd5dacee618f24a2c60c3505e49323ac1f676
Directory: chronograf/1.3/alpine

Tags: 1.3.8.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: adce88d7db5a51ba0be77af481780964db39e110
Directory: chronograf/1.3

Tags: 1.3.8.2-alpine
GitCommit: adce88d7db5a51ba0be77af481780964db39e110
Directory: chronograf/1.3/alpine

Tags: 1.3.8.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7d8a752955e1fbdf71817c12080daecd12767a2e
Directory: chronograf/1.3

Tags: 1.3.8.1-alpine
GitCommit: 7d8a752955e1fbdf71817c12080daecd12767a2e
Directory: chronograf/1.3/alpine

Tags: 1.3.8.0
GitCommit: cad715ae95fc940f7d8cf2ff1b6322ba7407d9ee
Directory: chronograf/1.3

Tags: 1.3.8.0-alpine
GitCommit: cad715ae95fc940f7d8cf2ff1b6322ba7407d9ee
Directory: chronograf/1.3/alpine

Tags: 1.3.7,1.3.7.0
GitCommit: 0063115fe255be0106608179b249aa892a02a3e7
Directory: chronograf/1.3

Tags: 1.3.7-alpine,1.3.7.0-alpine
GitCommit: 0063115fe255be0106608179b249aa892a02a3e7
Directory: chronograf/1.3/alpine

Tags: 1.3.6,1.3.6.1
GitCommit: 8116068f4dfd1375b4287896807a60783bd0dd11
Directory: chronograf/1.3

Tags: 1.3.6-alpine,1.3.6.1-alpine
GitCommit: 8116068f4dfd1375b4287896807a60783bd0dd11
Directory: chronograf/1.3/alpine

Tags: 1.3.6.0
GitCommit: 31ac3d3e079e50a7206c65fcbf5adeb2fa79768d
Directory: chronograf/1.3

Tags: 1.3.6.0-alpine
GitCommit: 31ac3d3e079e50a7206c65fcbf5adeb2fa79768d
Directory: chronograf/1.3/alpine

Tags: 1.3.5,1.3.5.0
GitCommit: 50b7868985aa3ecc9484802a1b9c3f4d289f49b7
Directory: chronograf/1.3

Tags: 1.3.5-alpine,1.3.5.0-alpine
GitCommit: 50b7868985aa3ecc9484802a1b9c3f4d289f49b7
Directory: chronograf/1.3/alpine

Tags: 1.3.4,1.3.4.0
GitCommit: fbd2ab56ca62cf0f2709add04e7ed08b268c0bd3
Directory: chronograf/1.3

Tags: 1.3.4-alpine,1.3.4.0-alpine
GitCommit: fbd2ab56ca62cf0f2709add04e7ed08b268c0bd3
Directory: chronograf/1.3/alpine

Tags: 1.3.3,1.3.3.0
GitCommit: 8dcb787863ca08526b91acc67344622caa5e128b
Directory: chronograf/1.3

Tags: 1.3.3-alpine,1.3.3.0-alpine
GitCommit: 8dcb787863ca08526b91acc67344622caa5e128b
Directory: chronograf/1.3/alpine

Tags: 1.3.2,1.3.2.1
GitCommit: fa357816a5057b26839e009ad10a2fa82e5cc581
Directory: chronograf/1.3

Tags: 1.3.2-alpine,1.3.2.1-alpine
GitCommit: fa357816a5057b26839e009ad10a2fa82e5cc581
Directory: chronograf/1.3/alpine

Tags: 1.3.2.0
GitCommit: 0f97b9d1b8fbbc2795be5152f9ad82b33a8c8563
Directory: chronograf/1.3

Tags: 1.3.2.0-alpine
GitCommit: 0f97b9d1b8fbbc2795be5152f9ad82b33a8c8563
Directory: chronograf/1.3/alpine

Tags: 1.3.1,1.3.1.0
GitCommit: 2b0162afffdcfe83ca4a0e9da999f75a257c5bbe
Directory: chronograf/1.3

Tags: 1.3.1-alpine,1.3.1.0-alpine
GitCommit: 2b0162afffdcfe83ca4a0e9da999f75a257c5bbe
Directory: chronograf/1.3/alpine

Tags: 1.3.0
GitCommit: 7be94386cd401e0706ad259c1189f75925e76272
Directory: chronograf/1.3

Tags: 1.3.0-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: chronograf/1.3/alpine

Tags: 0.13,0.13.0
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: chronograf/0.13

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: chronograf/1.0

Tags: 0.12,0.12.0
GitCommit: 82b30f8a10b7dde9b13953400288768f109bf749
Directory: 0.12
