GitRepo: https://github.com/ibmruntimes/semeru-containers.git
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 22/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jre-focal,open-22-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 22/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jre-jammy,open-22-jre-jammy,open-22.0.1_8-jre,open-22-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 22/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u412-b08-jdk-centos7,open-8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u412-b08-jre-centos7,open-8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jdk-centos7,open-11-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jre-centos7,open-11-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jdk-centos7,open-17-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jre-centos7,open-17-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jdk-centos7,open-21-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 21/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jre-centos7,open-21-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 21/jre/centos
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jdk-centos7,open-22-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 22/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jre-centos7,open-22-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a3c82d720a98bbdd4cb70f1db22eb27060af2164
Directory: 22/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jdk-jammy,open-8u402-b06-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jre-jammy,open-8u402-b06-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u402-b06-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jdk-jammy,open-11.0.22_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jre-jammy,open-11.0.22_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.22_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jdk-jammy,open-17.0.10_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jre-jammy,open-17.0.10_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.10_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jdk-jammy,open-21.0.2_13-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jre-jammy,open-21.0.2_13-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.2_13-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6335f073e3ea258643215a0f490c2b2fea5cc90f
Directory: 21/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jdk-jammy,open-8u392-b08-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jre-jammy,open-8u392-b08-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u392-b08-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jdk-jammy,open-11.0.21_9-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jre-jammy,open-11.0.21_9-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.21_9-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jdk-jammy,open-17.0.9_9-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jre-jammy,open-17.0.9_9-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.9_9-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jdk-jammy,open-21.0.1_12-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jre-jammy,open-21.0.1_12-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.1_12-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: af604984b826039686128bfd2333f0e0091570e1
Directory: 21/jre/centos
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jdk-focal,open-20-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jdk-jammy,open-20-jdk-jammy,open-20.0.2_9-jdk,open-20-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jdk-centos7,open-20-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jre-focal,open-20-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jre-jammy,open-20-jre-jammy,open-20.0.2_9-jre,open-20-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-20.0.2_9-jre-centos7,open-20-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b80c29a7fce821c4ebf162988a7251efa1c50fac
Directory: 20/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jdk-jammy,open-8u382-b05-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jre-jammy,open-8u382-b05-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u382-b05-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jdk-jammy,open-11.0.20.1_1-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jre-jammy,open-11.0.20.1_1-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.20.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jdk-jammy,open-17.0.8.1_1-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jre-jammy,open-17.0.8.1_1-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.8.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jdk-jammy,open-11.0.20_8-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jre-jammy,open-11.0.20_8-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.20_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jdk-jammy,open-17.0.8_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jre-jammy,open-17.0.8_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.8_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jdk-jammy,open-8u372-b07-jdk
