GitRepo: https://github.com/docker-library/pypy.git
Directory: 2.7/bookworm

Tags: 2.7-7.3.11-slim-bookworm,2-7.3.11-slim-bookworm
Architectures: amd64,arm64v8,i386
GitCommit: 9a9efe06150ce464f288617c8e3ec765bb93250e
Directory: 2.7/slim-bookworm

Tags: 2.7-7.3.11-bullseye,2-7.3.11-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 9a9efe06150ce464f288617c8e3ec765bb93250e
Directory: 2.7/bullseye

Tags: 2.7-7.3.11-slim,2-7.3.11-slim,2.7-7.3.11-slim-bullseye,2-7.3.11-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 9a9efe06150ce464f288617c8e3ec765bb93250e
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.11-windowsservercore-ltsc2022,2-7.3.11-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 6984fd15d26f75e4078da3380ba405c41f585f98
Directory: 2.7/windows/windowsservercore-ltsc2022

Tags: 2.7-7.3.11-windowsservercore-1809,2-7.3.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6984fd15d26f75e4078da3380ba405c41f585f98
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.9-7.3.11-buster,3.9-7.3-buster,3.9-7-buster,3.9-buster,3-7.3.11-buster,3-7.3-buster,3-7-buster,3-buster,buster
Architectures: amd64,arm64v8,i386
GitCommit: f297f09255e5a53036355e2e4135c75542099641
Directory: 3.9/buster

Tags: 3.9-7.3.11-slim-buster,3.9-7.3-slim-buster,3.9-7-slim-buster,3.9-slim-buster,3-7.3.11-slim-buster,3-7.3-slim-buster,3-7-slim-buster,3-slim-buster,slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: f297f09255e5a53036355e2e4135c75542099641
Directory: 3.9/slim-buster

Tags: 3.8-7.3.11-buster,3.8-7.3-buster,3.8-7-buster,3.8-buster
Architectures: amd64,arm64v8,i386
GitCommit: 86944b577ee5ad8fe08db64900a9151abd5a8e3b
Directory: 3.8/buster

Tags: 3.8-7.3.11-slim-buster,3.8-7.3-slim-buster,3.8-7-slim-buster,3.8-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 86944b577ee5ad8fe08db64900a9151abd5a8e3b
Directory: 3.8/slim-buster

Tags: 2.7-7.3.11-buster,2.7-7.3-buster,2.7-7-buster,2.7-buster,2-7.3.11-buster,2-7.3-buster,2-7-buster,2-buster
Architectures: amd64,arm64v8,i386
GitCommit: 6984fd15d26f75e4078da3380ba405c41f585f98
Directory: 2.7/buster

Tags: 2.7-7.3.11-slim-buster,2.7-7.3-slim-buster,2.7-7-slim-buster,2.7-slim-buster,2-7.3.11-slim-buster,2-7.3-slim-buster,2-7-slim-buster,2-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 6984fd15d26f75e4078da3380ba405c41f585f98
Directory: 2.7/slim-buster

Tags: 3.9-7.3.10-bullseye,3-7.3.10-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/bullseye

Tags: 3.9-7.3.10-slim,3-7.3.10-slim,3.9-7.3.10-slim-bullseye,3-7.3.10-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/slim-bullseye

Tags: 3.9-7.3.10-buster,3-7.3.10-buster
Architectures: amd64,arm64v8,i386
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/buster

Tags: 3.9-7.3.10-slim-buster,3-7.3.10-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/slim-buster

Tags: 3.9-7.3.10-windowsservercore-ltsc2022,3-7.3.10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/windows/windowsservercore-ltsc2022

Tags: 3.9-7.3.10-windowsservercore-1809,3-7.3.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 32598c5d1f2c21b171c8429ade65f39d8985724f
Directory: 3.9/windows/windowsservercore-1809

Tags: 3.8-7.3.10-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/bullseye

Tags: 3.8-7.3.10-slim,3.8-7.3.10-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/slim-bullseye

Tags: 3.8-7.3.10-buster
Architectures: amd64,arm64v8,i386
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/buster

Tags: 3.8-7.3.10-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/slim-buster

Tags: 3.8-7.3.10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/windows/windowsservercore-ltsc2022

Tags: 3.8-7.3.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 89f5c1ed18630a3b989b17ff1688fbfe7b8a7102
Directory: 3.8/windows/windowsservercore-1809

Tags: 2.7-7.3.10-bullseye,2-7.3.10-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/bullseye

Tags: 2.7-7.3.10-slim,2-7.3.10-slim,2.7-7.3.10-slim-bullseye,2-7.3.10-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.10-buster,2-7.3.10-buster
Architectures: amd64,arm64v8,i386
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/buster

Tags: 2.7-7.3.10-slim-buster,2-7.3.10-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/slim-buster

Tags: 2.7-7.3.10-windowsservercore-ltsc2022,2-7.3.10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/windows/windowsservercore-ltsc2022

Tags: 2.7-7.3.10-windowsservercore-1809,2-7.3.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cc5b53aefe4d8b07a512528365e89c01d64b3274
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.9-7.3.9-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/bullseye

Tags: 3.9-7.3.9-slim,3.9-7.3.9-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/slim-bullseye

Tags: 3.9-7.3.9-buster
Architectures: amd64,arm64v8,i386
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/buster

Tags: 3.9-7.3.9-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/slim-buster

Tags: 3.9-7.3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/windows/windowsservercore-ltsc2022

Tags: 3.9-7.3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e855f978c00fba9efb64cf4422eb33067552193e
Directory: 3.9/windows/windowsservercore-1809

Tags: 3.8-7.3.9-bullseye,3-7.3.9-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/bullseye

Tags: 3.8-7.3.9-slim,3-7.3.9-slim,3.8-7.3.9-slim-bullseye,3-7.3.9-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/slim-bullseye

Tags: 3.8-7.3.9-buster,3-7.3.9-buster
Architectures: amd64,arm64v8,i386
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/buster

Tags: 3.8-7.3.9-slim-buster,3-7.3.9-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/slim-buster

Tags: 3.8-7.3.9-windowsservercore-ltsc2022,3-7.3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/windows/windowsservercore-ltsc2022

Tags: 3.8-7.3.9-windowsservercore-1809,3-7.3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fdbc2ce6545ee14e29c7eaf78f645de9b3f082d0
Directory: 3.8/windows/windowsservercore-1809

Tags: 3.7-7.3.9-bullseye,3.7-7.3-bullseye,3.7-7-bullseye,3.7-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/bullseye

Tags: 3.7-7.3.9-slim,3.7-7.3-slim,3.7-7-slim,3.7-slim,3.7-7.3.9-slim-bullseye,3.7-7.3-slim-bullseye,3.7-7-slim-bullseye,3.7-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/slim-bullseye

Tags: 3.7-7.3.9-buster,3.7-7.3-buster,3.7-7-buster,3.7-buster
Architectures: amd64,arm64v8,i386
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/buster

Tags: 3.7-7.3.9-slim-buster,3.7-7.3-slim-buster,3.7-7-slim-buster,3.7-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/slim-buster

Tags: 3.7-7.3.9-windowsservercore-ltsc2022,3.7-7.3-windowsservercore-ltsc2022,3.7-7-windowsservercore-ltsc2022,3.7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/windows/windowsservercore-ltsc2022

Tags: 3.7-7.3.9-windowsservercore-1809,3.7-7.3-windowsservercore-1809,3.7-7-windowsservercore-1809,3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 98e45c6a79a277cf6a665c3d488863bdcb4bdc9b
Directory: 3.7/windows/windowsservercore-1809

Tags: 2.7-7.3.9-bullseye,2-7.3.9-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/bullseye

Tags: 2.7-7.3.9-slim,2-7.3.9-slim,2.7-7.3.9-slim-bullseye,2-7.3.9-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.9-buster,2-7.3.9-buster
Architectures: amd64,arm64v8,i386
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/buster

Tags: 2.7-7.3.9-slim-buster,2-7.3.9-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/slim-buster

Tags: 2.7-7.3.9-windowsservercore-ltsc2022,2-7.3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/windows/windowsservercore-ltsc2022

Tags: 2.7-7.3.9-windowsservercore-1809,2-7.3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 21e3f64aaf1448107a1d3642acfc2ac8c6166523
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.9-7.3.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.9/bullseye

Tags: 3.9-7.3.8-slim,3.9-7.3.8-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.9/slim-bullseye

Tags: 3.9-7.3.8-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.9/buster

Tags: 3.9-7.3.8-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.9/slim-buster

Tags: 3.9-7.3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: b79550ad7b1df65b7ab16d3b0aaee0488468d603
Directory: 3.9/windows/windowsservercore-ltsc2022

Tags: 3.9-7.3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.9/windows/windowsservercore-1809

Tags: 3.8-7.3.8-bullseye,3-7.3.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.8/bullseye

Tags: 3.8-7.3.8-slim,3-7.3.8-slim,3.8-7.3.8-slim-bullseye,3-7.3.8-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.8/slim-bullseye

Tags: 3.8-7.3.8-buster,3-7.3.8-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.8/buster

Tags: 3.8-7.3.8-slim-buster,3-7.3.8-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.8/slim-buster

Tags: 3.8-7.3.8-windowsservercore-ltsc2022,3-7.3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: b79550ad7b1df65b7ab16d3b0aaee0488468d603
Directory: 3.8/windows/windowsservercore-ltsc2022

Tags: 3.8-7.3.8-windowsservercore-1809,3-7.3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.8/windows/windowsservercore-1809

Tags: 3.7-7.3.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.7/bullseye

Tags: 3.7-7.3.8-slim,3.7-7.3.8-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.7/slim-bullseye

Tags: 3.7-7.3.8-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.7/buster

Tags: 3.7-7.3.8-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.7/slim-buster

Tags: 3.7-7.3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: b79550ad7b1df65b7ab16d3b0aaee0488468d603
Directory: 3.7/windows/windowsservercore-ltsc2022

Tags: 3.7-7.3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 3.7/windows/windowsservercore-1809

Tags: 2.7-7.3.8-bullseye,2-7.3.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 2.7/bullseye

Tags: 2.7-7.3.8-slim,2-7.3.8-slim,2.7-7.3.8-slim-bullseye,2-7.3.8-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.8-buster,2-7.3.8-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 2.7/buster

Tags: 2.7-7.3.8-slim-buster,2-7.3.8-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 2.7/slim-buster

Tags: 2.7-7.3.8-windowsservercore-ltsc2022,2-7.3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: b79550ad7b1df65b7ab16d3b0aaee0488468d603
Directory: 2.7/windows/windowsservercore-ltsc2022

Tags: 2.7-7.3.8-windowsservercore-1809,2-7.3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 70b03f0a3fcbe12c8cdc83024cbc5e02dd867871
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.8-7.3.7-bullseye,3-7.3.7-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.8/bullseye

Tags: 3.8-7.3.7-slim,3-7.3.7-slim,3.8-7.3.7-slim-bullseye,3-7.3.7-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.8/slim-bullseye

Tags: 3.8-7.3.7-buster,3-7.3.7-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.8/buster

Tags: 3.8-7.3.7-slim-buster,3-7.3.7-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.8/slim-buster

Tags: 3.8-7.3.7-windowsservercore-1809,3-7.3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.8/windows/windowsservercore-1809

Tags: 3.7-7.3.7-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.7/bullseye

Tags: 3.7-7.3.7-slim,3.7-7.3.7-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.7/slim-bullseye

Tags: 3.7-7.3.7-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.7/buster

Tags: 3.7-7.3.7-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 3.7/slim-buster

Tags: 3.7-7.3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 866a266ef231ca7c9efd2accc1fba1c55ad79b85
Directory: 3.7/windows/windowsservercore-1809

Tags: 2.7-7.3.6-bullseye,2-7.3.6-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 2.7/bullseye

Tags: 2.7-7.3.6-slim,2-7.3.6-slim,2.7-7.3.6-slim-bullseye,2-7.3.6-slim-bullseye
Architectures: amd64,arm64v8,i386
