GitRepo: https://github.com/YOURLS/docker.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 03c2472a9fefb0b0ec87cb3dfd82091b7561c5e8
Directory: fpm-alpine

Tags: 1.7.3-apache,1.7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: ce1aacd32cb0854595a5324049bb84bfdc2babf5
Directory: apache

Tags: 1.7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: ce1aacd32cb0854595a5324049bb84bfdc2babf5
Directory: fpm

Tags: 1.7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: ce1aacd32cb0854595a5324049bb84bfdc2babf5
Directory: fpm-alpine

Tags: 1.7.2-apache,1.7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6d66e2a1f1bebd2faee9ac97b8c1d449e6d80f99
Directory: 1.7.2/apache

Tags: 1.7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6d66e2a1f1bebd2faee9ac97b8c1d449e6d80f99
Directory: 1.7.2/fpm

Tags: 1.7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 6d66e2a1f1bebd2faee9ac97b8c1d449e6d80f99
Directory: 1.7.2/fpm-alpine
