GitRepo: https://github.com/docker-library/rabbitmq.git
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/alpine/management

Tags: 4.0.0-rc.2,4.0-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: ef9ca15a89c29aca626a1b93536e1204c7959e86
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-rc.2-management,4.0-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-rc.2-alpine,4.0-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ef9ca15a89c29aca626a1b93536e1204c7959e86
Directory: 4.0-rc/alpine

Tags: 4.0.0-rc.2-management-alpine,4.0-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 4.0.0-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 319407a1d59ee26cdefb1d7f40af2028bb64e2d6
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-rc.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 319407a1d59ee26cdefb1d7f40af2028bb64e2d6
Directory: 4.0-rc/alpine

Tags: 4.0.0-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 4.0.0-beta.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: c2de1a49b7002562d37bc50d15ea246ff60dafcb
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-beta.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-beta.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c2de1a49b7002562d37bc50d15ea246ff60dafcb
Directory: 4.0-rc/alpine

Tags: 4.0.0-beta.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 4.0.0-beta.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 9d679df50f50556fbc2f0d973783c8348d4e23ca
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-beta.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-beta.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9d679df50f50556fbc2f0d973783c8348d4e23ca
Directory: 4.0-rc/alpine

Tags: 4.0.0-beta.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 3.13.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fc362c970aa152f8c0d596f5a81cfc453a2e5eec
Directory: 3.13/ubuntu

Tags: 3.13.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 1859564dc3cf527127118836d293ed12f6138193
Directory: 3.13/alpine

Tags: 3.13.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 4.0.0-beta.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7f88620e423c04f76b240bf3ab64e321c9d5fd9e
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-beta.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-beta.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7f88620e423c04f76b240bf3ab64e321c9d5fd9e
Directory: 4.0-rc/alpine

Tags: 4.0.0-beta.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 4.0.0-beta.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fc362c970aa152f8c0d596f5a81cfc453a2e5eec
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-beta.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-beta.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc362c970aa152f8c0d596f5a81cfc453a2e5eec
Directory: 4.0-rc/alpine

Tags: 4.0.0-beta.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 4.0.0-beta.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu

Tags: 4.0.0-beta.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/ubuntu/management

Tags: 4.0.0-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine

Tags: 4.0.0-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3881658e776314fb145db712981c91c52a3e25b8
Directory: 4.0-rc/alpine/management

Tags: 3.13.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8f0c1fd9bafcdb016bad4d1a18e9747460131867
Directory: 3.13/ubuntu

Tags: 3.13.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f0c1fd9bafcdb016bad4d1a18e9747460131867
Directory: 3.13/alpine

Tags: 3.13.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.13.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f269e108493fd46322e88a1753c2af21590094d8
Directory: 3.13/ubuntu

Tags: 3.13.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f269e108493fd46322e88a1753c2af21590094d8
Directory: 3.13/alpine

Tags: 3.13.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.13.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 013a76f659c4c5e379f80507b100a85fffb95552
Directory: 3.13/ubuntu

Tags: 3.13.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 013a76f659c4c5e379f80507b100a85fffb95552
Directory: 3.13/alpine

Tags: 3.13.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.13.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8eeb831c647aab7f7bb2cd1dd2228edca0908b62
Directory: 3.13/ubuntu

Tags: 3.13.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8eeb831c647aab7f7bb2cd1dd2228edca0908b62
Directory: 3.13/alpine

Tags: 3.13.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.12.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8eeb831c647aab7f7bb2cd1dd2228edca0908b62
Directory: 3.12/ubuntu

Tags: 3.12.13-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8eeb831c647aab7f7bb2cd1dd2228edca0908b62
Directory: 3.12/alpine

Tags: 3.12.13-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.13.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f28dd30665e448d9aeb4af37d954cff9f427dfca
Directory: 3.13/ubuntu

Tags: 3.13.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f28dd30665e448d9aeb4af37d954cff9f427dfca
Directory: 3.13/alpine

Tags: 3.13.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.13.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu

Tags: 3.13.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/ubuntu/management

Tags: 3.13.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine

Tags: 3.13.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cc0f66ec13b06c153a7527c033cf1ad59a97ef3
Directory: 3.13/alpine/management

Tags: 3.13.0-rc.5,3.13-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 705900f858d1705bd4ce0ba329b552e97807d4c4
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-rc.5-management,3.13-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-rc.5-alpine,3.13-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 705900f858d1705bd4ce0ba329b552e97807d4c4
Directory: 3.13-rc/alpine

Tags: 3.13.0-rc.5-management-alpine,3.13-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.11.28,3.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d68391d9ab512337728326c8d5b6c89878213e2f
Directory: 3.11/ubuntu

Tags: 3.11.28-management,3.11-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.28-alpine,3.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d68391d9ab512337728326c8d5b6c89878213e2f
Directory: 3.11/alpine

Tags: 3.11.28-management-alpine,3.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.10.25,3.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ea3232ac02c1ddb8237983efc67178fc032700bc
Directory: 3.10/ubuntu

Tags: 3.10.25-management,3.10-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/ubuntu/management

Tags: 3.10.25-alpine,3.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea3232ac02c1ddb8237983efc67178fc032700bc
Directory: 3.10/alpine

Tags: 3.10.25-management-alpine,3.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/alpine/management

Tags: 3.9.29,3.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9ea1f85dd8c6c84c5d39eb7be881f07b54bbff84
Directory: 3.9/ubuntu

Tags: 3.9.29-management,3.9-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.9/ubuntu/management

Tags: 3.9.29-alpine,3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ea1f85dd8c6c84c5d39eb7be881f07b54bbff84
Directory: 3.9/alpine

Tags: 3.9.29-management-alpine,3.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.9/alpine/management

Tags: 3.12.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f3919d4093a3e1c4f7957af744357893ec53a67
Directory: 3.12/ubuntu

Tags: 3.12.12-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f3919d4093a3e1c4f7957af744357893ec53a67
Directory: 3.12/alpine

Tags: 3.12.12-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.13.0-rc.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b0ae5b9125460bc3263ba24098f1c92dd4eaa60f
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-rc.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-rc.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b0ae5b9125460bc3263ba24098f1c92dd4eaa60f
Directory: 3.13-rc/alpine

Tags: 3.13.0-rc.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b8ed577cade002c16789f499f5999e821743242b
Directory: 3.12/ubuntu

Tags: 3.12.11-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8ed577cade002c16789f499f5999e821743242b
Directory: 3.12/alpine

Tags: 3.12.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/alpine/management

Tags: 3.13.0-rc.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 00e4d971adc2fb074b22e908fac4eb637ccb414c
Directory: 3.13-rc/ubuntu

Tags: 3.13.0-rc.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/ubuntu/management

Tags: 3.13.0-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 00e4d971adc2fb074b22e908fac4eb637ccb414c
Directory: 3.13-rc/alpine

Tags: 3.13.0-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80011d74327aea3ddd460b189c6533c1f177f48f
Directory: 3.13-rc/alpine/management

Tags: 3.12.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 986a970fcf1135300bddc78c15d84cde14a08b61
Directory: 3.12/ubuntu

Tags: 3.12.10-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c30652127ae871535b7ec8ecda8046948a52ab79
Directory: 3.12/ubuntu/management

Tags: 3.12.10-alpine
