GitRepo: https://github.com/docker-library/drupal.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8c7d5d9cedb1c95cc377c2b7b16e31fff1f49934
Directory: 11.1/php8.4/fpm-alpine3.22

Tags: 11.1.8-php8.4-fpm-alpine3.21,11.1-php8.4-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/fpm-alpine3.21

Tags: 11.1.8-php8.3-apache-bookworm,11.1-php8.3-apache-bookworm,11.1.8-php8.3-apache,11.1-php8.3-apache,11.1.8-php8.3,11.1-php8.3,11.1.8-apache-bookworm,11.1-apache-bookworm,11.1.8-apache,11.1-apache,11.1.8,11.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/apache-bookworm

Tags: 11.1.8-php8.3-fpm-bookworm,11.1-php8.3-fpm-bookworm,11.1.8-php8.3-fpm,11.1-php8.3-fpm,11.1.8-fpm-bookworm,11.1-fpm-bookworm,11.1.8-fpm,11.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/fpm-bookworm

Tags: 11.1.8-php8.3-apache-bullseye,11.1-php8.3-apache-bullseye,11.1.8-apache-bullseye,11.1-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/apache-bullseye

Tags: 11.1.8-php8.3-fpm-bullseye,11.1-php8.3-fpm-bullseye,11.1.8-fpm-bullseye,11.1-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/fpm-bullseye

Tags: 11.1.8-php8.3-fpm-alpine3.22,11.1-php8.3-fpm-alpine3.22,11.1.8-php8.3-fpm-alpine,11.1-php8.3-fpm-alpine,11.1.8-fpm-alpine3.22,11.1-fpm-alpine3.22,11.1.8-fpm-alpine,11.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8c7d5d9cedb1c95cc377c2b7b16e31fff1f49934
Directory: 11.1/php8.3/fpm-alpine3.22

Tags: 11.1.8-php8.3-fpm-alpine3.21,11.1-php8.3-fpm-alpine3.21,11.1.8-fpm-alpine3.21,11.1-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/fpm-alpine3.21

Tags: 10.5.0-php8.4-apache-bookworm,10.5-php8.4-apache-bookworm,10-php8.4-apache-bookworm,10.5.0-php8.4-apache,10.5-php8.4-apache,10-php8.4-apache,10.5.0-php8.4,10.5-php8.4,10-php8.4,10.5.0-apache-bookworm,10.5-apache-bookworm,10-apache-bookworm,10.5.0-apache,10.5-apache,10-apache,10.5.0,10.5,10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/apache-bookworm

Tags: 10.5.0-php8.4-fpm-bookworm,10.5-php8.4-fpm-bookworm,10-php8.4-fpm-bookworm,10.5.0-php8.4-fpm,10.5-php8.4-fpm,10-php8.4-fpm,10.5.0-fpm-bookworm,10.5-fpm-bookworm,10-fpm-bookworm,10.5.0-fpm,10.5-fpm,10-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/fpm-bookworm

Tags: 10.5.0-php8.4-apache-bullseye,10.5-php8.4-apache-bullseye,10-php8.4-apache-bullseye,10.5.0-apache-bullseye,10.5-apache-bullseye,10-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/apache-bullseye

Tags: 10.5.0-php8.4-fpm-bullseye,10.5-php8.4-fpm-bullseye,10-php8.4-fpm-bullseye,10.5.0-fpm-bullseye,10.5-fpm-bullseye,10-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/fpm-bullseye

Tags: 10.5.0-php8.4-fpm-alpine3.22,10.5-php8.4-fpm-alpine3.22,10-php8.4-fpm-alpine3.22,10.5.0-php8.4-fpm-alpine,10.5-php8.4-fpm-alpine,10-php8.4-fpm-alpine,10.5.0-fpm-alpine3.22,10.5-fpm-alpine3.22,10-fpm-alpine3.22,10.5.0-fpm-alpine,10.5-fpm-alpine,10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/fpm-alpine3.22

Tags: 10.5.0-php8.4-fpm-alpine3.21,10.5-php8.4-fpm-alpine3.21,10-php8.4-fpm-alpine3.21,10.5.0-fpm-alpine3.21,10.5-fpm-alpine3.21,10-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.4/fpm-alpine3.21

Tags: 10.5.0-php8.3-apache-bookworm,10.5-php8.3-apache-bookworm,10-php8.3-apache-bookworm,10.5.0-php8.3-apache,10.5-php8.3-apache,10-php8.3-apache,10.5.0-php8.3,10.5-php8.3,10-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/apache-bookworm

Tags: 10.5.0-php8.3-fpm-bookworm,10.5-php8.3-fpm-bookworm,10-php8.3-fpm-bookworm,10.5.0-php8.3-fpm,10.5-php8.3-fpm,10-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/fpm-bookworm

Tags: 10.5.0-php8.3-apache-bullseye,10.5-php8.3-apache-bullseye,10-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/apache-bullseye

Tags: 10.5.0-php8.3-fpm-bullseye,10.5-php8.3-fpm-bullseye,10-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/fpm-bullseye

Tags: 10.5.0-php8.3-fpm-alpine3.22,10.5-php8.3-fpm-alpine3.22,10-php8.3-fpm-alpine3.22,10.5.0-php8.3-fpm-alpine,10.5-php8.3-fpm-alpine,10-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/fpm-alpine3.22

Tags: 10.5.0-php8.3-fpm-alpine3.21,10.5-php8.3-fpm-alpine3.21,10-php8.3-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: af2f38b80e7ce01570341323d166dba5785f7cc6
Directory: 10.5/php8.3/fpm-alpine3.21

Tags: 10.4.8-php8.4-apache-bookworm,10.4-php8.4-apache-bookworm,10.4.8-php8.4-apache,10.4-php8.4-apache,10.4.8-php8.4,10.4-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/apache-bookworm

Tags: 10.4.8-php8.4-fpm-bookworm,10.4-php8.4-fpm-bookworm,10.4.8-php8.4-fpm,10.4-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/fpm-bookworm

Tags: 10.4.8-php8.4-apache-bullseye,10.4-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/apache-bullseye

Tags: 10.4.8-php8.4-fpm-bullseye,10.4-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/fpm-bullseye

Tags: 10.4.8-php8.4-fpm-alpine3.22,10.4-php8.4-fpm-alpine3.22,10.4.8-php8.4-fpm-alpine,10.4-php8.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8c7d5d9cedb1c95cc377c2b7b16e31fff1f49934
Directory: 10.4/php8.4/fpm-alpine3.22

Tags: 10.4.8-php8.4-fpm-alpine3.21,10.4-php8.4-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.4/fpm-alpine3.21

Tags: 10.4.8-php8.3-apache-bookworm,10.4-php8.3-apache-bookworm,10.4.8-php8.3-apache,10.4-php8.3-apache,10.4.8-php8.3,10.4-php8.3,10.4.8-apache-bookworm,10.4-apache-bookworm,10.4.8-apache,10.4-apache,10.4.8,10.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/apache-bookworm

Tags: 10.4.8-php8.3-fpm-bookworm,10.4-php8.3-fpm-bookworm,10.4.8-php8.3-fpm,10.4-php8.3-fpm,10.4.8-fpm-bookworm,10.4-fpm-bookworm,10.4.8-fpm,10.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/fpm-bookworm

Tags: 10.4.8-php8.3-apache-bullseye,10.4-php8.3-apache-bullseye,10.4.8-apache-bullseye,10.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/apache-bullseye

Tags: 10.4.8-php8.3-fpm-bullseye,10.4-php8.3-fpm-bullseye,10.4.8-fpm-bullseye,10.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/fpm-bullseye

Tags: 10.4.8-php8.3-fpm-alpine3.22,10.4-php8.3-fpm-alpine3.22,10.4.8-php8.3-fpm-alpine,10.4-php8.3-fpm-alpine,10.4.8-fpm-alpine3.22,10.4-fpm-alpine3.22,10.4.8-fpm-alpine,10.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8c7d5d9cedb1c95cc377c2b7b16e31fff1f49934
Directory: 10.4/php8.3/fpm-alpine3.22

Tags: 10.4.8-php8.3-fpm-alpine3.21,10.4-php8.3-fpm-alpine3.21,10.4.8-fpm-alpine3.21,10.4-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 63c7afc822b8fda0cae483894af5fd495e698144
Directory: 10.4/php8.3/fpm-alpine3.21

Tags: 11.2.0-beta1-php8.4-apache-bookworm,11.2-rc-php8.4-apache-bookworm,11.2.0-beta1-php8.4-apache,11.2-rc-php8.4-apache,11.2.0-beta1-php8.4,11.2-rc-php8.4,11.2.0-beta1-apache-bookworm,11.2-rc-apache-bookworm,11.2.0-beta1-apache,11.2-rc-apache,11.2.0-beta1,11.2-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/apache-bookworm

Tags: 11.2.0-beta1-php8.4-fpm-bookworm,11.2-rc-php8.4-fpm-bookworm,11.2.0-beta1-php8.4-fpm,11.2-rc-php8.4-fpm,11.2.0-beta1-fpm-bookworm,11.2-rc-fpm-bookworm,11.2.0-beta1-fpm,11.2-rc-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/fpm-bookworm

Tags: 11.2.0-beta1-php8.4-apache-bullseye,11.2-rc-php8.4-apache-bullseye,11.2.0-beta1-apache-bullseye,11.2-rc-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/apache-bullseye

Tags: 11.2.0-beta1-php8.4-fpm-bullseye,11.2-rc-php8.4-fpm-bullseye,11.2.0-beta1-fpm-bullseye,11.2-rc-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/fpm-bullseye

Tags: 11.2.0-beta1-php8.4-fpm-alpine3.21,11.2-rc-php8.4-fpm-alpine3.21,11.2.0-beta1-php8.4-fpm-alpine,11.2-rc-php8.4-fpm-alpine,11.2.0-beta1-fpm-alpine3.21,11.2-rc-fpm-alpine3.21,11.2.0-beta1-fpm-alpine,11.2-rc-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/fpm-alpine3.21

Tags: 11.2.0-beta1-php8.4-fpm-alpine3.20,11.2-rc-php8.4-fpm-alpine3.20,11.2.0-beta1-fpm-alpine3.20,11.2-rc-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.4/fpm-alpine3.20

Tags: 11.2.0-beta1-php8.3-apache-bookworm,11.2-rc-php8.3-apache-bookworm,11.2.0-beta1-php8.3-apache,11.2-rc-php8.3-apache,11.2.0-beta1-php8.3,11.2-rc-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/apache-bookworm

Tags: 11.2.0-beta1-php8.3-fpm-bookworm,11.2-rc-php8.3-fpm-bookworm,11.2.0-beta1-php8.3-fpm,11.2-rc-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/fpm-bookworm

Tags: 11.2.0-beta1-php8.3-apache-bullseye,11.2-rc-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/apache-bullseye

Tags: 11.2.0-beta1-php8.3-fpm-bullseye,11.2-rc-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/fpm-bullseye

Tags: 11.2.0-beta1-php8.3-fpm-alpine3.21,11.2-rc-php8.3-fpm-alpine3.21,11.2.0-beta1-php8.3-fpm-alpine,11.2-rc-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/fpm-alpine3.21

Tags: 11.2.0-beta1-php8.3-fpm-alpine3.20,11.2-rc-php8.3-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 11.2-rc/php8.3/fpm-alpine3.20

Tags: 11.1.8-php8.4-fpm-alpine3.20,11.1-php8.4-fpm-alpine3.20,11-php8.4-fpm-alpine3.20,php8.4-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/fpm-alpine3.20

Tags: 11.1.8-php8.3-fpm-alpine3.20,11.1-php8.3-fpm-alpine3.20,11-php8.3-fpm-alpine3.20,php8.3-fpm-alpine3.20,11.1.8-fpm-alpine3.20,11.1-fpm-alpine3.20,11-fpm-alpine3.20,fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.3/fpm-alpine3.20

Tags: 11.0.13-php8.3-apache-bookworm,11.0-php8.3-apache-bookworm,11.0.13-php8.3-apache,11.0-php8.3-apache,11.0.13-php8.3,11.0-php8.3,11.0.13-apache-bookworm,11.0-apache-bookworm,11.0.13-apache,11.0-apache,11.0.13,11.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.13-php8.3-fpm-bookworm,11.0-php8.3-fpm-bookworm,11.0.13-php8.3-fpm,11.0-php8.3-fpm,11.0.13-fpm-bookworm,11.0-fpm-bookworm,11.0.13-fpm,11.0-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.13-php8.3-apache-bullseye,11.0-php8.3-apache-bullseye,11.0.13-apache-bullseye,11.0-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.13-php8.3-fpm-bullseye,11.0-php8.3-fpm-bullseye,11.0.13-fpm-bullseye,11.0-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.13-php8.3-fpm-alpine3.21,11.0-php8.3-fpm-alpine3.21,11.0.13-php8.3-fpm-alpine,11.0-php8.3-fpm-alpine,11.0.13-fpm-alpine3.21,11.0-fpm-alpine3.21,11.0.13-fpm-alpine,11.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/fpm-alpine3.21

Tags: 11.0.13-php8.3-fpm-alpine3.20,11.0-php8.3-fpm-alpine3.20,11.0.13-fpm-alpine3.20,11.0-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6e99d404954100da55da961fabfdbd5176523cd3
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 10.5.0-beta1-php8.4-apache-bookworm,10.5-rc-php8.4-apache-bookworm,10.5.0-beta1-php8.4-apache,10.5-rc-php8.4-apache,10.5.0-beta1-php8.4,10.5-rc-php8.4,10.5.0-beta1-apache-bookworm,10.5-rc-apache-bookworm,10.5.0-beta1-apache,10.5-rc-apache,10.5.0-beta1,10.5-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/apache-bookworm

Tags: 10.5.0-beta1-php8.4-fpm-bookworm,10.5-rc-php8.4-fpm-bookworm,10.5.0-beta1-php8.4-fpm,10.5-rc-php8.4-fpm,10.5.0-beta1-fpm-bookworm,10.5-rc-fpm-bookworm,10.5.0-beta1-fpm,10.5-rc-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3e557c6488dd6581244cc3b885ce4308d54502
Directory: 10.5-rc/php8.4/fpm-bookworm

Tags: 10.5.0-beta1-php8.4-apache-bullseye,10.5-rc-php8.4-apache-bullseye,10.5.0-beta1-apache-bullseye,10.5-rc-apache-bullseye
