GitRepo: https://github.com/convertigo/convertigo
GitCommit: 9eecc66c2feeb6ff198d4394c6c9a88b36fc7818
Directory: docker/default

Tags: 7.9.8,7.9
Architectures: amd64
GitCommit: 89e450f51ff96df7c0b44470c4e62fc962012a1e
Directory: docker/default

Tags: 7.9.7
Architectures: amd64
GitCommit: 24339fcde9edf32bb9c8a6848096b0d11de31e32
Directory: docker/default

Tags: 7.9.6
Architectures: amd64
GitCommit: f5944e75c28e7bb0c925a866dc2535125916bedf
Directory: docker/default

Tags: 7.9.5
Architectures: amd64
GitCommit: 375c21c27be429891b598886e34130ee5cbbe885
Directory: docker/default

Tags: 7.9.4
Architectures: amd64
GitCommit: 7185ee1291019589b25abe0957f431be65c1855b
Directory: docker/default

Tags: 7.9.3
Architectures: amd64
GitCommit: de2b99354757c166727745b2c3ad6d3d8dadd9bf
Directory: docker/default

Tags: 7.9.2
Architectures: amd64
GitCommit: 754b85da127e3887aa7605c3a1e616b948dc02d3
Directory: docker/default

Tags: 7.9.1
Architectures: amd64
GitCommit: c5efdd83547ca0357acb00bb45f92bc9c4e95d7d
Directory: docker/default

Tags: 7.9.0
Architectures: amd64
GitCommit: 27108779c9b7a8d842b873823d9b38e20ab16563
Directory: docker/default

Tags: 7.8.0,7.8
Architectures: amd64
GitCommit: ffc9ab045f2e9bcc1103fb0bd00042d2527eeae5
Directory: docker/default

Tags: 7.7.0,7.7
Architectures: amd64
GitCommit: ff803d19e19d8be0712f16a39f07142c587e6a34
Directory: docker/default

Tags: 7.6.6,7.6
Architectures: amd64
GitCommit: cba10f7401396ca6249bad74ba041837077f9738
Directory: docker/default

Tags: 7.6.6-slim,7.6-slim,slim
Architectures: amd64
GitCommit: cba10f7401396ca6249bad74ba041837077f9738
Directory: docker/slim

Tags: 7.6.6-openj9,7.6-openj9,openj9
Architectures: amd64
GitCommit: cba10f7401396ca6249bad74ba041837077f9738
Directory: docker/openj9

Tags: 7.6.5
Architectures: amd64
GitCommit: 0825fa4b9d317798e8d1b0a6738ef8e87eebcb4f
Directory: docker/default

Tags: 7.6.5-slim
Architectures: amd64
GitCommit: 0825fa4b9d317798e8d1b0a6738ef8e87eebcb4f
Directory: docker/slim

Tags: 7.6.5-openj9
Architectures: amd64
GitCommit: 0825fa4b9d317798e8d1b0a6738ef8e87eebcb4f
Directory: docker/openj9

Tags: 7.6.4
Architectures: amd64
GitCommit: 839a7d740213cf51f6eee83c3954a197d6bb78ce
Directory: docker/default

Tags: 7.6.4-slim
Architectures: amd64
GitCommit: 839a7d740213cf51f6eee83c3954a197d6bb78ce
Directory: docker/slim

Tags: 7.6.4-openj9
Architectures: amd64
GitCommit: 839a7d740213cf51f6eee83c3954a197d6bb78ce
Directory: docker/openj9

Tags: 7.6.3
Architectures: amd64
GitCommit: 5afa82d14ae4299ac23b0ac364e36f6dbbeb7ce9
Directory: docker/default

Tags: 7.6.3-slim
Architectures: amd64
GitCommit: 5afa82d14ae4299ac23b0ac364e36f6dbbeb7ce9
Directory: docker/slim

Tags: 7.6.3-openj9
Architectures: amd64
GitCommit: 5afa82d14ae4299ac23b0ac364e36f6dbbeb7ce9
Directory: docker/openj9

Tags: 7.6.2
Architectures: amd64
GitCommit: 313ba80b3096a0872493e33afbbff68650310bf4
Directory: docker/default

Tags: 7.6.2-slim
Architectures: amd64
GitCommit: 313ba80b3096a0872493e33afbbff68650310bf4
Directory: docker/slim

Tags: 7.6.2-openj9
Architectures: amd64
GitCommit: 313ba80b3096a0872493e33afbbff68650310bf4
Directory: docker/openj9

Tags: 7.6.1
Architectures: amd64
GitCommit: 82d7e88c36c13c75bc59db398d2bc058bfa6d875
Directory: docker/default

Tags: 7.6.1-slim
Architectures: amd64
GitCommit: 82d7e88c36c13c75bc59db398d2bc058bfa6d875
Directory: docker/slim

Tags: 7.6.1-openj9
Architectures: amd64
GitCommit: 82d7e88c36c13c75bc59db398d2bc058bfa6d875
Directory: docker/openj9

Tags: 7.6.0
Architectures: amd64
GitCommit: 3cd373c30dccd1de25a74df45725d3e42711588e
Directory: docker/default

Tags: 7.6.0-slim
Architectures: amd64
GitCommit: 3cd373c30dccd1de25a74df45725d3e42711588e
Directory: docker/slim

Tags: 7.6.0-openj9
Architectures: amd64
GitCommit: 3cd373c30dccd1de25a74df45725d3e42711588e
Directory: docker/openj9

Tags: 7.5.7,7.5
Architectures: amd64
GitCommit: 24aac18434c36052877fd3e083db0e671e8bd742
Directory: 7.5/7.5.7

Tags: 7.5.7-slim,7.5-slim
Architectures: amd64
GitCommit: 24aac18434c36052877fd3e083db0e671e8bd742
Directory: 7.5/7.5.7/slim

Tags: 7.5.7-alpine,7.5-alpine,alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8dba373fb091d941f4266e98ec1d7e5d2d481d6c
Directory: 7.5/7.5.7/alpine

Tags: 7.4.8,7.4
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8dba373fb091d941f4266e98ec1d7e5d2d481d6c
Directory: 7.4/7.4.8

Tags: 7.4.8-alpine,7.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8dba373fb091d941f4266e98ec1d7e5d2d481d6c
Directory: 7.4/7.4.8/alpine

Tags: 7.5.6
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 24bf1755f3dc16050727ff0b07eb3016c03d556c
Directory: 7.5/7.5.6

Tags: 7.5.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 24bf1755f3dc16050727ff0b07eb3016c03d556c
Directory: 7.5/7.5.6/alpine

Tags: 7.5.5
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5486570282dd55682209273f195e2165837b71e
Directory: 7.5/7.5.5

Tags: 7.5.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: d5486570282dd55682209273f195e2165837b71e
Directory: 7.5/7.5.5/alpine

Tags: 7.5.4
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b4d83c0a41fbf4993d8c8ab9de0628dc64fe3f08
Directory: 7.5/7.5.4

Tags: 7.5.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: b4d83c0a41fbf4993d8c8ab9de0628dc64fe3f08
Directory: 7.5/7.5.4/alpine

Tags: 7.5.3
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ebb9eb9b8601726ad1314c915eb4b42b033c5c98
Directory: 7.5/7.5.3

Tags: 7.5.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ebb9eb9b8601726ad1314c915eb4b42b033c5c98
Directory: 7.5/7.5.3/alpine

Tags: 7.5.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9b85b87284dafb51a040903d81aea9e5f6c1a9db
Directory: 7.5/7.5.2

Tags: 7.5.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 9b85b87284dafb51a040903d81aea9e5f6c1a9db
Directory: 7.5/7.5.2/alpine

Tags: 7.5.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf0c0d0e3f4421e8dea60da9cc2da148e11c89a5
Directory: 7.5/7.5.1

Tags: 7.5.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: bf0c0d0e3f4421e8dea60da9cc2da148e11c89a5
Directory: 7.5/7.5.1/alpine

Tags: 7.5.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 44b59de97f1bc69dd7d9ae35bc67277106825f96
Directory: 7.5/7.5.0

Tags: 7.5.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 44b59de97f1bc69dd7d9ae35bc67277106825f96
Directory: 7.5/7.5.0/alpine

Tags: 7.4.7
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7a231c19a6f6a8f2d9899c6f064d2ab3933e61f6
Directory: 7.4/7.4.7

Tags: 7.4.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 7a231c19a6f6a8f2d9899c6f064d2ab3933e61f6
Directory: 7.4/7.4.7/alpine

Tags: web-connector-7.4.7,web-connector-7.4,web-connector
GitCommit: dc3d5543b5de1813bf05c5abc937164a662bb491
Directory: 7.4/7.4.7/web-connector

Tags: 7.4.6
GitCommit: fb5ac90d57ebb78b00fe1bdb306bef7ad268cce5
Directory: 7.4/7.4.6

Tags: web-connector-7.4.6
GitCommit: fb5ac90d57ebb78b00fe1bdb306bef7ad268cce5
Directory: 7.4/7.4.6/web-connector

Tags: 7.4.5
GitCommit: 866dff0b76231906e1efdeafd63fe522d20b6c05
Directory: 7.4/7.4.5

Tags: web-connector-7.4.5
GitCommit: 866dff0b76231906e1efdeafd63fe522d20b6c05
Directory: 7.4/7.4.5/web-connector

Tags: web-connector-7.5.0,web-connector-7.7
Architectures: amd64,i386
GitCommit: 441d7c87c39353e40124d5b77a18a037d8650a70
Directory: 7.5/7.5.0/web-connector

Tags: 7.7.0-aks,7.7-aks,aks
Architectures: amd64
GitCommit: ff803d19e19d8be0712f16a39f07142c587e6a34
Directory: docker/aks
