GitRepo: https://github.com/Quantisan/docker-clojure.git
Tags: temurin-17-lein-2.10.0-bullseye-slim,temurin-17-lein-bullseye-slim
Directory: target/debian-bullseye-slim-17/lein

Tags: lein-2.10.0-focal,lein-focal,temurin-17-lein-2.10.0-focal,temurin-17-lein-focal
Directory: target/eclipse-temurin-17-jdk-focal/lein

Tags: lein,lein-2.10.0,lein-2.10.0-jammy,lein-jammy,temurin-17-lein,temurin-17-lein-2.10.0,temurin-17-lein-2.10.0-jammy,temurin-17-lein-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/lein

Tags: temurin-17-alpine,temurin-17-tools-deps-1.11.1.1347-alpine,temurin-17-tools-deps-alpine,tools-deps-1.11.1.1347-alpine,tools-deps-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-bullseye,temurin-17-tools-deps-1.11.1.1347-bullseye,temurin-17-tools-deps-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-bullseye-slim,temurin-17-tools-deps-1.11.1.1347-bullseye-slim,temurin-17-tools-deps-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-focal,temurin-17-tools-deps-1.11.1.1347-focal,temurin-17-tools-deps-focal,tools-deps-1.11.1.1347-focal,tools-deps-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-jammy,temurin-17-tools-deps,temurin-17-tools-deps-1.11.1.1347,temurin-17-tools-deps-1.11.1.1347-jammy,temurin-17-tools-deps-jammy,tools-deps,tools-deps-1.11.1.1347,tools-deps-1.11.1.1347-jammy,tools-deps-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-20-lein-2.10.0-alpine,temurin-20-lein-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/lein

Tags: temurin-20-lein-2.10.0-bullseye,temurin-20-lein-bullseye
Directory: target/debian-bullseye-20/lein

Tags: temurin-20-lein-2.10.0-bullseye-slim,temurin-20-lein-bullseye-slim
Directory: target/debian-bullseye-slim-20/lein

Tags: temurin-20-lein,temurin-20-lein-2.10.0,temurin-20-lein-2.10.0-jammy,temurin-20-lein-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/lein

Tags: temurin-20-alpine,temurin-20-tools-deps-1.11.1.1347-alpine,temurin-20-tools-deps-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/tools-deps

Tags: temurin-20-bullseye,temurin-20-tools-deps-1.11.1.1347-bullseye,temurin-20-tools-deps-bullseye
Directory: target/debian-bullseye-20/tools-deps

Tags: temurin-20-bullseye-slim,temurin-20-tools-deps-1.11.1.1347-bullseye-slim,temurin-20-tools-deps-bullseye-slim
Directory: target/debian-bullseye-slim-20/tools-deps

Tags: temurin-20-jammy,temurin-20-tools-deps,temurin-20-tools-deps-1.11.1.1347,temurin-20-tools-deps-1.11.1.1347-jammy,temurin-20-tools-deps-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1323-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1323-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1323-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1323-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1323,temurin-8-tools-deps-1.11.1.1323-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1323-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1323-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1323-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1323-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1323,temurin-11-tools-deps-1.11.1.1323-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1323-alpine,tools-deps-1.11.1.1323-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1323-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1323-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1323-focal,tools-deps-1.11.1.1323-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1323,temurin-17-tools-deps-1.11.1.1323-jammy,tools-deps-1.11.1.1323,tools-deps-1.11.1.1323-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1323-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1323-bullseye
Directory: target/debian-bullseye-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1323-bullseye-slim
Directory: target/debian-bullseye-slim-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1323,temurin-20-tools-deps-1.11.1.1323-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1273-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1273-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1273-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1273-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1273,temurin-8-tools-deps-1.11.1.1273-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1273-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1273-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1273-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1273-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1273,temurin-11-tools-deps-1.11.1.1273-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1273-alpine,tools-deps-1.11.1.1273-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1273-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1273-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1273-focal,tools-deps-1.11.1.1273-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1273,temurin-17-tools-deps-1.11.1.1273-jammy,tools-deps-1.11.1.1273,tools-deps-1.11.1.1273-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1273-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1273-bullseye
Directory: target/debian-bullseye-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1273-bullseye-slim
Directory: target/debian-bullseye-slim-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1273,temurin-20-tools-deps-1.11.1.1273-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1267-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1267-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1267-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1267-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1267,temurin-8-tools-deps-1.11.1.1267-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1267-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1267-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1267-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1267-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1267,temurin-11-tools-deps-1.11.1.1267-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1267-alpine,tools-deps-1.11.1.1267-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1267-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1267-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1267-focal,tools-deps-1.11.1.1267-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1267,temurin-17-tools-deps-1.11.1.1267-jammy,tools-deps-1.11.1.1267,tools-deps-1.11.1.1267-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1267-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1267-bullseye
Directory: target/debian-bullseye-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1267-bullseye-slim
Directory: target/debian-bullseye-slim-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1267,temurin-20-tools-deps-1.11.1.1267-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1257-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1257-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1257-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1257-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1257,temurin-8-tools-deps-1.11.1.1257-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-boot-2.8.3-alpine,temurin-11-boot-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/boot

Tags: temurin-11-tools-deps-1.11.1.1257-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1257-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1257-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1257-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1257,temurin-11-tools-deps-1.11.1.1257-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: boot-2.8.3-alpine,boot-alpine,temurin-17-boot-2.8.3-alpine,temurin-17-boot-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/boot

Tags: temurin-17-tools-deps-1.11.1.1257-alpine,tools-deps-1.11.1.1257-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1257-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1257-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1257-focal,tools-deps-1.11.1.1257-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1257,temurin-17-tools-deps-1.11.1.1257-jammy,tools-deps-1.11.1.1257,tools-deps-1.11.1.1257-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-boot-2.8.3-alpine,temurin-19-boot-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/boot

Tags: temurin-19-boot-2.8.3-bullseye,temurin-19-boot-bullseye
Directory: target/debian-bullseye-19/boot

Tags: temurin-19-boot-2.8.3-bullseye-slim,temurin-19-boot-bullseye-slim
Directory: target/debian-bullseye-slim-19/boot

Tags: temurin-19-boot-2.8.3-focal,temurin-19-boot-focal
Directory: target/eclipse-temurin-19-jdk-focal/boot

Tags: temurin-19-boot,temurin-19-boot-2.8.3,temurin-19-boot-2.8.3-jammy,temurin-19-boot-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/boot

Tags: temurin-19-lein-2.10.0-alpine,temurin-19-lein-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/lein

Tags: temurin-19-lein-2.10.0-bullseye,temurin-19-lein-bullseye
Directory: target/debian-bullseye-19/lein

Tags: temurin-19-lein-2.10.0-bullseye-slim,temurin-19-lein-bullseye-slim
Directory: target/debian-bullseye-slim-19/lein

Tags: temurin-19-lein-2.10.0-focal,temurin-19-lein-focal
Directory: target/eclipse-temurin-19-jdk-focal/lein

Tags: temurin-19-lein,temurin-19-lein-2.10.0,temurin-19-lein-2.10.0-jammy,temurin-19-lein-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/lein

Tags: temurin-19-alpine,temurin-19-tools-deps-1.11.1.1257-alpine,temurin-19-tools-deps-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-bullseye,temurin-19-tools-deps-1.11.1.1257-bullseye,temurin-19-tools-deps-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-bullseye-slim,temurin-19-tools-deps-1.11.1.1257-bullseye-slim,temurin-19-tools-deps-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-focal,temurin-19-tools-deps-1.11.1.1257-focal,temurin-19-tools-deps-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-jammy,temurin-19-tools-deps,temurin-19-tools-deps-1.11.1.1257,temurin-19-tools-deps-1.11.1.1257-jammy,temurin-19-tools-deps-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1252-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1252-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1252-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1252-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1252,temurin-8-tools-deps-1.11.1.1252-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1252-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1252-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1252-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1252-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1252,temurin-11-tools-deps-1.11.1.1252-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1252-alpine,tools-deps-1.11.1.1252-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1252-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1252-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1252-focal,tools-deps-1.11.1.1252-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1252,temurin-17-tools-deps-1.11.1.1252-jammy,tools-deps-1.11.1.1252,tools-deps-1.11.1.1252-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1252-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1252-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1252-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1252-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1252,temurin-19-tools-deps-1.11.1.1252-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1237-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1237-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1237-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1237-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1237,temurin-8-tools-deps-1.11.1.1237-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1237-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1237-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1237-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1237-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1237,temurin-11-tools-deps-1.11.1.1237-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1237-alpine,tools-deps-1.11.1.1237-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1237-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1237-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1237-focal,tools-deps-1.11.1.1237-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1237,temurin-17-tools-deps-1.11.1.1237-jammy,tools-deps-1.11.1.1237,tools-deps-1.11.1.1237-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1237-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1237-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1237-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1237-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1237,temurin-19-tools-deps-1.11.1.1237-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1224-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1224-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1224-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1224-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1224,temurin-8-tools-deps-1.11.1.1224-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1224-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1224-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1224-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1224-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1224,temurin-11-tools-deps-1.11.1.1224-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

