GitRepo: https://github.com/neo4j/docker-neo4j-publish.git
GitCommit: eb3d953b8df45a5945d340b59e2c98e5b0cbb908
Directory: 4.4.18/enterprise

Tags: 5.5.0,5.5.0-community,5.5
Architectures: amd64,arm64v8
GitCommit: f977a1ceaca22a13affc861b09995a88a2f2145f
Directory: 5.5.0/community

Tags: 5.5.0-enterprise,5.5-enterprise
Architectures: amd64,arm64v8
GitCommit: f977a1ceaca22a13affc861b09995a88a2f2145f
Directory: 5.5.0/enterprise

Tags: 4.4.17,4.4.17-community
Architectures: amd64,arm64v8
GitCommit: a97739477e57b1533655608322b42bfe3fecb0ea
Directory: 4.4.17/community

Tags: 4.4.17-enterprise
Architectures: amd64,arm64v8
GitCommit: a97739477e57b1533655608322b42bfe3fecb0ea
Directory: 4.4.17/enterprise

Tags: 5.4.0,5.4.0-community,5.4
Architectures: amd64,arm64v8
GitCommit: 3aea9c3039e2db1a5adfb994f6b6d8c315f3f867
Directory: 5.4.0/community

Tags: 5.4.0-enterprise,5.4-enterprise
Architectures: amd64,arm64v8
GitCommit: 3aea9c3039e2db1a5adfb994f6b6d8c315f3f867
Directory: 5.4.0/enterprise

Tags: 4.4.16,4.4.16-community
Architectures: amd64,arm64v8
GitCommit: 082867e61a5947ba35fc954a192a438f2238e868
Directory: 4.4.16/community

Tags: 4.4.16-enterprise
Architectures: amd64,arm64v8
GitCommit: 082867e61a5947ba35fc954a192a438f2238e868
Directory: 4.4.16/enterprise

Tags: 5.3.0,5.3.0-community,5.3
Architectures: amd64,arm64v8
GitCommit: 2318e8788222c303a84b819f190271a531ef92ea
Directory: 5.3.0/community

Tags: 5.3.0-enterprise,5.3-enterprise
Architectures: amd64,arm64v8
GitCommit: 2318e8788222c303a84b819f190271a531ef92ea
Directory: 5.3.0/enterprise

Tags: 4.3.23,4.3.23-community
GitCommit: 082867e61a5947ba35fc954a192a438f2238e868
Directory: 4.3.23/community

Tags: 4.3.23-enterprise
GitCommit: 082867e61a5947ba35fc954a192a438f2238e868
Directory: 4.3.23/enterprise

Tags: 5.2.0,5.2.0-community,5.2
Architectures: amd64,arm64v8
GitCommit: 51c1670004a4c2d511a342a01a7963b78cc2c5c4
Directory: 5.2.0/community

Tags: 5.2.0-enterprise,5.2-enterprise
Architectures: amd64,arm64v8
GitCommit: 51c1670004a4c2d511a342a01a7963b78cc2c5c4
Directory: 5.2.0/enterprise

Tags: 4.4.15,4.4.15-community
Architectures: amd64,arm64v8
GitCommit: 5d8fef9875d74f1f18266f77d1acda67ba7cc608
Directory: 4.4.15/community

Tags: 4.4.15-enterprise
Architectures: amd64,arm64v8
GitCommit: 5d8fef9875d74f1f18266f77d1acda67ba7cc608
Directory: 4.4.15/enterprise

Tags: 4.3.22,4.3.22-community
GitCommit: e2b0e75e58b9266f6510ed538a76f6cae80cdc6c
Directory: 4.3.22/community

Tags: 4.3.22-enterprise
GitCommit: e2b0e75e58b9266f6510ed538a76f6cae80cdc6c
Directory: 4.3.22/enterprise

Tags: 4.4.14,4.4.14-community
Architectures: amd64,arm64v8
GitCommit: 4fa20d1e2f3df13633989e655de0834f0309f24c
Directory: 4.4.14/community

Tags: 4.4.14-enterprise
Architectures: amd64,arm64v8
GitCommit: 4fa20d1e2f3df13633989e655de0834f0309f24c
Directory: 4.4.14/enterprise

Tags: 4.3.21,4.3.21-community
GitCommit: 81af52f8bfbf341523797c437696a58ae6578af7
Directory: 4.3.21/community

Tags: 4.3.21-enterprise
GitCommit: 81af52f8bfbf341523797c437696a58ae6578af7
Directory: 4.3.21/enterprise

Tags: 5.1.0,5.1.0-community,5.1
Architectures: amd64,arm64v8
GitCommit: 40a0188175a855bf184b0f7c62475b81ee10e028
Directory: 5.1.0/community

Tags: 5.1.0-enterprise,5.1-enterprise
Architectures: amd64,arm64v8
GitCommit: 40a0188175a855bf184b0f7c62475b81ee10e028
Directory: 5.1.0/enterprise

Tags: 4.4.13,4.4.13-community
Architectures: amd64,arm64v8
GitCommit: 80069953d612dfa6feb79863d6dc0f44147096e4
Directory: 4.4.13/community

Tags: 4.4.13-enterprise
Architectures: amd64,arm64v8
GitCommit: 80069953d612dfa6feb79863d6dc0f44147096e4
Directory: 4.4.13/enterprise

Tags: 4.3.20,4.3.20-community
GitCommit: 9ff07d9179050394847539f18bb2053ffa4e9340
Directory: 4.3.20/community

Tags: 4.3.20-enterprise
GitCommit: 9ff07d9179050394847539f18bb2053ffa4e9340
Directory: 4.3.20/enterprise

Tags: 4.4.12,4.4.12-community
Architectures: amd64,arm64v8
GitCommit: b9b3c369b2a7d34880ac81681c7d148f733ccc22
Directory: 4.4.12/community

Tags: 4.4.12-enterprise
Architectures: amd64,arm64v8
GitCommit: b9b3c369b2a7d34880ac81681c7d148f733ccc22
Directory: 4.4.12/enterprise

Tags: 4.3.19,4.3.19-community
GitCommit: 43be1e819ac0ce8289da79285de07722a850072f
Directory: 4.3.19/community

Tags: 4.3.19-enterprise
GitCommit: 43be1e819ac0ce8289da79285de07722a850072f
Directory: 4.3.19/enterprise

Tags: 4.4.11,4.4.11-community
Architectures: amd64,arm64v8
GitCommit: f3604fbaecc1c5ff736b9ca79889c08397668d4e
Directory: 4.4.11/community

Tags: 4.4.11-enterprise
Architectures: amd64,arm64v8
GitCommit: f3604fbaecc1c5ff736b9ca79889c08397668d4e
Directory: 4.4.11/enterprise

Tags: 4.4.10,4.4.10-community
Architectures: amd64,arm64v8
GitCommit: 985060aa38c5b873b18cd1b2c522c69ddb25d91a
Directory: 4.4.10/community

Tags: 4.4.10-enterprise
Architectures: amd64,arm64v8
GitCommit: 985060aa38c5b873b18cd1b2c522c69ddb25d91a
Directory: 4.4.10/enterprise

Tags: 4.4.9,4.4.9-community
Architectures: amd64,arm64v8
GitCommit: 5a48478b5804d008df3d076d473455dfe4e00581
Directory: 4.4.9/community

Tags: 4.4.9-enterprise
Architectures: amd64,arm64v8
GitCommit: 5a48478b5804d008df3d076d473455dfe4e00581
Directory: 4.4.9/enterprise

Tags: 4.3.18,4.3.18-community
GitCommit: f3604fbaecc1c5ff736b9ca79889c08397668d4e
Directory: 4.3.18/community

Tags: 4.3.18-enterprise
GitCommit: f3604fbaecc1c5ff736b9ca79889c08397668d4e
Directory: 4.3.18/enterprise

Tags: 4.3.17,4.3.17-community
GitCommit: 7c2af75d181fe82851a9560aea9acb6bb5af3992
Directory: 4.3.17/community

Tags: 4.3.17-enterprise
GitCommit: 7c2af75d181fe82851a9560aea9acb6bb5af3992
Directory: 4.3.17/enterprise

Tags: 4.3.16,4.3.16-community
GitCommit: feef4dc3c3e3c04a169ce82e4950151f368acf7f
Directory: 4.3.16/community

Tags: 4.3.16-enterprise
GitCommit: feef4dc3c3e3c04a169ce82e4950151f368acf7f
Directory: 4.3.16/enterprise

Tags: 4.3.15,4.3.15-community
GitCommit: f5856542d55fa45a096564ddb381492b7317ede4
Directory: 4.3.15/community

Tags: 4.3.15-enterprise
GitCommit: f5856542d55fa45a096564ddb381492b7317ede4
Directory: 4.3.15/enterprise

Tags: 4.4.8,4.4.8-community
Architectures: amd64,arm64v8
GitCommit: 13fdd79e314b4fd5de9c5d22e942a8c6f7ed656c
Directory: 4.4.8/community

Tags: 4.4.8-enterprise
Architectures: amd64,arm64v8
GitCommit: 13fdd79e314b4fd5de9c5d22e942a8c6f7ed656c
Directory: 4.4.8/enterprise

Tags: 4.4.7,4.4.7-community
Architectures: amd64,arm64v8
GitCommit: 7e21ec8c4890ca28714d43245f13fe35f861f1d1
Directory: 4.4.7/community

Tags: 4.4.7-enterprise
Architectures: amd64,arm64v8
GitCommit: 7e21ec8c4890ca28714d43245f13fe35f861f1d1
Directory: 4.4.7/enterprise

Tags: 4.4.6,4.4.6-community
Architectures: amd64,arm64v8
GitCommit: 42681316ced92549eac8bf8f4da732666735d9c9
Directory: 4.4.6/community

Tags: 4.4.6-enterprise
Architectures: amd64,arm64v8
GitCommit: 42681316ced92549eac8bf8f4da732666735d9c9
Directory: 4.4.6/enterprise

Tags: 4.4.5,4.4.5-community
Architectures: amd64,arm64v8
GitCommit: e7d2c2fde76bc164b386bec35af5533c6f195873
Directory: 4.4.5/community

Tags: 4.4.5-enterprise
Architectures: amd64,arm64v8
GitCommit: e7d2c2fde76bc164b386bec35af5533c6f195873
Directory: 4.4.5/enterprise

Tags: 4.4.4,4.4.4-community
Architectures: amd64,arm64v8
GitCommit: 876cf20dc47018e528d01720668b7d6027c6cf04
Directory: 4.4.4/community

Tags: 4.4.4-enterprise
Architectures: amd64,arm64v8
GitCommit: 876cf20dc47018e528d01720668b7d6027c6cf04
Directory: 4.4.4/enterprise

Tags: 4.4.3,4.4.3-community
Architectures: amd64,arm64v8
GitCommit: be7e16fe413f2aa6b5091fc8f6c75787c5894621
Directory: 4.4.3/community

Tags: 4.4.3-enterprise
Architectures: amd64,arm64v8
GitCommit: be7e16fe413f2aa6b5091fc8f6c75787c5894621
Directory: 4.4.3/enterprise

Tags: 4.4.2,4.4.2-community
Architectures: amd64,arm64v8
GitCommit: f767f9315f828292eb4fc97a7ab48c6243cf60c6
Directory: 4.4.2/community

Tags: 4.4.2-enterprise
Architectures: amd64,arm64v8
GitCommit: f767f9315f828292eb4fc97a7ab48c6243cf60c6
Directory: 4.4.2/enterprise

Tags: 4.4.1,4.4.1-community
Architectures: amd64,arm64v8
GitCommit: 69cfe56e78fd54d3e638f6eed923c8474d2654ef
Directory: 4.4.1/community

Tags: 4.4.1-enterprise
Architectures: amd64,arm64v8
GitCommit: 69cfe56e78fd54d3e638f6eed923c8474d2654ef
Directory: 4.4.1/enterprise

Tags: 4.4.0,4.4.0-community
Architectures: amd64,arm64v8
GitCommit: c3cd89287e0295cbac5ef85de7210ac879934243
Directory: 4.4.0/community

Tags: 4.4.0-enterprise
Architectures: amd64,arm64v8
GitCommit: c3cd89287e0295cbac5ef85de7210ac879934243
Directory: 4.4.0/enterprise

Tags: 4.3.14,4.3.14-community
GitCommit: da0eaefb457fc86a4a671a3c0b94e0ddb42eadf6
Directory: 4.3.14/community

Tags: 4.3.14-enterprise
GitCommit: da0eaefb457fc86a4a671a3c0b94e0ddb42eadf6
Directory: 4.3.14/enterprise

Tags: 4.3.13,4.3.13-community
GitCommit: 9072e0b6d380de64c7eede63f7d99238f97fea4c
Directory: 4.3.13/community

Tags: 4.3.13-enterprise
GitCommit: 9072e0b6d380de64c7eede63f7d99238f97fea4c
Directory: 4.3.13/enterprise

Tags: 4.3.12,4.3.12-community
GitCommit: 7d8174df57cadc32295a8292f227ba7838e0af72
Directory: 4.3.12/community

Tags: 4.3.12-enterprise
GitCommit: 7d8174df57cadc32295a8292f227ba7838e0af72
Directory: 4.3.12/enterprise

Tags: 4.3.11,4.3.11-community
GitCommit: 08f1bf3eef3e02f53f0e964e04f97b739db204d7
Directory: 4.3.11/community

Tags: 4.3.11-enterprise
GitCommit: 08f1bf3eef3e02f53f0e964e04f97b739db204d7
Directory: 4.3.11/enterprise

Tags: 4.3.10,4.3.10-community
GitCommit: 713a36ed7a2c465dcf8d147b5fdf9a891802572b
Directory: 4.3.10/community

Tags: 4.3.10-enterprise
GitCommit: 713a36ed7a2c465dcf8d147b5fdf9a891802572b
Directory: 4.3.10/enterprise

Tags: 4.3.9,4.3.9-community
GitCommit: 36ecdad3eda8fcdee6fa46af683a2f76919b737d
Directory: 4.3.9/community

Tags: 4.3.9-enterprise
GitCommit: 36ecdad3eda8fcdee6fa46af683a2f76919b737d
Directory: 4.3.9/enterprise

Tags: 4.3.8,4.3.8-community
GitCommit: b1be0e906da8531730d79f5e931ef8cc353b9f24
Directory: 4.3.8/community

Tags: 4.3.8-enterprise
GitCommit: b1be0e906da8531730d79f5e931ef8cc353b9f24
Directory: 4.3.8/enterprise

Tags: 4.3.7,4.3.7-community
GitCommit: f475ca5052f5019a8da9a07af0c82cfc5526cb41
Directory: 4.3.7/community

Tags: 4.3.7-enterprise
GitCommit: f475ca5052f5019a8da9a07af0c82cfc5526cb41
Directory: 4.3.7/enterprise

Tags: 4.3.6,4.3.6-community
GitCommit: 4fe060c8965202c9bb37aba5ffb480e1402a681c
Directory: 4.3.6/community

Tags: 4.3.6-enterprise
GitCommit: 4fe060c8965202c9bb37aba5ffb480e1402a681c
Directory: 4.3.6/enterprise

Tags: 4.3.5,4.3.5-community
GitCommit: 2c2eb111659ce0474ddd9ff0ce4d925214f42ecd
Directory: 4.3.5/community

Tags: 4.3.5-enterprise
GitCommit: 2c2eb111659ce0474ddd9ff0ce4d925214f42ecd
Directory: 4.3.5/enterprise

Tags: 4.3.4,4.3.4-community
GitCommit: 2953846f3588940f44fa1e237e103920786c4709
Directory: 4.3.4/community

Tags: 4.3.4-enterprise
GitCommit: 2953846f3588940f44fa1e237e103920786c4709
Directory: 4.3.4/enterprise

Tags: 4.3.3,4.3.3-community
GitCommit: d9521e9df2d6df4c897e773454222c317052d062
Directory: 4.3.3/community

Tags: 4.3.3-enterprise
GitCommit: d9521e9df2d6df4c897e773454222c317052d062
Directory: 4.3.3/enterprise

Tags: 4.3.2,4.3.2-community
GitCommit: aaa672f9ae8f70052d58bac7c7bf2a6e8e9f980f
Directory: 4.3.2/community

Tags: 4.3.2-enterprise
GitCommit: aaa672f9ae8f70052d58bac7c7bf2a6e8e9f980f
Directory: 4.3.2/enterprise

Tags: 4.3.1,4.3.1-community
GitCommit: a2080428f59ab41471c6d87728cad46a7316ceab
Directory: 4.3.1/community

Tags: 4.3.1-enterprise
GitCommit: a2080428f59ab41471c6d87728cad46a7316ceab
Directory: 4.3.1/enterprise

Tags: 4.3.0,4.3.0-community
GitCommit: 4e1de71ba0017d996c292730663fd40d14d3e983
Directory: 4.3.0/community

Tags: 4.3.0-enterprise
GitCommit: 4e1de71ba0017d996c292730663fd40d14d3e983
Directory: 4.3.0/enterprise

Tags: 4.2.19,4.2.19-community,4.2,4.2-community
GitCommit: ef8675812ff5f14c12796e15429b5d51e78bb40e
Directory: 4.2.19/community

Tags: 4.2.19-enterprise,4.2-enterprise
GitCommit: ef8675812ff5f14c12796e15429b5d51e78bb40e
Directory: 4.2.19/enterprise

Tags: 4.1.12,4.1.12-community
GitCommit: 9cc37f4de8fffc770754ce6f1cc55681517eea79
Directory: 4.1.12/community

Tags: 4.1.12-enterprise
GitCommit: 9cc37f4de8fffc770754ce6f1cc55681517eea79
Directory: 4.1.12/enterprise

Tags: 3.5.35,3.5.35-community,3.5,3.5-community
GitCommit: a68e29db3f0acfcdc104a2cdd545aa8e48533231
Directory: 3.5.35/community

Tags: 3.5.35-enterprise,3.5-enterprise
GitCommit: a68e29db3f0acfcdc104a2cdd545aa8e48533231
Directory: 3.5.35/enterprise

Tags: 4.2.18,4.2.18-community
GitCommit: ef0651251421d96a4b4632089abb0b0b1deb8348
Directory: 4.2.18/community

Tags: 4.2.18-enterprise
GitCommit: ef0651251421d96a4b4632089abb0b0b1deb8348
Directory: 4.2.18/enterprise

Tags: 4.2.17,4.2.17-community
GitCommit: d6c209ab376a0f8211fa3e72dba899ec444a4b94
Directory: 4.2.17/community

Tags: 4.2.17-enterprise
GitCommit: d6c209ab376a0f8211fa3e72dba899ec444a4b94
Directory: 4.2.17/enterprise

Tags: 4.2.16,4.2.16-community
GitCommit: fa1ebbfd11f70f3fca80d282ca219b41dc8412e1
Directory: 4.2.16/community

Tags: 4.2.16-enterprise
GitCommit: fa1ebbfd11f70f3fca80d282ca219b41dc8412e1
Directory: 4.2.16/enterprise

Tags: 4.2.15,4.2.15-community
GitCommit: 876cf20dc47018e528d01720668b7d6027c6cf04
Directory: 4.2.15/community

Tags: 4.2.15-enterprise
GitCommit: 876cf20dc47018e528d01720668b7d6027c6cf04
Directory: 4.2.15/enterprise

Tags: 4.2.14,4.2.14-community
GitCommit: 363ce0a8d97cfe4d3819cd430923f0107c6a7070
Directory: 4.2.14/community

Tags: 4.2.14-enterprise
GitCommit: 363ce0a8d97cfe4d3819cd430923f0107c6a7070
Directory: 4.2.14/enterprise

Tags: 4.2.13,4.2.13-community
GitCommit: 37e90211861632d7d620746b18aedf61704482ec
Directory: 4.2.13/community

Tags: 4.2.13-enterprise
GitCommit: 37e90211861632d7d620746b18aedf61704482ec
Directory: 4.2.13/enterprise

Tags: 4.2.12,4.2.12-community
GitCommit: cd90cbf101c209acad0f93539711c3e8c4904fd7
Directory: 4.2.12/community

Tags: 4.2.12-enterprise
GitCommit: cd90cbf101c209acad0f93539711c3e8c4904fd7
Directory: 4.2.12/enterprise

Tags: 4.2.11,4.2.11-community
GitCommit: 5043f0c19d1065aeacddd1f3b0d2f619953780c9
Directory: 4.2.11/community

Tags: 4.2.11-enterprise
